#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5495.638 9072.148 9338.019 14474.68 25801.33 35598.43 33618.63 39862.77 41598.21 70299.25 63041.05 123679.4 143677.6 182265.4 120596.9 136627.9 108373.8 71716.87 99054.97 91441.38 104986.9 95891.53 144994.2 153339.7 130019.3 130579.9 128414.5 145460.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6048.448 10359.9 11627.68 10775.32 22532.93 27643.59 30442.68 42448.43 55118.2 65125.78 75729.25 130782 133203.6 147897.2 197719.6 156582.6 131798.3 108602.2 51289.5 106116.6 102076.5 136218.9 161931.2 134332.2 183409 141223.1 285795.4 130835.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5091.798 4848.185 6237.881 7602.231 8743.893 19879.15 19367.31 22826.71 29772.12 38010.58 44482.48 54753.15 81705.45 92005.93 115210 87728.91 82953.11 81305.84 79053.71 71241.5 85285.22 82480.05 90660.41 103032.2 107302.8 122388.1 114505.8 99198.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.725886e-37 7.947153e-29 1.3333e-21 2.703905e-15 6.628305e-10 1.964088e-05 0.07035044 30.45931 1594.119 10084.86 7724.59 1432.453 4961.332 4200.702 1162.325 884.1307 269.1175 85.38075 16.99444 2.015548 0.1041012 0.001713319 6.713622e-06 5.033639e-09 6.233978e-13 
5.87249e-37 8.150629e-29 1.367437e-21 2.773135e-15 6.798014e-10 2.014376e-05 0.07215166 31.23918 1634.934 10343.08 7924.2 1525.335 5163.214 4139.13 1184.634 854.0119 246.9726 72.30874 13.0918 1.359802 0.05828439 0.0007498191 2.192092e-06 1.190629e-09 1.050932e-13 
1.15942e-36 1.609198e-28 2.699763e-21 5.475066e-15 1.342148e-09 3.97703e-05 0.1424507 61.67625 3227.889 20420.56 15632.62 2295.836 5215.264 3941.359 1157.754 784.3337 220.9812 60.178 9.758485 0.8710926 0.03066895 0.0003081095 6.74289e-07 2.664092e-10 1.681074e-14 
9.747887e-37 1.352942e-28 2.269842e-21 4.603193e-15 1.128419e-09 3.343711e-05 0.1197663 51.85466 2713.867 17168.76 13166.94 3005.742 10250.97 7192.22 1417.269 717.4925 195.09 49.57667 7.302042 0.5535305 0.01572943 0.0001223791 2.005485e-07 5.787656e-11 2.623573e-15 
1.620281e-36 2.248843e-28 3.772901e-21 7.651366e-15 1.875642e-09 5.557871e-05 0.1990739 86.19213 4510.953 28537.63 21859.87 3649.536 8733.095 5900.122 2103.884 1227.998 222.617 41.75043 5.511736 0.3572803 0.008135458 4.840556e-05 5.902037e-08 1.244093e-11 4.064945e-16 
4.478125e-36 6.215342e-28 1.042753e-20 2.114681e-14 5.183892e-09 0.0001536082 0.5501996 238.2174 12467.35 78872.1 60385.74 8524.07 14709.07 9069.695 2082.598 1030.048 287.1179 52.51092 4.512393 0.2298467 0.004192249 1.902993e-05 1.713957e-08 2.624877e-12 6.172572e-17 
1.9995e-36 2.775174e-28 4.655931e-21 9.442134e-15 2.314628e-09 6.858666e-05 0.2456663 106.365 5566.721 35217.33 27157.36 11142.77 39925.98 22747.94 3837.944 1388.875 257.5935 47.49891 4.556119 0.1614971 0.002071911 7.056604e-06 4.696473e-09 5.212933e-13 8.789582e-18 
4.636526e-36 6.435192e-28 1.079637e-20 2.189482e-14 5.367258e-09 0.0001590417 0.5696614 246.6437 12908.35 81662.17 62565.27 9934.331 17875.53 10786.73 6850.052 3138.264 403.1631 46.33078 3.577725 0.1228302 0.001164663 2.664331e-06 1.254168e-09 1.003238e-13 1.213303e-18 
5.509805e-36 7.647246e-28 1.282984e-20 2.601866e-14 6.378168e-09 0.0001889968 0.6769557 293.0985 15339.61 97043.75 74527.24 17229.09 40972.94 20285.99 3937.741 1739.172 594.5703 73.72976 3.392825 0.08167112 0.0006492119 1.122622e-06 3.577766e-10 1.938641e-14 1.634885e-19 
7.349019e-36 1.019995e-27 1.711254e-20 3.470388e-14 8.507249e-09 0.0002520853 0.9029287 390.9369 20460.08 129437.9 99429.37 22624.24 49117.4 23645.46 7465.433 2507.32 370.7789 64.94517 4.263239 0.07096309 0.0003593947 4.630949e-07 1.112501e-10 4.255593e-15 2.431788e-20 
8.947462e-36 1.241849e-27 2.083459e-20 4.225213e-14 1.035761e-08 0.000306915 1.09932 475.9674 24910.24 157592.1 121214.6 30605.94 65232.45 29151.76 8752.286 2918.415 505.8226 50.9953 2.987381 0.06091852 0.0002507581 2.064414e-07 3.343695e-11 9.232038e-16 3.823686e-21 
1.325665e-35 1.839936e-27 3.086875e-20 6.260119e-14 1.534595e-08 0.0004547284 1.628763 705.1983 36907.27 233490.3 179552.8 41944.22 78295.48 33166.34 10821.81 3272.29 532.9552 53.1437 2.223999 0.03462523 0.0001415211 1.024278e-07 1.172611e-11 2.116288e-16 5.889702e-22 
1.741561e-35 2.417171e-27 4.055306e-20 8.224079e-14 2.016036e-08 0.0005973884 2.139748 926.437 48486.03 306745.2 236336.5 62780.94 115768.1 44969.88 12906.33 3579.232 571.3171 50.91927 1.885776 0.02183558 6.405786e-05 3.865962e-08 3.827842e-12 5.472618e-17 1.085035e-22 
2.122736e-35 2.946218e-27 4.942892e-20 1.002409e-13 2.457287e-08 0.000728139 2.608075 1129.207 59098.19 373887.1 288674 85114.93 151236 56468.71 17943.26 4381.412 596.7122 47.709 1.528811 0.01447734 3.162278e-05 1.33953e-08 9.772577e-13 1.101383e-17 1.754034e-23 
2.133639e-35 2.961351e-27 4.96828e-20 1.007557e-13 2.469908e-08 0.0007318789 2.621471 1135.007 59401.74 375816.8 291397.5 104309.6 182998.9 65845.86 22276.03 5217.63 685.4903 45.20941 1.191499 0.0091954 1.568668e-05 4.933609e-09 2.549104e-13 2.009901e-18 2.295438e-24 
1.661206e-35 2.305644e-27 3.868196e-20 7.844623e-14 1.923017e-08 0.0005698251 2.041021 883.6916 46248.93 292615.7 228462.1 103667.4 178458.8 64402.16 24540.68 5524.284 711.9037 42.60211 0.911947 0.005435116 7.143148e-06 1.70306e-09 6.510035e-14 3.700816e-19 2.981326e-25 
1.889555e-35 2.622577e-27 4.399917e-20 8.922944e-14 2.187355e-08 0.0006481532 2.321579 1005.164 52606.29 332834.9 258881.8 93596.12 138036.9 52424.56 22910.91 5244.606 684.591 37.89138 0.6988994 0.003282359 3.221199e-06 5.676695e-10 1.60235e-14 6.683698e-20 3.910697e-26 
1.85342e-35 2.572424e-27 4.315775e-20 8.752306e-14 2.145525e-08 0.0006357582 2.277183 985.9414 51600.3 326486 255464.2 107676.3 150912.5 48753.53 17108.32 4103.371 559.7891 29.78791 0.4846853 0.001867818 1.414071e-06 1.839571e-10 3.759121e-15 1.131369e-20 4.781764e-27 
1.805659e-35 2.506136e-27 4.204563e-20 8.526769e-14 2.090237e-08 0.0006193754 2.218502 960.5348 50270.64 318088.7 250072 112856.5 147304.6 48876.99 17268.97 3283.99 398.7152 20.80236 0.3072245 0.0009962004 5.992162e-07 5.943321e-11 8.977471e-16 1.955662e-21 5.915936e-28 
1.811317e-35 2.513988e-27 4.217737e-20 8.553486e-14 2.096786e-08 0.0006213162 2.225453 963.5445 50428.18 319101.1 251744.4 115230.1 137776.8 45119.94 15597.84 2876.61 291.3126 12.40066 0.1614576 0.0004487055 2.192548e-07 1.696209e-11 1.941467e-16 3.137897e-22 6.930353e-29 
2.062685e-35 2.862871e-27 4.80306e-20 9.740509e-14 2.387771e-08 0.0007075403 2.534294 1097.262 57426.46 363399 287097.1 125647.7 135433 42919.07 13919.93 2432.6 224.95 7.813062 0.07882417 0.0001763173 6.984754e-08 4.279696e-12 3.779143e-17 4.615324e-23 7.582797e-30 
2.279148e-35 3.163307e-27 5.307104e-20 1.07627e-13 2.638349e-08 0.0007817912 2.800249 1212.411 63452.99 401572.5 319257.5 147985 147139.6 43219.66 12503.18 1989.193 164.013 4.861212 0.03846231 6.432178e-05 1.921929e-08 9.040428e-13 6.14314e-18 5.722721e-24 7.086292e-31 
2.727619e-35 3.785755e-27 6.351389e-20 1.288049e-13 3.1575e-08 0.0009356251 3.351257 1450.979 75938.81 480630 383519.4 175961 159821.5 46826.19 12583.01 1729.627 121.0768 2.994211 0.01899241 2.420509e-05 5.311057e-09 1.817013e-13 9.050753e-19 6.245157e-25 5.76064e-32 
2.884975e-35 4.004155e-27 6.7178e-20 1.362356e-13 3.339656e-08 0.0009896012 3.544591 1534.686 80319.95 508463.6 410919.4 213380.8 181824.3 50382.94 12369.03 1548.352 90.07099 1.77184 0.008804899 8.610918e-06 1.413481e-09 3.53472e-14 1.267879e-19 6.267867e-26 4.151082e-33 
3.342436e-35 4.639081e-27 7.783021e-20 1.578381e-13 3.869215e-08 0.001146519 4.106645 1778.036 93056.25 589156.1 477492 237418.4 185451.9 53583.36 12432.24 1372.299 67.62986 1.055289 0.003974106 2.909804e-06 3.552883e-10 6.548902e-15 1.713153e-20 6.114209e-27 2.90001e-34 
3.668928e-35 5.092231e-27 8.543274e-20 1.732559e-13 4.247164e-08 0.001258512 4.507786 1951.716 102146.6 646883.7 530650.5 281666.6 203537.7 54761.51 11761.69 1218.498 50.76563 0.6304457 0.001806378 9.745607e-07 8.66242e-11 1.159843e-15 2.201966e-21 5.690918e-28 1.947991e-35 
3.665801e-35 5.087891e-27 8.535992e-20 1.731082e-13 4.243544e-08 0.00125744 4.503944 1950.053 102060.4 646610.5 539900.4 315078.9 215161 58189.48 11374.05 1038.095 37.46247 0.3766386 0.0008242497 3.294755e-07 2.128142e-11 2.047601e-16 2.78169e-22 5.142594e-29 1.260222e-36 
3.349733e-35 4.649209e-27 7.800012e-20 1.581827e-13 3.877662e-08 0.001149022 4.115611 1781.919 93261.98 591233.7 505292.1 327052 213604.4 60029.7 11170.94 914.8679 27.50938 0.2234946 0.0003804459 1.138297e-07 5.375081e-12 3.732459e-17 3.63039e-23 4.780856e-30 8.322693e-38 
#survey length counts 
8.042536e-37 1.116251e-28 1.872742e-21 3.797884e-15 9.310066e-10 2.758743e-05 0.09881368 42.78291 2239.087 14165.12 10849.78 2005.313 6922.552 5862.6 1634.92 1245.774 368.276 112.874 21.69446 2.496179 0.1245727 0.001967466 7.372587e-06 5.292558e-09 6.301944e-13 
1.565061e-36 2.172201e-28 3.644318e-21 7.390603e-15 1.811719e-09 5.368456e-05 0.1922894 83.25465 4357.217 27565 21099.07 3018.781 6968.792 5577.648 1593.701 1147.573 330.2751 94.84452 16.42585 1.637189 0.06774937 0.0008427458 2.37811e-06 1.246202e-09 1.062804e-13 
