#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6343.82 6635.232 8160.661 18733.77 20461.28 14924.07 22700.97 21200.09 48793.5 44440.68 77098.27 113777.1 128550.8 129764 112782.9 139298.1 102242.9 85485.43 79334.69 119701.4 107449.3 95047.29 100237.7 144079.9 146032.9 178351.5 159527.4 165705.2 211335.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4816.934 6429.52 8101.268 14641.25 12775.75 18131.02 19307.6 35216.2 47324.23 43999.72 65063.89 89097.72 141540.5 137690 102450.5 90413.96 97189.91 107445.7 118672.8 94135.96 132249.6 122775.7 140310.7 153462.9 118285.5 204295.8 108103.8 100905.4 186910.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4978.304 5106.889 5422.275 7004.009 11800.23 14499.2 12503.13 16283.82 22061.51 36047.58 44213.05 58145.69 86267.57 99903.5 108527.1 90036.51 87148.71 75064.56 84658.99 86568.42 80474.57 84802.59 91358.17 97921.39 104627.5 108066 108993.7 101518.4 1.424147 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.527362e-37 7.671615e-29 1.287073e-21 2.610157e-15 6.398493e-10 1.895991e-05 0.0679113 29.40325 1538.849 9735.211 7458.781 1497.338 5578.046 4739.943 1457.092 1179.013 387.5751 134.2947 29.80478 4.02608 0.2404552 0.004539769 1.995034e-05 1.637575e-08 2.178267e-12 
5.585313e-37 7.752046e-29 1.300567e-21 2.637523e-15 6.465577e-10 1.915869e-05 0.0686233 29.71152 1554.983 9837.284 7538.698 1558.477 5610.207 4513.223 1412.466 1071.244 340.2537 109.9207 22.26161 2.618364 0.1289204 0.001899776 6.255592e-06 3.745939e-09 3.575291e-13 
8.310228e-37 1.153405e-28 1.935076e-21 3.924295e-15 9.619948e-10 2.850566e-05 0.1021027 44.20692 2313.614 14636.61 11211.51 1983.704 5800.937 4407.423 1428.796 1017.127 312.2253 93.76263 17.26555 1.751153 0.07034165 0.0008032856 1.974416e-06 8.618108e-10 5.909566e-14 
1.193923e-36 1.657086e-28 2.780105e-21 5.637997e-15 1.382089e-09 4.095382e-05 0.1466899 63.51167 3323.948 21028.29 16112.61 3006.725 8702.309 6162.221 1601.777 964.4334 288.8091 80.66274 13.43832 1.16755 0.03791453 0.0003330686 6.086218e-07 1.933169e-10 9.522244e-15 
1.814416e-36 2.518289e-28 4.224953e-21 8.568119e-15 2.100374e-09 6.223791e-05 0.2229261 96.51929 5051.435 31956.92 24491.06 4618.003 12611.43 8398.434 2301.577 1269.443 296.1099 69.46752 10.44487 0.7729935 0.02016016 0.0001354485 1.832612e-07 4.226918e-11 1.494435e-15 
1.966845e-36 2.729851e-28 4.579892e-21 9.287928e-15 2.276826e-09 6.746653e-05 0.2416541 104.6279 5475.807 34641.74 26584.63 6310.798 19212.58 11983.36 3255.602 1650.435 373.3114 71.91952 8.232998 0.5021612 0.01046538 5.358149e-05 5.35373e-08 8.950274e-12 2.268798e-16 
1.436299e-36 1.993488e-28 3.344489e-21 6.782557e-15 1.662664e-09 4.926777e-05 0.1764691 76.40505 3998.736 25297.48 19464.74 6357.981 21105.05 12574.82 4527.255 2259.559 478.0284 83.04976 7.740892 0.3437499 0.005414219 2.096615e-05 1.545384e-08 1.871587e-12 3.399969e-17 
3.008279e-36 4.175293e-28 7.00492e-21 1.420584e-14 3.482394e-09 0.0001031897 0.3696087 160.0278 8375.219 52984.29 40619.48 7355.32 15479.85 8991.032 4563.679 2312.216 579.6654 96.46254 7.716062 0.2633896 0.002915951 8.043494e-06 4.303458e-09 3.768927e-13 4.909041e-18 
4.41117e-36 6.122413e-28 1.027162e-20 2.083064e-14 5.106385e-09 0.0001513115 0.5419733 234.6557 12280.95 77693.56 59660.23 13579.75 31966.99 16035.9 3783.437 1646.288 520.227 94.41329 7.452294 0.2086427 0.001696313 3.221521e-06 1.185458e-09 7.28957e-14 6.742057e-19 
7.067052e-36 9.808602e-28 1.645596e-20 3.337236e-14 8.180842e-09 0.0002424133 0.8682851 375.9375 19675.07 124471.7 95620.43 21935.35 47882.72 23007.79 7163.446 2485.907 419.079 74.18556 6.332121 0.1653312 0.001073448 1.471338e-06 3.718726e-10 1.551052e-14 9.822848e-20 
7.032167e-36 9.760184e-28 1.637473e-20 3.320763e-14 8.14046e-09 0.0002412167 0.863999 374.0817 19577.95 123859.1 95534.57 31432.51 75948.05 34010.39 10319.44 3435.054 601.0819 66.00357 4.289782 0.1080959 0.0006204409 6.707831e-07 1.233817e-10 3.5826e-15 1.548415e-20 
1.185087e-35 1.644823e-27 2.759532e-20 5.596275e-14 1.371861e-08 0.0004065075 1.456044 630.4166 32993.5 208730.6 160596 39614.54 76616.16 34576.37 15322.84 4844.349 797.0373 80.55879 3.611585 0.06335864 0.0003066997 2.791019e-07 4.046152e-11 8.736519e-16 2.697598e-21 
1.427309e-35 1.981011e-27 3.323557e-20 6.740106e-14 1.652258e-08 0.0004895942 1.753647 759.2685 39737.1 251398.1 194216.9 63634.96 129167.5 50895.43 15959.59 5136.897 1027.727 95.96994 3.629002 0.04448566 0.0001441773 9.869219e-08 1.135534e-11 1.92059e-16 4.498989e-22 
1.999512e-35 2.775191e-27 4.655958e-20 9.442189e-14 2.314642e-08 0.0006858706 2.456677 1063.656 55667.55 352184.2 272111.5 84306.14 153358.7 60823.07 24161.35 6286.964 997.9125 98.56282 3.506627 0.03429185 7.809826e-05 3.541389e-08 2.817645e-12 3.501108e-17 6.203884e-23 
1.770336e-35 2.45711e-27 4.122312e-20 8.359965e-14 2.049347e-08 0.000607259 2.175103 941.7445 49287.18 311834.1 243223.2 114410.3 217446.3 79761.33 29028.38 7715.892 1218.928 93.80686 3.001442 0.02617202 4.690012e-05 1.521518e-08 8.179555e-13 6.795262e-18 8.252101e-24 
1.36373e-35 1.892767e-27 3.175509e-20 6.439869e-14 1.578658e-08 0.0004677853 1.675531 725.447 37967.03 240223.5 188585.7 103302.6 186475.9 75627.25 36141.93 8656.899 1266.155 90.91779 2.314173 0.01630588 2.426019e-05 6.188863e-09 2.449911e-13 1.428555e-18 1.182891e-24 
1.560443e-35 2.165792e-27 3.633565e-20 7.368796e-14 1.806374e-08 0.0005352615 1.91722 830.09 43443.63 274870.9 214757.4 92741.71 145097.9 60996.67 31545.75 8745.672 1351.437 85.12728 1.852543 0.01022084 1.15671e-05 2.29166e-09 7.026881e-14 3.087748e-19 1.865341e-25 
1.567271e-35 2.175269e-27 3.649465e-20 7.401042e-14 1.814278e-08 0.0005376039 1.92561 833.7225 43633.77 276089.9 217202.4 108160.3 158759.7 55982.11 23320.68 6669.316 1123.059 72.11602 1.348936 0.005969517 5.169782e-06 7.58287e-10 1.71906e-14 5.640573e-20 2.550909e-26 
1.644808e-35 2.282885e-27 3.830014e-20 7.767191e-14 1.904035e-08 0.0005642005 2.020874 874.9689 45792.46 289763.3 228930.2 117742.1 159416.4 58225.74 23662.13 5304.148 804.6824 52.01442 0.9155351 0.003389366 2.281305e-06 2.515555e-10 4.191988e-15 9.977651e-21 3.265882e-27 
1.618645e-35 2.246573e-27 3.769092e-20 7.643642e-14 1.873749e-08 0.0005552261 1.988729 861.0512 45064.11 285180.7 227202.5 129620.1 163677.5 58588.09 22885.16 4921.572 606.3777 32.51034 0.5164681 0.001674418 9.207772e-07 7.832218e-11 9.7417e-16 1.700794e-21 4.03812e-28 
1.887197e-35 2.619305e-27 4.394428e-20 8.911812e-14 2.184626e-08 0.0006473446 2.318683 1003.91 52540.8 332509.2 265096.3 141131 161385.6 59697.52 22738.81 4589.526 504.971 21.52425 0.2673964 0.0007122908 3.227766e-07 2.197036e-11 2.111803e-16 2.769121e-22 4.84298e-29 
2.005954e-35 2.784132e-27 4.670959e-20 9.472611e-14 2.322099e-08 0.0006880804 2.464592 1067.083 55847.16 353484 284741.1 166839 176519.5 59285.81 20350 3958.933 390.553 13.84189 0.1314937 0.0002617348 9.080199e-08 4.81708e-12 3.604476e-17 3.634023e-23 4.809364e-30 
2.214022e-35 3.072916e-27 5.155455e-20 1.045516e-13 2.562959e-08 0.0007594516 2.720232 1177.767 61640.04 390204.2 316706.1 190475 186746 65000.3 20724.72 3489.957 303.9416 9.092436 0.06785504 0.0001005294 2.536011e-08 9.830025e-13 5.452818e-18 4.120245e-24 4.102737e-31 
2.47684e-35 3.437691e-27 5.76744e-20 1.169625e-13 2.867198e-08 0.0008496033 3.043141 1317.575 68957.31 436607.9 357777.2 223075.5 202243 69390.84 20967.36 3280.861 238.4835 5.817499 0.03444109 3.876814e-05 7.18381e-09 2.005239e-13 7.956322e-19 4.312121e-25 3.102097e-32 
2.833177e-35 3.932263e-27 6.597187e-20 1.337896e-13 3.279695e-08 0.0009718337 3.48095 1507.131 78878.31 499519.7 412315.8 255819.7 213322.9 71557.68 19946.36 2865.612 180.2275 3.506839 0.01597248 1.364305e-05 1.882834e-09 3.841137e-14 1.098006e-19 4.247682e-26 2.170941e-33 
3.006714e-35 4.173121e-27 7.001276e-20 1.419845e-13 3.480582e-08 0.00103136 3.694164 1599.446 83710.39 530347.1 446639.7 307446.3 240264.4 78018.61 19912.7 2573.497 138.673 2.187087 0.007627432 4.84283e-06 4.923076e-10 7.358529e-15 1.530322e-20 4.274012e-27 1.566223e-34 
2.854265e-35 3.961531e-27 6.646291e-20 1.347854e-13 3.304106e-08 0.0009790672 3.506859 1518.35 79467 503768 434968.1 331393.4 246999.1 83063.34 19699.82 2251.946 102.0241 1.293437 0.003482333 1.650918e-06 1.226689e-10 1.327487e-15 1.992829e-21 4.012729e-28 1.058425e-35 
2.797729e-35 3.883063e-27 6.514644e-20 1.321157e-13 3.23866e-08 0.0009596742 3.437397 1488.275 77893.98 494050.6 432678.1 330663.1 234906.2 83309.07 19163.31 2004.255 75.69988 0.759913 0.001568427 5.570182e-07 3.0458e-11 2.393265e-16 2.585558e-22 3.728471e-29 7.028704e-37 
3.581816e-40 4.971325e-32 8.340429e-25 1.691422e-18 4.146322e-13 1.228631e-08 4.400757e-05 0.01905377 0.9972419 6.324264 5.502353 4.043044 2.874696 1.005803 0.2326352 0.02412003 0.000837304 7.247787e-06 1.248652e-08 3.651096e-12 1.630883e-16 1.040486e-21 9.078796e-28 1.052568e-34 1.589441e-42 
#survey length counts 
