#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25618.64 19026.04 10361.11 23999.99 33639.22 51967.31 43037.4 88699.9 91199.41 143106.1 171579 193264.9 228512.8 194516.8 180186.1 213581.2 192903.9 209139.6 274868 187597.3 170968.3 269442.6 275858.9 212564.4 257308.7 255959.2 220584.7 201720.6 225827.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29560.8 25704.02 9770.241 17134.12 18872.96 32400.86 42505.7 50508.31 97357.5 100802.8 94188.9 161496.9 181903.1 211124.1 209700.7 252993.2 185996.3 153723.7 170481.4 190908.3 290616.6 208565.5 232967 247944.4 220327.7 197994 229325.7 204727.8 184303.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3650.8 4282.988 4306.822 3476.301 6009.192 7204.03 14128.47 16786.26 25360.69 40254.58 53718.59 69061 65809.24 82480.88 84382.64 90257.41 79319.6 74521 90561.02 77927.37 83036.7 70744.69 97442.33 93358.51 114031.4 89622.27 84742.71 100683.6 99642.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.315196e-07 1.559308e-05 0.0005078566 0.01145346 0.1788625 1.934158 14.48326 75.10839 269.8618 672.9 1172.111 1462.443 1422.966 1314.684 1356.239 1423.407 1366.425 1237.98 1114.431 998.4145 879.8241 745.2413 577.2675 384.7593 208.8603 
4.297114e-07 2.021155e-05 0.000658277 0.01484582 0.231839 2.507022 18.77276 97.34941 349.7186 871.4851 1514.354 1872.248 1767.436 1526.684 1468.239 1497.919 1443.026 1329.305 1212.634 1083.383 935.665 773.041 589.5081 391.2768 212.7619 
1.042569e-11 4.913763e-10 1.613347e-08 3.754656e-07 6.583895e-06 0.0001021402 0.001685169 0.02769273 0.3697764 3.58999 24.46087 115.9557 382.3864 882.0393 1445.483 1748.956 1695.531 1491.561 1310.394 1157.779 998.3221 817.6073 613.6894 401.4965 216.5308 
1.197078e-07 5.630478e-06 0.000183381 0.004135704 0.06458486 0.6983903 5.2294 27.11389 97.34601 242.0106 416.653 497.1537 414.5991 262.3362 209.6987 367.8674 718.1457 1085.898 1265.273 1217.181 1048.215 843.8642 624.4756 403.4979 215.2263 
1.890627e-06 8.892599e-05 0.002896261 0.065318 1.020033 11.03017 82.59178 428.234 1537.535 3823.032 6585.48 7870.221 6562.358 3901.31 1783.336 764.1552 412.4987 364.3107 495.8029 681.9742 772.4768 711.3173 546.7653 352.7222 186.1957 
1.487484e-06 6.996408e-05 0.002278684 0.05139013 0.8025319 8.678308 64.98448 337.002 1210.843 3019.297 5259.6 6563.094 6380.077 5835.189 5761.664 5370.948 3948.359 2161.257 951.3965 478.8205 409.0305 425.6356 380.6374 268.3307 146.6424 
3.596291e-06 0.0001691522 0.005509176 0.1242459 1.940277 20.98134 157.1067 814.6401 2925.606 7281.49 12591.32 15277.5 13498.1 9778.32 7310.568 6311.059 5559.792 4548.065 3290.594 1984.21 999.6402 502.0037 314.4057 214.248 123.3882 
2.015189e-06 9.478478e-05 0.003087079 0.06962148 1.087242 11.75712 88.04064 456.6001 1641.007 4096.378 7166.223 9084.89 9283.81 9395.527 10302.33 10451.86 8717.686 6201.918 4219.327 2865.181 1803.297 978.6286 463.6151 210.0467 94.96063 
6.645632e-06 0.0003125785 0.01018048 0.2295955 3.58546 38.7716 290.317 1505.332 5405.528 13448.3 23218.01 27996.2 24169.82 16301.24 10681.67 8462.057 7678.924 6967.531 5822.726 4253.374 2700.119 1516.845 751.2051 321.5131 118.8232 
