#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21065.92 15383.26 11160.51 21887.13 39466.55 36843.11 74600.69 84830.99 137718.4 95979.3 155176.2 211540.6 248214.2 210331.9 270999 229049 312451.7 174827.7 301176.3 210782.5 326468.2 235023.1 201280.7 211650.1 216677 181429.1 258823.4 223163.3 235658.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21706.17 19130.47 11201.36 14830.57 25043.99 48155.14 45193.92 56542.26 93447.68 108717.5 114088.9 140427.3 139113.3 155784.3 222645.1 162524.1 167443.9 234980.1 183345.9 202472.6 169944.6 143475.9 216983.9 199932.7 195145.8 229813.9 324174.5 297644.8 311028.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3810.645 3967.024 3441.419 3006.264 4984.612 6088.802 14202.18 10611.69 23264.25 35924.38 46265.18 57136.3 57276.59 94217.52 89049.08 112235.6 109202.1 78104.23 69023.55 73407.68 103693.8 87529.75 114049.2 97294.57 105702.7 99724.73 106551.2 117385.7 109612.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.162831e-07 1.487643e-05 0.0004845158 0.01092706 0.1706421 1.845267 13.81768 71.65782 257.4786 642.1668 1119.564 1401.53 1378.556 1303.907 1380.19 1475.577 1439.779 1319.736 1183.505 1039.241 893.7343 744.2415 573.2914 383.9762 210.9711 
3.781238e-07 1.778512e-05 0.0005792498 0.01306355 0.2040064 2.206051 16.51909 85.66293 307.741 766.9284 1333.01 1649.666 1562.625 1361.416 1325.743 1371.537 1347.528 1274.018 1189.802 1075.411 924.9737 752.3379 564.4947 371.5066 202.0783 
1.111874e-11 5.238814e-10 1.718014e-08 3.979959e-07 6.869072e-06 0.0001023606 0.001601658 0.02550582 0.3369105 3.261205 22.20415 105.2444 347.1082 801.0327 1314.388 1595.637 1559.415 1393.975 1254.148 1137.486 1000.813 825.5611 616.533 399.4033 213.7692 
1.077828e-07 5.069581e-06 0.0001651129 0.003723713 0.05815104 0.6288181 4.708458 24.41285 87.6486 217.9022 375.1498 447.6643 373.6052 238.0416 196.5172 354.0883 695.6339 1056.994 1243.143 1216.331 1072.55 883.1519 662.2579 429.0853 228.0882 
1.882914e-06 8.856321e-05 0.002884446 0.06505153 1.015872 10.98517 82.25478 426.4857 1531.244 3807.254 6557.372 7832.233 6516.301 3841.557 1706.698 682.973 341.7919 298.2683 413.5004 576.7254 662.8826 621.6605 486.916 318.5645 169.3449 
1.364386e-06 6.417416e-05 0.002090111 0.04713731 0.7361185 7.960153 59.60735 309.1277 1110.847 2771.485 4838.369 6086.387 6069.834 5846.409 6060.747 5768.623 4251.59 2304.682 983.2477 464.4846 382.9579 401.2971 364.247 260.4978 144.0382 
3.223907e-06 0.000151637 0.004938719 0.1113806 1.739368 18.80879 140.8389 730.2882 2622.688 6527.713 11288.89 13702.22 12123.88 8828.906 6693.219 5924.738 5412.442 4610.141 3434.289 2090.779 1038.842 501.0195 302.7165 205.2245 119.1075 
2.307825e-06 0.0001085489 0.003535368 0.07973154 1.245125 13.46436 100.8234 522.8631 1878.704 4685.288 8166.196 10211.4 9998.332 9311.431 9479.899 9325.977 7747.754 5585.257 3917.522 2764.117 1793.895 987.3388 464.3589 205.265 90.81238 
6.568477e-06 0.0003089495 0.01006228 0.2269299 3.543834 38.32149 286.9472 1487.87 5342.984 13294.27 22962.82 27739.01 24110.12 16604.52 11294.7 9058.828 7897.379 6740.524 5394.586 3895.814 2510.274 1450.589 737.1481 319.4635 117.6837 
