#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
49572.83 37620.89 40618.18 58337.85 74756.66 63725.2 70246.82 72635.72 71313.42 79049.33 64909.77 59039.33 113175.5 97476.22 94609.65 125458.2 195775.4 78063.58 119025.1 225022.8 112055.4 133467.6 115734.1 151822.4 108451.6 170020.3 172363.3 166158 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28959.88 46220.42 39255.45 37037.54 34612.17 38580.82 42897.84 46883.67 52440.89 35183.25 45673.88 86418.3 64446.2 57042.91 125505 97801.67 121632.7 104972.6 71846.9 79833.71 127072.8 108107.6 110695.6 103371.9 67682.71 146001.5 112744.2 183977 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19732.35 25374.79 22914.58 25969.36 32544.62 25451.5 33866.65 39795.43 36786.17 41167.47 46923.59 48209.14 50472.01 57955.58 62158.7 55871.01 72557.5 71188.7 71699.55 77315.01 81180.47 90508.31 89689 78350.95 73700.47 87743.78 135207.1 113024.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.602772e-06 0.0002635274 0.008582915 0.1935665 3.022821 32.68763 244.766 1269.248 4559.251 11357.49 19708.18 24235.09 22444.94 18410.26 16226.97 14657.43 11439.06 7384.785 4182.833 2181.733 1030.512 428.3949 155.9186 49.27808 13.14588 
7.57376e-06 0.0003562332 0.01160228 0.2616608 4.086211 44.18667 330.8695 1715.71 6162.502 15346.61 26598.16 32556.19 29667.39 23340.65 19433.44 16885.83 12849.95 8054.867 4405.541 2246.145 1060.837 445.0604 161.5715 49.94891 12.91319 
7.480193e-06 0.0003518322 0.01145894 0.2584282 4.03573 43.64082 326.7832 1694.539 6086.733 15160.6 26294.07 32269.91 29679.89 23906.4 20509.68 18033.45 13555.84 8173.922 4177.216 1965.989 868.7816 348.2721 123.0532 37.5305 9.618009 
8.862552e-06 0.0004168517 0.01357659 0.3061864 4.781542 51.70567 387.1708 2007.637 7210.76 17954.25 31098.07 37971.97 34306.8 26372.59 21215.28 17960.01 13392.56 8137.905 4214.165 1987.729 856.3917 325.299 107.3076 30.69167 7.500537 
7.971421e-06 0.0003749372 0.01221146 0.2753994 4.30076 46.5068 348.245 1805.858 6486.995 16161.57 28057.44 34562.56 32198.04 26770.26 23898.89 21464.05 16183.18 9671.994 4839.176 2200.781 927.95 349.2476 113.7146 31.56257 7.354533 
8.725559e-06 0.0004104082 0.01336673 0.3014536 4.707632 50.90649 381.1881 1976.645 7099.889 17682.55 30657.21 37573.93 34398.16 27389.98 23184.3 20345.4 15517.27 9681.697 5197.828 2533.526 1105.425 414.9424 132.263 35.83792 8.166137 
9.840269e-06 0.0004628388 0.01507436 0.3399649 5.309043 57.40991 429.8857 2229.166 8006.908 19941.45 34573.2 42371.38 38782.22 30856.54 26058.08 22744.5 17146.46 10466.29 5460.776 2621.459 1162.468 455.4108 152.3981 42.69766 9.825158 
9.700611e-06 0.00045627 0.01486042 0.33514 5.233696 56.59518 423.7861 2197.56 7893.722 19662.89 34112.97 41914.22 38705.14 31496.55 27396.67 24320.44 18409.54 11202.02 5787.334 2731.404 1185.934 456.1876 151.763 43.06536 10.18619 
1.198722e-05 0.0005638209 0.01836328 0.4141384 6.467367 69.9355 523.6754 2715.47 9753.076 24284.6 42063.87 51367.24 46427.58 35731.63 28805.64 24455.26 18324.37 11242.49 5916.601 2844.777 1245.211 476.8347 156.5446 43.73992 10.23822 
