#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
49416.88 41113.84 39004.83 39335.97 37981.21 51523.35 48061.37 67353.63 69029.05 71156.22 93519.37 85256.92 128770.6 91667.49 76330.82 102462.6 146925.2 106798.7 177657.3 131580.9 108812.1 127288.9 173333.3 114917.5 183657.4 179346.1 179461.7 234089.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29697.72 19709.6 30703.32 22487.14 25544.24 40872.81 33032.04 48840.34 38251.49 59637.08 53454.63 81705.14 56780.79 60051.92 78734.97 74883.7 64473.28 73472.78 99131.67 111535 118710.4 99026.55 89350.28 109668.3 176037.8 149604.5 165223.6 108092.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18424.47 22378.83 22848.65 21299.19 24624.98 25977.2 28647.47 31303.33 36987.7 34639.57 43292.12 47245.63 63969.63 51011.97 50272.76 65772.85 59923.91 56471.59 64528.62 72054.39 78286.36 85365.82 109058.1 84977.37 95069.03 115925.1 85515.66 90660.36 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.156057e-06 0.0002895512 0.009430494 0.2126815 3.321329 35.91557 268.9362 1394.571 5009.233 12476.57 21637.33 26547.33 24393.95 19610.15 16812.57 14869.25 11382.1 7142.309 3902.733 1985.11 934.3671 390.4519 141.1397 43.40931 11.14746 
5.833587e-06 0.0002743838 0.008936502 0.2015408 3.147351 34.03427 254.8503 1321.553 4747.308 11827.66 20535.66 25307.03 23609.11 19703.02 17696.58 16021.81 12260.29 7557.224 3991.051 1945.463 880.149 356.4126 126.199 38.42795 9.814592 
7.767102e-06 0.000365327 0.01189846 0.2683405 4.190522 45.31461 339.3143 1759.475 6319.34 15733.66 27244.84 33234.2 29921.9 22789.16 18101.76 15256.31 11476.43 7147.107 3859.458 1912.858 861.8558 340.2572 116.0519 34.02792 8.433601 
6.834739e-06 0.0003214732 0.01047017 0.2361289 3.687494 39.87516 298.5866 1548.341 5561.817 13855.37 24045.34 29580.74 27431.14 22550.54 19843.27 17655.22 13227.28 7840.985 3882.045 1757.41 750.4846 291.5541 99.12146 28.77488 6.975458 
7.077403e-06 0.0003328869 0.01084191 0.2445125 3.818417 41.29089 309.1874 1603.306 5759.177 14346.21 24891.67 30596.24 28293.27 23110.08 20220.96 18074.79 13832.85 8587.445 4561.044 2194.406 946.7583 353.0202 112.7546 31.0246 7.2748 
8.562774e-06 0.0004027516 0.01311736 0.2958296 4.619805 49.95669 374.0741 1939.717 6966.688 17345.3 30034.94 36634.39 32972.02 25084.6 19874.87 16674.15 12430.28 7607.116 4002.532 1934.95 857.6754 333.384 110.3244 30.61751 7.020732 
7.903009e-06 0.0003717194 0.01210666 0.2730359 4.26385 46.10767 345.2564 1790.361 6431.332 16022.96 27817.29 34268.95 31931.32 26560.7 23718.84 21288.12 16013.16 9522.091 4726.736 2135.841 902.2834 343.9568 114.309 32.37971 7.619657 
1.033935e-05 0.0004863133 0.01583891 0.3572074 5.578307 60.32155 451.6856 2342.159 8412.061 20943.52 36262.85 44217.99 39757.21 30166.15 23819.98 19980.43 14970.65 9259.384 4928.63 2379.825 1029.315 383.6185 121.8362 33.10682 7.618685 
1.054593e-05 0.0004960295 0.01615536 0.3643442 5.68976 61.52684 460.7134 2389.024 8581.127 21371.82 37054.78 45420.49 41596.17 33132.21 27977.52 24292.25 18034.21 10641.73 5239.92 2351.929 991.3945 377.2786 124.1727 34.41875 7.868725 
