#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36853.87 52848.03 57496.16 38357.76 70617.15 40354.09 34336.4 46476.5 52439.68 71012.67 78197.52 112384.9 116860.2 73780.42 148328.3 130215.1 114511.8 138761.1 173864.2 137003.6 201381.7 123849.8 168761.4 215021.7 153282.6 132219.7 220948.3 209388.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28447.1 19722.45 31127.26 31752.87 25345.52 36774.41 42698.56 49733.93 41812.42 43567.16 70683.4 41294.76 75620.43 77415.56 92111.57 71991.74 86664.16 86463.63 84705.36 87110.58 94385.52 141202.4 110267.6 127018.6 149650.9 192517.2 126801.6 139082.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
23424.54 20175.17 27333.08 27964.41 32452.52 31551.73 33836.66 36325.16 32703.39 37428.84 56590.77 50007.98 44198.15 60018.16 55391.89 68988.53 66830.49 58295.01 54703.74 76134.99 84055.67 88441.72 96002.41 92939.84 96478.13 107514 103662 137574.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.389128e-06 0.0002534786 0.008255632 0.1861855 2.907556 31.44123 235.4339 1220.875 4385.768 10928.06 18981.62 23429.02 21975.51 18581.79 16966.2 15534.41 12005.63 7528.436 4103.725 2095.697 1002.569 430.8232 161.1157 51.16556 13.44844 
6.472318e-06 0.0003044266 0.009914977 0.2236078 3.491959 37.76067 282.7518 1466.2 5266.355 13115.34 22733.88 27839.92 25413.76 20088.89 16849.82 14746.01 11319.96 7193.817 3996.583 2048.403 956.3012 393.7509 141.5133 44.00039 11.54071 
6.919045e-06 0.0003254385 0.01059932 0.2390415 3.732979 40.36701 302.2694 1567.434 5630.343 14025.49 24336.59 29920.44 27688.15 22651.29 19839.32 17689.55 13429.44 8214.241 4299.2 2084.888 945.9991 385.7952 137.1422 41.69503 10.62203 
8.233785e-06 0.0003872776 0.01261338 0.2844636 4.442308 48.03733 359.7024 1865.203 6699.19 16680.54 28892.34 35280.77 31882.48 24526.54 19762.43 16780.39 12590.33 7748.913 4100.992 1987.72 880.2318 343.786 116.6729 34.20372 8.495174 
7.644002e-06 0.000359537 0.01170989 0.2640876 4.124111 44.59661 333.9422 1731.706 6220.852 15500.75 26925.58 33240.44 31195.98 26402.87 24087.76 21912.97 16635.95 10023.42 5084.641 2358.641 1017.845 393.2123 131.8458 37.74379 9.060468 
9.683959e-06 0.0004554868 0.0148349 0.3345647 5.224709 56.4979 423.0551 2193.714 7879.13 19618.85 33984.1 41509.44 37547.88 28968.34 23469.4 20080.48 15262.49 9619.773 5264.663 2622.195 1166.255 446.0201 145.3004 40.39788 9.469329 
9.609433e-06 0.0004519814 0.01472074 0.33199 5.184504 56.06327 419.8043 2176.935 7819.96 19482.35 33821.61 41658.87 38795.59 32230.81 28755.14 25841.72 19542.13 11772.54 5995.004 2812.48 1237.935 489.3851 166.772 47.72649 11.22755 
1.088988e-05 0.0005122073 0.01668226 0.3762272 5.875329 63.53347 475.7379 2466.909 8860.543 22064.36 38232.63 46756.9 42479.99 33153.93 27285.24 23508.27 17771.6 11008.24 5862.504 2843.54 1245.786 475.4436 156.1772 44.05565 10.47252 
1.004456e-05 0.0004724479 0.01538732 0.3470231 5.419267 58.60188 438.8127 2275.489 8173.758 20361.55 35332.62 43448.18 40233.6 32963.89 28903.48 25721.16 19381.33 11649.34 5903.859 2739.106 1183.115 456.7189 152.1679 42.90306 10.04729 
