#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17109.48 14003.66 12450.1 21805.36 27555.4 37568.66 78163.12 52557.62 103695.9 181255.8 212783.5 321198.1 185699.4 317731.6 204554.5 255634 224545 198316.6 212481.4 183789.4 210057.1 172888.8 215484.5 192444.3 280125 337582 220429.8 268186.8 275278.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23235.33 24043.19 13935.95 11005.38 27324.03 36228.7 57226.92 112190.9 138770.8 104065.1 167055.1 191801.3 178362.5 214392.9 223018.4 198055.6 124069.1 137562.7 154408.4 257849.8 341900.1 267820.2 226213.1 182541.5 229991.5 305410.1 241354 229437.9 213001.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3608.607 3849.304 3466.858 3158.805 5383.538 9164.322 13507.72 15686.33 29021.74 31470.17 58482.02 61200.88 80969.19 93149.01 117642.1 81039.5 100025.8 88262.46 105216.8 71932.27 100872.3 73491.34 104256.9 112738.7 111246.6 104495.1 98733.86 125269 87352.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.428394e-07 1.612551e-05 0.0005251975 0.01184454 0.1849697 2.000199 14.97776 77.67221 279.0653 695.7672 1211.387 1508.837 1459.895 1332.834 1359.477 1422.651 1372.632 1258.054 1146.138 1026.76 886.1945 725.7158 546.3265 359.4077 195.2534 
3.475155e-07 1.634545e-05 0.0005323607 0.01200609 0.1874926 2.02748 15.18205 78.73175 282.8737 705.2786 1228.057 1530.119 1482.127 1356.376 1386.838 1452.734 1401.5 1283.618 1169.114 1048.69 906.5456 740.6102 552.5312 358.633 192.1885 
9.601097e-12 4.524649e-10 1.484976e-08 3.450462e-07 6.017768e-06 9.210616e-05 0.001493684 0.0243038 0.3234428 3.137499 21.37693 101.3829 334.7768 774.91 1281.021 1581.389 1592.786 1473.192 1344.495 1206.39 1042.892 851.3124 632.9308 407.9074 216.4736 
1.059003e-07 4.981038e-06 0.0001622291 0.003658677 0.05713541 0.6178354 4.626222 23.98647 86.11777 214.0961 368.5921 439.7777 366.5017 230.4612 179.0562 308.1574 605.7083 933.1095 1120.328 1120.023 999.2368 820.7988 609.8391 391.6446 206.6737 
2.201228e-06 0.0001035352 0.003372072 0.07604874 1.187609 12.84225 96.16028 498.585 1790.11 4450.921 7666.161 9157.435 7621.618 4499.385 2008.213 811.419 405.0569 340.653 461.9637 647.9824 754.8372 715.7759 562.9106 367.2843 194.0589 
1.654436e-06 7.781668e-05 0.002534438 0.05715803 0.8926066 9.65236 72.27878 374.8388 1346.925 3359.95 5862.061 7357.176 7284.49 6917.39 7078.897 6700.437 4932.347 2674.697 1139.556 531.0371 430.461 451.0281 411.5942 295.3763 163.3161 
3.952944e-06 0.0001859275 0.006055535 0.1365676 2.132699 23.0621 172.6869 895.4201 3215.604 8002.218 13830.49 16747.43 14688.56 10411.36 7504.952 6355.26 5663.411 4748.919 3502.204 2119.946 1047.852 500.4111 299.23 202.2969 117.4877 
2.168405e-06 0.0001019913 0.003321792 0.07491487 1.169906 12.65102 94.73431 491.3131 1765.736 4407.452 7708.487 9763.253 9948.175 10010.11 10905.74 10984.61 9050.762 6315.293 4223.743 2864.309 1817.558 987.955 460.1139 201.3643 88.41021 
7.060988e-06 0.0003321148 0.01081676 0.2439453 3.809554 41.19486 308.4624 1599.425 5743.503 14290.07 24677.69 29786.53 25814.53 17631.16 11865.7 9630.432 8791.002 7932.39 6559.135 4727.188 2960.864 1648.465 812.3639 344.8824 125.2779 
