#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31450.12 28866.94 10677.17 12131.49 25309.01 56538.83 60049.45 70544.17 112476 121994.4 124087.8 138434.4 307894.6 259685.7 220536.6 234165 194953.1 201746.9 191551.6 250915.5 275575.5 142550.1 169909.2 241231.7 222203.7 237964 348846.7 209142.2 236961.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14598.63 17027.47 10256.91 22550.6 25744.66 42785.04 45375.74 56210.81 82563.35 132658.3 199381.5 210451.2 223794.3 211620.6 194576.3 167600.4 175413.2 208356.3 237051.2 239100.5 284170.8 290206.1 229693.3 250171.9 260427.1 283312 226508.4 221283.8 214187.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3568.236 4578.483 3714.79 3181.832 4949.708 8326.93 11268.3 17040.32 23117.29 33279.31 58056.29 53979.95 96431.36 107577.8 110551.7 96831.32 78440.13 76996.56 74321.33 81496.08 92388.68 102915.4 86766.9 108797.2 115997.5 107211.9 104753.6 104667.3 100379.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.292507e-07 1.548637e-05 0.0005043808 0.01137507 0.1776382 1.920916 14.38401 74.59168 267.9766 667.9168 1161.504 1440.181 1372.955 1213.654 1199.693 1245.482 1212.642 1123.517 1024.523 914.7765 794.4985 661.301 505.378 334.9911 182.3411 
4.211593e-07 1.980931e-05 0.0006451761 0.01455036 0.227225 2.457131 18.39925 95.41412 342.7891 854.4423 1486.275 1844.728 1764.097 1567.999 1549.424 1582.101 1489.519 1331.562 1196.695 1072.596 931.2662 766.1452 577.501 379.0159 204.81 
9.546482e-12 4.499658e-10 1.477738e-08 3.442219e-07 6.055009e-06 9.466134e-05 0.001576833 0.02605325 0.3485229 3.385457 23.07244 109.4051 361.0234 834.1495 1372.561 1675.595 1649.38 1472.55 1294.014 1127.125 958.0081 778.7621 581.5668 377.8842 202.2745 
1.102818e-07 5.187125e-06 0.0001689412 0.003810051 0.05949934 0.6433979 4.817628 24.97889 89.68082 222.9542 383.8427 457.9781 381.7074 240.2308 187.2855 322.3752 629.9268 958.8905 1127.404 1092.567 940.8962 751.4173 550.3254 352.5048 186.7231 
1.955174e-06 9.196194e-05 0.00299514 0.06754797 1.054857 11.40674 85.41146 442.8536 1590.021 3953.492 6809.903 8136.987 6780.083 4020.124 1821.287 763.4135 399.0382 342.2041 460.5638 634.6744 721.7303 665.328 509.6228 326.4923 171.0263 
1.630146e-06 7.667423e-05 0.00249723 0.05631887 0.8795015 9.510629 71.21697 369.3219 1326.953 3308.676 5762.695 7186.175 6971.032 6346.995 6237.888 5799.53 4254.578 2318.579 1006.021 487.4479 402.5834 415.5975 371.0815 260.916 141.9614 
3.796039e-06 0.0001785474 0.005815171 0.1311468 2.048045 22.1467 165.8329 859.8882 3088.113 7686.033 13291.42 16129.57 14259.28 10347.1 7755.508 6699.645 5888.35 4797.276 3455.434 2071.296 1029.359 501.1739 303.3558 203.4988 116.5416 
1.872311e-06 8.806448e-05 0.002868203 0.06468529 1.010157 10.92356 81.7993 424.2434 1524.895 3808.27 6674.059 8516.262 8873.877 9297.735 10484.95 10762.54 9013.984 6425.87 4373.886 2963.869 1856.098 997.7424 463.907 204.1608 89.83782 
6.743513e-06 0.0003171824 0.01033042 0.2329771 3.638269 39.34264 294.5927 1527.499 5485.071 13645.65 23555.05 28385.26 24450.25 16374.55 10596.56 8380.17 7754.037 7223.796 6153.733 4538.703 2890.152 1620.842 797.375 336.8482 121.9881 
