#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2497.269 2880.684 5421.195 8415.964 10766.34 20325.96 32713.79 55688.44 86395.55 70664.15 92204.79 100459.2 143660.3 235342.7 187555.7 118850.1 152885.8 115289.3 161689.6 126606.5 105817.6 154286.6 160817.2 214252.8 195890.4 127738.3 172754.6 152143.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1410.006 2616.924 4726.481 6384.619 11803.5 15303.72 22909.19 44121.23 55451.92 70098.6 113831.8 100108.2 119217.7 129759 151335.2 101570.2 116928.1 90603.03 109326 160323.7 137478 139867.9 165397.8 139063.6 150070 151827.7 155739.6 139200.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
984.6081 1501.079 2542.014 3405.313 4860.946 7340.51 12562.93 24579.03 31625.01 41492.15 67641.88 78875.8 82175.7 101793.2 101131.4 109176.3 89778.96 97577.12 91085.94 70086.96 77436.74 97446.78 94709.82 97110.31 128882.6 117741.8 99962.09 92036.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.251948e-08 7.874763e-06 0.0005041489 0.01902914 0.4234687 5.556198 42.98859 196.2786 530.8457 866.3136 927.0717 841.8727 841.1536 787.6485 590.7023 373.806 204.413 91.05843 32.11223 8.932293 1.914279 0.304691 0.03475564 0.00275015 0.0001467512 
1.930515e-07 2.096312e-05 0.001342076 0.05065673 1.127294 14.79049 114.4202 522.0835 1407.348 2259.257 2243.385 1602.016 1136.593 881.6692 612.5273 367.4351 192.1397 82.5578 28.06809 7.462284 1.51376 0.226588 0.024239 0.00179743 8.982023e-05 
2.200401e-07 2.389376e-05 0.001529699 0.05773863 1.284899 16.85883 130.4395 595.5838 1610.748 2625.949 2786.055 2433.78 2244.201 1870.26 1146.297 531.5344 212.8822 76.68149 23.45514 5.777526 1.096832 0.1537806 0.01535467 0.001058752 4.908666e-05 
4.671211e-07 5.072385e-05 0.003247383 0.1225727 2.727687 35.78856 276.8742 1263.57 3408.839 5490.697 5523.708 4096.913 3048.843 2371.878 1580.55 865.9793 386.6584 131.3249 32.95916 6.373949 0.9890189 0.1205089 0.0108713 0.0006881321 2.941736e-05 
7.123076e-07 7.734822e-05 0.004951898 0.1869099 4.159438 54.57473 422.2432 1927.654 5208.496 8447.471 8738.931 7028.626 5766.615 4500.515 2724.191 1286.28 516.9255 174.968 46.36619 9.147087 1.306902 0.1337637 0.00983147 0.0005176326 1.910513e-05 
1.141038e-06 0.0001239033 0.007932395 0.299409 6.662962 87.42266 676.3824 3087.717 8340.352 13502.33 13841.13 10786.02 8440.894 6475.076 4017.014 1981.368 799.335 252.3022 59.77918 10.6858 1.443863 0.142812 0.009904943 0.0004674158 1.477838e-05 
1.753911e-06 0.0001904541 0.01219304 0.4602276 10.24179 134.3806 1039.729 4747.08 12829.59 20812.63 21477.22 16972.91 13387.4 10148.17 6149.263 2953.859 1171.543 369.5147 87.7699 15.35447 1.951669 0.1769619 0.01124016 0.0004909935 1.44299e-05 
2.832115e-06 0.0003075344 0.01968861 0.7431494 16.5379 216.992 1678.952 7666.27 20725.32 33650.61 34783.56 27476.57 21481.02 16120.28 9757.846 4703.637 1852.811 572.2468 132.4271 22.62478 2.811772 0.2473163 0.01497219 0.0006107688 1.652033e-05 
