#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14096.38 11640.33 11198.11 16070.54 22563.17 27389.78 25518.71 32860.51 48263.75 53800.55 54916.52 82479.34 135259.9 132110.3 100183.6 120928.2 87401.96 96892.33 71820.81 55598.61 123658.2 89359.08 78649.82 130227.9 94220.82 145003.3 92941.31 175118.3 109343 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6773.902 8086.014 11068.61 16387.01 14487.12 19321.42 26118.49 39458.06 35104.01 61338.01 57489.38 62044.34 118520.8 123004.1 115859 99867.4 93394.18 93784.7 78549.64 106532.8 78537.09 100360.9 118759.3 150302.4 130935.1 167716 118042.3 172991.4 87652.16 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7341.65 6981.754 6758.095 9025.464 10810.01 14861.49 17025.16 19320.02 27442.51 38509.94 47621.8 59804.56 77709.06 97097.14 104103.5 82862.53 77187.15 87708.92 82711.69 76328.65 77936.95 92309.28 88571.5 87274.49 96370.69 117425 110875.4 95849.48 108627.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.998504e-37 2.773792e-29 4.653611e-22 9.437429e-16 2.313475e-10 6.855249e-06 0.02455439 10.6312 556.3947 3519.955 2713.42 1414.849 7575.835 6397.377 4401.798 4259.612 1751.102 654.6434 137.8526 15.93535 0.7540649 0.01069573 3.422478e-05 2.010622e-08 1.896052e-12 
2.425862e-37 3.366937e-29 5.648735e-22 1.145552e-15 2.808186e-10 8.321169e-06 0.02980507 12.90457 675.3737 4272.663 3293.831 1640.827 8175.65 6565.013 4591.088 4068.744 1594.856 541.4535 102.5945 10.24015 0.3948497 0.004314031 1.022507e-05 4.344749e-09 2.923014e-13 
4.40935e-37 6.119886e-29 1.026738e-21 2.082204e-15 5.104278e-10 1.512491e-05 0.05417496 23.45589 1227.588 7766.14 5970.789 2062.062 8659.41 6610.132 4727.59 3828.655 1424.405 433.2551 72.01611 6.072368 0.1891511 0.001588959 2.788188e-06 8.57012e-10 4.115849e-14 
4.731284e-37 6.56671e-29 1.101702e-21 2.234229e-15 5.47695e-10 1.62292e-05 0.05813037 25.16844 1317.216 8333.234 6431.932 3216.988 14036.41 9797.851 5136.044 3622.174 1285.278 349.3572 50.2885 3.496202 0.08621748 0.0005527696 7.179876e-07 1.598772e-10 5.488954e-15 
8.193115e-37 1.13715e-28 1.907806e-21 3.868991e-15 9.484377e-10 2.810394e-05 0.1006638 43.58393 2281.009 14430.48 11098.87 3645.226 13076.49 9174.598 7446.427 4759.96 1214.616 268.2359 33.09105 1.868469 0.03570652 0.0001718892 1.64179e-07 2.647596e-11 6.510304e-16 
1.193109e-36 1.655957e-28 2.778211e-21 5.634156e-15 1.381147e-09 4.092591e-05 0.14659 63.46839 3321.683 21014.25 16185.44 5907.025 20434.48 12781.84 7161.606 4322.647 1420.034 263.3817 22.87191 1.000219 0.01460996 5.199821e-05 3.606006e-08 4.182214e-12 7.350239e-17 
1.300695e-36 1.805279e-28 3.02873e-21 6.142203e-15 1.505689e-09 4.461631e-05 0.1598084 69.19151 3621.208 22909.35 17691.69 7733.682 26186.33 15906.34 10353.22 5250.302 1204.429 214.1364 17.59025 0.5395464 0.005549345 1.431527e-05 7.128504e-09 5.88666e-13 7.339086e-18 
2.050046e-36 2.845329e-28 4.773629e-21 9.680824e-15 2.37314e-09 7.032048e-05 0.2518765 109.0538 5707.444 36107.6 27812.15 9104.753 25977.62 15819.32 12637.59 6052.299 1386.169 186.1898 11.77047 0.3091662 0.002281503 3.964172e-06 1.369007e-09 7.949873e-14 6.975396e-19 
3.533639e-36 4.904458e-28 8.228246e-21 1.668672e-14 4.090552e-09 0.0001212105 0.4341564 187.9747 9837.85 62238.3 47930.84 14545.87 37048.17 20014.5 12237.6 5492.806 1363.737 169.7255 8.530415 0.1613742 0.0009102234 1.142614e-06 2.659797e-10 1.039282e-14 6.258197e-20 
5.158678e-36 7.159904e-28 1.201222e-20 2.436055e-14 5.971702e-09 0.0001769525 0.6338149 274.42 14362.05 90861.09 70123.73 24196.96 59686.81 30113.36 16884.94 6203.264 1165.527 133.3353 6.234003 0.09267384 0.0003684616 3.291867e-07 5.482581e-11 1.482099e-15 6.02048e-21 
6.305356e-36 8.751418e-28 1.468232e-20 2.977545e-14 7.299101e-09 0.0002162857 0.7747002 335.4184 17554.47 111059.3 85958.33 34042.76 80864.86 40570.45 25194.11 8116.047 1238.074 103.9011 3.772183 0.04761002 0.0001476617 9.331956e-08 1.070981e-11 2.018336e-16 5.738607e-22 
7.176348e-36 9.960298e-28 1.671047e-20 3.388849e-14 8.307364e-09 0.0002461624 0.8817136 381.7516 19979.36 126402.4 98086.78 42123.43 94136.33 47895.98 32342.26 9786.811 1460.176 98.70155 2.53256 0.02270602 5.398472e-05 2.611255e-08 2.168809e-12 2.836152e-17 5.530801e-23 
1.43637e-35 1.993587e-27 3.344656e-20 6.782895e-14 1.662747e-08 0.0004927023 1.764779 764.0886 39989.36 252994.1 195295.2 56782.08 101301.8 51485.76 35015.14 9984.612 1465.088 89.16117 1.872804 0.01178449 1.88701e-05 6.447402e-09 3.929066e-13 3.759511e-18 5.237442e-24 
1.572063e-35 2.181919e-27 3.660622e-20 7.423668e-14 1.819825e-08 0.0005392474 1.931496 836.2713 43767.13 276910 216088.9 103653.9 198565.1 79828.44 36481.8 9428.044 1305.359 72.18715 1.334667 0.006724399 7.711696e-06 1.763292e-09 7.210226e-14 4.783743e-19 4.743479e-25 
1.270296e-35 1.763087e-27 2.957945e-20 5.998652e-14 1.470499e-08 0.0004357358 1.560735 675.7442 35365.79 223772.1 176693 114321.9 214899.7 107028.2 64611.09 12567.99 1168.951 54.25886 0.8707589 0.003669434 3.321882e-06 5.581689e-10 1.577926e-14 7.015776e-20 4.659023e-26 
9.501246e-36 1.31871e-27 2.21241e-20 4.486723e-14 1.099867e-08 0.0003259108 1.167359 505.4264 26452.04 167383 133297 97036.59 172203.9 101276.5 67052.59 14813.33 1520.626 49.76834 0.5552566 0.001846118 1.334384e-06 1.740518e-10 3.681831e-15 1.179006e-20 5.456838e-27 
1.330881e-35 1.847175e-27 3.099019e-20 6.284749e-14 1.540632e-08 0.0004565175 1.635171 707.9727 37052.51 234443.4 183953 84849.6 127505.6 79804.72 51654.28 12337.79 1376.376 47.16974 0.4440742 0.001003494 5.097331e-07 4.976113e-11 7.971304e-16 1.911734e-21 6.515323e-28 
1.222693e-35 1.697017e-27 2.847098e-20 5.773858e-14 1.415393e-08 0.0004194069 1.502247 650.4213 34040.54 215419.6 172321.4 115740.8 166798 72974.39 35548 8148.499 886.0577 31.00272 0.2885866 0.0005729128 2.152334e-07 1.426631e-11 1.579591e-16 2.719271e-22 6.78162e-29 
1.340594e-35 1.860656e-27 3.121636e-20 6.330615e-14 1.551876e-08 0.0004598492 1.647105 713.1396 37322.99 236199.5 188885.7 115997.7 155060.4 86203.58 40883.46 6371.261 524.6742 16.65604 0.1448594 0.0002654886 8.697583e-08 4.595221e-12 3.698004e-17 4.381543e-23 7.4563e-30 
1.350828e-35 1.87486e-27 3.145467e-20 6.378944e-14 1.563723e-08 0.0004633598 1.659679 718.5839 37607.98 238035.9 192478.9 130561.9 161401.7 80964 35077.18 5781.555 388.1744 8.309376 0.05592156 8.701247e-05 2.444628e-08 1.088491e-12 7.1345e-18 6.579791e-24 8.303715e-31 
1.617664e-35 2.24521e-27 3.766806e-20 7.639007e-14 1.872613e-08 0.0005548894 1.987524 860.5291 45036.9 285068.4 230264.7 141106.3 159624.1 83409.4 32394.67 4542.152 273.4289 5.024938 0.0239124 2.589356e-05 5.51788e-09 1.953258e-13 1.027399e-18 7.558723e-25 7.509482e-32 
1.702507e-35 2.362967e-27 3.964368e-20 8.039658e-14 1.970828e-08 0.0005839922 2.091765 905.6622 47399.14 300093.1 246402.3 172023.6 180601.7 83894.8 28610.28 3678.472 185.0617 2.774385 0.01071163 8.597288e-06 1.258979e-09 3.095464e-14 1.183501e-19 6.547949e-26 4.969122e-33 
1.954753e-35 2.713068e-27 4.551735e-20 9.230827e-14 2.262829e-08 0.0006705175 2.401685 1039.847 54422.01 344604.8 284229.1 191551 188900.6 93534.24 28483.19 3055.508 128.5368 1.580326 0.004766017 2.942087e-06 3.231482e-10 5.68176e-15 1.498885e-20 5.6977e-27 3.023704e-34 
2.21001e-35 3.067348e-27 5.146113e-20 1.043621e-13 2.558315e-08 0.0007580755 2.715303 1175.633 61528.89 389714.7 325534.2 228471 208738.2 96466.66 26670.68 2660.319 92.45905 0.8888545 0.002078753 9.747365e-07 7.977033e-11 1.035651e-15 1.994395e-21 5.429189e-28 2.021291e-35 
2.601004e-35 3.610021e-27 6.05656e-20 1.228258e-13 3.01093e-08 0.0008921937 3.195693 1383.625 72414.93 458780.9 386174.8 266056.2 227078.8 102200.5 24626.36 2090.222 61.57402 0.4828758 0.0008607428 2.995502e-07 1.809057e-11 1.720895e-16 2.410279e-22 4.75085e-29 1.276542e-36 
2.986139e-35 4.144563e-27 6.953365e-20 1.410128e-13 3.456764e-08 0.001024302 3.668884 1588.501 83138.34 526954.5 450829.9 323544.7 258019.5 108764 23237.77 1721.351 41.33933 0.2577968 0.0003593774 9.451059e-08 4.179352e-12 2.872157e-17 2.898152e-23 4.111751e-30 7.937999e-38 
2.518187e-35 3.495077e-27 5.863717e-20 1.18915e-13 2.915061e-08 0.000863786 3.093941 1339.571 70111.84 444984.2 402322.6 367800.2 285985.7 116325.8 21666.86 1355.79 26.61794 0.1308962 0.0001390773 2.748701e-08 9.039746e-13 4.551388e-18 3.315192e-24 3.363201e-31 4.624885e-39 
2.412372e-35 3.348213e-27 5.617322e-20 1.139182e-13 2.79257e-08 0.0008274895 2.963933 1283.282 67165.25 426116.6 378159.9 316810.2 268019.3 125398.8 22866.11 1316.612 22.53424 0.09379599 8.296475e-05 1.344909e-08 3.592773e-13 1.465027e-18 8.633188e-25 7.06683e-32 7.805926e-40 
3.007312e-35 4.173951e-27 7.002669e-20 1.420127e-13 3.481275e-08 0.001031565 3.694899 1599.765 83729.27 531099.1 466800.1 368750 298534.6 133728 26259.73 1626.924 27.0094 0.1023243 7.98885e-05 1.129224e-08 2.617689e-13 9.231894e-19 4.6929e-25 3.310724e-32 3.153254e-40 
#survey length counts 
