#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4712.617 5592.593 10193.7 11933.01 14891.01 13719.38 13474.82 16972.03 37475.48 37682.76 33353.02 66242.72 69692.96 68551.51 40102.39 44145.23 70170.55 49746.25 72371.05 73857.48 77495.75 62688.85 51173.5 82937.83 102600.8 89998.86 72172.63 65841.03 90873.11 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3423.402 2888.147 4900.875 6343.337 9266.838 11033.22 10979.23 6323.429 21031.96 21617.37 14304.42 27355.38 46503.65 39105.62 31335.47 17147.32 34269.26 34980.27 18523.77 25853.89 42856.89 49293.64 31059.08 33943.7 54925.77 38473.38 54999.1 46988.33 38952.66 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3558.035 3255.405 3503.639 5273.215 6111.624 7597.842 9054.078 7796.799 8385.25 17868.83 23772.33 18298.62 33063.89 45718.56 42064.59 35034.69 32273.36 38603.71 31513.89 32469.89 36605.61 35131.29 43256.46 39296.68 39821.3 49755.85 41775.23 41844.12 9618.156 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.680725e-36 3.759183e-29 4.229892e-23 1.094233e-17 6.507814e-13 8.898261e-09 2.797176e-05 0.02021525 3.358792 128.3015 1126.744 2275.088 1076.971 670.8532 3411.567 4809.265 1910.247 1395.508 1107.161 424.6368 183.636 56.20489 12.62421 1.759043 0.1263345 
8.233263e-36 4.029612e-29 4.534184e-23 1.17295e-17 6.975976e-13 9.538386e-09 2.9984e-05 0.0216695 3.600418 137.5313 1207.801 2438.749 1153.874 703.8933 3564.026 5023.224 1982.316 1410.98 1111.198 413.0477 172.931 51.66572 11.24261 1.507645 0.1038705 
1.251239e-35 6.123948e-29 6.890764e-23 1.782575e-17 1.060164e-12 1.449583e-08 4.556777e-05 0.03293193 5.471686 209.0114 1835.538 3706.155 1742.087 764.3623 3551.422 5001.602 1948.442 1313.98 1024.256 369.8908 149.3989 42.99492 9.000888 1.16577 0.07732798 
1.526481e-35 7.471068e-29 8.406566e-23 2.174699e-17 1.293375e-12 1.768457e-08 5.559159e-05 0.04017616 6.675325 254.9888 2239.312 4521.481 2132.296 1118.212 5466.602 7688.715 2812.257 1365.469 1009.307 350.7424 135.5023 37.57656 7.516197 0.9318563 0.05946436 
2.229711e-35 1.091289e-28 1.227936e-22 3.176554e-17 1.889216e-12 2.583161e-08 8.120189e-05 0.05868478 9.750559 372.4588 3270.934 6604.376 3104.134 1354.946 6284.849 8842.361 3312.536 1847.565 1366.187 394.7255 120.3022 31.02206 5.875749 0.6935107 0.04224849 
2.687732e-35 1.315459e-28 1.480175e-22 3.829073e-17 2.277293e-12 3.113787e-08 9.788216e-05 0.07073965 11.75349 448.9683 3942.84 7961.113 3751.501 1891.56 9153.04 12870.45 4669.194 2146.721 1547.979 475.2998 150.8259 32.64285 4.996031 0.5371328 0.03093559 
2.135363e-35 1.045112e-28 1.175977e-22 3.042142e-17 1.809276e-12 2.473858e-08 7.776593e-05 0.0562016 9.337975 356.6986 3132.528 6325.172 3001.975 2072.908 10753.52 15132.73 5589.963 2879.148 2095.021 583.8771 163.032 35.97813 5.271545 0.4688593 0.02309569 
1.672452e-35 8.185491e-29 9.210445e-23 2.382655e-17 1.417054e-12 1.937566e-08 6.090755e-05 0.04401801 7.313655 279.3722 2453.448 4953.967 2349.951 1590.457 8220.558 11583.19 4507.552 3020.628 2292.844 668.4399 195.5337 39.77796 5.294606 0.4524943 0.01978684 
