#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29459.3 23236.07 13097.47 22001.07 28037.55 51402.34 35029.52 71462.75 112646.8 113845 186133.5 174347.6 143459.2 204326.7 185210.3 228302.2 228617.4 173801.3 188328.3 187553.4 243134.8 302864.8 279102 216887 300394.8 249209 283626.8 254764.7 198772.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13919.21 18243.59 11103.98 16875.01 26333.31 33503.77 35410.14 84957.59 111425.9 150004.6 148475.8 142378.8 161124.4 155827.4 154946.3 200199.6 243215.2 194600.6 156972.8 228828.2 220979.9 215445.5 219574.8 299729 202676.3 286850.3 318456 174906 296596.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3669.085 3860.766 3489.823 2851.596 4554.573 10102.1 13121.74 16853.13 23598.83 39502.92 46022.25 61735.37 80445.73 76347.4 103528.4 86732.77 98090.82 84480.77 78728.68 85208.93 102568.7 95385.94 84752.36 81585.03 90416.44 132332.5 109343.9 126268.6 118415.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.669057e-07 1.725748e-05 0.0005620648 0.01267599 0.1979541 2.14061 16.02923 83.12623 298.6785 744.841 1298.012 1622.233 1586.51 1478.867 1527.73 1573.562 1448.983 1247.995 1091.157 973.838 855.3309 715.1302 547.152 363.4656 198.1709 
3.550462e-07 1.669966e-05 0.0005438971 0.01226626 0.1915556 2.071416 15.51105 80.43797 289.0048 720.5745 1254.756 1563.71 1515.845 1390.453 1428.383 1507.36 1465.808 1338.957 1187.834 1020.417 851.6412 688.8303 518.6228 341.3109 184.8307 
1.02851e-11 4.846818e-10 1.59048e-08 3.693563e-07 6.42942e-06 9.793272e-05 0.001578212 0.02558442 0.3400554 3.297504 22.46518 106.5429 351.825 814.4511 1346.81 1664.241 1680.644 1561.472 1427.921 1269.298 1070.444 847.6417 617.5315 396.0802 211.2378 
1.131149e-07 5.320379e-06 0.0001732813 0.00390793 0.06102785 0.6599264 4.941391 25.62059 91.98467 228.6815 393.6998 469.6988 391.1305 244.1293 182.7647 304.2258 594.8392 916.8855 1102.473 1102.031 976.751 789.3509 573.8012 361.7177 188.978 
2.009837e-06 9.453306e-05 0.00307888 0.06943651 1.084349 11.72565 87.79942 455.2348 1634.471 4063.983 7000.003 8363.085 6965.051 4122.049 1855.392 764.4748 387.2051 318.9514 422.4211 588.1807 682.6315 642.7054 499.146 320.5624 166.8831 
1.726768e-06 8.121887e-05 0.002645246 0.05965701 0.9316315 10.07435 75.43834 391.2164 1405.662 3505.357 6108.155 7630.549 7444.652 6860.347 6823.054 6377.246 4681.707 2543.988 1090.218 509.7935 409.1177 423.9732 383.35 272.2772 148.8197 
4.235867e-06 0.0001992348 0.006488945 0.1463421 2.285342 24.71272 185.0468 959.5136 3445.838 8575.795 14826.09 17973.13 15828.3 11355.85 8349.513 7127.932 6275.427 5152.516 3735.282 2241.456 1104.788 525.985 311.6617 208.4104 119.8839 
1.972931e-06 9.279718e-05 0.003022344 0.06816157 1.064444 11.51062 86.1957 447.051 1606.961 4014.079 7040.575 9011.054 9472.336 10072.66 11478.24 11801.07 9831.754 6931.487 4662.374 3143.649 1969.851 1057.982 487.9373 211.4221 91.8108 
7.113862e-06 0.0003346018 0.01089776 0.245772 3.83808 41.50331 310.7714 1611.385 5786.273 14394.72 24846.36 29933.26 25757.61 17195.17 11062.01 8733.181 8134.67 7637.29 6520.228 4788.693 3025.397 1683.985 823.935 346.0947 124.2489 
