#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
48436.33 40888.8 52110.08 42592.81 51608.29 45941.26 64177.84 69162.62 84341.38 80590.57 90563.01 72341.53 100208.6 140242.3 118277.9 164628.8 156872.9 100765.9 135687.6 125989.6 139342.6 187771.2 223939.2 113135.4 176882.3 187403.2 225523.7 182806.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13339.18 31460.89 34258.96 40629.07 43885.47 34239.31 53275.86 38124.07 59710.09 55988.21 56214.29 91878.47 77033.71 58281.76 67537.64 126942.4 82010.92 91142.98 112725.3 128449.9 117266.3 81041.68 130456.7 108319.2 93325.43 123416 121567.2 154397.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17806.01 24477.67 29505.03 29496.47 22942.38 39999.32 29218.3 45754 49528.31 47329.34 36635.26 56816.04 55843.95 61405.84 68983.53 65555.36 72853.99 64153.09 73518.83 78994.58 83389.28 90122.04 96846.22 76082.4 110228.6 97005.13 102941.1 91085.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.859122e-06 0.0002755849 0.008975619 0.202423 3.161128 34.18327 255.9666 1327.354 4768.32 11881.73 20641.28 25492.46 23958.55 20356 18698.32 17194.89 13343.25 8416.666 4616.296 2356.345 1112.982 467.245 170.0365 52.7206 13.63442 
7.003755e-06 0.0003294229 0.01072909 0.2419681 3.77868 40.86115 305.9678 1586.577 5698.61 14190.64 24589.66 30074.31 27331.19 21351.9 17616.82 15260.03 11673.36 7413.523 4122.284 2117.803 991.4603 408.3132 145.8089 44.66972 11.47771 
7.043518e-06 0.0003312931 0.01079 0.2433419 3.800136 41.09325 307.7085 1595.659 5732.016 14281.6 24800.33 30581.51 28589.26 23976.01 21647.7 19615.37 14938.46 9102.824 4725.517 2271.51 1025.33 417.6815 148.5831 45.15686 11.4569 
8.92427e-06 0.0004197546 0.01367113 0.3083187 4.81484 52.06573 389.8666 2021.609 7260.852 18078.07 31306.36 38197.38 34418.69 26273.48 20941.7 17693.16 13324.77 8301.607 4477.656 2208.521 985.7093 384.4851 129.7874 37.85995 9.375086 
8.015545e-06 0.0003770126 0.01227905 0.2769238 4.324566 46.76421 350.1721 1815.843 6522.741 16249.43 28201.87 34702.28 32206.62 26530.31 23408.79 20870.84 15669.36 9323.315 4645.516 2118.88 909.2714 353.3056 119.5844 34.44624 8.276899 
1.031581e-05 0.0004852058 0.01580284 0.356394 5.565606 60.18424 450.6589 2336.864 8393.452 20901.23 36217.24 44292.45 40242.06 31410.6 25858.44 22294.54 16878.49 10481.29 5595.839 2711.191 1177.932 442.2338 142.1414 39.26723 9.209079 
1.12601e-05 0.0005296208 0.0172494 0.3890177 6.075072 65.69341 491.9114 2550.775 9161.758 22814.32 39531.32 48341.01 43903.88 34221.06 28061.29 23979.33 17806.27 10644.01 5374.286 2485.996 1071.985 413.0759 136.9625 38.2312 8.820938 
9.947673e-06 0.0004678906 0.01523889 0.3436756 5.366992 58.03663 434.5809 2253.56 8095.209 20168.07 35011.82 43123.93 40157.06 33356.49 29754.99 26740.38 20218.92 12156.77 6133.665 2802.983 1175.808 436.84 140.4803 38.74388 8.987861 
1.239475e-05 0.0005829894 0.01898758 0.4282181 6.687242 72.31317 541.48 2807.808 10084.92 25112.86 43512.05 53199.56 48289.44 37599.55 30851.53 26561.59 20134.5 12557.09 6757.367 3308.037 1451.373 547.6042 174.9081 47.24381 10.68483 
