#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8377.854 5510.316 4386.938 5212.198 9655.582 16208.81 31409.36 33642.1 39414.28 71775.4 113735.9 114265.9 176556.5 225893.3 121984.2 198472.7 230801.6 110952.9 172445.4 158998.7 145663 188595.5 300630.7 286215.6 348552.1 212371.2 306150.6 253183.9 187715.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8615.745 7087.118 6093.605 5763.595 15131.33 13038.08 24645.7 44355.69 80420.78 73294.59 89634.48 193424.9 153754.2 153643.1 135297.4 184901.7 145342.8 136688.2 177034.5 177241.8 159636 191607.2 247094.4 380248 283241.1 281372 268693.5 422568 151727.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4710.665 5102.796 3632.759 3200.164 4766.452 8662.87 11463.33 15957.17 28634.22 41423.22 63924.01 88085.25 122196.3 116398.8 151192.4 128448.7 119215.1 129995.6 148859.6 135392.6 147273.2 144641.2 178508.4 167533.3 250752.1 240582.4 241090.9 218208.3 273494 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.328191e-07 3.614024e-05 0.002313728 0.08733185 1.943454 25.49932 197.2853 900.6876 2435.017 3967.85 4225.37 3800.9 3765.762 3468.94 2499.8 1527.738 877.95 466.9701 221.5538 90.50126 30.09812 7.666548 1.414729 0.1804026 0.01530835 
3.946903e-07 4.285872e-05 0.002743851 0.1035669 2.304741 30.23955 233.956 1067.997 2885.657 4686.955 4912.454 4200.657 3895.217 3450.441 2419.953 1424.771 772.6425 379.7377 163.914 60.67348 18.34139 4.257233 0.7158373 0.08308063 0.006411743 
1.212164e-07 1.316267e-05 0.0008426863 0.03180743 0.707851 9.288671 71.91205 329.3535 904.21 1580.302 2160.497 3077.031 4128.224 4025.285 2742.541 1484.224 731.9389 330.993 130.9046 43.71597 11.80851 2.448747 0.369527 0.03866463 0.002698161 
4.239642e-07 4.603752e-05 0.00294736 0.1112482 2.475668 32.48146 251.2711 1146.336 3087.632 4936.614 4807.588 3186.783 1967.186 1476.728 1172.916 840.4755 490.7718 222.5831 80.55833 23.97756 5.748714 1.055587 0.1410215 0.01310831 0.0008169263 
5.624308e-07 6.107337e-05 0.003909969 0.1475821 3.284249 43.09163 333.4 1522.115 4113.781 6682.504 6969.624 5761.02 4891.565 3786.003 2105.839 840.7842 305.6607 124.0742 47.92924 14.52331 3.254621 0.5331398 0.06267977 0.005126722 0.0002821753 
1.136798e-06 0.0001234429 0.007902919 0.2982962 6.638178 87.09631 673.8174 3075.203 8297.042 13366.37 13436.34 9872.487 7059.443 5017.881 2814.627 1176.252 397.4502 114.5185 28.84327 6.674987 1.356056 0.2116281 0.02314382 0.001706861 8.331076e-05 
1.675255e-06 0.000181913 0.01164623 0.439588 9.782473 128.3533 993.0776 4533.826 12251.2 19867.6 20504 16254.82 12816.72 9346.875 4984.386 1850.87 530.5794 131.5104 28.1457 4.957108 0.7118813 0.08334174 0.007621231 0.0005036479 2.246174e-05 
2.648315e-06 0.0002875758 0.01841085 0.6949195 15.46456 202.9068 1569.907 7167.235 19364.54 31371.27 32186.52 24943.52 18878.08 13334.64 7003.696 2587.006 729.9601 169.5808 31.87964 4.685233 0.5370946 0.04777527 0.003224572 0.0001607741 5.736325e-06 
4.224689e-06 0.0004587516 0.02936967 1.108562 24.66969 323.6869 2504.444 11434.57 30900.79 50086.53 51404.35 39641.85 29436.59 20208.29 10251.76 3602.114 947.2692 204.2948 36.01354 4.921945 0.5052772 0.0382401 0.002093169 8.148288e-05 2.22154e-06 
