#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5209.701 5988.374 12952.51 11778.56 21123.09 12675.65 14311.04 13495.94 50656.5 45315.72 33781.42 62487.41 93141.57 47915.19 73215.88 48783.01 55588.58 40934.56 78064.22 58563.13 74008.28 49874.86 70831.38 102593.3 44654.98 63508.92 44661.29 98598.54 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4500.14 5226.04 4317.825 7072.419 11515.76 10226.26 8084.443 7512.144 15560.54 24535.1 15776.24 37833.5 62624.86 38481.08 40219.67 19268.77 23976.57 30826.43 30019.77 39886.32 20570.53 42261.06 33374.16 47476.06 32078.64 40431.39 33065.25 45848.35 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3513.021 3212.832 3419.079 4838.984 5392.386 7894.861 9240.62 7435.183 8876.856 17993.49 23404.39 18188.88 30732.3 47061.16 45574.49 38574.13 27924.67 38631.6 33868.55 32217.96 31868.11 36617.67 42092.37 40140.22 43687 51606.31 44661.36 42201.84 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.772048e-36 3.803879e-29 4.280185e-23 1.107244e-17 6.585192e-13 9.00406e-09 2.830434e-05 0.02045561 3.398728 129.827 1140.141 2302.139 1089.824 680.1021 3459.913 4878.21 1949.434 1457.863 1161.247 449.8472 196.7646 60.79936 13.67892 1.891879 0.1345493 
7.920726e-36 3.876646e-29 4.362064e-23 1.128425e-17 6.711165e-13 9.176306e-09 2.88458e-05 0.02084692 3.463745 132.3106 1161.952 2346.175 1110.342 684.3307 3472.445 4894.182 1931.137 1374.003 1084.162 408.6616 173.6921 52.51355 11.5662 1.558906 0.1069732 
1.23529e-35 6.045887e-29 6.802928e-23 1.759853e-17 1.046651e-12 1.431106e-08 4.498693e-05 0.03251215 5.40194 206.3471 1812.141 3658.916 1720.095 760.3031 3540.879 4987.706 1956.468 1358.434 1063.466 386.5331 157.7456 46.15428 9.838953 1.291939 0.08634111 
1.486392e-35 7.274858e-29 8.185786e-23 2.117586e-17 1.259407e-12 1.722012e-08 5.41316e-05 0.03912102 6.500013 248.2921 2180.502 4402.74 2076.932 1105.737 5426.201 7632.564 2799.689 1384.215 1029.249 365.2059 144.2722 40.4606 8.225715 1.039627 0.06739205 
2.224917e-35 1.088943e-28 1.225296e-22 3.169725e-17 1.885154e-12 2.577607e-08 8.102731e-05 0.05855861 9.729595 371.658 3263.901 6590.178 3097.611 1356.035 6295.795 8858.957 3336.173 1913.326 1422.493 416.1438 129.915 34.33417 6.657496 0.7997703 0.04963344 
2.669909e-35 1.306735e-28 1.470359e-22 3.803681e-17 2.262191e-12 3.093138e-08 9.723306e-05 0.07027054 11.67555 445.991 3916.694 7908.321 3726.815 1884.112 9123.466 12829.12 4657.446 2151.638 1555.649 484.918 157.2892 34.64639 5.460017 0.6037419 0.03553436 
2.117141e-35 1.036194e-28 1.165942e-22 3.016181e-17 1.793836e-12 2.452747e-08 7.71023e-05 0.055722 9.258288 353.6547 3105.796 6271.198 2976.701 2064.355 10717.55 15082.63 5578.336 2894.211 2109.185 589.807 166.1791 37.30018 5.600714 0.5118071 0.02599052 
1.649418e-35 8.072757e-29 9.083595e-23 2.34984e-17 1.397538e-12 1.910881e-08 6.00687e-05 0.04341178 7.212928 275.5246 2419.658 4885.744 2318.086 1581.826 8188.414 11538.7 4501.056 3047.726 2317.595 679.0715 200.2515 40.98587 5.532677 0.4835448 0.02172397 
