#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8681.178 11840.08 13415.38 20257.26 21582.81 28502.13 23351.68 24724.39 53929.7 38022.05 82922.57 100331.1 130530.9 126610.9 71362.38 96761.1 108019.5 89856.79 72137.79 86424.92 74938.98 106345.1 102592.6 113658.3 89922.69 104612 80434.08 123377.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7530.124 6818.311 12489.57 14810.29 12763.82 24440.88 29523.66 36631.64 38036.3 44959.15 93598.17 84181.94 126095.8 132382.6 91522.15 95643.74 110417.3 92693.91 152264.5 58858.18 99965.93 105178.5 125191.7 138240.6 163098.5 108604.7 97968.95 77111 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5508.051 5560.582 6396.513 10325.37 14203.49 16170.53 20754.5 25841.66 31087.31 36417.43 51589.78 61646.55 75460.4 98052.13 100209.4 97384.31 86187.92 80727.93 86063.67 79549.8 79850.24 94019.42 98878.83 101443.6 119464.8 122607.1 110909.9 95200.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.337338e-37 1.856137e-29 3.114055e-22 6.31524e-16 1.548107e-10 4.587323e-06 0.01643105 7.114076 372.3224 2355.451 1817.869 1061.174 5813.269 4960.965 3814.416 3803.241 1706.69 687.1671 160.4536 20.91902 1.127625 0.01805531 6.399628e-05 4.084581e-08 4.119146e-12 
1.605242e-37 2.22797e-29 3.737882e-22 7.580349e-16 1.858233e-10 5.506285e-06 0.01972262 8.539213 446.9084 2827.314 2182.35 1224.793 6259.672 5091.207 4000.611 3659.433 1573.444 577.7297 121.6264 13.63222 0.5964298 0.007349641 1.933186e-05 8.953337e-09 6.463353e-13 
3.986737e-37 5.533328e-29 9.283305e-22 1.882636e-15 4.61506e-10 1.367527e-05 0.04898258 21.20776 1109.93 7021.785 5394.265 1663.343 6681.012 5181.352 4196.501 3521.497 1454.623 482.0499 89.68634 8.508312 0.2991994 0.002820281 5.481738e-06 1.838128e-09 9.495295e-14 
6.987258e-37 9.697854e-29 1.627016e-21 3.299556e-15 8.088473e-10 2.396763e-05 0.08584813 37.16928 1945.292 12306.62 9473.86 3650.161 14850.36 10253.79 4790.647 3390.374 1344.516 401.2476 65.27485 5.136839 0.1429943 0.001023536 1.465371e-06 3.550991e-10 1.311148e-14 
6.576008e-37 9.127065e-29 1.531254e-21 3.105353e-15 7.612408e-10 2.255696e-05 0.08079535 34.9816 1830.798 11582.46 8968.546 5402.502 22806.42 15366.57 9674.114 5913.284 1387.981 317.1262 44.41249 2.859963 0.06194116 0.0003327086 3.490112e-07 6.100679e-11 1.608934e-15 
1.380254e-36 1.915702e-28 3.213987e-21 6.517901e-15 1.597787e-09 4.734535e-05 0.1695833 73.42373 3842.705 24310.35 18697.18 5803.402 18925.31 13390.27 13647.56 8205.724 2149.952 359.8066 30.5668 1.488583 0.024721 9.844265e-05 7.500271e-08 9.413612e-12 1.769999e-16 
1.432325e-36 1.987973e-28 3.335237e-21 6.763794e-15 1.658064e-09 4.913148e-05 0.175981 76.19369 3987.674 25227.94 19528.9 10169.02 35889.84 21177.74 11851.57 6980.539 2533.964 438.698 30.36901 0.8898587 0.00986421 2.837674e-05 1.556286e-08 1.393119e-12 1.858861e-17 
2.259845e-36 3.136516e-28 5.262156e-21 1.067155e-14 2.616004e-09 7.751698e-05 0.2776532 120.2143 6291.536 39802.96 30700.37 11405.25 34099.69 21955.13 20628.58 9648.698 2104.407 372.5247 28.70398 0.6831181 0.004695148 8.426173e-06 3.149498e-09 1.982014e-13 1.865248e-18 
2.387285e-36 3.313395e-28 5.558907e-21 1.127335e-14 2.763529e-09 8.188843e-05 0.293311 126.9936 6646.338 42048.38 32606.74 16593.18 49745.99 27945.63 19741.69 9648.104 2728.693 341.9749 20.06869 0.4657231 0.00262979 3.092739e-06 7.099734e-10 2.878866e-14 1.835914e-19 
4.366302e-36 6.060139e-28 1.016714e-20 2.061876e-14 5.054446e-09 0.0001497725 0.5364606 232.2689 12156.03 76904.7 59335.51 20007.45 49175.52 29793.23 26930.48 10743.69 2334.206 303.177 15.36839 0.255977 0.0012013 1.149943e-06 1.872467e-10 4.88205e-15 1.963678e-20 
6.47022e-36 8.980238e-28 1.506621e-20 3.055398e-14 7.489948e-09 0.0002219408 0.794956 344.1885 18013.46 113963.1 88197.96 34733.03 82346.06 41031.95 25507.05 10020.58 2274.296 225.9621 9.532582 0.1334775 0.0004554364 3.25181e-07 4.121679e-11 8.07341e-16 2.277936e-21 
5.358851e-36 7.437732e-28 1.247834e-20 2.530582e-14 6.203424e-09 0.0001838188 0.658409 285.0684 14919.35 94393.24 73972.35 48314.43 118065.7 60127.21 40611.02 12268.43 1977.605 180.2772 6.290905 0.06716903 0.0001790932 9.424661e-08 8.5207e-12 1.217424e-16 2.555598e-22 
1.169414e-35 1.623069e-27 2.723035e-20 5.522261e-14 1.353717e-08 0.0004011312 1.436787 622.079 32557.14 205975.1 159208 50671.35 95027.23 61212.59 54489.96 15810.09 2339.983 150.1636 3.917003 0.03313495 6.566871e-05 2.550404e-08 1.691937e-12 1.730151e-17 2.566146e-23 
1.208857e-35 1.677813e-27 2.81488e-20 5.70852e-14 1.399377e-08 0.0004146609 1.485248 643.061 33655.27 212940.1 167235.5 100396.2 201818.2 84778.82 43797.75 14316.92 2490.893 143.2391 2.769243 0.01612344 2.329572e-05 6.614811e-09 3.154956e-13 2.316874e-18 2.465885e-24 
1.079041e-35 1.497638e-27 2.512599e-20 5.095501e-14 1.249102e-08 0.0003701318 1.325752 574.0047 30041.15 190085.3 150693.7 107741.3 207410.4 118882.8 81625.43 16768.53 1866.36 110.9506 2.03919 0.0090562 8.923966e-06 1.7354e-09 5.844601e-14 3.054411e-19 2.305782e-25 
7.132792e-36 9.899845e-28 1.660904e-20 3.368281e-14 8.256943e-09 0.0002446683 0.8763622 379.4346 19858.13 125670.8 101758.3 99875.62 184932.7 117221.9 83096.26 20912.57 2439.685 90.87321 1.274186 0.005054946 3.97831e-06 5.486294e-10 1.249935e-14 4.438023e-20 2.31916e-26 
1.206733e-35 1.674866e-27 2.809934e-20 5.69849e-14 1.396918e-08 0.0004139323 1.482638 641.9312 33596.16 212575.3 166965 79483.18 123490.4 97544.45 70712.13 18299.25 2268.095 88.99744 0.9601246 0.002581435 1.570647e-06 1.730289e-10 2.968842e-15 7.464238e-21 2.670386e-27 
7.893921e-36 1.095624e-27 1.838137e-20 3.727705e-14 9.138029e-09 0.0002707765 0.9698774 419.9234 21977.21 139115.7 115274.1 127616 195844.8 88844.39 47627.39 13628.25 1709.267 67.01176 0.7046921 0.001582433 6.767208e-07 5.175876e-11 6.55225e-16 1.247741e-21 3.329763e-28 
1.350251e-35 1.874059e-27 3.144123e-20 6.376218e-14 1.563055e-08 0.0004631617 1.65897 718.2768 37591.83 237885.1 188686.2 98430.61 135568.5 111797.4 60899.88 10095.83 983.7527 37.65681 0.3715219 0.0007559313 2.734751e-07 1.591716e-11 1.414092e-16 1.857735e-22 3.501205e-29 
9.057278e-36 1.257091e-27 2.10903e-20 4.277071e-14 1.048474e-08 0.0003106819 1.112812 481.8092 25216.18 159676.9 135663.6 158738.6 206111.8 93161.09 43934.53 9979.852 788.5608 19.55384 0.1576451 0.0002807171 8.681293e-08 4.188143e-12 2.955738e-17 2.926086e-23 3.960332e-30 
1.24048e-35 1.721704e-27 2.888516e-20 5.857852e-14 1.435984e-08 0.0004255082 1.524101 659.8832 34535.86 218617.3 177945.2 122104.5 155339.7 126461.8 54176.43 7582.629 556.1082 13.06066 0.07352188 9.298798e-05 2.265768e-08 8.852615e-13 5.015273e-18 3.923804e-24 4.119443e-31 
1.609589e-35 2.234004e-27 3.748005e-20 7.600879e-14 1.863266e-08 0.0005521198 1.977603 856.2341 44812.27 283729.9 234033.2 172283.3 185526.8 97105.12 41252.65 7379.112 417.1849 7.063669 0.03344629 3.207028e-05 5.395539e-09 1.495961e-13 6.332989e-19 3.799508e-25 3.073268e-32 
1.372074e-35 1.904348e-27 3.194939e-20 6.479273e-14 1.588317e-08 0.0004706475 1.685783 729.8859 38200.05 242056.5 210804.7 224747.4 236751.7 122691.8 39369.43 5010.44 277.8938 4.262078 0.01464143 1.041589e-05 1.33352e-09 2.677322e-14 7.877553e-20 3.288507e-26 1.895236e-33 
1.925225e-35 2.672086e-27 4.482979e-20 9.091391e-14 2.228647e-08 0.000660389 2.365406 1024.139 53600.25 339519.4 285004 210724.7 218451.8 144570.2 43945.4 4615.345 180.4917 2.17387 0.006370307 3.490014e-06 3.199292e-10 4.634032e-15 9.968669e-21 3.007473e-27 1.225205e-34 
2.245994e-35 3.117292e-27 5.229904e-20 1.060614e-13 2.59997e-08 0.0007704187 2.759515 1194.775 62531.52 396363.1 344158.7 299668.1 267657.1 130126.5 38210.15 4252.393 140.6779 1.216875 0.002540294 1.067717e-06 7.5955e-11 8.162083e-16 1.254438e-21 2.680854e-28 7.789897e-36 
2.141019e-35 2.971594e-27 4.985465e-20 1.011042e-13 2.478451e-08 0.0007344104 2.630538 1138.933 59610.14 378262.5 344517.4 359201.6 322166.2 163487.3 37663.45 3211.166 96.98578 0.7332999 0.001144591 3.344227e-07 1.680664e-11 1.324768e-16 1.516249e-22 2.388926e-29 5.017071e-37 
1.838583e-35 2.551832e-27 4.281228e-20 8.682244e-14 2.12835e-08 0.000630669 2.258954 978.0503 51191.15 325238.5 308723.7 352759.5 323790.9 177031.6 38499.57 2820.947 63.18638 0.3722214 0.0004769921 1.082932e-07 3.918385e-12 2.142969e-17 1.70408e-23 1.899669e-30 2.872828e-38 
1.623427e-35 2.25321e-27 3.780227e-20 7.666225e-14 1.879285e-08 0.0005568665 1.994605 863.5963 45200.54 287144.9 271197 306243.3 295555.3 168524.3 37843.72 2810.4 57.49901 0.2779861 0.0002836264 5.341465e-08 1.640624e-12 7.482188e-18 4.797389e-24 4.198701e-31 4.925284e-39 
#survey length counts 
5.279718e-37 7.327901e-29 1.229407e-21 2.493214e-15 6.11182e-10 1.811044e-05 0.06486865 28.08588 1469.903 9299.067 7135.255 1957.955 8454.823 7152.88 5052.832 4945.859 2135.399 834.2773 187.7405 23.54066 1.214285 0.01861798 6.352772e-05 3.925042e-08 3.848046e-12 
1.095648e-36 1.520687e-28 2.551267e-21 5.173919e-15 1.268325e-09 3.75828e-05 0.1346155 58.28385 3050.345 19297.39 14784.79 2775.758 8633.145 6968.835 5186.96 4686.754 1954.575 693.6054 138.9606 14.88137 0.6231256 0.007365971 1.86666e-05 8.374849e-09 5.885367e-13 
