#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4883.852 7434.658 10435.16 16226.77 22453.62 24702.19 21042.36 48157.32 57251.27 65517.39 107521.6 128537.8 122886.1 148307.6 113481.4 130943.7 159808.9 143019.4 96516.94 85899.82 124573.3 140290.8 122189.7 133763.7 143199.1 167754.3 115469 123411.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6180.107 7654.232 9842.365 13306.44 32659.68 27189.07 23562.19 43189.72 34543.25 55193.61 75116.33 104039.7 132367 150697.2 122979 193302.9 113399.4 101751.6 80740.38 140256 159476.7 116693.2 128299.7 189921.9 165330.5 185714.4 117443.7 163048.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4800.992 4583.895 5757.013 8020.268 8727.691 19119.24 18402.99 21768.4 29012.47 38899.87 46204.75 60237.85 81160.83 96867.05 111340.2 93348.15 80998.57 89265.26 81401.35 76554.16 76308.84 88201.8 93816.79 99554.84 104480 118493.6 102622.9 100189.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.72536e-37 7.946422e-29 1.333177e-21 2.703657e-15 6.627696e-10 1.963908e-05 0.07034397 30.45651 1593.972 10083.94 7724.109 1445.343 5050.574 4280.829 1224.875 950.1123 292.9675 93.75487 18.6445 2.214792 0.1150029 0.001900809 7.442297e-06 5.553539e-09 6.839112e-13 
5.795456e-37 8.04371e-29 1.349499e-21 2.736757e-15 6.708839e-10 1.987952e-05 0.07120519 30.82939 1613.487 10207.4 7820.299 1507.843 5111.846 4099.691 1187.379 863.644 257.4199 77.35689 14.19204 1.477828 0.06346562 0.0008200264 2.40563e-06 1.307115e-09 1.150994e-13 
1.152503e-36 1.599598e-28 2.683658e-21 5.442404e-15 1.334141e-09 3.953305e-05 0.1416009 61.30832 3208.633 20298.74 15539.49 2288.448 5222.67 3949.468 1177.584 804.1414 230.0073 64.20216 10.77769 0.9791714 0.03464979 0.0003488939 7.660218e-07 3.035544e-10 1.918273e-14 
9.882703e-37 1.371654e-28 2.301234e-21 4.666857e-15 1.144025e-09 3.389955e-05 0.1214227 52.57183 2751.4 17406.21 13349.33 3060.577 10468.57 7347.752 1465.967 750.3387 207.413 53.63117 8.124397 0.6368334 0.01846066 0.0001445914 2.375531e-07 6.871571e-11 3.122461e-15 
1.639074e-36 2.274927e-28 3.816662e-21 7.740114e-15 1.897398e-09 5.622337e-05 0.201383 87.19187 4563.275 28868.64 22112.97 3671.857 8727.527 5892.181 2079.232 1211.181 221.6171 42.27282 5.708371 0.3809556 0.008945237 5.42694e-05 6.672419e-08 1.411122e-11 4.619572e-16 
4.461647e-36 6.192472e-28 1.038916e-20 2.1069e-14 5.164818e-09 0.000153043 0.5481751 237.3409 12421.48 78581.89 60163.02 8471.016 14547.02 8960.897 2015.006 984.5243 271.2769 49.66019 4.343705 0.2269138 0.004256321 1.983647e-05 1.82015e-08 2.816479e-12 6.656726e-17 
1.978325e-36 2.745785e-28 4.606624e-21 9.342141e-15 2.290116e-09 6.786032e-05 0.2430646 105.2386 5507.769 34844.37 26869.75 11024.52 39501.96 22504.1 3786.641 1364.113 248.0702 44.98238 4.301803 0.1547463 0.002035003 7.103274e-06 4.832701e-09 5.458772e-13 9.317006e-18 
4.650658e-36 6.454807e-28 1.082928e-20 2.196156e-14 5.383617e-09 0.0001595264 0.5713977 247.3955 12947.69 81911.08 62757.5 10018.57 18162.06 10995.48 7098.962 3258.155 418.2154 47.50479 3.59438 0.1227687 0.001176494 2.745708e-06 1.319393e-09 1.074905e-13 1.320555e-18 
5.523946e-36 7.666873e-28 1.286277e-20 2.608544e-14 6.394539e-09 0.0001894819 0.6786932 293.8507 15378.98 97292.82 74716.56 17209.22 40825.47 20216.59 3938.73 1753.619 605.9454 75.19509 3.42849 0.08105574 0.0006394017 1.111451e-06 3.589076e-10 1.976007e-14 1.691979e-19 
7.338956e-36 1.018599e-27 1.708911e-20 3.465636e-14 8.4956e-09 0.0002517402 0.9016923 390.4016 20432.07 129260.7 99293.44 22599.82 49073.17 23603.5 7397.566 2482.338 369.5248 65.44564 4.308706 0.07125177 0.0003556841 4.538777e-07 1.089719e-10 4.193408e-15 2.419821e-20 
8.941094e-36 1.240965e-27 2.081976e-20 4.222206e-14 1.035024e-08 0.0003066966 1.098537 475.6287 24892.51 157479.9 121127.8 30570.67 65140.92 29110.69 8738.271 2907.327 501.1762 50.69918 3.001519 0.06144304 0.000252042 2.055095e-07 3.294865e-11 9.047176e-16 3.745319e-21 
1.304742e-35 1.810896e-27 3.038155e-20 6.161316e-14 1.510374e-08 0.0004475515 1.603057 694.0682 36324.77 229805.2 176719.1 41287.27 77074.87 32642.22 10637.23 3215.344 522.836 51.93452 2.175983 0.03415063 0.0001402358 1.014424e-07 1.155922e-11 2.070891e-16 5.721304e-22 
1.735729e-35 2.409077e-27 4.041727e-20 8.196541e-14 2.009285e-08 0.000595388 2.132583 923.3348 48323.67 305718.2 235568.4 63110.11 116908.6 45596.39 13388.16 3732.687 597.7802 53.26528 1.967932 0.02279613 6.722433e-05 4.077197e-08 4.044539e-12 5.777441e-17 1.142019e-22 
2.124653e-35 2.948878e-27 4.947355e-20 1.003314e-13 2.459505e-08 0.0007287964 2.61043 1130.226 59151.55 374224.8 288953.6 85593.14 152423.2 57152.03 18498.21 4571.815 635.1844 51.11186 1.639464 0.01550406 3.385552e-05 1.43776e-08 1.053105e-12 1.1907e-17 1.899384e-23 
2.115441e-35 2.936092e-27 4.925904e-20 9.989633e-14 2.448841e-08 0.0007256364 2.599111 1125.326 58895.08 372611.4 288917.7 103529 181703 65474.73 22276.5 5267.988 705.4852 47.40596 1.263412 0.009774976 1.666908e-05 5.23927e-09 2.708446e-13 2.139631e-18 2.450123e-24 
1.65037e-35 2.290604e-27 3.842964e-20 7.793453e-14 1.910473e-08 0.0005661082 2.027708 877.9273 45947.25 290707.4 227022.8 103886.6 179255.7 65044.91 25105.38 5686.441 741.6291 45.18647 0.9856554 0.005948318 7.856088e-06 1.874869e-09 7.164852e-14 4.07174e-19 3.280737e-25 
1.88183e-35 2.611855e-27 4.381929e-20 8.886464e-14 2.178412e-08 0.0006455034 2.312088 1001.054 52391.22 331474.3 257835.9 93414.28 137919.3 52793.39 23380.9 5412.775 715.4889 40.089 0.7515506 0.003589137 3.567145e-06 6.332228e-10 1.793087e-14 7.486774e-20 4.380901e-26 
1.866038e-35 2.589938e-27 4.345159e-20 8.811895e-14 2.160132e-08 0.0006400867 2.292686 992.6541 51951.61 328709 257220 108648.5 152395.6 49438.69 17524.93 4263.343 590.4495 31.85123 0.5247323 0.00204949 1.572936e-06 2.070576e-10 4.268579e-15 1.292089e-20 5.479134e-27 
1.785399e-35 2.478015e-27 4.157385e-20 8.431093e-14 2.066783e-08 0.0006124257 2.193609 949.757 49706.57 314519.3 247238.8 111232.5 145042.4 47973.84 16900.01 3236.412 398.7145 21.13054 0.3161605 0.001036684 6.301734e-07 6.316132e-11 9.63574e-16 2.117499e-21 6.451694e-28 
1.821395e-35 2.527976e-27 4.241205e-20 8.601078e-14 2.108453e-08 0.0006247732 2.237836 968.9057 50708.76 320877.5 253243.6 117046.6 140379.7 46410.91 16200.55 2990.43 304.7917 13.16018 0.1738379 0.0004887594 2.411067e-07 1.880883e-11 2.169748e-16 3.533476e-22 7.860815e-29 
2.068639e-35 2.871135e-27 4.816925e-20 9.768626e-14 2.394664e-08 0.0007095827 2.54161 1100.429 57592.23 364447.6 287886.1 125582.9 135256.6 42914.84 13978.07 2466.613 229.2644 8.012075 0.08176855 0.0001851421 7.408585e-08 4.576614e-12 4.06938e-17 5.000436e-23 8.262503e-30 
2.282231e-35 3.167586e-27 5.314283e-20 1.077726e-13 2.641918e-08 0.0007828486 2.804036 1214.051 63538.82 402114.9 319627.1 147576.6 146520.2 42797.1 12323.67 1966.044 163.3678 4.87495 0.03879853 6.542536e-05 1.97336e-08 9.362427e-13 6.408278e-18 6.006391e-24 7.477102e-31 
2.739359e-35 3.80205e-27 6.378728e-20 1.293593e-13 3.171091e-08 0.0009396524 3.365682 1457.224 76265.67 482698.4 385145.6 176499.7 160211.9 46784.6 12511.75 1709.867 119.7684 2.980431 0.01902525 2.437337e-05 5.377934e-09 1.851798e-13 9.285901e-19 6.447808e-25 5.981042e-32 
2.880699e-35 3.998221e-27 6.707845e-20 1.360337e-13 3.334707e-08 0.0009881347 3.539338 1532.411 80200.92 507709.7 410288.2 212884.1 181301.8 50067.91 12240.76 1523.361 88.12555 1.732314 0.00864392 8.497105e-06 1.401055e-09 3.517649e-14 1.266904e-19 6.290585e-26 4.185337e-33 
3.373429e-35 4.682097e-27 7.855189e-20 1.593017e-13 3.905093e-08 0.00115715 4.144724 1794.523 93919.12 594620 481972.7 240004.1 187595.3 54312.49 12597.18 1384.73 67.86284 1.053591 0.003960933 2.905344e-06 3.559713e-10 6.585417e-15 1.728378e-20 6.186796e-27 2.94271e-34 
3.71772e-35 5.159951e-27 8.656888e-20 1.755599e-13 4.303645e-08 0.001275249 4.567734 1977.672 103505 655480.1 537372.7 283228.7 204100.9 54477.15 11651.35 1204.98 50.00538 0.6178214 0.001762314 9.483575e-07 8.426792e-11 1.129833e-15 2.14982e-21 5.570155e-28 1.911347e-35 
3.719755e-35 5.162775e-27 8.661626e-20 1.75656e-13 4.306001e-08 0.001275947 4.570234 1978.754 103562.5 656119.9 547483.1 317530.4 215828.4 57295.85 11045.04 998.5534 35.89072 0.3595861 0.000783713 3.12073e-07 2.009845e-11 1.930398e-16 2.620945e-22 4.847279e-29 1.189114e-36 
3.313338e-35 4.598695e-27 7.715264e-20 1.56464e-13 3.835531e-08 0.001136538 4.070894 1762.558 92248.64 584795.4 499176.2 320089.7 207638.5 57000.81 10380.6 832.2 24.72357 0.199734 0.0003389026 1.010927e-07 4.759202e-12 3.295737e-17 3.198369e-23 4.204824e-30 7.311904e-38 
#survey length counts 
8.033758e-37 1.115033e-28 1.870699e-21 3.793739e-15 9.299905e-10 2.755732e-05 0.09870584 42.73622 2236.644 14149.66 10837.96 2004.035 6921.295 5863.581 1653.789 1271.313 386.6825 121.7974 23.7346 2.739025 0.1369234 0.002171949 8.168677e-06 5.866822e-09 6.968321e-13 
1.569773e-36 2.178741e-28 3.655291e-21 7.412856e-15 1.817174e-09 5.38462e-05 0.1928683 83.50533 4370.336 27648 21162.72 3034.096 7030.226 5629.778 1631.789 1184.746 345.8014 101.6803 18.23632 1.852362 0.07708713 0.0009610603 2.720901e-06 1.43024e-09 1.221576e-13 
