#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6868.657 7041.438 12325.19 12287.95 32330.31 29480.61 26754.05 28648.38 27072.89 59639.95 89215.87 92603.87 140500.8 144906 89274.79 116441.6 87694.24 84262.6 110148 111656.7 137113.2 117238.5 184512.1 154018 156873.6 143691.5 87474.42 98699.67 144421.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6092.608 10775.28 8789.254 11552.16 20323.24 20241.81 28039.51 46328.71 41016.24 52420.36 98552.02 95068.78 157277.7 148299 132975.6 103377.1 158903.6 99287.48 131008.7 109322 108631 235747.9 160201.9 188522.3 175665.6 236687.6 136684.9 128315.4 136497.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4760.82 4462.119 6289.336 7310.119 9388.584 19229.95 19514.92 22315.11 27974.63 34804.49 46819.78 60781.42 80619.52 105513.3 106375.3 92585.78 84303.68 87983.58 81361.93 80503.12 79241.82 89118.39 95346.96 96087.19 101890.7 113056 102241.3 104400.9 139510.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.698992e-37 7.909825e-29 1.327037e-21 2.691205e-15 6.597172e-10 1.954863e-05 0.07002 30.31624 1586.631 10037.49 7688.543 1439.104 5030.18 4263.12 1215.936 941.3624 289.5102 92.22048 18.18454 2.143344 0.1110036 0.001840327 7.239766e-06 5.420631e-09 6.682771e-13 
5.872736e-37 8.15097e-29 1.367494e-21 2.773251e-15 6.798299e-10 2.01446e-05 0.07215469 31.24049 1635.003 10343.51 7924.576 1527.735 5178.63 4154.029 1209.41 881.6962 262.3291 78.63246 14.35173 1.481945 0.06316314 0.0008140862 2.392676e-06 1.304596e-09 1.15236e-13 
1.1613e-36 1.611807e-28 2.704141e-21 5.483944e-15 1.344324e-09 3.983479e-05 0.1426817 61.77626 3233.123 20453.67 15657.99 2300.364 5228.643 3952.105 1165.464 792.385 227.1052 63.39227 10.60531 0.9579566 0.03362755 0.0003363712 7.364728e-07 2.919743e-10 1.848974e-14 
9.79497e-37 1.359477e-28 2.280805e-21 4.625427e-15 1.133869e-09 3.359861e-05 0.1203448 52.10512 2726.975 17251.69 13230.59 3022.443 10312.96 7236.009 1427.744 723.8428 197.7597 50.88786 7.709725 0.6023205 0.01735779 0.0001350194 2.205651e-07 6.359261e-11 2.886776e-15 
1.631111e-36 2.263874e-28 3.798119e-21 7.702509e-15 1.888179e-09 5.595021e-05 0.2004045 86.76825 4541.104 28728.38 22005.89 3670.026 8770.607 5924.112 2105.224 1227.676 222.7041 41.92429 5.611656 0.3737985 0.008750435 5.282266e-05 6.458844e-08 1.359284e-11 4.433835e-16 
4.492828e-36 6.235749e-28 1.046176e-20 2.121624e-14 5.200913e-09 0.0001541125 0.5520061 238.9996 12508.29 79131.07 60583.47 8529.852 14646.97 9027.079 2052.798 1009.758 280.0866 51.1602 4.413995 0.228166 0.004264389 1.982065e-05 1.811943e-08 2.792125e-12 6.57272e-17 
1.984728e-36 2.754672e-28 4.621533e-21 9.372376e-15 2.297528e-09 6.807995e-05 0.2438513 105.5792 5525.595 34957.14 26955.95 11031.14 39495.71 22496.17 3766.785 1354.418 248.6618 45.47982 4.350529 0.1548296 0.002013754 6.995661e-06 4.747711e-09 5.349134e-13 9.103419e-18 
4.631978e-36 6.42888e-28 1.078578e-20 2.187334e-14 5.361993e-09 0.0001588856 0.5691025 246.4018 12895.69 81582.07 62505.45 9979.698 18094.59 10942.98 7026.527 3221.039 411.7055 46.8757 3.582411 0.1225446 0.001165578 2.693955e-06 1.286909e-09 1.045401e-13 1.281808e-18 
5.547805e-36 7.699988e-28 1.291833e-20 2.619811e-14 6.422158e-09 0.0001903003 0.6816246 295.1199 15445.4 97713.04 75040.15 17312.22 41115.09 20365.69 3985.785 1774.598 611.1396 75.6649 3.450232 0.08217564 0.0006501337 1.125507e-06 3.608349e-10 1.973908e-14 1.683222e-19 
7.357362e-36 1.021153e-27 1.713197e-20 3.474328e-14 8.516907e-09 0.0002523715 0.9039538 391.3808 20483.31 129584.9 99539.33 22562.1 48852.22 23482.23 7320.919 2455.192 366.0258 64.66972 4.247538 0.07023099 0.0003522 4.511432e-07 1.082409e-10 4.149072e-15 2.38198e-20 
8.907358e-36 1.236283e-27 2.07412e-20 4.206275e-14 1.031119e-08 0.0003055393 1.094392 473.834 24798.59 156885.7 120670.4 30444.41 64857.31 28956.93 8629.309 2862.353 491.2981 49.67811 2.937142 0.06000567 0.0002460316 2.01058e-07 3.234859e-11 8.899241e-16 3.682273e-21 
1.3226e-35 1.835681e-27 3.079736e-20 6.245643e-14 1.531046e-08 0.0004536769 1.624997 703.5676 36821.93 232950.4 179140.8 41928.43 78365.57 33228.29 10901.56 3292.994 532.66 52.6971 2.20342 0.03454031 0.0001416231 1.023651e-07 1.167028e-11 2.094736e-16 5.801084e-22 
1.753688e-35 2.434003e-27 4.083545e-20 8.281346e-14 2.030075e-08 0.0006015482 2.154648 932.8881 48823.66 308881.2 237987.4 63340.03 116921.1 45481.3 13160.43 3664.073 587.1679 52.10284 1.915582 0.0221301 6.51697e-05 3.947984e-08 3.912789e-12 5.587019e-17 1.104685e-22 
2.122158e-35 2.945416e-27 4.941546e-20 1.002136e-13 2.456617e-08 0.0007279406 2.607365 1128.899 59082.09 373785.2 288583.2 84835.14 150529.1 56131.4 17742.51 4340.074 594.7734 47.735 1.526404 0.01437167 3.128834e-05 1.326537e-08 9.706098e-13 1.096496e-17 1.747941e-23 
2.121538e-35 2.944555e-27 4.940103e-20 1.001843e-13 2.4559e-08 0.0007277281 2.606604 1128.569 59064.84 373685.5 289759 103989.8 182597.6 65676.49 22184.87 5183.842 679.8295 45.04109 1.192182 0.009196374 1.562954e-05 4.898012e-09 2.526972e-13 1.993747e-18 2.281092e-24 
1.650512e-35 2.290801e-27 3.843295e-20 7.794124e-14 1.910638e-08 0.0005661569 2.027882 878.0029 45951.2 290732.3 227026.8 103621.2 178671.3 64732.15 24884.3 5606.366 721.719 43.12972 0.9256462 0.005537984 7.286176e-06 1.734316e-09 6.611301e-14 3.749146e-19 3.015895e-25 
1.887833e-35 2.620188e-27 4.39591e-20 8.914816e-14 2.185362e-08 0.0006475628 2.319465 1004.248 52558.38 332531.8 258650.2 93579.35 138082.5 52734.03 23264.48 5366.765 704.8065 39.01293 0.7189931 0.00338094 3.327232e-06 5.875529e-10 1.659036e-14 6.912986e-20 4.037802e-26 
1.843477e-35 2.558624e-27 4.292623e-20 8.705353e-14 2.134015e-08 0.0006323476 2.264966 980.6522 51323.48 324734.6 254098.1 107161.7 150219.1 48559.45 17089.74 4135.779 569.7376 30.52224 0.4974926 0.001916564 1.451451e-06 1.891013e-10 3.871647e-15 1.166968e-20 4.935516e-27 
1.808237e-35 2.509714e-27 4.210565e-20 8.538942e-14 2.093221e-08 0.0006202597 2.221669 961.9061 50342.41 318543.1 250452.9 113333.1 148064.2 49332.85 17530.24 3347.013 410.0194 21.60755 0.3212475 0.001044621 6.286446e-07 6.235145e-11 9.422042e-16 2.054451e-21 6.222615e-28 
1.834562e-35 2.546251e-27 4.271864e-20 8.663253e-14 2.123695e-08 0.0006292895 2.254013 975.9097 51075.32 323195.7 254938.4 116273 138901.7 45508.93 15761.53 2922.799 297.7877 12.78426 0.1679355 0.0004696573 2.30308e-07 1.784444e-11 2.043339e-16 3.302812e-22 7.295703e-29 
2.079465e-35 2.88616e-27 4.842133e-20 9.819747e-14 2.407196e-08 0.0007132961 2.55491 1106.188 57893.62 366354.2 289340.1 125669.9 135056.9 42293.13 13557.59 2365.531 219.4821 7.671186 0.07796776 0.0001756912 7.000459e-08 4.306532e-12 3.812397e-17 4.662474e-23 7.665419e-30 
2.287508e-35 3.17491e-27 5.32657e-20 1.080218e-13 2.648026e-08 0.0007846586 2.810519 1216.858 63685.73 403045 320398.7 148233.5 147191 42789.22 12201.41 1911.153 156.5721 4.649887 0.03697891 6.220955e-05 1.869732e-08 8.840235e-13 6.031962e-18 5.636849e-24 6.996052e-31 
2.728718e-35 3.78728e-27 6.353948e-20 1.288568e-13 3.158773e-08 0.0009360021 3.352607 1451.563 75969.4 480823 383631.2 175652.8 159382.6 46460.48 12377.98 1673.368 115.1897 2.8244 0.01791228 2.29042e-05 5.047282e-09 1.734439e-13 8.675927e-19 6.009339e-25 5.561415e-32 
2.871363e-35 3.985263e-27 6.686105e-20 1.355929e-13 3.323899e-08 0.0009849322 3.527867 1527.445 79940.99 506063.7 408921.1 211899.4 180440.6 49892.39 12199.43 1512.619 86.63064 1.676841 0.008255159 8.051767e-06 1.323069e-09 3.31701e-14 1.193395e-19 5.918118e-26 3.931442e-33 
3.338192e-35 4.633191e-27 7.773139e-20 1.576377e-13 3.864302e-08 0.001145063 4.101431 1775.778 92938.1 588412.4 477142.5 238968.4 187145.3 54421.91 12665.84 1394.557 68.14716 1.049024 0.003896323 2.824989e-06 3.43187e-10 6.315511e-15 1.652713e-20 5.906739e-27 2.806859e-34 
3.66669e-35 5.089124e-27 8.538062e-20 1.731502e-13 4.244573e-08 0.001257744 4.505036 1950.526 102084.3 646488.5 530296 281311.7 203482.1 55144.6 11928.32 1242.208 51.69146 0.6375199 0.00180777 9.645932e-07 8.493424e-11 1.129524e-15 2.135382e-21 5.506709e-28 1.88346e-35 
3.690248e-35 5.12182e-27 8.592916e-20 1.742626e-13 4.271843e-08 0.001265825 4.53398 1963.057 102741 650924.4 543588.1 317696.8 217098.7 58875.4 11573.24 1065.759 38.67898 0.3889695 0.0008475548 3.364376e-07 2.155766e-11 2.057892e-16 2.776213e-22 5.103277e-29 1.24516e-36 
3.333154e-35 4.626198e-27 7.761408e-20 1.573998e-13 3.858471e-08 0.001143335 4.095241 1773.099 92800.39 588304 502637.1 324597.6 211694.8 59247.8 11022.41 906.8995 27.47542 0.2244851 0.0003827821 1.143464e-07 5.379226e-12 3.716814e-17 3.595282e-23 4.708179e-30 8.15236e-38 
4.773815e-35 6.625741e-27 1.111606e-19 2.254314e-13 5.526185e-08 0.00163751 5.865293 2539.471 132910.3 842436.7 713656.3 433094.6 286323.2 84433.24 15783.96 1261.76 34.57899 0.2436362 0.0003519356 8.81216e-08 3.424587e-12 1.92747e-17 1.503743e-23 1.578502e-30 2.182258e-38 
#survey length counts 
