#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26266.73 17214.75 11117.18 18122.01 49051.47 33005.57 50272.2 78745.87 81624.16 113375.8 180627 213298.1 190289.1 235503.1 225737.5 175857.9 180303.1 181469.2 196196.2 166948.1 259862.3 178968.8 291075.5 203568.4 229799.2 273839.5 216408.1 216302.2 253344.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25045.99 21354.44 13846.59 25232.5 23319.58 44266.1 48641.72 58072.67 82443.69 115550.6 146006.2 205177.1 233169.5 254551.8 115866.9 168545.9 191386.3 219597 148655.4 150948.5 262823 162567.3 267207.4 160225.6 258900.5 189137.1 273274.1 262440.9 124972.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3783.434 3597.2 3223.952 2930.597 3837.26 7329.512 15340.19 16776.48 21574.2 37441.04 46690.18 71787.4 81954.84 85816.33 101235.7 81525.86 100838.4 66209.7 85394.14 74625.58 75830.93 82161.61 90761.33 82397.19 89552.61 100950.5 83562.54 97982.66 105365 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.107566e-07 1.461649e-05 0.0004760496 0.01073613 0.1676604 1.813024 13.57624 70.40567 252.979 630.9403 1099.962 1376.847 1353.768 1279.151 1351.529 1441.429 1404.096 1291.484 1170.726 1038.899 894.7497 742.3216 572.0303 384.8737 212.1675 
3.661175e-07 1.72204e-05 0.0005608572 0.01264875 0.1975286 2.136001 15.99451 82.94183 297.954 742.4232 1289.634 1592.3 1496.521 1279.9 1219.818 1247.552 1220.291 1151.069 1074.724 974.9128 844.1901 690.7121 519.7886 342.6285 186.6992 
1.011255e-11 4.765071e-10 1.563097e-08 3.625016e-07 6.280243e-06 9.450995e-05 0.001498756 0.02406359 0.3187698 3.087992 21.02793 99.65976 328.5669 757.4885 1239.79 1496.039 1444.428 1268.736 1124.097 1012.063 890.1341 737.0132 553.1499 359.8267 193.1235 
1.040966e-07 4.896202e-06 0.0001594661 0.003596363 0.05616229 0.6073126 4.547429 23.57794 84.65103 210.4499 362.319 432.3444 360.7432 229.3843 187.5536 334.8845 654.9341 989.0931 1151.714 1111.59 967.3909 790.7723 592.5259 384.9319 205.3037 
1.709412e-06 8.040248e-05 0.002618656 0.0590573 0.9222634 9.972929 74.67539 387.1877 1390.16 3456.564 5954.041 7114.804 5929.884 3519.485 1600.029 677.5504 363.2923 325.3759 448.8489 620.3887 705.7912 654.9594 508.8396 331.6165 176.2387 
1.667298e-06 7.842166e-05 0.002554142 0.05760239 0.8995454 9.72737 72.83976 377.7334 1357.117 3383.316 5888.794 7325.167 7048.637 6307.061 6089.512 5614.416 4110.619 2244.396 985.3187 496.945 428.9759 450.4482 405.9574 288.4691 158.8456 
3.810589e-06 0.0001792317 0.00583746 0.1316495 2.055895 22.23159 166.4686 863.187 3099.992 7715.916 13345.26 16205.07 14358.53 10486.58 7936.291 6873.098 5989.516 4812.256 3426.859 2046.467 1026.905 517.3128 327.2202 225.1002 130.5765 
2.004412e-06 9.42779e-05 0.00307057 0.06924917 1.081428 11.69425 87.56984 454.1586 1632.236 4074.51 7128.163 9037.583 9238.633 9357.124 10272.7 10442.53 8740.717 6245.237 4249.012 2861.338 1778.185 954.5145 449.8272 204.3384 93.1002 
5.993867e-06 0.0002819226 0.009182034 0.2070781 3.23382 34.96912 261.8448 1357.706 4875.506 12130.56 20949.06 25289.17 21927.48 15001.15 10136.14 8273.746 7605.513 6930.382 5806.939 4250.128 2696.447 1507.152 740.1805 314.3021 115.7189 
