#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
42070.74 51029.77 41776.07 49589.48 74802.49 55994.01 71781.74 74149.93 80165.81 105902.5 84090.23 95310.97 84076.58 97782.74 155654.2 99629.35 125268 85003.42 139239 133206.4 95283.87 155238.3 258919.4 166943.9 150660.9 135082.2 182635.2 187515.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31717.31 26531.07 45457.92 36226.72 40296.17 33434.23 45212.65 58314.1 55736.62 77253.32 46284.23 68635.32 84365.59 62971.88 76141.83 66896.23 123804.9 106727.9 84956.61 80719.54 80947.48 113588.8 130624.3 122802 145344.7 105085.6 144171.2 141017.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20481.3 32049.36 28061.98 32388.42 34799.58 32378.45 31641.98 40923.31 45835.43 51889.83 52620.53 57219.58 59236.51 83243.34 76345.7 62690.46 76063.22 84588.57 73927.64 68583.57 73416.81 83148.85 81152.7 108728.8 77977.53 115921.2 75149.61 101581 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.975721e-06 0.0003281043 0.01068614 0.2409996 3.763556 40.69763 304.7443 1580.252 5676.161 14137.4 24515.63 30069.62 27602.67 22140.52 18959.1 16847.25 13087.27 8445.635 4776.545 2472.931 1150.596 469.4641 168.6001 53.25512 14.36993 
6.559506e-06 0.0003085276 0.01004854 0.2266201 3.539 38.26941 286.5629 1485.995 5337.926 13298.22 23082.59 28415.99 26414.97 21853.75 19419.76 17478.83 13354.01 8242.416 4380.946 2167.998 1003.277 415.4023 148.9286 45.40784 11.59769 
7.838924e-06 0.0003687052 0.01200849 0.2708218 4.229274 45.73373 342.4549 1775.806 6378.659 15887.88 27556.56 33824.85 31129.6 25126.01 21663.22 19240.89 14778.69 9304.252 5078.762 2545.759 1159.928 464.2258 161.2342 48.24476 12.16665 
8.618172e-06 0.0004053573 0.01320222 0.2977435 4.649695 50.27998 376.4969 1952.322 7012.559 17465.41 30283.24 37127.16 34025.23 27161.92 23048.32 20195.92 15285.42 9394.297 4958.747 2417.26 1091.303 437.9535 151.9577 44.86179 11.0599 
9.827441e-06 0.0004622355 0.01505471 0.3395218 5.302121 57.33502 429.3238 2226.228 7996.025 19911.05 34498.01 42173.37 38262.61 29745.6 24316.62 20785.59 15525.91 9409.295 4855.978 2295.557 1002.483 389.8966 131.923 38.32908 9.358402 
9.427944e-06 0.000443445 0.01444271 0.3257198 5.086586 55.00439 411.8744 2135.795 7671.916 19110.92 33159.06 40759.45 37693.09 30779.28 26873.19 23854.63 17954.23 10774.3 5434.832 2493.419 1057.153 399.3453 130.9277 36.82561 8.73309 
1.039797e-05 0.0004890703 0.0159287 0.3592325 5.609933 60.6636 454.2488 2355.489 8460.493 21069.58 36518.58 44706.22 40762.37 32113.02 26769.89 23224.81 17551.05 10807.93 5696.311 2729.814 1181.549 443.8046 142.2072 38.79168 8.906412 
1.267948e-05 0.0005963818 0.01942377 0.4380551 6.840862 73.97437 553.9196 2872.324 10316.82 25691.92 44526.43 54491.63 49626.33 38969.17 32311.19 27863.1 20869.99 12650.61 6525.979 3084.175 1344.347 517.9761 170.9619 47.50446 10.90948 
1.299452e-05 0.0006111997 0.01990637 0.4489392 7.010833 75.8124 567.6836 2943.715 10573.49 26333.62 45655.65 55954.02 51215.03 40745.13 34384.76 29940.89 22434.71 13506.66 6867.406 3179.452 1356.153 513.2243 167.8749 46.82582 10.90736 
