#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6682.915 8535.815 6242.316 9774.044 14943.31 15310.55 12730.13 19100.83 38017.44 39211.85 27680.68 67310.65 87082.44 52717.63 55063.52 63500.71 72727.02 48804.14 48913.36 50466.08 84102 38581.93 65702.6 81190.87 80460.19 85622.41 60596.46 130877.1 72960.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4233.989 4457.868 6261.833 6439.49 6948.492 11069.72 7254.233 8778.482 12136.42 19091.51 20958.23 33259.78 48109.47 40255.88 31592.2 28999.96 28801.61 34978.22 27067.84 34728.06 27708.15 52065.39 34824.89 41652.3 47914.15 32080.21 39446.46 46592.5 35872.99 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3321.181 3321.487 3499.289 5003.704 5800.029 7886.621 8613.057 7604.583 7646.861 18839.03 24848.58 17465.56 30378.89 52043.51 46920.34 39200.77 32434.29 36178.69 31142.8 34594.69 34166.97 35426.33 42375.39 41594.85 42279.97 49098.81 41497.56 40240.84 21721.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.678974e-36 3.758326e-29 4.228928e-23 1.093984e-17 6.506331e-13 8.896232e-09 2.796538e-05 0.02021064 3.358027 128.2723 1126.488 2274.57 1076.84 673.7295 3429.293 4834.527 1924.096 1416.561 1125.734 434.2127 189.0257 58.23887 13.14263 1.831323 0.1309687 
8.030856e-36 3.930548e-29 4.422715e-23 1.144115e-17 6.804478e-13 9.303894e-09 2.924687e-05 0.02113678 3.511905 134.1503 1178.108 2378.796 1125.738 692.7331 3513.935 4952.859 1957.431 1401.592 1105.374 413.0996 174.0698 52.36324 11.48609 1.549409 0.1069146 
1.25586e-35 6.146566e-29 6.916214e-23 1.789159e-17 1.06408e-12 1.454937e-08 4.573607e-05 0.03305356 5.491895 209.7833 1842.318 3719.844 1748.515 767.034 3563.623 5019.356 1963.986 1349.574 1055.451 384.0604 156.4834 45.37051 9.582754 1.251833 0.08359246 
1.48908e-35 7.288016e-29 8.200592e-23 2.121416e-17 1.261685e-12 1.725127e-08 5.422951e-05 0.03919178 6.51177 248.7412 2184.446 4410.701 2080.461 1101.68 5399.02 7593.783 2777.957 1350.248 999.7472 351.4208 137.5994 38.51734 7.783739 0.9742823 0.06272739 
2.238009e-35 1.09535e-28 1.232505e-22 3.188375e-17 1.896246e-12 2.592774e-08 8.150407e-05 0.05890317 9.786845 373.8449 3283.106 6628.954 3115.756 1361.859 6319.673 8892.279 3344.875 1906.692 1415.031 410.4764 126.2487 33.00506 6.347971 0.7582771 0.04667895 
2.667155e-35 1.305387e-28 1.468843e-22 3.799757e-17 2.259858e-12 3.089948e-08 9.713277e-05 0.07019806 11.66351 445.5309 3912.654 7900.164 3722.964 1881.97 9112.844 12813.98 4648.9 2138.152 1543.876 479.2447 154.3408 33.64522 5.217 0.5701394 0.03330193 
2.138083e-35 1.046444e-28 1.177475e-22 3.046017e-17 1.81158e-12 2.477009e-08 7.786499e-05 0.05627319 9.34987 357.153 3136.519 6333.23 3005.918 2078.704 10786.49 15179.58 5613.726 2911.113 2120.91 591.9315 166.0869 37.07993 5.513557 0.4966725 0.02485569 
1.673866e-35 8.192416e-29 9.218237e-23 2.384671e-17 1.418253e-12 1.939205e-08 6.095907e-05 0.04405525 7.319842 279.6085 2455.523 4958.158 2351.889 1590.481 8219.442 11581.57 4506.332 3018.16 2291.532 669.9464 196.8394 40.15975 5.388933 0.4669141 0.02071637 
