#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11694.08 9820.416 15426.56 19930.73 22592.18 31066.9 37843.44 37168.67 49651.87 50408.53 59715.28 98197.88 112954.2 106619.7 78888.14 75241.99 58439.52 100662.9 82937.5 121262 77568.53 110755.4 93503.17 102402.5 130464.7 94765.88 82572.79 81996.06 96688.02 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5783.362 7358.04 11412.47 13198.95 18999.53 21595.82 34465.35 22162.27 33704.14 34416.96 52489.86 119131.9 120408 105520.1 110984.6 107197.5 77118.47 73652.89 96320 78916.75 82659.34 63638.47 116757.3 99594.04 138356.4 149262.8 137971.9 123543 177988.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6313.279 6090.586 7059.521 9442.83 15202.48 17094.66 20945.92 26816.11 28624.38 33558.9 48465.98 63282.01 73706.01 94141.04 107000.7 91211.53 89183.15 76245.29 83693.92 77516.82 82351.57 87103.02 91750.76 96434.13 105743.5 112521.7 99807.77 99039.2 1.012341 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311222e-37 1.819889e-29 3.053242e-22 6.191913e-16 1.517875e-10 4.49774e-06 0.01611017 6.975149 365.0515 2309.453 1782.483 1046.547 5739.359 4899.17 3776.677 3769.216 1697.767 685.6146 160.1466 20.73127 1.106301 0.01759076 6.225179e-05 3.982351e-08 4.032481e-12 
1.607063e-37 2.230497e-29 3.742122e-22 7.588947e-16 1.860341e-10 5.512531e-06 0.01974499 8.548899 447.4153 2830.521 2184.801 1224.935 6259.213 5094.024 4024.649 3692.157 1606.857 595.1649 126.3409 14.18144 0.6166787 0.007535962 1.970558e-05 9.105239e-09 6.57588e-13 
4.02332e-37 5.584103e-29 9.368491e-22 1.899911e-15 4.657408e-10 1.380075e-05 0.04943205 21.40237 1120.115 7086.219 5443.709 1676.009 6727.444 5216.179 4218.064 3542.549 1471.505 491.9458 92.71928 8.872442 0.3124294 0.00293085 5.659723e-06 1.887875e-09 9.721549e-14 
6.964751e-37 9.666615e-29 1.621775e-21 3.288928e-15 8.062419e-10 2.389042e-05 0.0855716 37.04955 1939.026 12266.98 9443.419 3641.769 14820.46 10231.77 4772.386 3370.373 1327.642 396.2957 64.96805 5.174127 0.1451985 0.001040928 1.485837e-06 3.58376e-10 1.317266e-14 
6.482961e-37 8.997922e-29 1.509588e-21 3.061414e-15 7.504697e-10 2.223779e-05 0.07965214 34.48663 1804.893 11418.57 8842.327 5354.031 22622.93 15246.51 9614.572 5878.361 1379.262 313.9993 43.91343 2.84877 0.06235681 0.0003373918 3.548068e-07 6.196202e-11 1.629665e-15 
1.370545e-36 1.902226e-28 3.191379e-21 6.472052e-15 1.586547e-09 4.70123e-05 0.1683904 72.90723 3815.674 24139.34 18565.9 5771.683 18834.91 13347.59 13680.95 8251.757 2186.767 367.9978 31.33621 1.527799 0.02553754 0.000102583 7.86845e-08 9.911622e-12 1.865617e-16 
1.424561e-36 1.977196e-28 3.317157e-21 6.727127e-15 1.649076e-09 4.886514e-05 0.175027 75.78064 3966.057 25091.18 19423.95 10146.28 35834.1 21154.12 11874.47 7032.534 2584.51 452.0882 31.67538 0.9332372 0.01037488 2.999332e-05 1.655749e-08 1.491076e-12 1.998345e-17 
2.276746e-36 3.159973e-28 5.301511e-21 1.075136e-14 2.635569e-09 7.809672e-05 0.2797297 121.1133 6338.589 40100.64 30929.16 11463.85 34249.85 22078.32 20813.57 9757.472 2150.095 386.0096 30.16158 0.7265147 0.005032482 9.066573e-06 3.400942e-09 2.149775e-13 2.032769e-18 
2.390544e-36 3.317917e-28 5.566494e-21 1.128874e-14 2.767301e-09 8.20002e-05 0.2937114 127.1669 6655.409 42105.77 32651.08 16610.73 49793.98 27941.53 19662.87 9586.82 2702.977 340.0136 20.20306 0.4751504 0.002712499 3.215838e-06 7.418064e-10 3.01718e-14 1.929607e-19 
4.311283e-36 5.983777e-28 1.003903e-20 2.035894e-14 4.990756e-09 0.0001478852 0.5297008 229.3422 12002.86 75935.66 58590.7 19834.25 48821.54 29572.03 26713.9 10633.87 2296.688 297.1087 15.07891 0.2536001 0.001204602 1.164469e-06 1.910687e-10 5.009835e-15 2.022744e-20 
6.515322e-36 9.042838e-28 1.517124e-20 3.076696e-14 7.542158e-09 0.0002234879 0.8004975 346.5878 18139.03 114757.5 88807.72 34847.08 82532.38 41252.02 25879.66 10264.76 2360.418 235.2959 9.932673 0.1393554 0.0004788404 3.452668e-07 4.415424e-11 8.710918e-16 2.472031e-21 
5.355243e-36 7.432724e-28 1.246994e-20 2.528878e-14 6.199247e-09 0.000183695 0.6579657 284.8764 14909.3 94329.72 73929.73 48448.48 118447.9 60166.86 40445.01 12223.95 1979.477 182.1767 6.397053 0.06839863 0.0001826094 9.646817e-08 8.777184e-12 1.263108e-16 2.66904e-22 
1.169981e-35 1.623856e-27 2.724356e-20 5.524939e-14 1.354374e-08 0.0004013257 1.437483 622.3807 32572.93 206075 159281.6 50619.05 94878.6 61207.12 54531.93 15763.92 2320.482 149.1255 3.918486 0.03337762 6.634709e-05 2.579874e-08 1.714465e-12 1.758639e-17 2.619734e-23 
1.192016e-35 1.654439e-27 2.775665e-20 5.628992e-14 1.379881e-08 0.000408884 1.464556 634.1022 33186.4 209973.6 164918.6 99247.1 199590.9 83783.62 43231.32 14139.96 2457.374 140.6768 2.714554 0.0158752 2.308123e-05 6.581415e-09 3.145418e-13 2.312484e-18 2.464214e-24 
1.072368e-35 1.488377e-27 2.49706e-20 5.063988e-14 1.241377e-08 0.0003678427 1.317553 570.4549 29855.37 188909.9 149788.3 107544.3 207290.7 120025.8 83207.26 17369.19 1992.659 120.1897 2.217574 0.009852785 9.735646e-06 1.902635e-09 6.438477e-14 3.376126e-19 2.553854e-25 
7.137335e-36 9.90615e-28 1.661962e-20 3.370426e-14 8.262202e-09 0.0002448242 0.8769203 379.6762 19870.78 125750.8 101814.4 99802.31 184878.4 118029.1 84324.51 21642.77 2581.12 98.99073 1.427519 0.005720677 4.513916e-06 6.233877e-10 1.423866e-14 5.073455e-20 2.660841e-26 
1.215252e-35 1.68669e-27 2.829772e-20 5.73872e-14 1.40678e-08 0.0004168545 1.493105 646.463 33833.33 214076 168140.6 79998.7 124282 98233.94 71412.59 18700.33 2357.901 94.76596 1.050345 0.002903955 1.798014e-06 1.994243e-10 3.42997e-15 8.635049e-21 3.094022e-27 
7.875737e-36 1.0931e-27 1.833903e-20 3.719118e-14 9.116979e-09 0.0002701528 0.9676433 418.9561 21926.59 138795.4 115028.2 127579.2 195770.5 88508.47 47204.22 13420.93 1687.878 67.03413 0.7184027 0.001649115 7.215408e-07 5.630155e-11 7.221312e-16 1.384444e-21 3.7062e-28 
1.347578e-35 1.870349e-27 3.137898e-20 6.363594e-14 1.55996e-08 0.0004622447 1.655685 716.8546 37517.4 237414.3 188329.1 98435.12 135731.6 112363 61289.79 10169.32 989.5415 37.94733 0.3779432 0.0007801838 2.869429e-07 1.699138e-11 1.535463e-16 2.048495e-22 3.908173e-29 
9.08104e-36 1.260388e-27 2.114563e-20 4.288291e-14 1.051224e-08 0.0003114969 1.115731 483.0732 25282.33 160096 136037.5 159350.5 206967.7 93733.9 44334.44 10109.87 800.2358 19.85102 0.1602645 0.0002869722 8.957075e-08 4.369941e-12 3.121384e-17 3.128357e-23 4.286407e-30 
1.237439e-35 1.717483e-27 2.881435e-20 5.843492e-14 1.432463e-08 0.000424465 1.520365 658.2655 34451.19 218080.9 177476.9 121482.6 154270.2 124926.2 53286.43 7374.023 536.9673 12.58669 0.07078122 8.950987e-05 2.185715e-08 8.579323e-13 4.891781e-18 3.856133e-24 4.081405e-31 
1.601676e-35 2.223021e-27 3.729579e-20 7.56351e-14 1.854106e-08 0.0005494054 1.967881 852.0245 44591.96 282334.9 232877.7 171390.8 184512.6 96425.72 40871.81 7280.638 408.7596 6.859267 0.03234206 3.096933e-05 5.207414e-09 1.444219e-13 6.123095e-19 3.683592e-25 2.990665e-32 
1.364443e-35 1.893757e-27 3.177171e-20 6.443238e-14 1.579484e-08 0.00046803 1.676407 725.8266 37987.6 240711.3 209697.4 224028.2 236260.3 122957.9 39632.82 5081.743 282.4576 4.31893 0.01474843 1.043859e-05 1.333119e-09 2.673815e-14 7.863906e-20 3.282824e-26 1.89294e-33 
1.922067e-35 2.667702e-27 4.475624e-20 9.076475e-14 2.224991e-08 0.0006593055 2.361525 1022.459 53512.31 338961.8 284500.2 210141.7 218245.1 145229.3 44421.28 4721.115 186.6569 2.264777 0.006641915 3.627859e-06 3.311795e-10 4.7801e-15 1.026027e-20 3.091805e-27 1.258788e-34 
2.241742e-35 3.11139e-27 5.220002e-20 1.058606e-13 2.595048e-08 0.0007689601 2.75429 1192.513 62413.13 395614.3 343594.2 299671.4 267767.8 130394.3 38505.34 4324.724 144.6258 1.266835 0.002669371 1.126739e-06 8.017061e-11 8.598516e-16 1.317881e-21 2.80868e-28 8.142736e-36 
2.143805e-35 2.97546e-27 4.991952e-20 1.012358e-13 2.481676e-08 0.000735366 2.633961 1140.415 59687.69 378750.4 344759.3 358459.7 321566.6 163353.8 37659.56 3221.96 98.05155 0.7485171 0.001180511 3.481989e-07 1.761575e-11 1.39342e-16 1.596527e-22 2.514178e-29 5.27291e-37 
1.839274e-35 2.552791e-27 4.282836e-20 8.685506e-14 2.12915e-08 0.000630906 2.259803 978.4178 51210.39 325362.4 308913.3 353251.9 323908.7 176836.2 38487.22 2824.731 63.45048 0.3759508 0.0004854294 1.110923e-07 4.051367e-12 2.231449e-17 1.784498e-23 1.997197e-30 3.027537e-38 
1.630447e-35 2.262952e-27 3.796572e-20 7.699372e-14 1.88741e-08 0.0005592742 2.003229 867.3302 45395.97 288387.1 272395.7 307724.3 297119 169455 38013.2 2821.404 57.78593 0.2799966 0.0002867297 5.427584e-08 1.676693e-12 7.691428e-18 4.959794e-24 4.364477e-31 5.145139e-39 
2.020528e-40 2.80436e-32 4.704896e-25 9.541434e-19 2.33897e-13 6.930797e-09 2.482499e-05 0.01074837 0.562558 3.569954 3.207963 2.897052 2.707881 1.54098 0.3554821 0.02704522 0.0005615586 2.630543e-06 2.412712e-09 3.879995e-13 1.01165e-17 4.00132e-23 2.270353e-29 1.768572e-36 1.833158e-44 
#survey length counts 
