#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8342.609 6949.379 4481.658 5956.343 11254.46 20009.37 17196.66 40042.16 51137.59 50290.39 60173.74 120616.1 158449.3 157490.1 88250.33 122661.5 275041 264999.3 194454.4 213968.7 157184.3 180698.6 206453.3 258285.5 237286.5 228405.2 292726.8 183920.6 210515.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6217.562 4587.133 4475.247 6496.766 10853.54 22804.66 19946.24 25918.57 33910.07 52589.23 56353.7 113150.5 156956.3 202704.5 144834.8 158457.3 145861.6 204843.6 137832.3 155033 142414.1 158936.3 137364.9 193726.7 253832.3 285564.5 271656.1 273460.8 160351.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4389.609 4559.499 3703.001 3091.473 4274.143 8869.763 11999.14 14729.87 28675.69 42503.16 46665.44 70073.38 79317.47 121667.6 136847.3 146965.3 146884.9 175645.9 152208.9 142834.5 136634.5 149046.1 135148 144849 193648.9 269474.6 240785.5 225869.7 242593.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.167985e-07 3.440059e-05 0.002202354 0.08312803 1.849903 24.27186 187.7879 857.3125 2317.536 3774.661 4011.265 3585.669 3519.891 3204.388 2258.94 1338.87 754.7451 399.2968 187.8143 75.60794 24.83227 6.264499 1.14363 0.1439418 0.01204786 
3.017286e-07 3.276418e-05 0.00209759 0.07917375 1.76191 23.11762 178.868 816.8146 2210.929 3622.496 3942.103 3736.72 3874.178 3613.51 2609.111 1577.485 863.9858 420.017 178.257 65.08853 19.43985 4.458308 0.7414602 0.08520589 0.006512103 
1.148985e-07 1.247662e-05 0.0007987645 0.03014954 0.6709505 8.804098 68.14705 311.8051 851.9818 1457.819 1861.914 2408.86 3098.357 3053.734 2198.433 1309.461 708.2723 337.7517 136.0969 45.31432 12.08956 2.473654 0.3688816 0.03819793 0.002641084 
4.160625e-07 4.517949e-05 0.002892428 0.1091748 2.429529 31.87613 246.5895 1125.005 3030.533 4848.052 4733.537 3167.896 1988.576 1487.241 1149.88 814.3023 490.7424 239.1406 94.16424 29.81768 7.349443 1.35443 0.1796341 0.01652773 0.001019888 
6.20092e-07 6.733469e-05 0.004310823 0.1627124 3.620947 47.50894 367.562 1677.757 4530.273 7327.568 7504.329 5874.334 4640.829 3459.098 1889.38 731.7627 250.1872 97.02337 38.05331 12.16886 2.903825 0.5000849 0.06048913 0.004997574 0.0002748372 
1.074766e-06 0.000116707 0.007471679 0.2820191 6.275961 82.34433 637.0722 2907.896 7850.616 12684.27 12911.58 9876.177 7508.669 5506.723 3080.775 1255.538 407.3471 112.0477 26.84848 5.99328 1.222693 0.1976801 0.02259444 0.00173258 8.694996e-05 
1.716987e-06 0.0001864446 0.01193634 0.4505385 10.02616 131.5503 1017.803 4646.492 12552.96 20337.36 20906.36 16386.61 12740.34 9267.997 5005.293 1919.168 576.9415 147.7103 31.43009 5.343042 0.7330547 0.08297789 0.007538488 0.000506753 2.324567e-05 
2.652092e-06 0.000287986 0.01843711 0.6959107 15.48661 203.196 1572.138 7177.299 19390.21 31401.91 32171.5 24819.04 18636.99 13041.26 6736.946 2405.467 645.1482 144.0864 26.9594 4.0281 0.4664473 0.04101087 0.002689969 0.0001301364 4.559824e-06 
3.539401e-06 0.0003843373 0.02460561 0.9287424 20.66809 271.1861 2098.356 9582.996 25927.1 42235.66 44206.74 36021.3 28769.16 20535.2 10544.82 3717.217 974.907 207.2477 35.50533 4.686561 0.4684252 0.03509296 0.001922262 7.476446e-05 2.018058e-06 
