#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6828.04 6766.781 9441.041 11004.28 36145.27 30192.97 20562.52 52263.41 45359.91 54747.68 80961.86 153217 120023.1 163371.3 135659.2 106328.8 90166.88 85564.75 78000.99 95292.82 118224.3 179992 94484.54 125360.8 166722.3 153988.5 168630.7 154201.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6258.586 7687.728 6941.137 11207.41 21001.02 25575.76 29117.1 38572.26 43198.06 46370.56 80704.55 119298.3 150272.6 171949.5 117402.5 121667.2 135487.8 107269 96794.18 129191 139174.6 130487.2 121555.6 147018.3 156067.3 220108.5 183775.4 136948.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4618.693 4337.504 6110.342 7250.792 8742.032 20158.29 19958.94 20824.61 31473.35 39336.36 45667.13 60497.13 79483.86 105465.7 100285.8 92275.18 77564.43 85584.11 81119.09 79616.7 70729.35 83036.31 92450.83 98644.17 104330.4 109859.5 105334.7 104183.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.723727e-37 7.944155e-29 1.332797e-21 2.702885e-15 6.625805e-10 1.963347e-05 0.0703239 30.44782 1593.518 10081.06 7721.958 1447.9 5069.569 4296.65 1226.594 949.571 290.4442 92.19078 18.24942 2.173004 0.1137751 0.001906982 7.597065e-06 5.76471e-09 7.19523e-13 
5.832583e-37 8.095241e-29 1.358145e-21 2.75429e-15 6.751818e-10 2.000687e-05 0.07166136 31.02689 1623.824 10272.79 7870.358 1515.327 5130.476 4114.945 1194.459 869.5207 258.5302 77.24711 14.02937 1.45315 0.0625351 0.0008144202 2.417053e-06 1.331055e-09 1.187752e-13 
1.157581e-36 1.606645e-28 2.695481e-21 5.466382e-15 1.340019e-09 3.970722e-05 0.1422248 61.57842 3222.769 20388.17 15607.9 2295.699 5228.391 3952.477 1169.325 795.9442 227.7711 63.49463 10.59226 0.953267 0.03355311 0.0003383505 7.473744e-07 2.986922e-10 1.905968e-14 
9.799422e-37 1.360095e-28 2.281842e-21 4.627529e-15 1.134384e-09 3.361388e-05 0.1203995 52.12881 2728.214 17259.53 13236.66 3026.424 10332.55 7250.586 1435.894 730.2337 200.1616 51.5461 7.795102 0.6072278 0.01745503 0.0001360478 2.2355e-07 6.489832e-11 2.965258e-15 
1.621519e-36 2.250562e-28 3.775784e-21 7.657215e-15 1.877076e-09 5.56212e-05 0.1992261 86.25801 4514.401 28559.44 21876.42 3645.473 8703.168 5878.206 2087.142 1217.228 221.5085 41.87775 5.616265 0.3735592 0.008721521 5.25491e-05 6.43081e-08 1.358093e-11 4.451161e-16 
4.483871e-36 6.223317e-28 1.04409e-20 2.117394e-14 5.190543e-09 0.0001538053 0.5509055 238.5231 12483.35 78973.3 60463.07 8528.845 14697.3 9060.76 2072.602 1022.468 283.964 51.97844 4.506373 0.2335456 0.004361158 2.02282e-05 1.846147e-08 2.844062e-12 6.703972e-17 
2.001056e-36 2.777334e-28 4.659554e-21 9.449482e-15 2.316429e-09 6.864004e-05 0.2458574 106.4478 5571.053 35244.73 27178.47 11150.48 39952.59 22761.89 3834.999 1385.825 256.0218 47.01596 4.508543 0.1611128 0.002101585 7.300084e-06 4.947448e-09 5.566086e-13 9.463844e-18 
4.609484e-36 6.39766e-28 1.07334e-20 2.176712e-14 5.335954e-09 0.0001581141 0.5663389 245.2052 12833.06 81185.88 62200.62 9885.661 17810.99 10749.04 6829.938 3128.774 401.3906 45.97567 3.533983 0.1212727 0.001157371 2.682551e-06 1.28252e-09 1.04127e-13 1.275436e-18 
5.490592e-36 7.62058e-28 1.27851e-20 2.592793e-14 6.355928e-09 0.0001883378 0.6745952 292.0764 15286.12 96705.37 74269.83 17249.2 41146.72 20383.52 3994.083 1773.019 607.3195 75.28281 3.454335 0.08280847 0.0006576454 1.141728e-06 3.669609e-10 2.010625e-14 1.715352e-19 
7.386079e-36 1.025139e-27 1.719884e-20 3.487889e-14 8.55015e-09 0.0002533566 0.9074821 392.9084 20563.26 130090.7 99931.09 22747.6 49399.9 23806.9 7584.501 2556.277 381.8672 67.25017 4.415781 0.07334745 0.0003701702 4.761796e-07 1.145509e-10 4.400289e-15 2.530747e-20 
8.946861e-36 1.241765e-27 2.083319e-20 4.224929e-14 1.035692e-08 0.0003068944 1.099246 475.9354 24908.57 157581.5 121203 30508.64 64908.06 28976.17 8631.383 2879.664 502.3856 51.04992 3.01444 0.0615498 0.0002530455 2.077992e-07 3.358265e-11 9.266408e-16 3.842061e-21 
1.332917e-35 1.85e-27 3.103759e-20 6.294362e-14 1.542989e-08 0.0004572158 1.637672 709.0556 37109.15 234767.5 180529.3 42031.54 78285.47 33127.23 10741.04 3236.127 524.2048 52.46427 2.213636 0.03472817 0.0001423218 1.02988e-07 1.17742e-11 2.121034e-16 5.893511e-22 
1.750252e-35 2.429234e-27 4.075545e-20 8.265123e-14 2.026098e-08 0.0006003698 2.150427 931.0606 48728.01 308276 237512 63002.5 116083.1 45018.41 12795.75 3532.51 559.7034 49.62596 1.839566 0.02144194 6.333753e-05 3.837239e-08 3.80371e-12 5.436954e-17 1.077024e-22 
2.140326e-35 2.970632e-27 4.983851e-20 1.010715e-13 2.477649e-08 0.0007341727 2.629687 1138.564 59587.9 376985.2 291048.2 85443.02 151510.1 56454.23 17775.76 4316.108 581.5515 46.12519 1.469529 0.01390789 3.05041e-05 1.299346e-08 9.521969e-13 1.075938e-17 1.715422e-23 
2.125596e-35 2.950186e-27 4.94955e-20 1.003759e-13 2.460596e-08 0.0007291197 2.611588 1130.728 59177.8 374399.8 290272.5 103404.2 181079 64862.07 21609.69 5024.723 652.7143 42.59348 1.11191 0.008530717 1.452369e-05 4.574629e-09 2.371877e-13 1.877555e-18 2.151613e-24 
1.661504e-35 2.306058e-27 3.86889e-20 7.846031e-14 1.923362e-08 0.0005699274 2.041387 883.8502 46257.23 292668.5 228540.5 104342.8 179907.8 64981.76 24784.45 5536.466 704.386 41.68306 0.882505 0.005211572 6.807361e-06 1.617778e-09 6.179069e-14 3.516275e-19 2.838806e-25 
1.880471e-35 2.60997e-27 4.378767e-20 8.880051e-14 2.17684e-08 0.0006450375 2.310419 1000.332 52353.41 331234.8 257619.6 92863.84 136825.1 52018.7 22771.87 5213.288 677.0006 37.02468 0.6749532 0.003137888 3.053666e-06 5.347789e-10 1.503193e-14 6.254654e-20 3.655671e-26 
1.849545e-35 2.567047e-27 4.306754e-20 8.73401e-14 2.14104e-08 0.0006344293 2.272422 983.8805 51492.43 325803.8 254958.2 107856.5 151331.1 48972.83 17247.18 4148.78 566.6313 30.02508 0.4839042 0.001845423 1.384689e-06 1.787973e-10 3.631551e-15 1.087796e-20 4.581335e-27 
1.807032e-35 2.508042e-27 4.20776e-20 8.533253e-14 2.091827e-08 0.0006198465 2.220189 961.2653 50308.87 318330.5 250250.8 112793.3 147201 48995.42 17390.68 3319.278 404.6185 21.13638 0.3111942 0.001002222 5.979533e-07 5.885883e-11 8.832702e-16 1.913402e-21 5.760602e-28 
1.833453e-35 2.544711e-27 4.269281e-20 8.658017e-14 2.122411e-08 0.0006289092 2.25265 975.3198 51044.45 323000.9 254831.8 116767.8 139659.1 45770.76 15854.72 2938.73 299.1351 12.78595 0.1667131 0.0004625463 2.2509e-07 1.731788e-11 1.970619e-16 3.167382e-22 6.960583e-29 
2.055772e-35 2.853276e-27 4.786963e-20 9.707864e-14 2.379769e-08 0.0007051689 2.5258 1093.584 57233.99 362180.2 286056.4 124378 133732.5 41980.66 13489.13 2354.13 218.3429 7.621314 0.07718303 0.0001729553 6.849853e-08 4.18924e-12 3.688138e-17 4.487467e-23 7.34311e-30 
2.301127e-35 3.193812e-27 5.358282e-20 1.086649e-13 2.663792e-08 0.0007893302 2.827252 1224.103 64064.89 405445.6 322379.3 149831.1 149066.4 43752.18 12604.91 1985.588 163.0521 4.842358 0.03846717 6.455504e-05 1.933096e-08 9.10087e-13 6.18292e-18 5.753734e-24 7.112635e-31 
2.751913e-35 3.819473e-27 6.407959e-20 1.299521e-13 3.185623e-08 0.0009439584 3.381105 1463.902 76615.16 484908.4 386762.1 176000 159399.6 46333.41 12361.34 1688.15 117.074 2.879487 0.01827045 2.334738e-05 5.137811e-09 1.761857e-13 8.789904e-19 6.070482e-25 5.601071e-32 
2.849274e-35 3.954604e-27 6.634669e-20 1.345498e-13 3.298329e-08 0.0009773552 3.500727 1515.694 79326.01 502169.7 405715 209778.8 178316.2 48741.38 11803.65 1460.751 84.21919 1.642712 0.00811743 7.926805e-06 1.302527e-09 3.263611e-14 1.173033e-19 5.809435e-26 3.853005e-33 
3.344798e-35 4.64236e-27 7.788521e-20 1.579496e-13 3.87195e-08 0.001147329 4.109548 1779.292 93122.03 589579.4 478234.1 240507 188674.1 55127.83 12800.86 1395.017 67.92666 1.05002 0.003924931 2.858064e-06 3.479335e-10 6.407928e-15 1.677086e-20 5.992306e-27 2.846111e-34 
3.685645e-35 5.115432e-27 8.582198e-20 1.740453e-13 4.266515e-08 0.001264246 4.528325 1960.609 102612 649828.7 532942.5 282153 204006.1 55304.28 11985.83 1247.321 51.52176 0.632431 0.001795942 9.624376e-07 8.510375e-11 1.135165e-15 2.149882e-21 5.549398e-28 1.898886e-35 
3.704627e-35 5.141778e-27 8.6264e-20 1.749417e-13 4.288489e-08 0.001270758 4.551647 1970.707 103141.4 653455.2 545435.7 317324.7 216295 58155.5 11382.85 1047.848 37.98305 0.3800853 0.0008243549 3.268514e-07 2.097954e-11 2.008639e-16 2.717987e-22 5.008941e-29 1.224471e-36 
3.354916e-35 4.656402e-27 7.812081e-20 1.584274e-13 3.883662e-08 0.0011508 4.121979 1784.676 93406.24 592138.2 505630.2 325147.9 211426.4 58577.34 10796.73 881.5047 26.6452 0.2174109 0.0003695956 1.099918e-07 5.160491e-12 3.562563e-17 3.448369e-23 4.523056e-30 7.847641e-38 
#survey length counts 
8.03931e-37 1.115803e-28 1.871991e-21 3.796361e-15 9.306332e-10 2.757636e-05 0.09877405 42.76575 2238.189 14159.44 10845.42 2003.735 6914.486 5858.195 1655.885 1274.199 386.6832 121.1479 23.37089 2.681314 0.1342424 0.002145878 8.165754e-06 5.946204e-09 7.160372e-13 
1.567089e-36 2.175016e-28 3.64904e-21 7.400179e-15 1.814067e-09 5.375412e-05 0.1925385 83.36253 4362.863 27600.71 21126.48 3026.54 7002.812 5606.289 1612.874 1166.886 340.752 100.093 17.8471 1.795721 0.07428723 0.0009271702 2.640805e-06 1.400292e-09 1.208095e-13 
