#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29460.81 22535.7 10897.98 10427.57 19802.04 29148.63 31054.61 37811.38 49230.03 76147.41 47943.68 74153.58 74006.91 91397.87 104310 76596.02 77463.51 116135.2 90890.87 102356.5 116994.5 108309.2 120519.8 92470.24 129247.1 127300.1 133361 98042.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27642.06 23103.09 16454.68 14166.25 22321.21 20723.18 19967.77 30990.6 57915.9 55449.86 71572.8 58156.98 105331.3 111183.1 102563.4 139769.1 81536.39 84892.1 113179.6 86192.11 91652.77 107786.7 87864.35 134772.5 121144.5 99751.19 94477.54 82620.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19503.39 19570.17 19297.38 10994.84 9998.041 14151.77 18710.62 27257.12 31215.02 52158.87 44865.95 60007.89 85371.63 70860.47 81023.05 87282.27 84639.69 84306.19 81835.54 82492.17 83200.79 105523.4 95624.61 111457.1 116976.2 92908.94 96451.32 128240.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.06321e-06 0.0003765642 0.02057765 0.6630407 12.59725 141.1303 932.549 3638.736 8437.717 12015.4 12132.66 12269.73 13927.81 13770.34 11338.21 8385.623 5430.712 2961.565 1366.773 524.6515 159.109 36.0019 5.788509 0.6366288 0.04650123 
5.985914e-06 0.0005350545 0.02820022 0.8763845 16.05934 173.5279 1105.894 4161.625 9304.294 12755.88 12337.35 11934.51 13344.53 13704.1 12186.23 9380.928 5836.413 2898.58 1206.247 424.4717 119.909 25.44572 3.834831 0.3931434 0.02656274 
3.292037e-06 0.0002833238 0.01437767 0.4302129 7.590627 78.98151 484.9705 1763.512 3868.06 5583.85 7015.406 10003.68 13173.37 13440.89 11369.42 8427.788 5175.149 2544.095 1013.94 327.4297 83.4126 16.05654 2.219221 0.2100455 0.01312439 
9.625298e-07 7.96303e-05 0.003884457 0.1117311 1.895096 18.95902 112.0299 393.8936 855.4163 1344.843 2173.554 3897.307 6041.358 7731.912 8299.558 6890.364 4174.599 1911.138 705.8273 212.6704 50.06376 8.752439 1.089481 0.09308163 0.005284295 
3.147776e-05 0.002499474 0.1170254 3.230717 52.59017 504.7758 2856.846 9534.588 18772.26 21850.9 15222.11 6837.471 2966.096 2567.456 2985.712 2800.334 1947.686 1019.849 404.3161 120.2305 26.5169 4.254776 0.481543 0.03716245 0.001899629 
2.63539e-05 0.002005601 0.08999767 2.381263 37.1521 341.8338 1856.08 5968.641 11577.92 14765.46 16233.97 19683.54 20740.37 14607.53 6576.961 2207.904 839.55 414.1556 184.497 60.55501 13.87972 2.180297 0.2315726 0.01638922 0.0007601907 
8.972966e-05 0.006535828 0.2807063 7.108718 106.1502 934.666 4853.771 14880.5 27071.89 30015.37 22918.88 17097.07 16017.1 15459.35 12893.55 8073.23 3365.282 898.4892 166.262 27.22974 4.686114 0.699016 0.07339649 0.005029052 0.0002199045 
0.000159185 0.01108353 0.4550312 11.01521 157.2314 1323.476 6572.139 19296.25 33883.48 37627.8 32573.98 30492.49 28549.76 20815.44 11896.49 5895.544 2481.659 807.4964 190.4733 31.46637 3.654913 0.3189875 0.02265401 0.001276304 5.110793e-05 
0.000281535 0.01871542 0.7335913 16.95498 231.0666 1857.011 8805.295 24696.9 41520.2 44596.67 38502.6 36917.23 35617.09 28014 17976.47 9264.916 3481.125 905.2256 169.2349 24.51027 2.786681 0.2334833 0.01357516 0.0005394301 1.48876e-05 
0.00072595 0.04602335 1.720429 37.92137 492.8632 3777.457 17079.99 45661.32 72996.74 73737.43 57956.53 49800.54 44832.87 34043.23 21431.41 10886.85 4058.251 1055.879 194.474 26.11817 2.580266 0.1857994 0.009591495 0.0003456351 8.406386e-06 
0.001013416 0.06120794 2.179793 45.77339 566.781 4139.001 17841.63 45603.25 70707.98 73671.15 69099.43 71915.79 65751.93 45076.66 24362.24 10693.65 3522.836 813.8119 132.7235 15.95049 1.437582 0.09473479 0.004393348 0.0001393162 2.96368e-06 
0.001959115 0.1126167 3.817099 76.28756 899.035 6248.374 25630.71 62299.15 91543.44 89122.15 76137.83 73853.73 67841.41 50697.24 30880.72 14397.37 4627.833 978.0315 138.4428 13.87931 1.034583 0.05761788 0.002325825 6.557435e-05 1.250799e-06 
0.003506158 0.1916467 6.176731 117.3835 1315.413 8693.764 33921.3 78531.49 110616 105869.9 93038.45 90853.24 78360.5 52460.68 28312.66 12023.37 3647.038 747.9839 104.625 10.31451 0.7276086 0.03628996 0.00125655 2.985996e-05 4.823358e-07 
0.006408788 0.332817 10.19114 184.006 1959.078 12302.16 45616.84 100472.2 135325.6 126246.8 111553.6 108485.7 91286.05 59749.37 31435.32 12731.31 3585.173 665.1615 82.1993 7.09626 0.4460545 0.02042477 0.0006599763 1.453276e-05 2.126042e-07 
0.009799827 0.4831417 14.04491 240.7447 2433.412 14508.94 51112.52 107268.1 139561.5 131969.8 125534.3 125918.4 103065.6 64493.33 32236.07 12310.16 3243.627 557.7743 62.91415 4.849343 0.2663617 0.01054694 0.000295706 5.725799e-06 7.495083e-08 
0.01927003 0.9012929 24.85636 404.2058 3876.033 21924.35 73265.48 145784.9 179395.7 159053.8 140774.7 134066.3 108019.2 68789.45 35014.04 13201.72 3346.994 548.0551 58.7148 4.283543 0.2202373 0.008009235 0.0002019041 3.45282e-06 3.947749e-08 
0.02581342 1.14471 29.93191 461.5001 4196.179 22512.05 71454.43 135991.2 165109.2 158565.9 162467.2 161158 122692.4 70839.02 32495.41 11221.22 2647.204 407.1242 41.19307 2.846882 0.1386127 0.004755154 0.0001123572 1.785788e-06 1.877706e-08 
0.04383618 1.842162 45.64698 666.9518 5746.721 29215.6 87863.23 158329.9 181416.2 163042 156960.8 151824.2 119238.2 74422.93 36341.78 12618.51 2868.597 416.6018 39.43692 2.537739 0.1148588 0.003666539 8.07646e-05 1.197691e-06 1.174092e-08 
0.07844105 3.122505 73.29128 1014.383 8279.515 39877.42 113680.4 194681 214257.9 189930.4 181514.8 168329.5 123676.8 71628.2 32676.88 10782.11 2383.971 347.1475 34.03995 2.306228 0.1081895 0.003446669 7.302315e-05 1.016782e-06 9.248599e-09 
0.1103563 4.159882 92.4604 1211.821 9367.259 42745.46 115691 189933.5 208375.7 200551.3 209504.4 194997.6 138308.4 76624.52 33117.38 10235.91 2100.495 281.9736 25.47864 1.611184 0.07238499 0.002269495 4.814698e-05 6.73064e-07 6.081706e-09 
0.2029585 7.242913 152.4088 1891.094 13838.78 59777.43 153057.8 237035.1 242429.2 212482.9 203861.2 182226.9 129344.8 72815.85 31203.09 9232.51 1769.213 217.6586 17.7047 0.9943465 0.03960767 0.001112646 2.150619e-05 2.790181e-07 2.381755e-09 
0.3298617 11.14288 221.9501 2606.921 18060.21 73886.7 179562 266516.7 270914.3 251467.1 250422.6 215307.7 141224.2 72689.14 28802.85 8039.714 1485.188 180.3426 14.76479 0.8351286 0.03265545 0.0008666986 1.532369e-05 1.78536e-07 1.361493e-09 
0.4740958 15.1587 285.7936 3177.369 20837.84 80744.71 186315.8 265461.8 269002.9 262321.1 268521.2 229006.8 149419.1 76479.49 29401.19 7735.981 1318.544 145.3315 10.70409 0.5483162 0.01986651 0.0005013782 8.559007e-06 9.630218e-08 7.008253e-10 
0.8442711 25.55102 455.9625 4798.164 29784.6 109240.1 238566.5 321502.5 307349.5 282189.1 275331.3 229778.7 150671.5 77648.2 29406.48 7503.778 1241.521 134.3533 9.805458 0.4941617 0.01717736 0.0004043703 6.331522e-06 6.518628e-08 4.373972e-10 
1.286776 36.86241 622.6773 6202.76 36455.36 126708.4 263336 343842.8 336422.4 332305.3 329432.8 262239.1 160226.1 76757.81 27274.59 6623.741 1061.888 113.6705 8.342727 0.4244352 0.01476998 0.0003435767 5.243506e-06 5.184732e-08 3.288812e-10 
1.940645 52.62849 841.5831 7936.502 44164.89 145437.4 287218.6 360676.8 350762.5 352538.2 348436.3 275782.1 169614.4 80865.08 27724.37 6333.286 940.5679 92.56543 6.25941 0.2973863 0.009851324 0.0002217275 3.303703e-06 3.194332e-08 1.973961e-10 
3.025467 77.68067 1176.083 10501.03 55335.23 172661 323983 390765.2 374782.7 375629.2 361950.3 276963.7 164967.6 75717.92 24773.47 5387.778 764.6735 72.2533 4.682819 0.2108584 0.006524152 0.0001358744 1.871594e-06 1.682606e-08 9.752905e-11 
4.395036 106.8527 1531.858 12952.32 64651.06 191331.6 342459.6 402684.9 394928.7 408235.7 387163.3 285131.1 162648.2 70998.92 21930.04 4488.323 599.8353 53.51366 3.284652 0.1403101 0.004116057 8.10187e-05 1.048888e-06 8.800543e-09 4.728653e-11 
#survey length counts 
6.422447e-06 0.0005952101 0.03252573 1.048024 19.91159 223.0726 1473.923 5749.511 13312.41 18814.59 18425.71 17551.44 19521.22 20256.12 18206.31 14239.34 9048.24 4583.932 1945.125 702.3426 205.5913 45.64211 7.254606 0.7895191 0.05691892 
3.196568e-06 0.0002857272 0.01505935 0.4680046 8.576137 92.6785 590.9724 2230.563 5065.629 7490.036 9399.288 13359.44 17906 18621.85 15943.58 11993.86 7520.787 3781.478 1543.947 513.2513 135.5854 27.30066 3.980266 0.4001379 0.02669543 
8.749277e-07 7.529924e-05 0.003821173 0.1143389 2.017445 20.99526 129.0306 471.3834 1058.745 1692.646 2723.508 4920.362 7762.869 10079.34 11026.67 9413.266 5872.906 2757.618 1043.552 324.0403 79.27808 14.52051 1.907529 0.1731098 0.01049448 
2.785392e-05 0.002304359 0.112409 3.233246 54.83571 548.3734 3233.575 11243.77 23063.18 27960.72 20256.4 9370.677 3998.231 3318.102 3898.55 3760.933 2693.891 1453.596 595.6594 183.8163 42.27538 7.117887 0.8510049 0.06979654 0.003810504 
2.13131e-05 0.001692355 0.07923621 2.187484 35.60941 341.8483 1936.5 6494.165 13111.15 17257.56 19225.07 23639.6 25763.15 18903.7 8827.291 3001.807 1116.482 550.7832 253.3868 86.87496 20.91117 3.464715 0.389855 0.02936028 0.001455172 
6.949756e-05 0.005288944 0.2373315 6.27956 97.97001 901.2832 4889.986 15661.13 29748.66 34346.93 27015.6 20314.08 19132 18724.72 15986.68 10385.63 4526.933 1262.754 241.0286 39.88748 6.998627 1.093709 0.1219114 0.008913372 0.0004172037 
0.0001184381 0.008626923 0.3705166 9.38313 140.1142 1233.794 6409.114 19680.26 36101.93 41675.6 36966.41 35160.78 33882.18 25477.77 14865.29 7492.2 3236.184 1090.367 267.9033 46.25968 5.612019 0.5098259 0.0378038 0.002250657 9.62486e-05 
