#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13393.6 13344.44 11479.97 21164.12 19120.6 25173.4 46100.93 35994.94 32385.27 62518.99 58914.47 91923.19 99291.18 97508.28 81923.55 67534.41 76239.24 117787.9 65113.83 80768.79 100322.9 105690.7 102995.7 96268.37 102381.5 111360.1 137945.2 102478 91793.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8758.573 9737.621 14471.91 13232.53 12223.24 19321.72 18301.13 24666.25 45159.21 44144.17 90212.22 84565.49 125610.4 123168.1 120720.3 101450.3 84121.78 98114.47 118036.2 122186.7 107965.3 106674.6 151198.4 150950.1 125701.3 148642.3 133555 130785 111739.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6395.664 7501.236 7320.434 10371.04 10738 14537.2 14844.34 19630.27 24741.29 36463.51 47170.19 54551.57 87494.66 107971.4 110674.1 100098.5 84616.07 74006.89 71669.92 79916.25 76969.19 91458.11 82374.19 93124.67 92208.25 117139.6 109019.1 104555.5 96244.02 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.012641e-37 2.793413e-29 4.686531e-22 9.50419e-16 2.32984e-10 6.903743e-06 0.02472808 10.70641 560.3307 3544.855 2732.52 1419.729 7596.12 6414.581 4414.201 4269.642 1749.474 652.1977 136.7507 15.72175 0.7409872 0.01050919 3.371352e-05 1.987229e-08 1.880255e-12 
2.443209e-37 3.391012e-29 5.689127e-22 1.153743e-15 2.828266e-10 8.38067e-06 0.0300182 12.99684 680.203 4303.215 3317.255 1646.054 8194.355 6577.405 4581.879 4055.751 1583.505 535.3527 100.848 10.01028 0.3838519 0.004179032 9.899196e-06 4.212301e-09 2.840393e-13 
4.46817e-37 6.201526e-29 1.040435e-21 2.10998e-15 5.172369e-10 1.532667e-05 0.05489765 23.76879 1243.964 7869.739 6050.318 2083.846 8742.122 6669.468 4747.316 3837.714 1418.726 429.3262 70.88346 5.936579 0.1838043 0.001536378 2.687183e-06 8.249243e-10 3.962833e-14 
4.748576e-37 6.59071e-29 1.105728e-21 2.242395e-15 5.496967e-10 1.628852e-05 0.05834282 25.26043 1322.03 8363.69 6455.295 3222.392 14053.73 9806.844 5123.589 3601.936 1262.381 339.8665 48.39915 3.335702 0.0816567 0.0005205184 6.731281e-07 1.494208e-10 5.120396e-15 
8.226303e-37 1.141757e-28 1.915534e-21 3.884664e-15 9.522796e-10 2.821779e-05 0.1010715 43.76048 2290.249 14488.93 11143.78 3658.088 13119.89 9201.398 7452.021 4758.784 1207.816 264.1042 32.12067 1.792064 0.03392992 0.0001622164 1.541416e-07 2.475973e-11 6.070029e-16 
1.199104e-36 1.664277e-28 2.79217e-21 5.662464e-15 1.388086e-09 4.113154e-05 0.1473265 63.78728 3338.372 21119.83 16266.64 5932.271 20516.63 12831.3 7181.049 4327.441 1414.655 261.1113 22.40931 0.9653684 0.01392666 4.912763e-05 3.385388e-08 3.907875e-12 6.843115e-17 
1.292618e-36 1.794068e-28 3.009922e-21 6.104061e-15 1.496339e-09 4.433925e-05 0.158816 68.76183 3598.721 22767.09 17581.86 7687.059 26029.6 15807.2 10274.7 5201.49 1184.353 209.0171 17.02654 0.51611 0.005231416 1.333665e-05 6.585449e-09 5.405371e-13 6.708579e-18 
2.029667e-36 2.817045e-28 4.726177e-21 9.584591e-15 2.34955e-09 6.962146e-05 0.2493727 107.9698 5650.709 35748.68 27536.82 9051.573 25867.43 15758.62 12607.13 6047.429 1390.928 186.5416 11.71428 0.3051756 0.002228883 3.825961e-06 1.307156e-09 7.529125e-14 6.566282e-19 
3.539007e-36 4.911908e-28 8.240744e-21 1.671206e-14 4.096766e-09 0.0001213947 0.4348159 188.2603 9852.794 62332.84 48003.18 14553.97 37054.71 20048.6 12336.02 5562.97 1395.129 174.8272 8.822262 0.1662738 0.0009312574 1.159494e-06 2.674367e-10 1.035484e-14 6.186549e-20 
5.152001e-36 7.150637e-28 1.199668e-20 2.432902e-14 5.963973e-09 0.0001767234 0.6329946 274.0648 14343.46 90743.49 70032.82 24161.46 59594.83 30053.09 16824.24 6186.087 1167.018 134.4667 6.338177 0.09464865 0.0003758918 3.341413e-07 5.530957e-11 1.485397e-15 5.992737e-21 
6.357905e-36 8.824352e-28 1.480468e-20 3.00236e-14 7.359931e-09 0.0002180882 0.7811565 338.2138 17700.77 111984.9 86672.93 34281.63 81400.52 40839.48 25361.49 8169.172 1246.485 104.9293 3.837106 0.04881233 0.0001521808 9.629973e-08 1.102845e-11 2.070238e-16 5.859603e-22 
7.164942e-36 9.944467e-28 1.668391e-20 3.383463e-14 8.294161e-09 0.0002457711 0.8803123 381.1448 19947.61 126201.5 97927.71 41982.85 93768.61 47565.25 31916.1 9586.332 1408.951 94.53528 2.416643 0.02173553 5.198826e-05 2.527482e-08 2.105318e-12 2.754803e-17 5.365472e-23 
1.430628e-35 1.985617e-27 3.331285e-20 6.755778e-14 1.6561e-08 0.0004907326 1.757724 761.0339 39829.49 251982.7 194513.2 56527.68 100824.3 51226.29 34814.78 9907.336 1445.617 87.07807 1.808652 0.01131889 1.812547e-05 6.216327e-09 3.805261e-13 3.654409e-18 5.103404e-24 
1.577929e-35 2.190061e-27 3.674282e-20 7.451371e-14 1.826616e-08 0.0005412597 1.938704 839.392 43930.45 277943.5 216907.9 104284.5 199892.2 80484.23 36933.61 9609.991 1341.79 74.27036 1.366326 0.006823675 7.772419e-06 1.772414e-09 7.252783e-14 4.824845e-19 4.799681e-25 
1.275399e-35 1.77017e-27 2.969828e-20 6.022751e-14 1.476407e-08 0.0004374863 1.567005 678.4589 35507.87 224670.9 177382.8 114429.1 214986 106981.9 64509.98 12518.12 1161.157 54.09113 0.8699179 0.003655356 3.2885e-06 5.488518e-10 1.543984e-14 6.848115e-20 4.546132e-26 
9.522408e-36 1.321647e-27 2.217338e-20 4.496716e-14 1.102317e-08 0.0003266367 1.16996 506.5521 26510.96 167755.8 133593.6 97246.75 172529 101106.4 66742.52 14682.11 1499.404 48.86592 0.5443821 0.001812843 1.309756e-06 1.702947e-10 3.585374e-15 1.142477e-20 5.265793e-27 
1.323679e-35 1.837179e-27 3.082249e-20 6.250739e-14 1.532295e-08 0.000454047 1.626323 704.1415 36852 233174.8 182968 84542.94 127090 79474.08 51355.5 12199.93 1353.384 46.11376 0.4318744 0.0009728393 4.939428e-07 4.824457e-11 7.72397e-16 1.848746e-21 6.281979e-28 
1.223642e-35 1.698335e-27 2.849309e-20 5.778341e-14 1.416492e-08 0.0004197326 1.503414 650.9263 34066.97 215587 172465.3 115965.4 167205.5 73469.01 35980.15 8308.667 905.9078 31.63011 0.2933438 0.0005799816 2.171652e-07 1.436713e-11 1.590061e-16 2.737943e-22 6.828223e-29 
1.32753e-35 1.842523e-27 3.091215e-20 6.268922e-14 1.536753e-08 0.0004553679 1.631054 706.1899 36959.27 233897.6 187040 114808.7 153443.7 85241.01 40418.03 6305.522 521.1538 16.59782 0.1442627 0.0002636716 8.610199e-08 4.535032e-12 3.640286e-17 4.305537e-23 7.320078e-30 
1.355612e-35 1.881501e-27 3.156608e-20 6.401537e-14 1.569261e-08 0.0004650008 1.665557 721.1289 37741.17 238879.1 193179.5 131232.9 162425 82116.1 35894.94 6019.613 409.3718 8.862152 0.06012592 9.38062e-05 2.634278e-08 1.170866e-12 7.657925e-18 7.047256e-24 8.87603e-31 
1.619123e-35 2.247236e-27 3.770204e-20 7.645898e-14 1.874302e-08 0.00055539 1.989317 861.3054 45077.52 285324.8 230408.3 140605 158877.5 82820.2 32128.16 4508.858 273.5848 5.089972 0.02447899 2.67274e-05 5.722836e-09 2.029218e-13 1.067241e-18 7.844115e-25 7.78234e-32 
1.70714e-35 2.369397e-27 3.975156e-20 8.061536e-14 1.976191e-08 0.0005855814 2.097457 908.1267 47528.13 300910.7 247145.2 173128.9 181840.9 84450.42 28846.38 3725.625 188.2447 2.843459 0.0110972 9.000271e-06 1.329233e-09 3.28893e-14 1.26259e-19 7.000419e-26 5.31672e-33 
1.963516e-35 2.72523e-27 4.572139e-20 9.272206e-14 2.272972e-08 0.0006735232 2.412451 1044.508 54665.97 346149.6 285501.5 192397.1 189762.2 93999.65 28576.91 3053.643 128.4319 1.583587 0.004799583 2.984611e-06 3.305502e-10 5.857072e-15 1.555334e-20 5.943816e-27 3.167201e-34 
2.198118e-35 3.050843e-27 5.118423e-20 1.038006e-13 2.544549e-08 0.0007539964 2.700693 1169.307 61197.81 387617.3 323761.7 227077.8 207212.9 95293.27 26200.81 2588.452 89.22791 0.8529084 0.001992773 9.365192e-07 7.695374e-11 1.004378e-15 1.945486e-21 5.326538e-28 1.993564e-35 
2.606509e-35 3.617663e-27 6.06938e-20 1.230858e-13 3.017303e-08 0.0008940822 3.202457 1386.554 72568.21 459752.6 387026.3 266863.6 228112.5 103176.2 24972.77 2130.437 62.69568 0.4893177 0.0008681235 3.013326e-07 1.819702e-11 1.733921e-16 2.435098e-22 4.816061e-29 1.299036e-36 
2.99265e-35 4.1536e-27 6.968526e-20 1.413203e-13 3.464301e-08 0.001026536 3.676884 1591.965 83319.61 528101.8 451731.7 323760.6 258012.5 108602.7 23192.29 1719.163 41.37428 0.2581517 0.0003588789 9.399397e-08 4.141768e-12 2.840027e-17 2.863514e-23 4.064204e-30 7.855588e-38 
2.524337e-35 3.503614e-27 5.878039e-20 1.192055e-13 2.922181e-08 0.0008658958 3.101498 1342.843 70283.1 446073.7 403417.5 369272.5 286929.5 116435.9 21635.06 1349.535 26.46022 0.1301717 0.0001384153 2.734115e-08 8.972648e-13 4.504705e-18 3.272099e-24 3.31206e-31 4.547592e-39 
2.407801e-35 3.341869e-27 5.606679e-20 1.137023e-13 2.787279e-08 0.0008259216 2.958317 1280.85 67037.99 425309.7 377461.8 316276.8 267269.2 124663.1 22603.02 1289.913 21.92712 0.09083038 8.016967e-05 1.299135e-08 3.470822e-13 1.414813e-18 8.328261e-25 6.805798e-32 7.50283e-40 
2.339691e-35 3.247337e-27 5.448082e-20 1.10486e-13 2.708434e-08 0.0008025586 2.874634 1244.619 65141.47 413206 363621.8 289314.6 234505.9 105067.4 20598.72 1271.042 20.96344 0.07881715 6.1172e-05 8.613981e-09 1.992899e-13 7.023302e-19 3.569709e-25 2.518257e-32 2.397938e-40 
#survey length counts 
