#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11109.13 12174.52 24319.1 19885.79 25038.88 40693.42 34128.17 27705.53 43560.51 39407.95 77933.14 77683.59 80277.01 99185.78 131048.1 77251.06 81068.93 85385.54 108730.3 71590.86 88557.07 147225.6 79934.76 113216.9 132490 102200.2 114330 100144.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7492.432 10204.41 9916.695 18994.22 15839.16 20050.67 21177.58 32118.08 38604.15 64826.04 77067.93 69760.97 82874.56 105019.7 143166.8 87886.33 127216.6 102067.2 87854.36 80239.1 88800.63 70204.84 140683.3 146712 107879 114476.7 87529.12 104034.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6797.369 6104.392 7209.177 10539.44 14802.63 16962.31 23512.07 29274.61 30472.71 36322.97 55420.23 61221.07 72823.19 93766.52 101922.8 94954.41 89185.29 81905.67 78631.45 74897.96 73775.93 94837.96 90012.39 94357.8 110339 109494.6 121473.3 87943.48 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.330996e-37 1.847335e-29 3.099287e-22 6.285292e-16 1.540765e-10 4.56557e-06 0.01635313 7.08034 370.5568 2344.282 1809.254 1056.434 5787.6 4939.283 3799.506 3790.004 1705.915 692.6831 164.0102 21.46051 1.145105 0.01807301 6.348445e-05 4.042308e-08 4.083486e-12 
1.605082e-37 2.227749e-29 3.73751e-22 7.579596e-16 1.858049e-10 5.505738e-06 0.01972066 8.538364 446.864 2827.033 2182.139 1224.98 6260.942 5092.41 4002.801 3663.746 1580.58 582.6347 123.9062 14.07053 0.617479 0.007546816 1.963014e-05 9.016744e-09 6.482497e-13 
4.016321e-37 5.574389e-29 9.352195e-22 1.896606e-15 4.649307e-10 1.377675e-05 0.04934607 21.36514 1118.167 7073.892 5434.244 1673.321 6717.057 5209.087 4217.773 3539.854 1463.8 486.3327 91.0178 8.727335 0.310308 0.002932862 5.670909e-06 1.886178e-09 9.67132e-14 
7.046783e-37 9.78047e-29 1.640877e-21 3.327665e-15 8.157379e-10 2.417181e-05 0.08657948 37.48592 1961.864 12411.46 9554.347 3671.518 14924.84 10303.31 4803.219 3393.623 1339.166 398.8833 64.95844 5.14261 0.1445746 0.001044031 1.499741e-06 3.627102e-10 1.33263e-14 
6.412414e-37 8.900008e-29 1.493161e-21 3.0281e-15 7.423032e-10 2.19958e-05 0.07878538 34.11135 1785.252 11294.32 8746.636 5317.523 22484.76 15146.07 9517.3 5808.402 1351.506 306.0162 42.58851 2.742749 0.05972094 0.0003233552 3.416677e-07 5.998027e-11 1.583369e-15 
1.384643e-36 1.921793e-28 3.224206e-21 6.538624e-15 1.602867e-09 4.749587e-05 0.1701225 73.65717 3854.923 24387.64 18756.24 5807.132 18918.32 13420.5 13805.12 8336.501 2216.7 372.51 31.5473 1.52998 0.02541756 0.0001016511 7.791633e-08 9.83785e-12 1.858537e-16 
1.459424e-36 2.025584e-28 3.398338e-21 6.89176e-15 1.689434e-09 5.006102e-05 0.1793104 77.63522 4063.119 25705.23 19896.65 10300.65 36308.56 21412.06 11941.46 7049.822 2577.909 450.2862 31.46074 0.9213162 0.01017699 2.926285e-05 1.608846e-08 1.445941e-12 1.938003e-17 
2.243905e-36 3.114392e-28 5.225039e-21 1.059627e-14 2.597552e-09 7.697022e-05 0.2756948 119.3663 6247.159 39522.21 30484.55 11348.4 33950.56 21798.77 20322.9 9447.848 2017.299 354.7464 27.42693 0.6568219 0.00451997 8.090411e-06 3.019324e-09 1.90116e-13 1.792732e-18 
2.41383e-36 3.350237e-28 5.620718e-21 1.13987e-14 2.794258e-09 8.279897e-05 0.2965725 128.4056 6720.24 42515.92 32966.3 16687.32 49970.29 28094.35 19898.17 9715.863 2736.638 339.0763 19.64467 0.4560748 0.002587311 3.05119e-06 7.00041e-10 2.833872e-14 1.805583e-19 
4.313658e-36 5.987073e-28 1.004456e-20 2.037016e-14 4.993505e-09 0.0001479667 0.5299926 229.4685 12009.47 75977.48 58622.09 19820.86 48761.62 29436.72 26418.07 10486.16 2250.01 289.2214 14.46628 0.2376865 0.001110603 1.065341e-06 1.739634e-10 4.541911e-15 1.826348e-20 
6.477583e-36 8.990458e-28 1.508336e-20 3.058875e-14 7.498471e-09 0.0002221934 0.7958607 344.5802 18033.96 114092.8 88299.25 34795.74 82517.84 41234.37 25843.24 10220.36 2338.506 231.9599 9.715552 0.1346183 0.0004542278 3.221415e-07 4.078512e-11 8.001138e-16 2.261951e-21 
5.373489e-36 7.458049e-28 1.251242e-20 2.537495e-14 6.220369e-09 0.0001843209 0.6602075 285.8471 14960.1 94651.08 74174.37 48445.28 118385.1 60290.54 40731.86 12336.84 2003.595 184.0343 6.434227 0.06832945 0.0001806407 9.420443e-08 8.452904e-12 1.202401e-16 2.520487e-22 
1.173435e-35 1.62865e-27 2.732398e-20 5.541249e-14 1.358372e-08 0.0004025105 1.441727 624.218 32669.09 206683.3 159750.1 50732.16 95046.87 61107.57 54279.6 15687.74 2309.545 148.4775 3.894812 0.03304038 6.531198e-05 2.521631e-08 1.661412e-12 1.687677e-17 2.488931e-23 
1.201306e-35 1.667333e-27 2.797298e-20 5.672863e-14 1.390636e-08 0.0004120708 1.475971 639.0443 33445.05 211610.1 166203.6 100012.5 201118.5 84325.7 43364.45 14086.22 2433.685 139.0221 2.679084 0.01564276 2.267373e-05 6.439203e-09 3.062878e-13 2.239556e-18 2.37197e-24 
1.076607e-35 1.494259e-27 2.50693e-20 5.084003e-14 1.246283e-08 0.0003692966 1.32276 572.7095 29973.37 189656.5 150367.9 107750.8 207556.3 119505.3 82374.63 16983.72 1898.804 112.6125 2.060699 0.009121354 8.99123e-06 1.753001e-09 5.915587e-14 3.092256e-19 2.331168e-25 
7.123262e-36 9.886619e-28 1.658685e-20 3.363781e-14 8.245912e-09 0.0002443415 0.8751914 378.9276 19831.6 125502.8 101601.2 99403.71 184013.2 116759.1 82860.43 20911.81 2447.429 91.46204 1.282808 0.005073112 3.97967e-06 5.478992e-10 1.24875e-14 4.440882e-20 2.324386e-26 
1.222519e-35 1.696776e-27 2.846694e-20 5.773039e-14 1.415193e-08 0.0004193474 1.502034 650.329 34035.67 215356.1 169130.4 80248.17 124566.2 98315.76 71339.94 18557.11 2311.768 91.15995 0.9875337 0.002660779 1.617535e-06 1.777838e-10 3.043761e-15 7.642081e-21 2.733107e-27 
7.90857e-36 1.097657e-27 1.841548e-20 3.734622e-14 9.154987e-09 0.000271279 0.9716772 420.7027 22018 139374 115497.6 127976 196276 88226.64 46669.38 13102.41 1629.122 63.73229 0.6709798 0.001510371 6.471855e-07 4.953118e-11 6.265164e-16 1.191192e-21 3.173512e-28 
1.351744e-35 1.876132e-27 3.1476e-20 6.383269e-14 1.564783e-08 0.0004636739 1.660805 719.071 37633.4 238148.2 188899.4 98592.9 135798.8 111928.2 60813.35 9943.317 948.1621 35.76139 0.3509712 0.0007136752 2.585007e-07 1.507082e-11 1.340767e-16 1.762673e-22 3.321847e-29 
9.076604e-36 1.259773e-27 2.11353e-20 4.286197e-14 1.050711e-08 0.0003113448 1.115186 482.8372 25269.98 160017.8 135971.6 159277.3 206810.5 93380.73 43940.24 9933.223 777.1963 18.86723 0.1493535 0.0002637197 8.132476e-08 3.921994e-12 2.769862e-17 2.745055e-23 3.719394e-30 
1.229013e-35 1.705788e-27 2.861814e-20 5.803701e-14 1.422709e-08 0.0004215747 1.510012 653.7831 34216.6 216596.2 176289.9 120868.8 153595.4 124568.1 53155.38 7348.423 532.0673 12.34589 0.06832312 8.483202e-05 2.04239e-08 7.932727e-13 4.482555e-18 3.503974e-24 3.678731e-31 
1.60554e-35 2.228384e-27 3.738576e-20 7.581757e-14 1.858579e-08 0.0005507308 1.972628 854.0799 44699.53 283016.4 233472.8 172110.7 185623.2 97927.44 42021.37 7595.331 429.4768 7.223639 0.03389081 3.212579e-05 5.331165e-09 1.45922e-13 6.120343e-19 3.650986e-25 2.943472e-32 
1.372381e-35 1.904774e-27 3.195653e-20 6.48072e-14 1.588672e-08 0.0004707526 1.686159 730.0489 38208.58 242110 210816.6 224522.4 236598.9 122894.4 39606.56 5100.798 286.3098 4.413027 0.01512046 1.068625e-05 1.357386e-09 2.701144e-14 7.870721e-20 3.254206e-26 1.859872e-33 
1.917707e-35 2.661651e-27 4.465472e-20 9.055888e-14 2.219944e-08 0.0006578101 2.356169 1020.14 53390.94 338193.5 283888.4 209875 217444.5 143714.7 43690.98 4599.914 181.3174 2.209165 0.006520449 3.5771e-06 3.270158e-10 4.713813e-15 1.008323e-20 3.023682e-27 1.223906e-34 
2.243478e-35 3.1138e-27 5.224046e-20 1.059426e-13 2.597058e-08 0.0007695558 2.756424 1193.437 62461.48 395920.1 343825.3 299696.4 268065.3 130973.4 38695.53 4337.313 144.3536 1.259537 0.002657114 1.126578e-06 8.052538e-11 8.66451e-16 1.330172e-21 2.835232e-28 8.210049e-36 
2.136227e-35 2.964943e-27 4.974306e-20 1.008779e-13 2.472904e-08 0.0007327666 2.624651 1136.384 59476.72 377415.3 343717.5 358244.1 321505.2 163471.9 37796.91 3247.22 98.86187 0.7527298 0.001183125 3.484523e-07 1.765201e-11 1.400474e-16 1.609895e-22 2.542413e-29 5.343345e-37 
1.843256e-35 2.558317e-27 4.292108e-20 8.704309e-14 2.133759e-08 0.0006322718 2.264695 980.536 51321.26 326066.9 309585.9 354118.9 325518.1 178555.7 39044.31 2885.019 65.21602 0.3879572 0.0005009942 1.1444e-07 4.164817e-12 2.291372e-17 1.832908e-23 2.054292e-30 3.12051e-38 
1.625155e-35 2.255608e-27 3.784251e-20 7.674385e-14 1.881285e-08 0.0005574592 1.996728 864.5155 45248.64 287448.5 271394.7 306021.5 294809.4 167544.8 37480.32 2777.901 57.00913 0.2773229 0.0002850595 5.406441e-08 1.670139e-12 7.652668e-18 4.927493e-24 4.330416e-31 5.100933e-39 
#survey length counts 
5.284968e-37 7.335188e-29 1.23063e-21 2.495693e-15 6.117897e-10 1.812845e-05 0.06493315 28.11381 1471.365 9308.314 7142.347 1959.72 8462.053 7159.125 5058.336 4953.831 2145.745 841.3904 191.1459 24.29162 1.258259 0.01914154 6.456793e-05 3.95515e-08 3.861328e-12 
1.0955e-36 1.520481e-28 2.550923e-21 5.17322e-15 1.268154e-09 3.757772e-05 0.1345973 58.27598 3049.932 19294.78 14782.83 2777.037 8642.077 6976.237 5193.705 4693.737 1959.606 697.0366 140.4257 15.19369 0.6436098 0.007634108 1.924794e-05 8.563806e-09 5.9722e-13 
