#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5196.611 8955.117 6909.512 7720.374 14572.12 11251.26 14966.03 35747.57 49063.93 84127.92 101304.3 116868 100080.3 160600.6 117201.8 121743 92017.2 122117.7 81205.71 142890.5 113697.3 164144.3 130347.6 159759.2 254989.1 185670.4 219873.3 192938.6 236318.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5290.95 8223.777 5458.974 6200.566 11538.8 13510.19 15641.71 31738.39 32773.63 36851.41 88476.78 94394.34 110016.1 134076.6 92327.35 123769.6 135448.5 89066.59 118901.9 106583.6 114605.4 106995.5 100983.1 112256.8 156788.4 123430.9 116568.2 186478.8 126199.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5471.122 4903.141 6415.382 5273.548 6250.481 9859.365 11420.07 12209.55 19602.95 31062.73 44002.52 53880.41 76612.67 102506.1 112835.6 85347.66 87507.43 80018.56 81281.78 79343.55 84609.09 93785.65 102264.9 104710.8 113101.7 117598 115958.2 106823.2 182387.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.403277e-35 2.64453e-28 2.975667e-22 7.69777e-17 4.578152e-12 6.259795e-08 0.0001967772 0.1422113 23.62861 902.5825 7926.479 16003.79 7447.768 1304.467 3144.509 4398.907 1594.289 729.0545 534.9092 191.0653 77.12091 22.8442 4.954235 0.6611484 0.04497188 
5.511822e-35 2.697655e-28 3.035444e-22 7.852407e-17 4.670121e-12 6.385546e-08 0.0002007302 0.1450681 24.10328 920.7141 8085.712 16325.29 7597.503 1333.85 3227.079 4514.236 1630.816 729.2449 531.7342 187.121 73.95385 21.34326 4.499666 0.5861979 0.0389197 
7.234765e-35 3.540916e-28 3.984295e-22 1.0307e-16 6.129956e-12 8.381608e-08 0.0002634766 0.1904151 31.63773 1208.521 10613.23 21428.36 9965.526 1567.925 3119.051 4353.404 1571.328 698.2746 507.5938 176.0949 68.31334 19.32796 3.961789 0.5006883 0.03236021 
5.264846e-35 2.576777e-28 2.899431e-22 7.500554e-17 4.46086e-12 6.099421e-08 0.0001917358 0.1385679 23.02325 879.4585 7723.405 15593.83 7262.691 1423.337 3993.892 5590.844 1960.632 691.7822 477.0899 164.6011 63.31006 17.61056 3.52513 0.4332641 0.02717217 
7.913154e-35 3.87294e-28 4.357894e-22 1.127346e-16 6.704749e-12 9.167534e-08 0.0002881822 0.2082699 34.60434 1321.841 11608.41 23437.63 10896.96 1635.039 2923.587 4077.838 1516.634 813.2095 601.0729 182.765 60.51533 16.40503 3.23332 0.3883144 0.02369886 
1.321662e-34 6.468621e-28 7.278595e-22 1.882904e-16 1.119833e-11 1.53117e-07 0.0004813246 0.3478543 57.79648 2207.751 19388.47 39145.71 18196.65 2636.374 4305.845 5987.84 2074.569 651.3663 441.9773 170.5409 69.98102 17.17755 3.004992 0.3481962 0.02078857 
1.285908e-34 6.29363e-28 7.081693e-22 1.831967e-16 1.089539e-11 1.489748e-07 0.0004683037 0.3384441 56.23296 2148.027 18863.97 38086.88 17721.97 3031.884 7040.13 9832.42 3377.681 963.9657 610.2616 174.7189 55.16283 16.15516 3.152586 0.3345129 0.01854741 
1.333077e-34 6.524489e-28 7.34146e-22 1.899166e-16 1.129505e-11 1.544394e-07 0.0004854817 0.3508587 58.29566 2226.819 19555.93 39483.93 18368.08 3038.18 6657.798 9301.194 3325.998 1378.1 960.7237 262.0635 70.28744 15.53536 2.694496 0.317035 0.0176581 
