#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9232.311 10350.18 7495.301 6958.966 11280.88 18083.47 15062.6 22941.49 42324.27 53654.98 98312.65 113168.7 108998.7 151955.9 129886.7 100147.5 148699.6 116231 98972.07 220103.8 185572.7 127646.9 151137.9 166481.1 164465.1 242299.5 157976.4 112541 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4873.352 7957.386 7391.858 8445.861 11904.67 10667.84 11477.19 19796.5 41453.57 57664.14 51626.34 52798.71 102869.6 137242.7 86704.8 114815.5 202498.8 95128.62 107955.3 94842.64 125038.2 112665 125919.9 125609.7 154137.7 156413.3 144923 150415 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4975.379 5524.12 6102.626 5376.937 6376.221 9830.857 11848.45 10348.01 18026.49 32885.91 51005.02 57770.97 71064.73 98500.52 115573.7 95130.34 88331.6 78263.08 84300.72 90493.29 84352.46 88197.72 91597 109966.8 110878.8 124525.1 129126.8 120921 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.465695e-35 2.675079e-28 3.010042e-22 7.786694e-17 4.631038e-12 6.332108e-08 0.0001990504 0.1438541 23.90157 913.009 8018.045 16188.67 7533.549 1312.784 3139.597 4391.499 1588.89 718.0968 525.3157 186.6029 74.73713 21.92491 4.70819 0.6256025 0.04259542 
5.511916e-35 2.697701e-28 3.035496e-22 7.852541e-17 4.6702e-12 6.385655e-08 0.0002007336 0.1450706 24.10369 920.7298 8085.849 16325.56 7597.196 1322.297 3156.44 4414.586 1591.395 700.8834 509.0368 177.7958 69.64069 19.94625 4.161717 0.5365407 0.03540006 
7.225684e-35 3.536471e-28 3.979294e-22 1.029406e-16 6.122262e-12 8.371087e-08 0.0002631458 0.1901761 31.59802 1207.004 10599.91 21401.47 9953.164 1569.881 3139.096 4381.435 1578.003 690.4222 499.7561 171.7846 65.88237 18.46745 3.746164 0.4684883 0.02996755 
5.294402e-35 2.591243e-28 2.915708e-22 7.542661e-17 4.485903e-12 6.133661e-08 0.0001928122 0.1393458 23.1525 884.3956 7766.762 15681.37 7303.426 1430.369 4010.462 5614.079 1969.953 698.8002 482.0174 164.7487 62.59349 17.2152 3.402071 0.4133576 0.02564258 
7.945657e-35 3.888849e-28 4.375795e-22 1.131977e-16 6.732289e-12 9.205189e-08 0.0002893659 0.2091254 34.74648 1327.271 11656.09 23533.9 10941.39 1632.867 2881.314 4018.043 1493.02 796.3951 588.3415 179.3253 59.40538 15.93946 3.096909 0.3668509 0.02211062 
1.324437e-34 6.482199e-28 7.293874e-22 1.886856e-16 1.122184e-11 1.534384e-07 0.000482335 0.3485845 57.91781 2212.386 19429.17 39227.88 18234.64 2636.345 4280.907 5952.436 2059.29 636.7211 429.7991 165.259 67.6675 16.62514 2.894592 0.3310251 0.01948285 
1.290326e-34 6.315253e-28 7.106024e-22 1.838261e-16 1.093283e-11 1.494867e-07 0.0004699126 0.3396069 56.42616 2155.407 18928.78 38217.74 17782.63 3036.365 7028.068 9815.114 3369.828 955.4239 603.0116 171.3292 53.40665 15.56779 3.032947 0.3208257 0.01761542 
1.319995e-34 6.460459e-28 7.269412e-22 1.880528e-16 1.118421e-11 1.529238e-07 0.0004807173 0.3474154 57.72356 2204.966 19364.01 39096.44 18187.74 3006.017 6578.126 9189.598 3283.892 1353.693 942.3843 256.2484 68.23118 14.9353 2.561023 0.2999707 0.01665453 
