#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14374.84 19125.67 19743.39 30748.78 22979.37 39256.18 30658.8 38542.44 56111.51 97976.95 102878.1 95980.65 110671.6 95973.44 152601.2 79531.77 136103.6 166473 123696.5 109034.6 198917.1 133084.7 187150.9 107468.1 119998.8 133222.6 145458 137650.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13846.42 15667.39 18565.26 23651.02 28389.09 26880.55 32638.15 66208.24 51106.27 67078.59 92321.32 89824.93 146469.6 117732.3 110924 121165.5 134747.6 144969.8 151967.4 137042.3 122729.9 123146.7 121039.2 115776.3 175037.5 156404.5 134384.4 138874.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9556.998 10356.57 13970.11 15233.57 18225.14 20474.9 24270.6 31973.36 38322.31 57282.43 47262.52 63566.63 67453.46 81145.16 80224.28 81735.32 92307.29 91946.77 93150.62 89987.12 97291.04 103377.8 88625.59 109758.1 99534.95 110647 97682.31 80201.63 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.566485e-07 6.044548e-05 0.003869771 0.1460649 3.250491 42.64919 329.9994 1507.19 4082.634 6713.331 7418.49 7325.172 7989.076 7890.679 6258.979 4220.927 2415.531 1106.54 402.0655 116.7659 26.42829 4.462587 0.5397903 0.04521341 0.002550176 
8.782602e-07 9.536872e-05 0.006105585 0.2304558 5.128486 67.28882 520.599 2376.515 6420.826 10422.4 10879.16 9164.671 8374.634 7591.328 5768.139 3772.924 2130.08 974.7229 350.1283 97.51158 20.60519 3.218062 0.3609075 0.02813945 0.001478328 
8.083201e-07 8.777405e-05 0.00561937 0.2121038 4.720119 61.93278 479.2337 2189.278 5935.417 9788.569 10888.04 10738.76 11291.56 10287.08 7095.583 3999.04 1987.728 842.109 289.2216 77.99566 15.89897 2.357689 0.2466252 0.01773394 0.0008562657 
1.201337e-06 0.0001304511 0.008351587 0.3152315 7.015077 92.0432 712.1573 3251.723 8793.772 14326.73 15138.13 13073.06 12128.21 10970.99 8281.455 5235.236 2701.496 1074.614 328.8612 79.23788 14.8444 2.067039 0.2041561 0.01378549 0.0006192186 
1.534638e-06 0.0001666436 0.01066867 0.4026902 8.961395 117.5825 909.8314 4155.757 11255.82 18457.2 19972.96 18199.14 17472.8 15265.45 10536.42 6055.172 3017.111 1233.206 389.9306 92.30846 16.01077 2.005161 0.1784407 0.01100496 0.0004564297 
1.954561e-06 0.0002122424 0.01358794 0.5128786 11.4135 149.7562 1158.765 5292.188 14324.5 23407.12 24925.06 21669.48 19668.13 16782.97 11576.52 6568.452 3088.091 1147.598 330.5009 73.59529 12.31502 1.480322 0.1232206 0.006934997 0.0002594463 
2.423798e-06 0.0002631959 0.01685003 0.6360076 14.15366 185.7135 1437.116 6565.873 17799.4 29265.29 31837.9 29000.29 27299.07 23258.91 15703.19 8682.243 4001.442 1461.873 407.6666 85.47788 13.22242 1.470693 0.1143668 0.006039771 0.0002108946 
2.881401e-06 0.0003128863 0.02003126 0.7560838 16.82587 220.7779 1708.505 7806.497 21167.71 34815.52 37828.79 34140.97 31624.47 26756.67 18168.22 10068.6 4545.855 1591.444 420.9416 83.4783 12.15779 1.260648 0.09045247 0.004386038 0.0001407713 
