#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8556.115 6834.855 6003.176 7508.241 16183.31 14114.62 22245.86 23860.82 32119.2 62718.2 49286.82 100069.2 90579.77 141463.9 118544.2 114474.3 131770.3 107761.6 94333.2 95534.58 191800.1 87169.82 101705.9 128944.3 99569.07 140346.9 135455.5 102397.5 87349.82 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9447.288 6132.465 6177.367 7539.602 11871.5 14661.6 20791.77 24841.62 45287.29 43683.15 73192.08 116274.7 136597.8 105285.1 133691.9 98698.24 158736.2 109194.5 149262.9 86252.56 122775.2 112672.1 99287.39 158625 171735.4 114697.2 176169.3 139012.6 125395.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4505.48 4288.308 4331.462 2647.924 3848.354 6777.995 10997.93 15396.46 19433.9 28098.11 43880.69 42336.47 60126.1 97949.17 103923.7 90814.7 89742.99 73564.99 114604.1 87630.26 75027.26 95726 91572.06 89924.95 116050.3 103196.4 108037.9 114989.5 106199.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.504459e-07 2.419624e-05 0.001378226 0.04628415 0.9164047 10.69809 73.65511 299.4959 724.7275 1085.583 1191.667 1377.365 1769.785 1973.016 1904.386 1708.663 1388.591 1010.296 660.1146 372.9104 171.0595 59.35921 14.54377 2.37989 0.2502039 
2.718476e-07 2.533223e-05 0.001391746 0.04508026 0.8609115 9.694117 64.38854 252.8097 593.5502 883.0404 1040.521 1376.421 1886.691 2154.644 2131.132 1911.33 1494.865 1024.939 629.598 334.3801 142.8086 45.55185 10.19121 1.522763 0.1465883 
1.891359e-08 1.69701e-06 8.97719e-05 0.002800094 0.05151667 0.5602263 3.640844 14.94483 47.9226 167.3039 570.4353 1386.417 2204.498 2490.984 2357.273 2029.108 1533.782 1008.204 582.0739 286.3542 112.6222 32.94676 6.731086 0.9158355 0.08024527 
1.691855e-07 1.459225e-05 0.0007420272 0.02224624 0.3932198 4.098002 25.18561 91.37773 196.8656 260.1006 249.5144 299.83 604.0879 1241.836 1891.977 1985.361 1508.75 925.1091 491.9637 222.604 80.06874 21.32481 3.959749 0.4894677 0.03896048 
1.166978e-06 9.660547e-05 0.004714979 0.135675 2.30185 23.02994 136.0146 476.7521 1019.834 1509.1 2135.081 3296.116 4045.798 3251.823 1820.603 1045.188 821.8369 621.1655 359.5806 156.9584 51.75533 12.47808 2.094135 0.2341145 0.01687403 
7.799983e-06 0.0006188433 0.02894719 0.7983106 12.98024 124.4429 703.716 2352.03 4696.25 5910.483 5781.154 6240.658 7063.621 6625.559 5103.606 3217.227 1548.345 601.4474 233.8649 91.75552 29.14957 6.579337 1.007074 0.1017064 0.006614325 
2.124557e-05 0.001613277 0.07222511 1.906369 29.66674 272.2084 1473.104 4709.422 8970.52 10632.86 9393.704 8918.747 9504.858 9069.045 7473.848 5122.349 2667.882 1027.62 307.3283 78.25779 17.94848 3.431271 0.4772248 0.0442096 0.002619948 
3.573983e-05 0.002594106 0.1110099 2.80076 41.66177 365.415 1890.737 5786.063 10613.6 12462.41 11889.84 12808.36 13947.18 12558.06 9582.296 6212.444 3180.408 1247.282 377.1888 87.54925 15.54069 2.134656 0.2252031 0.01729923 0.0009018773 
9.284482e-05 0.00643373 0.2628492 6.331267 89.91275 752.8949 3718.937 10861.12 18981.72 21068.99 18590.07 18482.37 19459.87 17727.59 13794.5 8769.335 4224.637 1537.666 438.0568 97.48745 16.25358 1.950642 0.1650105 0.009743757 0.0003965561 
