#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10094.68 9088.172 6901.155 8207.91 11431.37 26482.44 32292.04 49029 68171.39 83116.13 83710.24 156090.3 161089.4 254857.5 162688.5 199837.1 143257.9 232090.6 166852.1 160284.6 129829.8 226104.3 148112.9 224220.2 184558.7 201228.3 290203.3 163923.2 206766.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11289.32 9794.295 7627.641 5082.1 16492.02 21406.02 35945.35 35307.09 59282.45 74608.07 90025.74 90410.75 160078.1 200230.6 148526.2 123967 165588 118849.3 128752.6 110147.9 191011.4 200425.6 280408.6 268226.1 227087.8 275758.8 205448.6 190292 236370.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4887.976 4064.941 3842.005 3514.746 4989.826 9041.431 16934.11 22786.19 39322.09 47003.5 72374.05 93665.86 108421.3 136661.9 160118.7 139209 136248.1 119661.9 141706.6 137951.9 150243.3 137183 140484 175203.8 207912 196326 235550.2 199729.8 153253.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.174215e-07 1.275059e-05 0.0008163036 0.03081146 0.68567 8.996557 69.61091 317.9324 861.3271 1418.126 1580.035 1611.811 1881.586 2100.57 2070.986 1872.75 1507.156 1065.095 676.0242 378.8103 174.0625 59.94952 14.40842 2.302724 0.2369283 
9.372782e-08 1.017774e-05 0.0006515876 0.02459428 0.547319 7.181564 55.57835 254.0881 691.6253 1164.07 1410.198 1701.803 2222.371 2526.901 2444.385 2144.509 1675.136 1146.644 691.9457 358.8665 150.8481 47.72577 10.59505 1.564874 0.1484037 
8.011635e-09 8.699709e-07 5.569679e-05 0.002102377 0.0467964 0.6147003 4.782805 22.44466 68.80316 175.906 479.0237 1163.374 2025.185 2554.316 2638.717 2363.775 1783.886 1144.15 642.6082 308.8052 118.984 34.24783 6.918177 0.9332992 0.08110367 
1.140905e-07 1.238888e-05 0.0007931464 0.02993734 0.6662115 8.740837 67.61596 308.4373 830.3001 1324.191 1278.797 854.8454 709.5261 1116.785 1742.292 1967.357 1610.295 1032.851 550.8837 243.9255 85.55498 22.31578 4.078319 0.4981616 0.03929679 
3.335076e-07 3.621501e-05 0.002318516 0.08751276 1.947499 25.55357 197.7459 903.6252 2452.907 4065.592 4595.346 4642.015 4827.303 4081.969 2442.517 1284.23 879.2217 657.4193 392.9642 174.7854 57.42809 13.62458 2.245495 0.2471683 0.01759822 
6.915169e-07 7.50906e-05 0.004807364 0.1814546 4.03806 52.98347 409.9794 1872.694 5073.045 8325.851 9047.947 8391.402 8460.147 8175.821 6593.465 4302.001 2152.535 841.7341 308.8803 115.4108 36.31865 8.192861 1.246671 0.1245445 0.008000158 
1.545083e-06 0.0001677779 0.01074128 0.4054308 9.022345 118.3797 915.9073 4181.424 11297.96 18316.48 18905.39 15174.73 12965.36 11932.88 10011.06 7048.627 3836.098 1536.198 463.1289 114.0703 24.78364 4.559697 0.6238815 0.05740595 0.003382988 
1.710798e-06 0.0001857725 0.01189332 0.4489156 9.990143 131.0836 1014.393 4635.008 12570.73 20710.32 22715.71 21184.25 20773.82 18875.84 14126.9 8778.294 4405.92 1701.921 500.7824 112.6898 19.38166 2.562033 0.2594115 0.01929857 0.0009869465 
3.156453e-06 0.0003427537 0.02194339 0.8282565 18.4319 241.8456 1871.346 8546.64 23128.06 37716.57 39718.62 33430.92 29944.77 27843.16 22866.46 15199.76 7563.338 2721.097 725.3839 148.0537 22.99374 2.625 0.2136527 0.0121814 0.0004795948 
