#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8749.402 3782.347 3033.223 5205.687 9718.871 13172.05 19703.74 32652.98 44722.75 53432.68 94413.89 129493 140282.9 150533.4 116080.6 208052 184682.5 190469.4 177404.6 145687.8 223023.6 151746.2 205686.7 273278.6 270745.8 234859.5 324761.1 289047.6 196399 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6486.615 4745.055 3501.657 6069.879 11784.69 17587.93 15052.2 26363.15 50894.38 65223.51 79021.26 100400.9 209279 182234.3 101308 158381.7 216811.9 246268.9 136048.6 142074.7 169490.2 142037.7 236380.5 262684.1 249360.2 242676.8 268642.6 368014.2 239039.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4394.535 4566.608 3371.342 2966.831 4760.718 8576.31 10955.46 17864.79 25818.22 37316.27 54327.71 82685.66 84989.14 133282.1 135853.4 126327.9 143337 158542.1 178010.2 121625.2 129903.8 162062.9 159792.4 179097.9 245153.1 266191.2 222153.2 228793 222613.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.19828e-07 3.472955e-05 0.002223415 0.08392297 1.867594 24.50404 189.5865 865.5759 2340.593 3818.024 4084.513 3719.678 3726.716 3428.474 2438.569 1463.193 834.7583 446.2444 212.1794 86.21381 28.5372 7.279797 1.352357 0.1739644 0.01489056 
3.51984e-07 3.822132e-05 0.002446961 0.09236074 2.055367 26.96778 208.6496 952.6253 2575.972 4200.208 4477.364 4017.454 3935.82 3577.601 2542.867 1512.983 821.4021 400.3935 171.5603 63.35668 19.12598 4.429605 0.7442472 0.08657125 0.006713291 
1.331975e-07 1.446369e-05 0.000925978 0.03495124 0.7778066 10.20617 78.99675 361.3825 986.5799 1681.357 2117.61 2674.3 3368.441 3228.919 2191.905 1186.409 586.6825 266.025 105.0547 34.88739 9.370446 1.936305 0.2916187 0.03048095 0.002127268 
3.819193e-07 4.147195e-05 0.002655068 0.1002157 2.230156 29.26037 226.3568 1032.753 2782.739 4457.182 4376.996 2994.393 1965.296 1502.473 1136.786 767.4118 433.2527 194.4162 70.34476 20.96341 5.019202 0.9182218 0.1221735 0.0113211 0.0007041661 
5.699027e-07 6.188472e-05 0.003961912 0.1495427 3.327878 43.66395 337.8235 1542.212 4166.831 6759.106 7007.783 5695.086 4741.458 3658.139 2069.4 862.9881 330.8503 135.4817 51.28378 15.30777 3.410759 0.5577337 0.06546432 0.005341193 0.0002931441 
1.120432e-06 0.0001216658 0.007789143 0.2940018 6.542611 85.84244 664.1176 3030.951 8177.86 13175.93 13251.48 9751.229 6983.502 4952.392 2752.767 1131.237 376.7747 109.3667 28.33773 6.699638 1.361081 0.2106588 0.02288814 0.001681961 8.191881e-05 
1.652154e-06 0.0001794045 0.01148563 0.4335263 9.64758 126.5836 979.3918 4471.484 12084.47 19609.86 20291.7 16212.01 12919.75 9484.036 5081.88 1900.76 549.7868 136.7513 29.18747 5.150347 0.7492941 0.08909407 0.008205918 0.0005417107 2.406091e-05 
2.905307e-06 0.0003154822 0.02019743 0.7623542 16.96521 222.5951 1722.188 7861.45 21227.87 34301.69 34825.55 26144.31 18878.86 12957.56 6710.58 2441.245 674.6171 153.95 28.72447 4.21833 0.4839581 0.04315179 0.002931525 0.0001475828 5.310603e-06 
