#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3328.69 3312.868 4648.718 9257.375 13952.82 29663.67 39011.04 52713.01 72847.85 97520.54 77542.33 141606.6 128866.6 139389.5 111934.6 163247.6 138745.1 129010.2 173854.7 177370.3 135393.6 149124.3 145664.7 105949.1 169159.8 132014 147114.1 211121.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1351.674 3100.2 6985.989 6522.277 15910.41 19672.38 27496.66 43374.78 44277.76 70156.44 95977.72 141169 183148.7 126699.7 104595.7 109237.7 108441.3 152240.1 119104.2 128611.3 208997 136208.6 158950.5 168610.9 185802.8 178405.2 122254.2 166081.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1025.282 1309.16 2196.992 4000.214 6491.72 9190.578 13770.09 23967.55 41087.54 50465.83 60819.99 70500.06 91992.83 98168.9 95822.21 77163.35 83322.73 87721.25 73212.04 77582.52 91492.13 94008.8 95373.18 111121.1 141205.5 117660.2 146745.5 95136.35 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.216016e-08 6.749862e-06 0.0004321318 0.01631086 0.3629771 4.762535 36.84902 168.2703 455.4206 745.8087 810.0327 765.2046 796.6997 761.2814 578.7485 369.8103 201.5465 88.28919 30.51696 8.369528 1.775499 0.2788213 0.03125857 0.00243633 0.0001290567 
1.680094e-07 1.824385e-05 0.001167986 0.04408569 0.9810645 12.87191 99.5779 454.3589 1224.77 1966.035 1951.74 1393.235 991.4915 781.3026 562.7146 355.1512 194.1622 85.9759 29.74088 7.93846 1.600205 0.2370743 0.02509098 0.001840132 9.0879e-05 
2.40107e-07 2.607279e-05 0.001669202 0.06300417 1.402075 18.39611 142.3281 649.7421 1755.583 2849.479 2967.254 2458.857 2132.819 1734.841 1065.472 505.0165 211.7531 81.40564 26.71939 6.983032 1.377621 0.1968493 0.01975951 0.001358875 6.259742e-05 
4.396039e-07 4.773581e-05 0.003056086 0.1153522 2.567009 33.68064 260.5756 1189.388 3211.288 5192.053 5309.771 4151.768 3337.605 2680.787 1761.063 934.4191 408.5593 139.6168 36.3889 7.535602 1.26908 0.1661028 0.01576035 0.001028546 4.466236e-05 
7.807796e-07 8.478347e-05 0.005427909 0.2048769 4.559262 59.82017 462.8079 2112.432 5702.555 9210.017 9360.871 7137.56 5453.044 4149.524 2567.04 1272.279 532.5948 181.7926 47.61063 9.323345 1.35138 0.1441829 0.01127289 0.0006342272 2.477003e-05 
1.239238e-06 0.0001345666 0.008615069 0.3251767 7.236397 94.94703 734.6159 3353.938 9064.194 14708.82 15224.45 12202.59 9893.939 7658.078 4667.078 2235.669 889.8656 286.4701 70.97058 13.29764 1.853458 0.1862856 0.01310853 0.0006338349 2.081228e-05 
2.186875e-06 0.0002374689 0.01520296 0.5738372 12.77001 167.5516 1296.336 5917.773 15982.57 25848.91 26347.59 20077.42 15066.58 11176.3 6807.613 3316.799 1322.234 412.3833 96.16324 16.66534 2.139759 0.1991383 0.01303883 0.0005844296 1.751888e-05 
3.514474e-06 0.0003816305 0.02443231 0.9222009 20.52247 269.273 2083.465 9513.211 25717.1 41745.87 43108.37 33930.19 26294.85 19401.95 11378.82 5243.023 1986.411 601.4215 137.9572 23.35882 2.866981 0.2492614 0.01502439 0.0006166567 1.693229e-05 
