#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4683.878 4749.365 3684.399 7223.103 9529.858 9572.014 13879 27742.02 28969.37 28334.22 54644.92 92330.63 60804.64 82405.53 94596.84 87093.96 109097.1 170496.5 77725.41 90549.97 68591.37 117917.4 78428.17 100706.9 169594.2 94343.97 94249.72 131104.7 63965.35 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6060.806 6418.138 2693.238 4898.752 7528.408 10840.85 21796.6 24999.84 38268.86 42896.74 38090.92 52351.78 90898.2 106261.5 114662.1 79301.72 114536.2 85942.52 92090.23 112002.6 91184.93 100120.6 124964.3 106620.6 101091.6 112476.3 95736.49 111184.7 80488.18 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3851.964 4278.504 3153.85 2606.988 4074.703 5924.112 8223.918 14634.17 16954.6 31738.8 40374.12 54818.92 69200.05 80156.85 74489.93 81310.68 85887.98 98527.93 93739.21 92405.84 92310.01 96267.44 116535.3 108315.7 94349.25 129444.7 96308.08 110019.3 105630 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.269421e-07 8.955431e-05 0.005101042 0.1713051 3.391735 39.59347 272.5367 1106.874 2661.408 3857.159 3676.212 3065.381 2949.769 2668.166 1937.863 1247.888 764.398 428.5967 213.0247 90.18815 30.60408 7.85556 1.452599 0.1855722 0.01580822 
1.364945e-06 0.000127193 0.006987948 0.2263472 4.322569 48.67025 323.1554 1266.406 2943.293 4160.452 4018.538 3663.158 3769.839 3326.082 2216.845 1266.375 698.0295 361.3524 166.8266 65.68609 20.79474 4.972982 0.8501916 0.09946582 0.007705364 
6.843422e-07 6.140196e-05 0.003248104 0.101302 1.86275 20.19686 129.1946 489.0145 1112.559 1642.382 2043.265 2858.185 3666.775 3353.103 2214.633 1231.408 631.3669 290.2076 117.5715 41.27398 11.84676 2.59125 0.4065393 0.04363025 0.003091837 
3.246607e-06 0.0002800198 0.01423922 0.4268964 7.545677 78.63544 483.1799 1751.096 3749.525 4787.853 3823.653 2327.23 1592.628 1280.187 985.266 681.7121 392.3313 179.4571 66.78354 20.59149 5.141298 0.9901579 0.1389233 0.01347601 0.0008679355 
6.521125e-06 0.0005398354 0.02634746 0.7581502 12.86215 128.6553 758.8817 2642.184 5457.388 6864.659 5923.344 4825.214 4336.507 3182.626 1595.677 600.6243 227.9373 98.26059 38.75035 11.91896 2.73903 0.4642308 0.0567394 0.004831684 0.0002764539 
1.89548e-05 0.001503856 0.07034474 1.939975 31.54289 302.3841 1709.336 5701.949 11267.62 13460.44 10694.35 7568.771 6037.768 4245.968 2170.339 853.1791 287.1922 83.66243 21.54195 5.205741 1.099338 0.1761934 0.0197481 0.001497281 7.534216e-05 
3.117352e-05 0.002367153 0.1059755 2.797204 43.52975 399.4047 2161.327 6907.515 13136.05 15440.16 13160.37 11412.78 10392.14 7216.51 3365.707 1137.046 326.1656 84.42329 18.52984 3.321916 0.4907928 0.05968013 0.005660971 0.0003852004 1.759239e-05 
7.374137e-05 0.005352373 0.2290447 5.778741 85.95849 753.8841 3899.193 11906.92 21598.35 24007.47 18736.02 14286.35 11855.89 7958.708 3803.671 1406.451 439.7558 111.8219 21.80753 3.286562 0.3900316 0.03594273 0.002505759 0.0001290556 4.754255e-06 
0.000177868 0.01232545 0.5035547 12.12913 172.2489 1442.275 7122.271 20771.68 36039.31 38596.68 29795.64 23187.22 19054.38 12137.44 5335.925 1771.994 508.6486 126.7935 25.33204 3.848172 0.4303468 0.03458578 0.0019747 7.960397e-05 2.241261e-06 
