#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2539.551 3329.55 5716.092 10124.91 13351.26 17219.14 29842.81 56136.01 64876.18 51250.98 101952.6 83381.3 99168.08 187024 155135.6 140642 142252 148843.1 163400 126571.3 179259.7 116629.9 136978.4 156439.1 136663.9 132377.6 173439.7 118372.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1924.643 3536.411 4960.079 6557.144 9251.893 14276.23 27556.66 45906.84 58522.71 74014.62 130169.7 91077.62 106742.4 107691.7 141462.3 106075.1 188345.6 115075.3 125643.5 114009 97796.54 130818.9 143751.3 255752.3 151799.8 173834.4 161604.7 181014.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1076.334 1493.149 2499.59 3519.241 6580.34 8202.363 11563.17 20382.19 27102.69 47175.2 57874.6 83435.33 96448.83 100586.6 105154.5 83077.83 95253.45 82868.83 73256.8 78847.52 96118.35 102628 123802.9 93081.82 118572.2 112197 104527.7 96346.05 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.08251e-08 7.690773e-06 0.0004923697 0.01858454 0.4135745 5.426378 41.98408 191.6903 518.4122 845.8354 904.3953 820.2575 822.7759 783.8705 608.9393 400.5954 221.9621 97.14763 33.15345 8.941284 1.872906 0.293003 0.03302298 0.002604124 0.000140022 
1.98429e-07 2.154706e-05 0.00137946 0.05206779 1.158694 15.20245 117.6059 536.5919 1446.09 2318.559 2288.968 1599.819 1089.872 823.3741 569.1452 344.2207 183.7552 81.20655 28.23165 7.530823 1.503726 0.219638 0.02294983 0.001670958 8.247151e-05 
2.367606e-07 2.570942e-05 0.001645939 0.06212612 1.382538 18.13998 140.3539 640.8974 1733.882 2831.182 3023.742 2688.691 2526.105 2117.761 1294.187 595.8416 238.3423 87.35197 27.6691 7.094258 1.390078 0.1979829 0.01976308 0.001347496 6.149106e-05 
5.005464e-07 5.435345e-05 0.003479753 0.1313435 2.922869 38.34943 296.6857 1353.975 3652.618 5882.507 5914.208 4378.323 3252.528 2538.835 1709.199 949.1938 427.6152 145.5337 36.53773 7.123039 1.130217 0.1420938 0.01319653 0.0008519023 3.673482e-05 
6.972869e-07 7.571715e-05 0.004847476 0.1829685 4.071733 53.4243 413.3543 1887.329 5102.775 8300.111 8690.665 7236.662 6203.532 4944.833 3011.68 1427.577 577.942 197.8935 53.12163 10.59417 1.526508 0.1577734 0.01177891 0.0006340229 2.397451e-05 
1.237823e-06 0.000134413 0.008605234 0.3248053 7.228115 94.83732 733.73 3349.11 9041.408 14600.73 14812.03 11181.07 8367.988 6306.514 3953.709 1996.973 822.2329 261.8983 62.16764 11.12565 1.509442 0.1502899 0.01050303 0.0004998047 1.596567e-05 
1.815953e-06 0.0001971912 0.01262435 0.4765077 10.6041 139.1351 1076.542 4915.708 13292.05 21610.96 22500.19 18229.1 14815.67 11305.96 6731.811 3133.563 1212.176 380.5944 91.33072 16.19616 2.079166 0.1895567 0.01208305 0.0005298722 1.565039e-05 
3.023569e-06 0.0003283241 0.02101959 0.793387 17.65585 231.6593 1792.397 8183.419 22113.19 35832.18 36745.32 28367.39 21491.08 15869.21 9567.957 4590.953 1780.652 533.4992 118.5043 19.46701 2.358812 0.2054647 0.01243293 0.0005085045 1.379116e-05 
