#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29029.78 23277.25 15496.92 16151.23 16913.64 34987.84 39284.09 26706.32 46603.63 69478.01 67546.41 42346.3 72510.24 82963.42 119001.8 93668.57 93256.14 145961.8 93450.14 140701.5 125328.4 100194.9 120188.5 122944.7 190753.8 103907.4 156723.7 134883.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35467.59 21336.53 14668.29 11151.24 16408.61 17693.18 32218.58 39864.48 40318.49 48622.42 60135.52 54804.07 105560.3 76649.25 93601.92 90405.11 98817.23 120308.5 95152.7 113135.6 84172.02 140920 89934.13 111896.9 119449.4 148815.3 158065.1 96088.22 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22072.69 19037.65 17648.54 11524.46 11704.55 17131.56 19597.47 22885.83 33462.97 45094.13 52306.61 55913.12 69994.79 81804.26 79027.97 89286.14 108479.6 88938.66 85811.67 100395 103816.6 107058.6 136802.8 137734 128432 88133.17 93125.75 114885.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.831581e-06 0.0003550977 0.01940459 0.6252431 11.87911 133.0843 879.3626 3430.78 7950.265 11283.83 11243.59 11087.25 12487.89 12636.78 10930.9 8524.976 5736.037 3195.393 1473.303 552.784 162.312 35.66176 5.609352 0.6073545 0.04383299 
5.705984e-06 0.0005100328 0.02688145 0.8354006 15.30833 165.4127 1054.171 3966.873 8867.581 12148.03 11711.63 11241.06 12450.2 12638.01 11130.71 8640.633 5575.546 2938.778 1296.435 470.6917 133.0893 27.74845 4.083065 0.4092488 0.02714713 
3.733389e-06 0.000321308 0.01630524 0.4878895 8.608221 89.56719 549.8874 1997.985 4364.392 6182.972 7359.73 9913.573 12784.53 12993.4 11000.35 8190.766 5093.432 2577.205 1078.008 368.4239 98.26034 19.36252 2.682557 0.2512177 0.01544648 
8.299697e-07 6.866358e-05 0.003349491 0.09634404 1.634157 16.35089 96.69247 341.3359 756.0377 1278.527 2330.808 4425.338 6803.608 8397.926 8729.758 7168.884 4377.774 2050.336 784.1674 246.8988 61.01877 11.16551 1.438653 0.1253683 0.007163073 
3.472858e-05 0.002757603 0.1291111 3.564364 58.02133 556.9052 3151.867 10518.98 20708.01 24089.71 16731.42 7421.739 3166.567 2861.256 3440.438 3210.046 2179.547 1116.136 440.3932 133.1112 30.31092 5.06047 0.5963466 0.04771024 0.002509307 
2.745158e-05 0.002089136 0.09374619 2.480446 38.69958 356.0738 1933.449 6218.276 12070.45 15440.83 17118.28 20922.33 22085.34 15503.18 6891.441 2229.395 800.139 382.0449 167.4915 54.47669 12.51173 1.994677 0.2171718 0.01583957 0.0007578762 
9.385192e-05 0.00683609 0.2936022 7.4353 111.0269 977.6047 5076.737 15563.79 28312.44 31376.59 23913.09 17766.97 16615.54 16065.05 13425.24 8407.174 3493.897 922.774 165.1193 25.18684 4.058799 0.5907031 0.06194892 0.00428547 0.0001904257 
0.0001487604 0.0103577 0.4252324 10.29385 146.9351 1236.822 6142.202 18039.59 31727.95 35502.52 31512 30512.19 28987.03 21148.03 12020.63 5910.621 2469.886 798.0227 186.6319 30.4072 3.436888 0.2857159 0.019143 0.001036186 4.085688e-05 
0.0002971006 0.01975017 0.7741503 17.89239 243.8412 1959.653 9291.396 26051.7 43724.13 46597.84 39247.56 36551.18 35195.01 28317.68 18785.09 9937.628 3794.349 1000.101 189.8869 27.88273 3.185429 0.2652053 0.01515472 0.0005847685 1.550775e-05 
0.000594723 0.0377039 1.409435 31.06652 403.7736 3094.75 13995.54 37449.34 60145.32 62070.04 52237.64 48947.84 45321.3 33882.77 20703.93 10293.99 3809.113 993.2637 184.465 25.07893 2.512535 0.1833016 0.00954635 0.000344684 8.335509e-06 
0.0009574585 0.05782824 2.059432 43.24588 535.4813 3910.309 16853.13 43041.2 66462.8 68048.97 61133.55 61546.68 56702.69 40575.28 23340.88 10738.14 3595.453 825.0276 131.8292 15.47252 1.37336 0.09024676 0.004209812 0.0001347637 2.893922e-06 
0.001972978 0.1134136 3.844109 76.82733 905.3924 6292.426 25808.61 62696.64 91870.6 88337.53 72859.82 67703.32 59882.42 42588.4 24605.26 11085.5 3508.527 736.243 103.5499 10.26966 0.7523913 0.04102081 0.001623471 4.515168e-05 8.561052e-07 
0.003672834 0.2007572 6.47036 122.9636 1377.941 9106.922 35531.3 82234.54 115663.4 110024.5 95247.39 91624.63 78096.61 51431.71 27199.74 11359.06 3401.306 687.7642 94.42059 9.108652 0.6297144 0.03089385 0.001054197 2.467369e-05 3.921272e-07 
0.006627833 0.3441924 10.53947 190.2952 2026.041 12722.74 47178.05 103929.5 140104 131160.1 116765.3 114205.4 96310.82 63130.31 33276.26 13511.66 3820.235 713.4439 88.99523 7.755187 0.4892511 0.02228137 0.000711092 1.542369e-05 2.223248e-07 
0.01090846 0.5377987 15.63378 267.9794 2708.683 16149.79 56885.58 119306 154746.6 144691 134978.7 134161.3 110358.4 70067.37 35637.99 13797.75 3677.884 641.9532 74.09712 5.89643 0.3353282 0.01366862 0.000390634 7.636701e-06 1.001275e-07 
0.01880813 0.8796889 24.26057 394.518 3783.175 21400.26 71533.58 142531.9 176512.1 160137.1 147361.3 142739.8 113652.7 70294.11 34702.45 12816.94 3204.05 516.8756 54.25989 3.863266 0.1947526 0.007042846 0.0001793412 3.129704e-06 3.662423e-08 
0.02904623 1.28807 33.68047 519.2946 4721.579 25328.22 80352.66 152548.2 183165.7 169891.8 166513.8 163237.7 126728.7 76179.9 36425.61 12913.44 3089.455 479.8803 49.04364 3.420937 0.167235 0.005711572 0.0001334178 2.091962e-06 2.177339e-08 
0.04827581 2.028732 50.27001 734.4997 6328.758 32175.07 96770.4 174440.3 200171.1 180630.2 174285.5 167074.3 128153.2 77405.46 36849.08 12669.97 2889.431 425.6241 41.33589 2.754443 0.1293001 0.004251664 9.551867e-05 1.431929e-06 1.408834e-08 
0.08452659 3.364752 78.9773 1093.08 8921.873 42971.77 122508.7 209858.6 231250.7 205795.5 197814.7 184476.7 136601.3 79894.29 36710.44 12138.74 2678.63 388.2482 37.87764 2.562386 0.120936 0.003910606 8.471081e-05 1.210733e-06 1.130339e-08 
0.1227474 4.626961 102.842 1347.884 10418.93 47542.69 128650.3 211019.3 230674.3 220179.8 228880 214371.9 154836.5 88071.18 39043.65 12351.48 2609.043 365.4127 34.92439 2.34051 0.1099203 0.003535679 7.5966e-05 1.070385e-06 9.755396e-09 
0.2199538 7.849421 165.1713 2049.459 14997.95 64790.15 165963.4 257543.4 265650.1 238149.9 234538.5 214092.5 155961.5 90552.79 39948.49 12196.72 2448.333 324.6948 29.45208 1.881867 0.08469837 0.002624203 5.455276e-05 7.45954e-07 6.604543e-09 
0.3575115 12.0769 240.5545 2825.442 19574.16 80082.07 194637.3 289027.2 294368.9 274685.2 275868.7 240577.2 161784.7 85946.97 35029.27 10031.49 1915.501 244.6809 21.53825 1.33248 0.05749753 0.001691437 3.321427e-05 4.286422e-07 3.587364e-09 
0.6143043 19.6417 370.3124 4116.958 26997.78 104574.8 240870.7 340397.4 334731.4 308027.8 303407.4 257369.6 169680.4 88187.19 34398.87 9196.893 1606.122 184.3516 14.44015 0.8000736 0.03153517 0.0008642418 1.598461e-05 1.947486e-07 1.534879e-09 
0.9422433 28.51606 508.876 5355.067 33244.16 121974.2 266849.2 362482.6 356265.6 342948.2 341544.5 279722.5 175591.9 86466.55 31805.01 7998.446 1313.268 141.5184 10.3388 0.5270125 0.01880489 0.0004615038 7.630557e-06 8.363823e-08 5.993539e-10 
1.442318 41.31825 697.9449 6952.524 40861.67 142019.1 295113.8 385114.5 376280.5 371905.5 372139.4 303031.3 191630.7 94671.36 34114.57 8265.562 1304.924 136.0911 9.67453 0.4779131 0.01629631 0.000375572 5.738649e-06 5.737462e-08 3.714681e-10 
1.989652 53.95757 862.8406 8137.156 45286.44 149208 295374.7 374715.6 375654 393043.9 396671.5 316710.8 196244.4 94393.81 32740.61 7611.98 1161.495 118.5282 8.318512 0.4052676 0.01350977 0.0003012647 4.412963e-06 4.191497e-08 2.553495e-10 
3.875744 99.51182 1506.589 13451.39 70865.33 220872.1 412316.6 486657.8 437777.3 404014.7 376850 290604 176878.2 82661.14 27280.15 5945.572 843.4366 79.76108 5.203912 0.2379972 0.007537547 0.0001611463 2.27178e-06 2.07469e-08 1.210334e-10 
4.628441 112.5276 1613.24 13641.43 68114.15 201903.5 363992.8 440130.7 461318.8 505506.4 481549 342261.8 184976.7 77310.11 23431.71 4800.806 651.0989 59.47039 3.746248 0.1635422 0.00487178 9.701404e-05 1.270717e-06 1.08122e-08 5.906325e-11 
#survey length counts 
6.372191e-06 0.0005905525 0.03227121 1.039823 19.75577 221.3268 1462.379 5704.305 13205.57 18647.86 18195.22 17172.53 18896.02 19376.15 17233.13 13563.28 8918.698 4790.873 2158.51 806.3209 236.6812 51.65209 8.013574 0.8521893 0.06028861 
3.740758e-06 0.0003343699 0.01762309 0.547678 10.0361 108.4529 691.4656 2607.988 5900.651 8573.789 10205.56 13655.08 17876.41 18505.18 15852.52 11972.85 7594.442 3923.482 1679.146 591.0136 163.7572 33.81673 4.946962 0.49215 0.03230167 
7.505623e-07 6.459594e-05 0.003278021 0.09808691 1.73073 18.01378 110.7832 406.1812 928.752 1589.937 2887.969 5557.295 8724.43 10934.35 11566.88 9749.61 6122.509 2937.643 1150.16 373.0163 95.83278 18.39078 2.504023 0.2320035 0.01416132 
2.941013e-05 0.002433106 0.1186894 3.413889 57.89942 579.011 3414.222 11871.69 24348.72 29503.75 21317.61 9750.978 4091.818 3543.098 4323.318 4159.83 2910.457 1534.038 624.4164 195.549 46.4008 8.129752 1.012736 0.08618165 0.004844698 
2.191022e-05 0.001739769 0.08145613 2.24877 36.6071 351.4278 1990.816 6677.204 13489.89 17811.16 20016.86 24836.67 27133.43 19853.14 9163.935 3010.886 1056.881 503.4861 227.7895 77.32217 18.62898 3.130239 0.3609967 0.0280265 0.001433711 
7.218959e-05 0.005493814 0.2465246 6.522801 101.7649 936.1943 5079.385 16267.49 30898.17 35660.81 28004.64 20983.43 19730.22 19343.96 16550.42 10755.64 4675.957 1291.732 239.1023 36.93171 6.048177 0.9196146 0.102283 0.007548224 0.0003590674 
0.0001129988 0.008230735 0.3535008 8.952217 133.6798 1177.147 6115.173 18782.82 34504.51 40101.27 36395.18 35768.5 34982.07 26330.36 15282.86 7642.588 3276.805 1096.34 267.1367 45.52408 5.381624 0.4662317 0.03258686 0.00186038 7.825635e-05 
