#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10884.67 6520.879 5273.035 5426.748 8834.994 22305.19 16858.18 34055.34 49038.88 55955.84 93773.16 125099.3 118492.6 198487.6 123287.8 187773.4 153221.4 168770.8 155527.8 181987.6 208255.1 176767.1 179194.3 242947 324352.4 251771 340904.8 205385.8 199169.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6498.906 5694.025 4613.584 4494.252 9631.525 16177.72 15454.43 33421.12 44156.65 54726.48 58132.01 111562.1 95980.15 159669.7 184036.7 145815.8 162440 176031.8 192880.5 200794 152791.9 218289.8 252213.1 308852.6 325985.5 241688.4 307020.1 192026.9 171248.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5187.015 4374.796 3722.012 3386.187 4442.569 6432.164 14683.01 15369.03 29270.54 34079.76 47911.97 72068 118263.3 136070.7 158693.9 125566.9 162308.4 131767.6 165319.2 151808.9 144678.9 167612.7 155578.2 231012 257225.5 263392.9 191832.4 200897.5 232526.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.471966e-07 3.770147e-05 0.002413679 0.09110451 2.027408 26.60078 205.8045 939.5176 2539.122 4130.461 4365.892 3846.979 3733.489 3431.434 2504.84 1561.636 908.5354 485.3578 232.2033 95.91317 31.96429 8.046368 1.454801 0.1816136 0.01514752 
3.363689e-07 3.65257e-05 0.002338406 0.08826334 1.964186 25.77151 199.3972 910.4539 2462.914 4023.617 4324.569 3966.016 3966.425 3610.768 2531.893 1480.831 804.4343 400.3386 175.3217 65.63236 20.00756 4.661772 0.781174 0.08972613 0.006825592 
1.34812e-07 1.463899e-05 0.0009372014 0.03537487 0.7872349 10.32993 79.95646 365.8132 999.2145 1707.096 2168.638 2780.305 3549.063 3463.749 2440.66 1399.441 724.8697 334.7767 133.5939 45.08948 12.32834 2.582136 0.391979 0.04107066 0.002857205 
4.398507e-07 4.776261e-05 0.003057801 0.1154168 2.568436 33.69867 260.6897 1189.361 3204.257 5128.754 5020.148 3391.329 2166.047 1621.554 1221.985 834.0507 484.3014 226.7381 85.7104 26.36497 6.443 1.198021 0.1616687 0.01514395 0.0009483603 
5.427247e-07 5.893352e-05 0.003772974 0.1424113 3.169179 41.58188 321.7211 1468.839 3970.36 6453.811 6749.866 5623.895 4821.319 3745.92 2078.183 815.2689 281.1246 107.1295 40.488 12.45123 2.873615 0.4840992 0.05808288 0.00481571 0.0002675785 
1.09095e-06 0.0001184643 0.007584184 0.2862656 6.370452 83.58361 646.6415 2951.176 7962.414 12827.31 12894.55 9474.918 6777.068 4821.382 2710.002 1136.419 384.3819 109.4251 26.57841 5.857906 1.158441 0.1812134 0.02016436 0.001517985 7.543875e-05 
1.540322e-06 0.0001672608 0.01070818 0.4041814 8.994548 118.0154 913.102 4168.899 11267.55 18290.28 18951.85 15200.12 12172.09 8950.384 4788.934 1784.203 514.2171 128.1912 27.46801 4.789567 0.6701262 0.07576914 0.006752106 0.0004426245 1.984959e-05 
2.360379e-06 0.0002563094 0.01640915 0.6193652 13.7832 180.8466 1399.241 6388.416 17264.42 27998.48 28849.03 22640.72 17445.32 12463.97 6598.852 2467.031 708.8027 167.6143 31.8947 4.722239 0.5426829 0.04799629 0.003187596 0.0001552269 5.411067e-06 
