#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9308.11 6581.145 9386.478 8240.532 15672.17 17687.47 27101.01 33737.18 36748.74 62719.05 92365.37 123807.9 110635.3 275838.9 136749.7 132115.2 176689.3 170118.8 160737.9 155167 183912.2 156101.8 206496.1 311202.8 270239.3 221955.9 263831 186560.1 276134.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10362.72 4426.081 6233.33 7631.581 13522.63 21792.16 32028.02 33648.52 41055.6 66303.28 96620 146319.1 161312.2 135783.9 183500.9 101171.3 138212.1 159530.6 160476.6 168375.4 179041.7 231771 166130.6 265576.5 232110.4 220474.2 279342.1 251924.2 232705.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4724.164 5002.997 4111.278 4162.563 5652.181 10199.05 13365.65 15746.6 27054.87 44718.65 51404.35 66448.09 115376.8 133932.2 172735.4 130905.1 130162.5 112308.2 127014.8 124497.5 137078.9 151239.4 173718.7 185597.9 196807.6 210456.4 196597.4 213505 215453.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.620368e-08 1.044659e-05 0.0006687994 0.02524391 0.5617723 7.370987 57.03586 260.5639 706.8042 1170.939 1338.012 1444.561 1755.495 1956.513 1888.169 1685.958 1378.949 1016.918 673.0297 382.7161 174.7516 59.77407 14.39037 2.319284 0.2412207 
8.820283e-08 9.577791e-06 0.0006131783 0.0231445 0.5150546 6.758132 52.29828 239.021 649.6456 1085.788 1281.638 1476.034 1889.433 2192.281 2206.542 1989.169 1561.832 1074.653 663.948 355.455 152.506 48.52617 10.7637 1.589593 0.1512091 
8.780328e-09 9.534419e-07 6.104066e-05 0.002304081 0.0512849 0.6735828 5.238007 24.51449 74.2849 183.8965 482.6472 1149.821 1970.835 2424.127 2433.221 2161.927 1662.458 1098.04 633.0763 311.7637 123.0949 36.1156 7.37401 0.9989873 0.08692468 
1.146139e-07 1.244572e-05 0.0007967852 0.03007469 0.6692682 8.780951 67.92667 309.8635 834.2563 1331.414 1290.04 874.3043 741.8683 1157.366 1767.802 1945.529 1544.906 969.0601 517.0648 233.3362 83.84482 22.35795 4.158364 0.5142434 0.04087497 
3.015508e-07 3.274487e-05 0.002096355 0.07912726 1.76089 23.10506 178.7996 817.0802 2218.395 3680.037 4173.124 4245.915 4444.178 3771.585 2257.084 1160.782 750.2478 534.1729 310.4319 136.7569 45.24121 10.90946 1.831103 0.204835 0.01477246 
6.744977e-07 7.324252e-05 0.004689048 0.1769887 3.938669 51.67889 399.868 1826.147 4942.385 8077.42 8632.035 7672.044 7418.039 7092.721 5756.063 3780.26 1880.45 708.4736 239.5765 82.97684 25.26627 5.665834 0.8676292 0.08768056 0.005704429 
9.311722e-07 0.0001011144 0.006473428 0.2443405 5.437511 71.34568 552.0599 2521.528 6827.838 11178 12000.97 10729.9 10352.52 9852.611 8079.612 5528.369 2958.786 1171.528 345.7514 81.1078 16.40368 2.845708 0.3782683 0.03452036 0.002038276 
1.349576e-06 0.000146548 0.009382132 0.3541301 7.880769 103.4046 800.1529 3655.141 9901.656 16231.09 17475 15651.1 15047.39 14304.67 11765.25 8043.766 4304.846 1729.191 521.0942 118.0451 19.9672 2.532814 0.2429527 0.01724113 0.0008557298 
2.289768e-06 0.0002486419 0.01591827 0.6008377 13.37096 175.441 1357.529 6200.116 16779.7 27374.25 28862.16 24318.84 21605.02 19600.96 15642.21 10314.35 5273.123 2015.918 581.7923 127.5581 20.72201 2.404681 0.1942491 0.01079106 0.0004094995 
