#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6995.026 11817.8 6813.533 7608.036 17205.48 19023.1 34300.71 37343.12 40696.95 56320.47 96650.01 65264.1 86060.21 160755.3 112132.6 155609.3 108562 125069.3 152621.1 88058.2 104860.2 87709.8 119825.5 128497.4 117663.6 159013.4 173153.2 158135.1 105770 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9152.208 9219.556 4214.21 5376.211 11947.57 18352.9 15541.6 27044.92 54269.69 42295.71 77985.47 48404.53 93862.27 130092.2 83473.98 141109.6 113121.7 88961.92 86835.83 116260.1 125832.2 93427.24 171598.6 177227.1 95707.26 171162 136173.2 128054 114166.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3535.007 3716.513 3750.868 2873.176 4106.466 9039.14 11243.53 15388.08 21899.04 32152.49 47387.54 53712.63 64697.13 102567.6 90877.68 100848.4 71712.8 86169.5 91384.25 96178.18 93054.56 86832.65 105041 109245.4 109787.5 124350.6 117844.8 121436.2 105137.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.447726e-07 2.364812e-05 0.001347005 0.04523565 0.8956427 10.45558 71.98047 292.5765 706.5585 1047.574 1103.943 1182.905 1464.753 1655.714 1659.629 1537.139 1264.291 918.4781 598.5692 339.1916 156.0695 53.98702 13.12089 2.127975 0.2220967 
2.492418e-07 2.32257e-05 0.001276014 0.0413316 0.7893252 8.888224 59.04259 231.9641 546.404 825.8877 1024.568 1441.753 1997.343 2205.978 2076.468 1829.519 1470.558 1051.443 663.2117 355.4475 152.207 48.58219 10.84968 1.614088 0.1544781 
1.980209e-08 1.77673e-06 9.398873e-05 0.002931571 0.05393045 0.5861744 3.799118 15.38713 47.05654 153.1088 505.2462 1225.328 1979.162 2318.607 2287.168 1988.969 1470.654 948.9074 552.6994 277.9507 111.062 32.7166 6.69699 0.9106974 0.07962506 
1.785947e-07 1.54038e-05 0.0007832951 0.02348346 0.4150887 4.325907 26.58611 96.45573 207.7629 274.0958 259.9447 296.5226 556.9135 1104.562 1676.146 1788.207 1395.503 873.0938 467.0835 212.3282 77.25652 20.84573 3.906492 0.4851736 0.03868327 
9.989988e-07 8.269971e-05 0.004036289 0.1161457 1.970542 19.71652 116.4869 409.0742 883.4713 1359.645 2087.318 3408.555 4249.196 3413.8 1876.282 1021.068 773.5593 586.9401 345.0841 152.6669 50.82931 12.36465 2.09439 0.2361026 0.01712416 
9.063674e-06 0.0007191033 0.03363698 0.9276458 15.08315 144.6014 817.6446 2731.628 5441.747 6772.878 6370.382 6507.505 7281.633 7051.842 5710.943 3735.88 1824.307 707.9839 274.389 108.3228 34.78914 7.933198 1.224968 0.1246697 0.008164498 
2.350019e-05 0.001784481 0.07988978 2.108676 32.81502 301.0948 1629.409 5208.775 9918.234 11735.43 10293.63 9620.571 10041.37 9286.729 7379.432 4939.762 2551.06 981.1246 293.1525 74.50425 17.10328 3.288495 0.4609603 0.04303174 0.002567749 
3.255922e-05 0.002363248 0.1011308 2.551514 37.95434 332.9048 1722.731 5275.311 9708.975 11579.18 11590.93 13209.07 14676.99 13187.73 9927.679 6287.347 3109.106 1168.187 339.9172 77.02689 13.52546 1.851975 0.1956495 0.01509243 0.000791141 
0.0001037741 0.007191082 0.2937907 7.07655 100.4963 841.4965 4156.033 12129.13 21120.38 23034.5 19140.98 17544.73 18115.38 17011.18 13771.43 8950.314 4321.695 1549.921 428.4606 91.81723 14.78551 1.730208 0.1442025 0.00845816 0.0003437656 
