#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12781.92 17557.54 22800.1 20268.12 43354.01 41273.9 46491.92 47418.18 50460.37 58975.78 70920.25 105219.2 102781.4 85065.68 124805.5 102996.7 132557.2 139114.3 112671.3 134662.4 113317.4 115841.9 170124.2 145788.3 149494.2 110242.5 111618.2 160619.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20492.38 13499.12 16221.31 19582.43 25803.45 23652.4 37559.67 31183.53 52114.53 59308.99 57386.63 77069.61 102454.2 105304.4 157656.6 119079.5 107141.5 111868.9 114035.8 150600.4 121685.2 91989.71 108293.5 210649.9 138811.8 129642.6 143166.8 89249.16 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9373.751 10365.3 10541.03 18581.75 19959.6 20739.58 30969.45 30028.94 39771.04 43889.56 52515.14 61699.26 74985.75 84154.41 90214.7 67163.93 84825.3 84099.86 91712.17 94010.74 94735.33 90580.83 94441.82 87831.33 99846.71 128056.8 105650.7 100142.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.128535e-07 5.568986e-05 0.003565312 0.1345731 2.994756 39.29381 304.0401 1388.699 3762.63 6194.745 6879.826 6872.173 7554.436 7435.275 5831.661 3905.798 2268.736 1085.738 421.2544 130.867 31.16652 5.423255 0.6660878 0.05630812 0.003204072 
8.207416e-07 8.912288e-05 0.005705721 0.2153629 4.792617 62.88218 486.5121 2221.052 6002.71 9758.733 10255.55 8817.315 8282.927 7675.651 5985.758 4034.862 2335.611 1095.169 407.7741 119.7551 27.00711 4.499564 0.5319091 0.04301148 0.002311632 
9.406819e-07 0.000102147 0.006539537 0.2468356 5.493021 72.07332 557.6734 2547.004 6897.262 11313.41 12314.37 11533.8 11593.29 10472.79 7352.146 4299.056 2234.878 990.8717 356.1148 100.4215 21.44948 3.351327 0.3708677 0.02817038 0.001426704 
1.463655e-06 0.0001589357 0.0101752 0.3840638 8.546851 112.1411 867.6544 3961.622 10712.24 17441.88 18381.47 15738.77 14367.58 12673.43 9189.14 5566.126 2815.167 1129.794 356.788 89.85604 17.64921 2.573356 0.2658558 0.01877963 0.0008825815 
1.633256e-06 0.0001773524 0.01135425 0.4285679 9.537275 125.1388 968.3083 4423.016 11981.71 19662.41 21339.64 19576.44 18873.89 16377.95 11051 6088.162 2869.516 1106.063 332.8761 76.79308 13.35467 1.713867 0.1580492 0.01013224 0.0004365739 
1.945065e-06 0.0002112112 0.01352192 0.510387 11.35808 149.0304 1153.201 5267.885 14272.47 23422.74 25368.39 23038.88 21942.71 19199.08 13442.23 7708.739 3621.556 1321.946 367.286 78.04328 12.49812 1.459048 0.120265 0.006823403 0.0002606079 
2.419592e-06 0.0002627392 0.01682079 0.6349037 14.12908 185.3901 1434.584 6553.687 17758.84 29145 31489.05 28225.95 26229.59 22447.41 15462.41 8775.23 4116.438 1510.09 417.6822 85.81599 12.85827 1.374987 0.1027892 0.005257081 0.0001798718 
2.687235e-06 0.0002918021 0.01868143 0.7051345 15.69206 205.902 1593.426 7281.463 19753.46 32555.34 35637.18 32717.7 30764.08 26047.85 17530.54 9633.065 4357.602 1545.587 415.6925 83.34189 12.13301 1.242903 0.08726794 0.00411498 0.000128117 
