#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9705.623 8098.821 14694.52 16295.42 27035.14 29276 43280.3 42438.37 48856.88 59919.07 48269.35 85122.76 124017.7 82539.94 94419.04 106991.3 75093.08 94175.79 97214.63 66733.55 82066 124962 135919.2 119816.8 120173 112518.3 96522.75 104704 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4453.509 6153.556 10438.87 13115.09 13060.97 27103.58 33722.44 35162.3 38898.01 59855.3 57514.47 88352.29 90682.04 154507.9 199605.2 118708 92579.87 102717.3 103695.1 60976.72 98927.76 104205.9 109730 124576.9 142821.8 131986.1 88375.5 92876.98 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5639.322 6001.12 7014.14 9151.269 13536.07 16867.2 19386.42 26623.04 30271.89 36040.1 49663.76 56717.36 71484.2 85669.26 103949.5 100460.9 89315.13 73948.65 79595.55 70971.73 75954.94 83263.06 87930.37 92383.18 106847.9 127736 108767 100963.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315002e-37 1.825136e-29 3.062044e-22 6.209763e-16 1.52225e-10 4.510706e-06 0.01615662 6.995257 366.1039 2316.111 1787.601 1048.458 5748.731 4907.936 3789.279 3782.323 1703.997 692.0395 164.0082 21.56466 1.1611 0.01848907 6.528e-05 4.162881e-08 4.203244e-12 
1.59493e-37 2.213657e-29 3.713869e-22 7.531653e-16 1.846296e-10 5.470913e-06 0.01959592 8.484356 444.0374 2809.151 2168.372 1219.029 6232.359 5071.989 4005.998 3675.104 1599.785 592.6707 126.4738 14.40139 0.6355739 0.0078303 2.051748e-05 9.470433e-09 6.825086e-13 
4.023618e-37 5.584517e-29 9.369186e-22 1.900052e-15 4.657754e-10 1.380178e-05 0.04943572 21.40396 1120.198 7086.744 5444.151 1677.967 6738.464 5226.501 4236.956 3562.744 1486.418 498.3025 94.19927 9.079381 0.3240675 0.00307893 5.99114e-06 2.004633e-09 1.032693e-13 
6.861073e-37 9.522717e-29 1.597633e-21 3.239968e-15 7.942401e-10 2.353479e-05 0.08429778 36.49803 1910.161 12084.38 9303.176 3602.223 14678.16 10135.38 4737.38 3348.268 1321.357 395.5863 65.11734 5.207753 0.1472824 0.001067747 1.540189e-06 3.742384e-10 1.381444e-14 
6.49725e-37 9.017754e-29 1.512915e-21 3.068162e-15 7.521238e-10 2.22868e-05 0.0798277 34.56264 1808.871 11443.74 8861.628 5358.117 22634.65 15264.03 9670.063 5926.827 1407.18 323.4634 45.58112 2.974405 0.06545789 0.0003566472 3.782875e-07 6.66242e-11 1.764613e-15 
1.376736e-36 1.910819e-28 3.205796e-21 6.50129e-15 1.593715e-09 4.722468e-05 0.1691511 73.23659 3832.912 24248.39 18649.8 5799.073 18925.94 13406.76 13723.72 8285.234 2206.246 374.026 32.29476 1.589998 0.02674401 0.0001079777 8.327171e-08 1.055401e-11 1.9993e-16 
1.434267e-36 1.990668e-28 3.339759e-21 6.772963e-15 1.660312e-09 4.919809e-05 0.1762196 76.29698 3993.08 25262.14 19555.89 10201.03 36016.69 21260.56 11927.98 7050.43 2581.657 452.2178 31.8949 0.9513573 0.01069208 3.110669e-05 1.724938e-08 1.559715e-12 2.099147e-17 
2.248877e-36 3.121292e-28 5.236615e-21 1.061975e-14 2.603307e-09 7.714074e-05 0.2763056 119.6308 6260.999 39609.77 30551.78 11363.32 33987.81 21893.23 20595.45 9632.912 2102.696 374.5323 29.18913 0.7062521 0.004940705 8.992463e-06 3.395901e-09 2.155855e-13 2.045314e-18 
2.391091e-36 3.318677e-28 5.567769e-21 1.129132e-14 2.767935e-09 8.201898e-05 0.2937786 127.196 6656.933 42115.41 32657.8 16591.75 49724.12 27947.87 19780.95 9689.646 2751.322 345.6329 20.4225 0.4791318 0.002743024 3.275068e-06 7.619773e-10 3.121559e-14 2.006337e-19 
4.304209e-36 5.973959e-28 1.002255e-20 2.032554e-14 4.982567e-09 0.0001476426 0.5288317 228.9658 11983.16 75811.06 58494.25 19793.13 48711.69 29488.84 26614.73 10614.38 2306.573 300.3167 15.27149 0.255854 0.001211714 1.172203e-06 1.930678e-10 5.091339e-15 2.068562e-20 
6.510419e-36 9.036032e-28 1.515982e-20 3.074381e-14 7.536482e-09 0.0002233197 0.799895 346.3269 18125.37 114671.1 88743.22 34880.27 82654.31 41327.62 25957.06 10318.97 2383.342 239.1445 10.18211 0.1433946 0.0004920674 3.538634e-07 4.520844e-11 8.928118e-16 2.540347e-21 
5.369842e-36 7.452987e-28 1.250393e-20 2.535772e-14 6.216147e-09 0.0001841958 0.6597594 285.6531 14949.95 94586.86 74127.98 48504.17 118558.2 60280.05 40597.38 12285.2 1996.195 184.61 6.526878 0.07033607 0.0001887155 9.978436e-08 9.066418e-12 1.302568e-16 2.750147e-22 
1.170457e-35 1.624518e-27 2.725465e-20 5.527189e-14 1.354925e-08 0.0004014891 1.438069 622.6341 32586.2 206158.9 159347.6 50664.83 94976.68 61185.81 54446.74 15739.16 2317.748 149.2298 3.938546 0.03374921 6.752326e-05 2.639541e-08 1.759071e-12 1.805516e-17 2.687736e-23 
1.203356e-35 1.670178e-27 2.802071e-20 5.682543e-14 1.393009e-08 0.0004127739 1.478489 640.1347 33502.12 211971.1 166488.4 100207.6 201531.4 84632.56 43701.65 14291.95 2483.914 142.3075 2.751248 0.01614879 2.35946e-05 6.762667e-09 3.247638e-13 2.39678e-18 2.560372e-24 
1.07995e-35 1.4989e-27 2.514716e-20 5.099793e-14 1.250154e-08 0.0003704435 1.326869 574.4883 30066.46 190245.4 150822.5 107865.6 207708.8 119513.6 82339.91 16983.18 1904.891 113.617 2.087091 0.009265211 9.167392e-06 1.796843e-09 6.10255e-14 3.211901e-19 2.438194e-25 
7.094574e-36 9.846801e-28 1.652005e-20 3.350233e-14 8.212703e-09 0.0002433574 0.8716666 377.4015 19751.73 124997.4 101200.6 99140.49 183520.8 116214 82346.37 20737.79 2423.45 90.67028 1.277094 0.005071065 3.989393e-06 5.506843e-10 1.259064e-14 4.495006e-20 2.36323e-26 
1.221816e-35 1.6958e-27 2.845057e-20 5.769718e-14 1.414379e-08 0.0004191062 1.50117 649.9549 34016.09 215232.3 169046.6 80399.8 124957 99170.88 72253.74 18952.21 2374.303 93.88221 1.019646 0.002758005 1.683726e-06 1.856417e-10 3.1857e-15 8.015083e-21 2.872813e-27 
7.874058e-36 1.092867e-27 1.833512e-20 3.718325e-14 9.115035e-09 0.0002700952 0.9674369 418.8668 21921.91 138766 115019.8 127762.9 196022.1 88287.49 46855.68 13237.55 1657.61 65.32913 0.6907042 0.001558785 6.697462e-07 5.142388e-11 6.524892e-16 1.243689e-21 3.319827e-28 
1.348668e-35 1.871863e-27 3.140438e-20 6.368745e-14 1.561223e-08 0.0004626189 1.657026 717.4349 37547.77 237606.1 188450.8 98146.76 135208.3 111817.2 60867.41 10007.62 962.6547 36.62094 0.3620418 0.0007399432 2.688271e-07 1.570697e-11 1.400347e-16 1.845269e-22 3.485668e-29 
9.070778e-36 1.258964e-27 2.112174e-20 4.283446e-14 1.050036e-08 0.000311145 1.114471 482.5273 25253.77 159915.4 135909.9 159450.7 207077.6 93600 44245.53 10088.24 794.9137 19.50973 0.1560299 0.0002775086 8.602561e-08 4.163716e-12 2.947743e-17 2.926594e-23 3.971596e-30 
1.239366e-35 1.720158e-27 2.885922e-20 5.852592e-14 1.434694e-08 0.0004251261 1.522732 659.2906 34504.84 218420.4 177740.3 121549 154438.8 125366.6 53513.66 7414.547 540.5255 12.6421 0.07059165 8.849095e-05 2.146279e-08 8.380186e-13 4.753995e-18 3.727161e-24 3.921733e-31 
1.601659e-35 2.222998e-27 3.72954e-20 7.563432e-14 1.854086e-08 0.0005493997 1.96786 852.0156 44591.49 282332.3 232900.9 171614.3 184755.9 96492.15 40938.04 7305.292 410.5996 6.896991 0.03248891 3.098721e-05 5.178445e-09 1.427067e-13 6.018763e-19 3.605701e-25 2.916648e-32 
1.367138e-35 1.897497e-27 3.183445e-20 6.455962e-14 1.582603e-08 0.0004689542 1.679718 727.26 38062.61 241185.9 210064 224094.5 236355.3 123123.7 39688.56 5089.616 283.2775 4.337485 0.01482593 1.049372e-05 1.338078e-09 2.675414e-14 7.835588e-20 3.256083e-26 1.869507e-33 
1.924066e-35 2.670477e-27 4.480279e-20 9.085915e-14 2.227305e-08 0.0006599913 2.363981 1023.523 53567.97 339315.9 284889.9 211034.5 219145 145652 44551.59 4736.521 187.2874 2.27407 0.006676792 3.650385e-06 3.334163e-10 4.811881e-15 1.0319e-20 3.10416e-27 1.260803e-34 
2.234152e-35 3.100856e-27 5.20233e-20 1.055022e-13 2.586262e-08 0.0007663568 2.744965 1188.476 62201.83 394273.4 342350.4 298126.2 266247.9 129374.7 37977.93 4235.316 141.1198 1.233261 0.002596402 1.096177e-06 7.804291e-11 8.3752e-16 1.284173e-21 2.737199e-28 7.933769e-36 
2.131742e-35 2.958718e-27 4.963863e-20 1.006661e-13 2.467712e-08 0.0007312282 2.61914 1133.998 59351.84 376620.7 342890.1 356881.4 320423.5 163134.3 37726.88 3235.348 98.18981 0.7471271 0.001175906 3.464512e-07 1.752128e-11 1.386188e-16 1.588885e-22 2.503273e-29 5.252162e-37 
1.843559e-35 2.558739e-27 4.292815e-20 8.705743e-14 2.134111e-08 0.000632376 2.265068 980.6975 51329.71 326119.9 309605.6 354031.7 325674.8 179028.6 39326.75 2922.187 66.19965 0.3936348 0.0005079 1.1605e-07 4.227004e-12 2.326421e-17 1.859781e-23 2.081357e-30 3.15562e-38 
1.62307e-35 2.252713e-27 3.779394e-20 7.664535e-14 1.878871e-08 0.0005567437 1.994166 863.406 45190.58 287084.4 271254.7 306779.5 295785.1 168356.2 37788.35 2816.052 58.1436 0.2841694 0.0002925981 5.549064e-08 1.713612e-12 7.852417e-18 5.058382e-24 4.447653e-31 5.240223e-39 
#survey length counts 
5.29084e-37 7.343337e-29 1.231997e-21 2.498465e-15 6.124694e-10 1.814859e-05 0.06500529 28.14505 1473 9318.655 7150.252 1960.289 8461.052 7160.996 5080.922 4986.08 2178.628 858.7048 195.7675 24.9429 1.298972 0.01992083 6.77102e-05 4.168799e-08 4.079966e-12 
1.094085e-36 1.518517e-28 2.547628e-21 5.166538e-15 1.266516e-09 3.752918e-05 0.1344234 58.2007 3045.993 19269.86 14763.81 2777.247 8654.114 6987.017 5209.031 4715.465 1985.791 712.5436 145.0394 15.77838 0.6709297 0.007999507 2.030015e-05 9.087942e-09 6.36837e-13 
