#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7330.79 6514.922 10767.03 19829.13 26729.74 25948.98 52703.04 31020.6 41543.38 48755.55 72068.97 59199.06 111142.4 110251.2 126170.8 104896.9 72833.47 64234.43 72495.54 92674.29 86862.11 76648.74 149310.5 103069.1 92245.73 126230.9 94299.32 90746.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8961.632 6163.242 12973.61 20082.46 16671.66 21692.42 26522.32 27082.94 28194.75 48314.52 46994.06 86130.34 98665.5 190260.6 106075.6 85945.84 97504.87 86109.84 143053.5 99953.54 86591.55 123234.8 107702.7 131898.3 143103.9 121617.8 139695.3 77131.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6142.438 5705.871 7437.458 10396.89 14700.42 16496.22 19468.08 25355.88 31971.26 41771.27 51543.45 59300.92 74030.19 94525.69 105294.7 100752.2 85586.66 76722.21 88505.99 80564.65 74226.87 84871.36 90605.48 98952.7 105133.4 112088.7 105834.8 99174.42 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.338758e-37 1.858108e-29 3.117362e-22 6.321947e-16 1.549751e-10 4.592195e-06 0.0164485 7.121631 372.7178 2357.953 1819.762 1060.257 5806.156 4954.345 3805.137 3792.928 1701.106 685.6793 160.1432 20.75894 1.110933 0.01775237 6.321809e-05 4.069328e-08 4.142417e-12 
1.609075e-37 2.23329e-29 3.746808e-22 7.598451e-16 1.862671e-10 5.519434e-06 0.01976972 8.559604 447.9756 2834.066 2187.529 1226.099 6264.724 5094.225 3995.649 3653.348 1569.182 575.823 121.2704 13.58243 0.5911332 0.007242801 1.901449e-05 8.82735e-09 6.405598e-13 
3.987375e-37 5.534214e-29 9.284792e-22 1.882937e-15 4.615799e-10 1.367746e-05 0.04899042 21.21116 1110.108 7022.91 5395.198 1666.879 6700.77 5195.74 4202.552 3524.9 1453.779 481.2711 89.46506 8.486602 0.297994 0.002797013 5.412199e-06 1.810443e-09 9.353692e-14 
6.989322e-37 9.700717e-29 1.627497e-21 3.30053e-15 8.090862e-10 2.39747e-05 0.08587349 37.18025 1945.866 12310.26 9476.638 3650.4 14850.3 10255.61 4801.457 3398.014 1345.154 400.8092 65.0883 5.117039 0.1423677 0.001017514 1.452334e-06 3.507195e-10 1.29145e-14 
6.480142e-37 8.994009e-29 1.508932e-21 3.060083e-15 7.501433e-10 2.222812e-05 0.07961751 34.47163 1804.108 11413.61 8838.447 5350.272 22605.91 15232.45 9594.026 5865.533 1377.703 314.4224 43.92727 2.823169 0.06107482 0.0003278264 3.435058e-07 5.992968e-11 1.576679e-15 
1.373327e-36 1.906087e-28 3.197857e-21 6.48519e-15 1.589768e-09 4.710773e-05 0.1687322 73.05523 3823.42 24188.34 18603.46 5778.847 18852.05 13358.85 13689.38 8255.986 2187.281 368.3222 31.43447 1.530604 0.0253844 0.0001009885 7.689468e-08 9.644416e-12 1.811529e-16 
1.443268e-36 2.00316e-28 3.360717e-21 6.815466e-15 1.670731e-09 4.950682e-05 0.1773254 76.77577 4018.138 25420.67 19678.23 10251.65 36185.3 21356.27 11969.92 7084.938 2601.423 454.8365 31.87243 0.9402736 0.01044005 3.001083e-05 1.644541e-08 1.471259e-12 1.962191e-17 
2.274465e-36 3.156807e-28 5.296198e-21 1.074058e-14 2.632928e-09 7.801846e-05 0.2794494 120.992 6332.238 40060.45 30897.61 11434.1 34141.8 21973.21 20620.17 9623.401 2084.965 370.4515 28.79905 0.6924594 0.004795455 8.630668e-06 3.22622e-09 2.029042e-13 1.908382e-18 
2.397033e-36 3.326924e-28 5.581605e-21 1.131938e-14 2.774814e-09 8.22228e-05 0.2945087 127.5121 6673.476 42220.07 32738.62 16622.86 49808.28 27935.95 19623.84 9546.222 2676.48 333.0065 19.47477 0.4547455 0.002589437 3.067495e-06 7.071849e-10 2.871945e-14 1.831697e-19 
4.298655e-36 5.96625e-28 1.000962e-20 2.029931e-14 4.976138e-09 0.0001474521 0.5281493 228.6704 11967.7 75713.24 58419.64 19791.61 48729.04 29483.66 26575.02 10557.83 2267.844 291.4471 14.62985 0.2424633 0.001140878 1.098774e-06 1.800273e-10 4.717317e-15 1.903552e-20 
6.537509e-36 9.073631e-28 1.52229e-20 3.087173e-14 7.567842e-09 0.000224249 0.8032234 347.768 18200.8 115148.3 89110.56 34976.43 82848.11 41440.07 26051.53 10348.59 2383.204 237.0508 9.947387 0.1382593 0.000469484 3.351873e-07 4.263036e-11 8.388601e-16 2.377615e-21 
5.368761e-36 7.451487e-28 1.250142e-20 2.535262e-14 6.214896e-09 0.0001841587 0.6596266 285.5956 14946.94 94567.79 74106.29 48337.31 118081.1 59915.1 40182.63 12108.99 1949.101 178.8919 6.260882 0.06655439 0.0001762873 9.228587e-08 8.322305e-12 1.189345e-16 2.501921e-22 
1.169197e-35 1.622768e-27 2.72253e-20 5.521235e-14 1.353466e-08 0.0004010567 1.43652 621.9635 32551.1 205936.9 159183.2 50762.56 95271.17 61334.16 54548.74 15773.67 2321.274 148.6846 3.891617 0.03304608 6.540675e-05 2.528853e-08 1.669688e-12 1.701146e-17 2.517645e-23 
1.183554e-35 1.642695e-27 2.755962e-20 5.589036e-14 1.370086e-08 0.0004059816 1.45416 629.6011 32950.84 208483.2 163758.6 98747.02 198669.6 83534.88 43225.38 14115.97 2450.133 140.233 2.700659 0.0157374 2.280785e-05 6.483473e-09 3.087218e-13 2.259983e-18 2.397109e-24 
1.0836e-35 1.503965e-27 2.523213e-20 5.117026e-14 1.254379e-08 0.0003716953 1.331352 576.4296 30168.06 190888.3 151338.6 108345.7 208801.8 121405.8 84506.76 17773.94 2064.545 125.0305 2.31025 0.01026247 1.01208e-05 1.972803e-09 6.6599e-14 3.484078e-19 2.628804e-25 
7.153564e-36 9.928675e-28 1.665741e-20 3.37809e-14 8.280989e-09 0.0002453809 0.8789143 380.5396 19915.96 126036.7 102034.2 99840.09 184777.8 116899.5 82883.64 21009.33 2485.336 95.43056 1.378778 0.005528141 4.361072e-06 6.016522e-10 1.371802e-14 4.87812e-20 2.553503e-26 
1.206233e-35 1.674172e-27 2.808772e-20 5.696132e-14 1.39634e-08 0.000413761 1.482025 641.6655 33582.26 212487.4 166902.6 79546.62 123584.7 97370.16 70486.79 18216.56 2265.003 89.93148 0.9921555 0.002744528 1.700649e-06 1.886578e-10 3.243924e-15 8.160988e-21 2.920982e-27 
7.835003e-36 1.087447e-27 1.824418e-20 3.699882e-14 9.069826e-09 0.0002687555 0.9626386 416.7893 21813.18 138077.7 114445.2 127077.1 195104.7 88705.42 47654.48 13657.83 1714.763 67.45581 0.7157778 0.001632878 7.132157e-07 5.567937e-11 7.146236e-16 1.370461e-21 3.668749e-28 
1.344854e-35 1.866568e-27 3.131555e-20 6.350731e-14 1.556807e-08 0.0004613104 1.652339 715.4056 37441.57 236934.4 187947.7 98231.28 135577.1 112808.1 61803.53 10414.01 1031.064 39.76439 0.3943205 0.000807848 2.952216e-07 1.741433e-11 1.571362e-16 2.096304e-22 4.001185e-29 
9.053968e-36 1.256631e-27 2.108259e-20 4.275507e-14 1.04809e-08 0.0003105683 1.112405 481.6331 25206.96 159618.9 135642.8 158994.3 206567.7 93799.15 44631.81 10288.1 824.8971 20.87972 0.1705341 0.0003055251 9.495629e-08 4.608271e-12 3.276569e-17 3.273043e-23 4.475693e-30 
1.236091e-35 1.715613e-27 2.878296e-20 5.837127e-14 1.430903e-08 0.0004240027 1.518709 657.5485 34413.67 217843.6 177299.1 121508.9 154514 125676.8 53819.29 7546.509 558.764 13.30352 0.07612059 9.767707e-05 2.399717e-08 9.420092e-13 5.35717e-18 4.208208e-24 4.438489e-31 
1.59963e-35 2.220181e-27 3.724814e-20 7.553849e-14 1.851737e-08 0.0005487036 1.965367 850.9361 44535 281974.5 232599.1 171341.9 184566.7 96730.32 41196.55 7393.938 419.4744 7.164986 0.03434452 3.336177e-05 5.685177e-09 1.592637e-13 6.788261e-19 4.090204e-25 3.318744e-32 
1.368994e-35 1.900074e-27 3.187767e-20 6.464728e-14 1.584752e-08 0.000469591 1.681999 728.2475 38114.3 241513 210325.6 224211 236490.4 123285.1 39830.16 5138.777 287.9957 4.448132 0.01539914 1.106437e-05 1.431215e-09 2.902232e-14 8.620404e-20 3.628667e-26 2.105132e-33 
1.920082e-35 2.664947e-27 4.471002e-20 9.067101e-14 2.222693e-08 0.0006586246 2.359086 1021.403 53457.05 338612.7 284262.9 210320.2 218235.8 144822.9 44255.94 4703.24 186.5617 2.279339 0.006740127 3.717036e-06 3.430953e-10 5.007291e-15 1.08538e-20 3.298486e-27 1.353155e-34 
2.238617e-35 3.107053e-27 5.212726e-20 1.05713e-13 2.59143e-08 0.0007678882 2.750451 1190.851 62326.14 395063.1 343132.1 299378.5 267725.9 130677.3 38603.16 4335.345 145.076 1.274147 0.002698661 1.146471e-06 8.213052e-11 8.872701e-16 1.370533e-21 2.944311e-28 8.601494e-36 
2.153444e-35 2.988838e-27 5.014395e-20 1.016909e-13 2.492833e-08 0.0007386721 2.645803 1145.542 59956.04 380452.8 346287.7 359961.3 323120.6 164466.3 38034.71 3268.68 99.67864 0.7618718 0.001203816 3.562106e-07 1.809913e-11 1.438558e-16 1.656357e-22 2.621418e-29 5.526166e-37 
1.839694e-35 2.553374e-27 4.283815e-20 8.68749e-14 2.129636e-08 0.0006310501 2.260319 978.6413 51222.09 325435.7 308938.6 352996.3 322742.8 175192.5 37882.96 2761.513 61.90421 0.3666762 0.0004735236 1.084374e-07 3.959843e-12 2.185655e-17 1.752716e-23 1.967841e-30 2.992996e-38 
1.626099e-35 2.256919e-27 3.786449e-20 7.678843e-14 1.882378e-08 0.000557783 1.997888 865.0177 45274.93 287616.8 271611.7 306576.4 295844.6 168448.7 37624.98 2773.965 56.43113 0.2721309 0.0002781885 5.264065e-08 1.62636e-12 7.463604e-18 4.816436e-24 4.243003e-31 5.009279e-39 
#survey length counts 
5.292729e-37 7.345959e-29 1.232437e-21 2.499357e-15 6.12688e-10 1.815507e-05 0.0650285 28.15509 1473.526 9321.982 7152.799 1960.686 8462.044 7157.778 5047.02 4937.995 2129.823 831.5664 187.1866 23.46242 1.204175 0.01835263 6.248539e-05 3.869845e-08 3.814522e-12 
1.094888e-36 1.519632e-28 2.549498e-21 5.170332e-15 1.267446e-09 3.755674e-05 0.1345221 58.24344 3048.23 19284.01 14774.63 2778.295 8654.38 6985.042 5192.389 4689.591 1952.806 692.2574 138.565 14.83777 0.6205258 0.007304531 1.842492e-05 8.245529e-09 5.795641e-13 
