#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6274.244 8684.744 5555.093 9932.704 21105.97 19397.91 17063.02 15250.4 39915.41 59135.72 84091.32 119168.8 124970.7 152384.1 163794.3 141182.7 97232.77 98635.96 119468.9 103617.3 115459 101284 165808.2 209387 135146.7 132309.6 141470.4 168516.9 140637.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6048.775 8243.508 5368.701 8009.317 12195.61 13386.14 13013.22 25782.26 56421.32 70635.85 89778.19 73550.46 138942.5 125712 191588.5 122657.7 87068.15 117159.4 112361.4 93249.83 75873.8 114450.6 126600.9 152427.9 130279.4 116938 191857.9 141129.8 143209.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4957.522 4957.69 5951.492 5589.528 6739.192 10093.82 10844.22 11253.76 18366.96 32897.34 44368.34 55935.59 66544.53 91096.82 112635.9 93988.4 85842.02 90762.94 82161.93 83471.97 85586.7 85305.01 94151.43 106591.1 109493.6 126809.8 127305.9 120680.6 1.061015 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.494836e-35 2.689342e-28 3.02609e-22 7.828209e-17 4.655729e-12 6.365869e-08 0.0002001116 0.1446211 24.029 917.8769 8060.795 16274.98 7574.036 1328.284 3208.252 4487.95 1623.241 731.9249 535.2696 190.2873 76.06725 22.11507 4.708032 0.6236331 0.04257754 
5.473518e-35 2.678908e-28 3.01435e-22 7.797838e-17 4.637666e-12 6.341171e-08 0.0001993353 0.14406 23.93578 914.3158 8029.521 16211.84 7544.18 1310.623 3119.415 4362.822 1575.018 700.813 509.9125 177.8547 69.57821 19.91232 4.130929 0.5278365 0.03465276 
7.174236e-35 3.511291e-28 3.950961e-22 1.022076e-16 6.07867e-12 8.311483e-08 0.0002612722 0.188822 31.37304 1198.41 10524.43 21249.09 9882.574 1566.09 3161.856 4413.725 1589.606 695.447 503.7971 174.2432 67.2149 18.82929 3.813091 0.4748329 0.0301517 
5.283791e-35 2.586049e-28 2.909864e-22 7.527544e-17 4.476912e-12 6.121369e-08 0.0001924257 0.1390665 23.1061 882.6231 7751.196 15649.94 7289.133 1436.657 4058.337 5681.676 1996.802 718.3915 497.3293 170.0441 64.73957 17.91104 3.553206 0.431264 0.02665818 
7.898449e-35 3.865743e-28 4.349796e-22 1.125251e-16 6.69229e-12 9.150498e-08 0.0002876467 0.2078829 34.54003 1319.385 11586.84 23394.07 10876.51 1626.673 2885.622 4024.555 1498.557 808.8517 599.1668 183.9988 61.55799 16.55883 3.230545 0.3844871 0.02319528 
1.323221e-34 6.47625e-28 7.287181e-22 1.885125e-16 1.121154e-11 1.532976e-07 0.0004818923 0.3482646 57.86466 2210.355 19411.34 39191.88 18218.16 2640.68 4318.228 6005.077 2079.071 648.0061 439.008 170.1666 70.26881 17.4115 3.057609 0.3512937 0.02076376 
1.283319e-34 6.280957e-28 7.067433e-22 1.828278e-16 1.087346e-11 1.486749e-07 0.0004673607 0.3377626 56.11973 2143.701 18825.99 38010.19 17686.17 3022.826 7007.917 9787.277 3362.375 960.2383 607.8088 173.4121 54.53767 16.04908 3.157406 0.33709 0.01863542 
1.343043e-34 6.573262e-28 7.39634e-22 1.913363e-16 1.137949e-11 1.555939e-07 0.0004891109 0.3534815 58.73145 2243.466 19702.12 39779.09 18505.6 3066.294 6740.564 9417.151 3367.423 1395.141 972.621 265.3894 71.15921 15.68026 2.718953 0.3219236 0.01804117 
