#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4394.643 4697.387 10172.9 8198.074 11487.11 12485.73 9205.631 28408.34 33264.44 32117.22 40361.41 71883.04 60414.02 56160.3 55636.66 63852.03 44847.15 47982.05 51898.97 60053.25 51629.17 69741.24 52191.33 95986.07 66017.07 67007.1 64750.28 96600.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4008.717 3266.269 7265.133 7189.131 8412.105 17733.83 7946.61 8903.686 13017.63 29832.53 14495.71 28042.97 41285.37 40226.59 44480.07 24906.52 47319.46 26843.65 28349.34 26542.75 27700.66 30553.94 35934.19 38050.93 39515.5 36028.77 40946.88 41043.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3442.381 3438.861 3902.437 4801.524 6263.01 7584.965 8571.02 7613.278 8617.56 18071.39 22845.31 19601.76 32395.95 46972.79 45050.94 39731.61 31485.58 36648.2 32390.78 30958.54 31181.92 34276 44204.38 41817.92 44318.54 52785.95 43255.32 38616.52 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.630851e-36 3.734773e-29 4.202426e-23 1.087128e-17 6.465557e-13 8.840481e-09 2.779013e-05 0.02008399 3.336983 127.4684 1119.428 2260.316 1070.169 671.5695 3420.401 4822.316 1923.918 1429.717 1137.228 438.3056 190.5071 58.51617 13.17507 1.839734 0.1326253 
8.019203e-36 3.924844e-29 4.416297e-23 1.142454e-17 6.794604e-13 9.290394e-09 2.920443e-05 0.02110611 3.506809 133.9556 1176.398 2375.344 1124.087 691.2496 3505.918 4941.73 1955.669 1407.964 1112.191 418.5311 177.3771 53.33515 11.67101 1.570678 0.1084995 
1.25708e-35 6.152537e-29 6.922932e-23 1.790897e-17 1.065114e-12 1.456351e-08 4.57805e-05 0.03308567 5.49723 209.9871 1844.107 3723.458 1750.287 769.7075 3578.862 5040.869 1972.842 1356.972 1061.954 388.054 159.042 46.43099 9.846601 1.284846 0.0856269 
1.510739e-35 7.394022e-29 8.319872e-23 2.152272e-17 1.280037e-12 1.750219e-08 5.501829e-05 0.03976184 6.606486 252.3592 2216.219 4474.854 2110.432 1110.021 5430.629 7638.178 2794.217 1358.214 1005.666 353.573 138.6348 38.99769 7.938438 0.9991805 0.0644014 
2.230711e-35 1.091778e-28 1.228486e-22 3.177978e-17 1.890063e-12 2.584319e-08 8.123829e-05 0.05871109 9.75493 372.6258 3272.4 6607.338 3105.631 1358.341 6304.695 8870.657 3328.346 1872.085 1386.351 401.4338 123.1397 32.19149 6.210505 0.7466051 0.0462365 
2.66991e-35 1.306736e-28 1.47036e-22 3.803683e-17 2.262192e-12 3.093139e-08 9.72331e-05 0.07027057 11.67555 445.9912 3916.695 7908.324 3726.716 1881.433 9107.102 12805.96 4647.027 2140.417 1544.714 476.2945 152.0331 33.04409 5.114524 0.5599192 0.03286893 
2.093529e-35 1.024637e-28 1.152938e-22 2.982543e-17 1.77383e-12 2.425392e-08 7.62424e-05 0.05510055 9.155033 349.7105 3071.159 6201.26 2943.847 2050.459 10653.76 14992.9 5544.963 2876.307 2095.796 585.2386 164.0971 36.39778 5.369552 0.4820722 0.02412943 
1.674344e-35 8.194751e-29 9.220865e-23 2.385351e-17 1.418657e-12 1.939758e-08 6.097645e-05 0.04406781 7.321929 279.6883 2456.223 4959.574 2352.849 1598.621 8268.744 11652.53 4555.573 3113.916 2371.03 695.8488 205.6142 42.01337 5.626283 0.4842732 0.02136835 
