#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5207.513 5362.864 8872.118 11350.21 10142.52 8404.304 11440.38 18960.48 34122.09 27531.89 30905.93 75874.99 75953.49 60734.18 64533.96 57242.39 52473.9 55074.51 60570.11 51223.82 47560.96 64493.33 110643.8 68723.43 66489.4 82163.01 69181.68 99249.38 63947.43 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3039.997 3353.573 5472.415 6228.367 7266.571 15366.46 7035.963 6831.49 15278.6 25478.01 20987.01 22447.26 37962.62 32781.23 37278.47 25218.05 26080.69 23176.88 35616.65 31413.57 36025.85 29787.33 43576.94 33474.4 44197.21 34290.02 31800.71 42406.57 40697.15 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3506.18 3517.611 3854.812 4646.021 6143.491 8377.792 9374.668 7495.915 8895.269 17852.74 22713.59 18044.5 31715.01 48671.6 43946.1 36940.76 30255.47 35806.16 33460.86 35424.57 34958.51 37155.29 43955.99 40324.47 45082.88 55374.71 41244.16 44363.35 49741.63 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.690782e-36 3.764105e-29 4.235431e-23 1.095666e-17 6.516335e-13 8.909912e-09 2.800838e-05 0.02024172 3.36319 128.4695 1128.22 2278.068 1078.503 674.9682 3435.812 4844.226 1935.612 1446.874 1152.777 447.3768 195.7161 60.31901 13.61341 1.900385 0.1365476 
8.016126e-36 3.923338e-29 4.414603e-23 1.142016e-17 6.791997e-13 9.286829e-09 2.919323e-05 0.02109801 3.505464 133.9042 1175.947 2374.433 1123.641 690.6071 3502.265 4936.402 1950.879 1396.895 1103.216 416.3872 177.2809 53.67772 11.81949 1.595662 0.1102772 
1.262921e-35 6.181124e-29 6.955099e-23 1.799219e-17 1.070063e-12 1.463117e-08 4.599322e-05 0.0332394 5.522773 210.9628 1852.676 3740.758 1758.385 772.3734 3589.931 5056.437 1978.748 1360.452 1064.124 387.5828 158.5244 46.44419 9.915524 1.302947 0.0872109 
1.488778e-35 7.286538e-29 8.198929e-23 2.120986e-17 1.261429e-12 1.724777e-08 5.421851e-05 0.03918383 6.510449 248.6908 2184.003 4409.806 2079.991 1100.201 5390.253 7581.385 2772.563 1344.97 995.399 349.6501 136.8496 38.38871 7.816834 0.9892864 0.06419685 
2.234698e-35 1.09373e-28 1.230682e-22 3.183659e-17 1.893441e-12 2.588938e-08 8.13835e-05 0.05881603 9.772367 373.2918 3278.249 6619.147 3111.121 1359.147 6306.067 8873.081 3336.972 1900.13 1409.788 408.5496 125.4485 32.77261 6.310294 0.758142 0.04711592 
2.690738e-35 1.31693e-28 1.48183e-22 3.833355e-17 2.27984e-12 3.117269e-08 9.799163e-05 0.07081876 11.76664 449.4704 3947.25 7970.017 3755.757 1895.274 9173.04 12898.6 4679.611 2152.312 1554.061 482.2796 155.2341 33.80418 5.234485 0.5723671 0.03357268 
2.114305e-35 1.034806e-28 1.16438e-22 3.012141e-17 1.791433e-12 2.449461e-08 7.699903e-05 0.05564736 9.245888 353.181 3101.637 6262.798 2972.677 2060.582 10697.04 15053.33 5561.307 2866.438 2086.018 581.4689 162.8052 36.31276 5.393237 0.4851955 0.02427766 
1.667377e-35 8.160653e-29 9.182497e-23 2.375425e-17 1.412754e-12 1.931686e-08 6.072273e-05 0.04388444 7.291462 278.5245 2446.003 4938.936 2342.958 1589.308 8218.074 11580.33 4515.694 3052.939 2320.291 677.6202 198.7361 40.49802 5.426031 0.4695845 0.02081144 
