#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6005.636 6406.821 6009.286 17597.44 10792.73 15490.36 8528.15 21267.51 51372.91 28671.51 30328.87 52973.95 68728.29 97090.61 54728.93 58257.56 46862.26 56792.81 67480.88 67743.99 64602.61 73878.35 70589.5 106773.1 100333.3 55007.77 49692.51 61300.5 111808.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4312.659 6151.25 6278.335 7219.472 7364.912 10215.4 12995.56 4241.273 20502.99 22022.87 12591.84 31363.18 43764.11 41005.25 35464.49 24365.53 32919.04 29547.18 28924.02 29623.62 21921.85 34181.34 26096.63 62751.94 47377.57 33595.63 24801.48 30975.17 46281.39 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3321.547 3640.789 3371.982 4435.43 5988.008 8251.599 8564.217 8147.232 8088.281 17637.57 23520.33 18241.1 33815.5 51012.05 47950.89 38524.79 28661.24 35335.76 33360.12 36336.67 36051.34 35917.32 42376.26 40927.45 46980.19 45913.4 44197.52 42555.73 59606.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.636547e-36 3.737561e-29 4.205563e-23 1.087939e-17 6.470383e-13 8.84708e-09 2.781087e-05 0.02009898 3.339473 127.5636 1120.264 2262.003 1070.936 671.2194 3417.754 4818.528 1921.657 1425.971 1134.763 439.0922 191.2418 58.5818 13.18959 1.846625 0.1333313 
8.020323e-36 3.925392e-29 4.416914e-23 1.142614e-17 6.795553e-13 9.291692e-09 2.920851e-05 0.02110905 3.507299 133.9743 1176.563 2375.676 1124.253 691.5946 3507.923 4944.497 1955.814 1405.341 1109.688 417.1462 176.8359 53.33012 11.67565 1.570111 0.108616 
1.266727e-35 6.199752e-29 6.97606e-23 1.804641e-17 1.073287e-12 1.467527e-08 4.613183e-05 0.03333957 5.539417 211.5986 1858.259 3752.031 1763.581 771.9503 3583.95 5047.95 1974.934 1356.43 1061.098 387.0799 158.3472 46.19644 9.809134 1.281863 0.0854339 
1.47864e-35 7.236918e-29 8.143096e-23 2.106542e-17 1.252839e-12 1.713032e-08 5.384929e-05 0.038917 6.466114 246.9972 2169.13 4379.777 2065.89 1094.375 5363.721 7543.958 2757.009 1331.648 984.6459 345.5181 135.153 37.93713 7.709354 0.9705745 0.0626323 
2.206043e-35 1.079705e-28 1.214901e-22 3.142835e-17 1.869162e-12 2.555741e-08 8.033994e-05 0.05806185 9.647058 368.5052 3236.213 6534.275 3071.542 1350.077 6276.252 8831.498 3325.518 1906.138 1415.462 409.8092 125.631 32.7954 6.313701 0.7576649 0.04690106 
2.708041e-35 1.325399e-28 1.49136e-22 3.858006e-17 2.294501e-12 3.137315e-08 9.862178e-05 0.07127417 11.8423 452.3608 3972.633 8021.27 3779.95 1908.556 9238.719 12991.53 4721.86 2198.365 1591.93 496.6898 160.9127 35.04943 5.421698 0.5924984 0.0347189 
2.102676e-35 1.029114e-28 1.157976e-22 2.995573e-17 1.78158e-12 2.435988e-08 7.65755e-05 0.05534128 9.195032 351.2384 3084.576 6228.348 2956.105 2043.387 10602.4 14919.86 5507.952 2826.678 2056.508 575.6485 162.4721 36.45479 5.440184 0.4895867 0.02447605 
1.666339e-35 8.155575e-29 9.176783e-23 2.373947e-17 1.411875e-12 1.930484e-08 6.068494e-05 0.04385714 7.286925 278.3512 2444.481 4935.865 2341.684 1593.2 8242.772 11615.31 4531.546 3070.032 2333.634 680.9545 199.6625 40.87631 5.523999 0.4811647 0.02138637 
