#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7852.104 7636.916 7584.363 14067.74 16622.15 13467.77 20828.2 24297.98 31603.1 53342.66 95957.46 98737.88 118185.4 136013.8 90400.54 102479.4 104545.9 84749.51 86182.25 97497.04 109423.1 76114.29 115137 145118.8 109530.9 94247.74 149401.5 110875.3 110360.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6390.52 8537.153 10858.68 8642.33 12822.88 25420.32 18643.79 23966.36 62289.48 64734.01 116695.5 103585.9 132632.3 157552 133143.9 106845.8 142529.5 101530.2 137344.2 101222.3 139990.8 138389.5 161010.1 141059 137286.2 179237.1 108864.8 130045.8 200119.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4785.515 4662.879 6094.472 7299.689 9751.01 12091.72 12253.53 15783.87 22246.26 34448.7 45825.13 57705.75 79344.43 93821.52 108358 88492.43 81854.23 82526.14 77866.63 84998 86678.32 94462.02 96232.64 93160.77 106436.7 104204.3 106645.1 103841.5 1.373466 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.517572e-37 7.658025e-29 1.284793e-21 2.605534e-15 6.387159e-10 1.892632e-05 0.067791 29.35116 1536.123 9717.966 7445.372 1483.493 5491.083 4663.39 1410.282 1130.724 367.059 125.6569 27.5516 3.657238 0.2134721 0.003956559 1.722659e-05 1.410334e-08 1.877521e-12 
5.551801e-37 7.705534e-29 1.292763e-21 2.621698e-15 6.426784e-10 1.904374e-05 0.06821156 29.53325 1545.653 9778.261 7493.604 1556.535 5624.627 4524.102 1409.554 1065.349 333.6833 106.22 21.16907 2.452347 0.1184826 0.001710706 5.544639e-06 3.289753e-09 3.126931e-13 
8.213173e-37 1.139934e-28 1.912476e-21 3.878463e-15 9.507597e-10 2.817275e-05 0.1009102 43.69063 2286.594 14465.67 11080.71 1967.665 5776.714 4391.521 1441.037 1030.102 315.1312 93.73188 16.94201 1.687698 0.06665049 0.0007479281 1.807586e-06 7.782883e-10 5.286567e-14 
1.201678e-36 1.667849e-28 2.798163e-21 5.674619e-15 1.391066e-09 4.121983e-05 0.1476427 63.9242 3345.538 21164.88 16217.42 3033.458 8800.058 6235.562 1646.887 1000.933 303.7127 85.11792 14.04104 1.197667 0.03817813 0.0003300581 5.943208e-07 1.862283e-10 9.065924e-15 
1.818515e-36 2.523978e-28 4.234497e-21 8.587475e-15 2.105119e-09 6.237851e-05 0.2234297 96.73734 5062.847 32029.11 24546.29 4624.066 12616.58 8400.697 2296.014 1267.32 299.7684 71.37328 10.80659 0.7925761 0.02032183 0.0001342843 1.791835e-07 4.083609e-11 1.428215e-15 
1.97161e-36 2.736465e-28 4.590987e-21 9.31043e-15 2.282342e-09 6.762997e-05 0.2422396 104.8814 5489.073 34725.66 26648.5 6304.289 19150.74 11940.27 3222.228 1628.658 367.4604 71.29211 8.302984 0.5100764 0.01055438 5.329639e-05 5.252357e-08 8.678175e-12 2.178015e-16 
1.433108e-36 1.989059e-28 3.337059e-21 6.767489e-15 1.65897e-09 4.915832e-05 0.1760771 76.23531 3989.853 25241.28 19421.06 6327.381 20981.89 12491.88 4457.573 2217.506 465.8141 80.60949 7.552165 0.34029 0.005398782 2.081962e-05 1.519732e-08 1.820867e-12 3.275431e-17 
2.977763e-36 4.132939e-28 6.933863e-21 1.406173e-14 3.447069e-09 0.0001021429 0.3658594 158.4045 8290.261 52446.82 40207.88 7296.236 15389.25 8939.281 4539.529 2295.771 571.2587 94.47071 7.51832 0.2576988 0.002885347 8.018131e-06 4.288132e-09 3.735441e-13 4.82974e-18 
4.400636e-36 6.107792e-28 1.024709e-20 2.078089e-14 5.09419e-09 0.0001509502 0.540679 234.0953 12251.62 77508.02 59519.52 13605.19 32119.64 16132.41 3870.51 1695.496 536.8396 96.96495 7.599599 0.2118227 0.001726242 3.304415e-06 1.224867e-09 7.554995e-14 6.98091e-19 
7.038855e-36 9.769466e-28 1.639031e-20 3.323921e-14 8.148201e-09 0.0002414461 0.8648207 374.4375 19596.57 123975 95242.41 21953.03 48075.79 23135.68 7297.386 2548.622 437.1245 77.89995 6.62832 0.1720168 0.001112275 1.525011e-06 3.871498e-10 1.624394e-14 1.033777e-19 
7.033505e-36 9.762041e-28 1.637785e-20 3.321395e-14 8.142008e-09 0.0002412626 0.8641634 374.1529 19581.67 123882.7 95555.55 31516.15 76224.94 34189.95 10503.75 3519.538 624.5889 69.62382 4.576211 0.1151834 0.0006581512 7.088538e-07 1.301931e-10 3.784853e-15 1.641054e-20 
1.18264e-35 1.641426e-27 2.753833e-20 5.584718e-14 1.369028e-08 0.000405668 1.453037 629.1147 32925.36 208299.6 160265 39549.95 76512.44 34557.08 15368.67 4880.787 813.3141 83.31953 3.796896 0.06737962 0.0003266652 2.964717e-07 4.28435e-11 9.229042e-16 2.846665e-21 
1.411696e-35 1.95934e-27 3.2872e-20 6.666376e-14 1.634184e-08 0.0004842385 1.734463 750.9628 39302.41 248648.1 192103.7 63200.69 128493.9 50677.43 15972.4 5157.162 1038.013 97.99523 3.761039 0.0468097 0.0001534475 1.054883e-07 1.213325e-11 2.048159e-16 4.787325e-22 
2.021996e-35 2.806397e-27 4.708313e-20 9.548364e-14 2.340669e-08 0.0006935831 2.484302 1075.617 56293.51 356144.5 275196.3 85782.57 156472.9 62423.16 25266.88 6611.989 1058.592 105.3252 3.785808 0.03751659 8.658166e-05 3.968985e-08 3.179079e-12 3.960873e-17 7.019949e-23 
1.772183e-35 2.459673e-27 4.126612e-20 8.368685e-14 2.051485e-08 0.0006078924 2.177372 942.7268 49338.59 312159 243417.2 113377.6 214936.6 78537.42 28283.96 7573.603 1210.783 93.98637 3.032388 0.02667712 4.830402e-05 1.583937e-08 8.597967e-13 7.198678e-18 8.78949e-24 
1.370309e-35 1.901899e-27 3.190829e-20 6.470938e-14 1.586274e-08 0.0004700421 1.683614 728.9468 38150.2 241382.4 189487 103649.7 186998.2 75361.2 35609.77 8466.3 1235.989 89.70143 2.305556 0.01637629 2.45439e-05 6.308803e-09 2.517265e-13 1.479341e-18 1.23381e-24 
1.557653e-35 2.16192e-27 3.627069e-20 7.355623e-14 1.803144e-08 0.0005343046 1.913792 828.606 43365.97 274379.1 214315.3 91646.44 142943.7 59624.93 30479.94 8344.829 1274.735 80.03019 1.753695 0.009762048 1.112839e-05 2.218159e-09 6.839477e-14 3.022052e-19 1.83592e-25 
1.571493e-35 2.181129e-27 3.659296e-20 7.420978e-14 1.819165e-08 0.000539052 1.930796 835.9682 43751.3 276833.9 217831.7 109093 160325.9 56471.27 23430.87 6627.656 1101.135 69.89617 1.302112 0.005782998 5.041918e-06 7.442289e-10 1.696132e-14 5.590562e-20 2.538668e-26 
1.646171e-35 2.284777e-27 3.833188e-20 7.773627e-14 1.905613e-08 0.000564668 2.022549 875.6939 45830.41 290003.4 229116.2 117791.6 159481.4 58312.91 23709.86 5291.263 793.7625 50.62303 0.8819588 0.003249315 2.188086e-06 2.421807e-10 4.055117e-15 9.696343e-21 3.186693e-27 
1.623022e-35 2.252648e-27 3.779284e-20 7.664312e-14 1.878816e-08 0.0005567275 1.994107 863.3796 45185.96 285951.5 227782.3 129558.4 163471.4 58357.28 22744.55 4890.011 599.7224 31.80304 0.4993568 0.001604618 8.776436e-07 7.449897e-11 9.271608e-16 1.62243e-21 3.864042e-28 
1.87446e-35 2.601627e-27 4.364769e-20 8.851664e-14 2.169881e-08 0.0006429755 2.303034 997.1341 52186.19 330264.7 263273.1 139810 159710.4 58748.65 22258.82 4474.972 491.2583 20.83626 0.2564959 0.0006767829 3.043365e-07 2.059972e-11 1.97287e-16 2.582036e-22 4.51379e-29 
2.015477e-35 2.797349e-27 4.693134e-20 9.51758e-14 2.333123e-08 0.000691347 2.476292 1072.149 56112.29 355163.7 286218.3 168856.6 178992.3 60485.31 20813.74 4030.803 396.0342 13.99291 0.1323426 0.0002616685 9.011838e-08 4.749649e-12 3.534963e-17 3.548864e-23 4.681613e-30 
2.235638e-35 3.102919e-27 5.20579e-20 1.055724e-13 2.587982e-08 0.0007668665 2.746791 1189.266 62241.85 394011.3 319610.1 190676.7 186608.1 64788.62 20667.87 3488.918 302.895 9.023303 0.06712508 9.910914e-05 2.489169e-08 9.599251e-13 5.297423e-18 3.983845e-24 3.950377e-31 
2.458895e-35 3.412783e-27 5.725652e-20 1.161151e-13 2.846424e-08 0.0008434476 3.021092 1308.029 68457.68 433442.6 355059.3 220437.6 199239.3 67255.75 20114.63 3137.497 228.1268 5.552999 0.03276231 3.67727e-05 6.79673e-09 1.891982e-13 7.483291e-19 4.041684e-25 2.897128e-32 
2.846222e-35 3.950369e-27 6.627563e-20 1.344056e-13 3.294796e-08 0.0009763083 3.496978 1514.071 79241.5 501822.9 414409.1 258407.6 215851.1 72684.4 20135.58 2855.322 178.7015 3.474186 0.01580197 1.346521e-05 1.85386e-09 3.774251e-14 1.076868e-19 4.158051e-26 2.120841e-33 
2.994446e-35 4.156093e-27 6.972709e-20 1.414051e-13 3.46638e-08 0.001027152 3.679091 1592.92 83368.82 528177.2 444498 304114.3 237315.4 76882.57 19617.66 2522.237 134.431 2.10714 0.007335488 4.652925e-06 4.723445e-10 7.048151e-15 1.463299e-20 4.080543e-27 1.493246e-34 
2.870043e-35 3.98343e-27 6.683031e-20 1.355305e-13 3.322371e-08 0.0009844793 3.526245 1526.743 79906.31 506560.2 437729.3 335329.3 250305.7 84417.24 20034.87 2288.978 103.2191 1.297795 0.003472715 1.641758e-06 1.218463e-10 1.317509e-15 1.976006e-21 3.974498e-28 1.047117e-35 
2.806943e-35 3.895851e-27 6.536099e-20 1.325508e-13 3.249326e-08 0.0009628348 3.448718 1493.177 78150.5 495675.5 434008 331240.2 235193.3 83344.3 19185.91 2007.847 75.75236 0.7575446 0.001554326 5.489829e-07 2.990768e-11 2.34517e-16 2.530804e-22 3.646983e-29 6.870994e-37 
3.581366e-40 4.9707e-32 8.33938e-25 1.69121e-18 4.145801e-13 1.228477e-08 4.400204e-05 0.01905138 0.9971163 6.323375 5.497595 4.020255 2.849913 0.9898505 0.2281698 0.02363956 0.0008207567 7.098402e-06 1.219949e-08 3.553793e-12 1.580703e-16 1.004591e-21 8.739253e-28 1.011059e-34 1.524627e-42 
#survey length counts 
