#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6947.067 8850.049 9003.873 15108.09 13449.63 15435.75 9549.31 14890.71 32033.95 39590.72 43949.05 58181.8 81381.64 72555.81 45944.61 52750.67 49519.04 55444.05 61857.52 52209.44 36762.71 57976.52 58363.26 87708.38 104663.6 59609.52 74027.91 90690.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3977.307 3460.354 4623.485 6533.041 10659.4 10351.77 9326.134 9400.45 18047.12 19543.97 24243.06 29059.96 27745 36771.2 40997.12 28728.77 38190.81 29868.01 20865.44 27527.69 45357.06 40577.16 31138.81 40253.27 31515.63 30387.13 29360.87 33110.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3705.625 3446.735 3401.584 4802.104 5841.075 7428.972 8813.23 6846.208 7954.885 17427.94 23411.43 19176.45 31745.09 49173.44 45082.57 38466.9 31212.43 37717.39 33407.36 32346.76 33838.12 35961.61 43951.8 44836 43552.32 52090.79 43823.45 40814.89 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.729784e-36 3.783193e-29 4.25691e-23 1.101222e-17 6.549382e-13 8.955096e-09 2.815042e-05 0.02034437 3.380246 129.121 1133.941 2289.62 1084.004 679.2285 3458.353 4876.242 1951.841 1468.803 1172.011 457.3402 201.4366 62.58247 14.21784 1.988707 0.1427676 
8.05857e-36 3.944112e-29 4.437977e-23 1.148063e-17 6.82796e-13 9.336001e-09 2.93478e-05 0.02120972 3.524025 134.6132 1182.173 2387.004 1129.53 692.6512 3510.96 4948.57 1954.541 1396.286 1102.99 417.7762 178.7031 54.45941 12.09597 1.64551 0.1141427 
1.260853e-35 6.171003e-29 6.943711e-23 1.796272e-17 1.06831e-12 1.460722e-08 4.591791e-05 0.03318497 5.51373 210.6174 1849.642 3734.632 1755.442 769.4086 3573.667 5033.339 1967.102 1344.886 1050.859 381.7646 155.9348 45.85614 9.855006 1.305985 0.0881041 
1.509676e-35 7.388818e-29 8.314016e-23 2.150757e-17 1.279136e-12 1.748987e-08 5.497956e-05 0.03973385 6.601835 252.1816 2214.659 4471.704 2108.968 1109.819 5430.34 7637.638 2791.938 1350.632 998.6562 349.6045 136.2826 38.14303 7.774497 0.9896593 0.06472896 
2.233767e-35 1.093274e-28 1.23017e-22 3.182333e-17 1.892652e-12 2.58786e-08 8.134961e-05 0.05879154 9.768297 373.1364 3276.884 6616.39 3109.783 1357.45 6296.527 8859.149 3324.239 1870.378 1384.81 400.0395 122.1362 31.75733 6.088907 0.7311461 0.04561779 
2.641073e-35 1.292622e-28 1.454479e-22 3.762601e-17 2.237759e-12 3.059732e-08 9.618293e-05 0.06951161 11.54945 441.1742 3874.393 7822.913 3686.87 1871.85 9074.315 12759.91 4629.733 2130.638 1537.465 474.1804 151.3268 32.79883 5.046301 0.5489702 0.0321385 
2.123986e-35 1.039544e-28 1.169711e-22 3.025933e-17 1.799635e-12 2.460676e-08 7.735157e-05 0.05590214 9.28822 354.7981 3115.838 6291.473 2986.324 2071.007 10752.08 15131.82 5605.636 2936.123 2142.945 598.9593 168.2074 37.32962 5.501277 0.491724 0.02446044 
1.662659e-35 8.137562e-29 9.156515e-23 2.368704e-17 1.408757e-12 1.926221e-08 6.055091e-05 0.04376027 7.270831 277.7364 2439.082 4924.962 2336.38 1586.153 8203.018 11559.02 4505.832 3041.941 2313.375 680.4687 201.7527 41.26659 5.530278 0.475783 0.02093228 
