#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23821.11 18039.46 17186.63 22608.09 30427.02 47492.35 61900.79 73847.19 109120.7 96539.26 152657.5 206827.4 329285.8 243089.1 236837.9 298431.9 173113.6 170662.3 175579.1 237359.2 159613.5 280758.3 393503.5 247168.6 224929.8 251184 213437.8 206757.7 191724.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22942.14 21970.07 12360.55 23770.01 27330.66 50995.18 49061.83 67386.26 84992.72 72666.3 114396.8 181874.7 162389.1 190788.5 201288.3 225949.8 226737.7 249581.7 144586 210914.4 235671.1 190460.5 169650.7 244796.6 188918.6 295345 213438.2 227030.6 265578.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3492.461 4580.417 4274.078 3224.402 5042.576 7091.445 12014.64 19358.17 19121.75 38814.01 41329.34 65758 67570.51 94314.36 103979.8 87692.82 90590.62 87392.22 84849.4 100168.8 74029.88 99565.3 118562.6 112780 131287 94944.07 85864.16 115010.4 105720.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
4.087443e-07 1.922536e-05 0.0006261575 0.01412144 0.2205268 2.384697 17.85681 92.60018 332.6656 829.0705 1441.201 1784.376 1692.501 1477.215 1433.324 1457.527 1383.686 1254.539 1142.426 1035.983 910.0161 754.1825 568.0186 370.5407 199.0352 
4.528549e-07 2.130011e-05 0.0006937308 0.01564539 0.2443256 2.642052 19.78401 102.5962 368.6061 918.9375 1599.44 1989.766 1917.251 1732.503 1739.84 1782.762 1662.641 1455.331 1273.802 1118.892 964.6839 794.7067 598.4583 389.8375 208.3169 
8.405352e-12 3.963663e-10 1.304122e-08 3.059214e-07 5.509883e-06 9.104267e-05 0.001617434 0.02765809 0.3741746 3.645797 24.86761 117.9592 389.4275 900.7206 1485.885 1824.254 1813.61 1635.566 1437.406 1234.241 1026.753 820.141 606.6337 391.9863 208.5879 
1.129469e-07 5.312477e-06 0.0001730239 0.003902125 0.0609372 0.6589462 4.934051 25.58253 91.84805 228.3423 393.123 469.1007 391.4084 248.9054 203.9009 366.2072 722.6084 1105.759 1307.614 1271.842 1091.037 860.0699 619.6798 391.6363 205.5521 
1.945769e-06 9.151962e-05 0.002980734 0.06722307 1.049783 11.35187 85.00065 440.7238 1582.377 3934.514 6777.408 8099.076 6751.5 4009.984 1827.404 778.367 421.0492 381.7722 533.7076 744.6933 849.3406 780.8606 593.1826 375.5604 194.4153 
1.726326e-06 8.119805e-05 0.002644567 0.05964171 0.9313923 10.07175 75.41851 391.106 1405.157 3503.031 6096.827 7582.37 7291.196 6514.521 6280.348 5786.635 4237.024 2315.673 1021.154 522.9848 459.0488 483.1094 431.7169 301.9254 162.9513 
3.889127e-06 0.0001829258 0.005957773 0.1343629 2.098268 22.6898 169.8996 880.9772 3163.876 7874.862 13619.74 16536.36 14645.49 10681.67 8064.072 6968.066 6062.542 4864.447 3461.449 2068.653 1042.837 531.3611 339.1679 232.6015 133.5054 
2.447035e-06 0.0001150967 0.003748625 0.08454104 1.320233 14.27659 106.9065 554.4306 1992.429 4971.85 8685.749 10955.16 11021.77 10835.16 11596.06 11659.38 9721.989 6930.388 4703.931 3161.516 1963.445 1055.607 499.9019 228.5456 104.3186 
6.443996e-06 0.0003030945 0.009871589 0.2226293 3.476674 37.59523 281.5087 1459.665 5241.601 13041.08 22519.14 27173.16 23522.53 15999.19 10648.71 8489.223 7594.128 6740.556 5543.546 4016.615 2535.512 1413.725 694.0277 295.2403 109.0644 
