#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66934.39 66307.33 32497.07 68035.48 90767.99 181663.6 234924.8 253689.4 266802.8 341399 356042.7 318786.7 428372.9 456421.4 512349 436374.5 387729.4 568457.1 422870 503564.2 367820.3 411148.5 377484.9 400741.4 348901 468351.8 530518.3 416826.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68697.85 38460 36210.53 81474.51 141442.8 144639.2 207064.1 261290.9 341111.5 273604.7 228694.4 535496.3 463590.3 332855.6 343317.5 384030.8 321711.8 383893.9 356170 437188.1 484356.5 547298.4 389080.3 386420.3 456704.8 368615.6 363278 566254.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12929.38 14375.38 13393.84 12137.4 16960.81 27688.24 46922.99 64234.5 84874.95 136003 133168.8 150510.2 151769.6 191985.1 223769 205781.8 249764.8 175608.9 204950.7 213591.2 179713.7 186057.8 201669.5 214350.9 197654.2 231773.3 192629 206453.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.763057e-06 8.292571e-05 0.002700836 0.06091072 0.9512095 10.28604 77.02292 399.4217 1434.97 3576.729 6220.895 7717.826 7369.283 6524.932 6408.45 6483.87 5992.19 5170.614 4418.671 3750.695 3091.363 2408.725 1705.945 1048.962 534.6951 
1.635219e-06 7.691281e-05 0.002505 0.05649411 0.8822378 9.540205 71.43804 370.46 1330.923 3317.406 5769.995 7159.177 6839.345 6069.241 6002.284 6169.031 5866.67 5247.873 4588.484 3882.781 3134.664 2391.562 1672.348 1019.756 514.7299 
2.470675e-07 1.162087e-05 0.0003784844 0.008535818 0.1333013 1.441562 10.79723 56.04654 202.1356 511.55 942.4262 1417.031 2140.831 3479.517 5138.428 6142.535 6107.985 5582.573 5005.032 4354.246 3579.419 2731.744 1886.725 1133.527 565.1207 
5.123133e-10 2.409722e-08 7.848924e-07 1.770683e-05 0.0002768598 0.00300855 0.0229652 0.128093 0.588693 2.739707 13.51901 58.74621 196.4857 497.7419 1011.042 1782.996 2805.961 3799.818 4308.868 4176.103 3605.418 2823.745 1971.409 1182.506 584.5077 
8.299222e-06 0.0003903554 0.01271362 0.2867242 4.477604 48.4187 362.5491 1879.778 6748.896 16778.19 28883.1 34429.59 28420.64 16255.73 6485.719 1953.531 835.5895 1091.63 1772.259 2407.742 2652.164 2393.472 1789.503 1104.063 550.2662 
6.287442e-06 0.000295731 0.009631765 0.2172208 3.39222 36.68232 274.6826 1424.47 5118.076 12761.93 22229.52 27730.5 26929.55 24564.45 24142.66 22321.86 16112.82 8453.038 3421.845 1609.771 1432.015 1521.839 1341.667 919.628 484.6483 
1.51231e-05 0.000711318 0.02316716 0.522478 8.159242 88.23054 660.6618 3425.667 12301.97 30612.48 52896.9 63997.96 55948.87 39250.93 27711 22967.08 20127.84 16604.43 12035.4 7151.018 3475.713 1662.022 1010.611 679.2359 383.9638 
2.156276e-05 0.001014208 0.03303209 0.7449574 11.63358 125.8008 941.9912 4884.563 17543.11 43675.11 75608.04 92130.92 82638.09 62321.63 48908.68 41351.94 32253.33 22248.58 14841.45 9997.67 6270.853 3364.474 1550.397 674.3898 293.9197 
