#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9824.308 7505.809 9906.71 16018.72 19702.36 10115.63 18694.36 24243.73 52050.46 59353.41 68268.65 85160.34 205150.3 137016.1 128450.2 118337.9 107839.2 85944.06 106769 115831.4 107389.3 87687.85 101494.1 98392.69 97649.05 120473.1 136480.9 114124 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7626.709 7741.186 7088.629 16780.82 15622.94 19671.79 17027.61 30509.01 32683.45 52978.09 65875.56 84891.51 125741.2 156463.9 109861.2 103132.3 90321.12 126760.9 72844.59 114085.2 84167.52 103028.2 133341.8 106386.2 148103.4 155478.7 116890 104313.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5148.057 4990.681 5513.88 8090.266 10721.42 14419.22 12670.17 15118.4 25045.88 35658.01 46395.19 62506.6 74759.79 99607.41 103155.7 90334.79 88151.93 88660.88 82451.16 75021.88 86980.5 82907.23 95263.42 91372.73 109365.1 110496.4 110585 110480.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.420746e-37 7.523638e-29 1.262246e-21 2.55981e-15 6.275074e-10 1.859419e-05 0.06660137 28.83609 1509.166 9547.431 7315.085 1478.443 5539.247 4710.308 1477.472 1208.252 401.5158 140.1419 31.01385 4.133086 0.2423009 0.00450028 1.958357e-05 1.602137e-08 2.132892e-12 
5.494442e-37 7.625923e-29 1.279407e-21 2.594611e-15 6.360384e-10 1.884698e-05 0.06750682 29.22812 1529.684 9677.235 7416.378 1550.954 5634.765 4538.41 1463.259 1126.661 366.2664 120.5976 24.69757 2.898831 0.1408337 0.002041 6.627848e-06 3.932845e-09 3.736239e-13 
8.263043e-37 1.146856e-28 1.924089e-21 3.902013e-15 9.565326e-10 2.834381e-05 0.1015229 43.95592 2300.478 14553.5 11148.14 1986.988 5856.851 4456.714 1492.699 1079.734 342.1764 105.7819 20.00218 2.054917 0.08239564 0.0009302968 2.255841e-06 9.731735e-10 6.615061e-14 
1.204844e-36 1.672244e-28 2.805537e-21 5.689573e-15 1.394732e-09 4.132845e-05 0.1480318 64.09266 3354.354 21220.65 16260.03 3035.394 8788.637 6227.238 1643.665 1001.325 309.7363 89.40776 15.47908 1.383611 0.04552657 0.0003996728 7.24465e-07 2.277705e-10 1.111104e-14 
1.794122e-36 2.490123e-28 4.177698e-21 8.472288e-15 2.076882e-09 6.15418e-05 0.2204327 95.43976 4994.937 31599.49 24216.92 4556.74 12419.01 8266.403 2244.2 1235.22 292.1899 70.47871 11.05064 0.8510421 0.02282571 0.0001553394 2.105467e-07 4.835529e-11 1.697982e-15 
1.966965e-36 2.730018e-28 4.580172e-21 9.288496e-15 2.276966e-09 6.747065e-05 0.2416689 104.6343 5476.142 34643.86 26586.97 6340.829 19361.18 12082.74 3314.524 1684.595 379.3626 73.62387 8.696261 0.5538436 0.01199053 6.297991e-05 6.378008e-08 1.07148e-11 2.715177e-16 
1.431434e-36 1.986736e-28 3.333162e-21 6.759585e-15 1.657033e-09 4.910091e-05 0.1758715 76.14627 3985.193 25211.8 19399.15 6349.295 21093.06 12575.2 4558.872 2282.547 486.8465 84.7027 7.94737 0.3637244 0.005964055 2.38856e-05 1.802498e-08 2.215268e-12 4.05701e-17 
2.957558e-36 4.104895e-28 6.886813e-21 1.396632e-14 3.423679e-09 0.0001014499 0.3633769 157.3296 8234.007 52090.94 39935.17 7251.287 15304.54 8897.154 4543.493 2308.196 583.0177 97.68701 7.85759 0.270661 0.003074724 8.769972e-06 4.830894e-09 4.325375e-13 5.723915e-18 
4.438629e-36 6.160524e-28 1.033556e-20 2.09603e-14 5.138171e-09 0.0001522534 0.5453469 236.1164 12357.39 78177.19 60033.96 13741.49 32471.66 16319.81 3950.23 1740.045 555.6865 101.6284 8.088216 0.2279862 0.00187149 3.622296e-06 1.366977e-09 8.614478e-14 8.133597e-19 
7.070339e-36 9.813165e-28 1.646362e-20 3.338789e-14 8.184648e-09 0.0002425261 0.868689 376.1124 19684.22 124529.6 95665.86 21974.01 48008.82 23076.54 7208.464 2515.944 434.6342 78.21338 6.738488 0.1773265 0.001159175 1.601387e-06 4.096699e-10 1.737317e-14 1.120865e-19 
7.060487e-36 9.79949e-28 1.644068e-20 3.334136e-14 8.173243e-09 0.0002421881 0.8674785 375.5882 19656.79 124357.9 95916.38 31478.55 75984.11 34017.69 10302.27 3430.738 603.4687 67.48061 4.485422 0.1142363 0.0006603307 7.181629e-07 1.328677e-10 3.885422e-15 1.694942e-20 
1.197258e-35 1.661715e-27 2.787872e-20 5.653748e-14 1.38595e-08 0.0004106823 1.470997 636.8909 33332.34 210874.2 162236.6 39802.47 76724.68 34533.89 15139.7 4774.782 783.5973 79.52119 3.623158 0.06491554 0.000318013 2.9131e-07 4.244351e-11 9.205239e-16 2.854864e-21 
1.437265e-35 1.99483e-27 3.346741e-20 6.787122e-14 1.663783e-08 0.0004930094 1.765879 764.5648 40014.28 253151.6 195552.1 63625.23 128779.7 50539.76 15503.1 4938.014 977.2555 90.94679 3.44961 0.04284504 0.0001413283 9.797815e-08 1.135492e-11 1.929571e-16 4.5369e-22 
2.009846e-35 2.789534e-27 4.680022e-20 9.49099e-14 2.326605e-08 0.0006894155 2.469374 1069.154 55955.26 354004.3 273501.1 84386.61 153210.9 60438.47 23573.29 6059.39 939.4824 91.56119 3.240592 0.03174904 7.295252e-05 3.351738e-08 2.699688e-12 3.384074e-17 6.030948e-23 
1.763079e-35 2.447037e-27 4.105413e-20 8.325695e-14 2.040946e-08 0.0006047696 2.166186 937.884 49085.13 310555.5 242189 113224.5 214835.6 78426.1 28087.98 7363.577 1139.058 85.71139 2.697076 0.0233673 4.186418e-05 1.364284e-08 7.393348e-13 6.201055e-18 7.598964e-24 
1.357477e-35 1.884088e-27 3.160948e-20 6.41034e-14 1.571419e-08 0.0004656403 1.667848 722.1205 37792.94 239122.1 187735.4 103082.9 186165.1 75461.77 35989.77 8540.497 1226.476 86.20357 2.146534 0.01487568 2.195323e-05 5.585881e-09 2.213049e-13 1.29479e-18 1.077755e-24 
1.545828e-35 2.145507e-27 3.599534e-20 7.299782e-14 1.789456e-08 0.0005302484 1.899264 822.3155 43036.75 272296.6 212750.6 91946.74 143923.5 60811.29 31638.57 8767.515 1345.202 83.27746 1.775227 0.009605092 1.070334e-05 2.099816e-09 6.405897e-14 2.809078e-19 1.69686e-25 
1.574622e-35 2.185472e-27 3.666583e-20 7.435756e-14 1.822788e-08 0.0005401254 1.934641 837.633 43838.42 277385.6 218312.6 109994.8 161977.1 57792.73 24539.26 7098.091 1199.705 76.5589 1.411709 0.006139026 5.230365e-06 7.566296e-10 1.697108e-14 5.527373e-20 2.487955e-26 
1.671787e-35 2.320331e-27 3.892836e-20 7.894593e-14 1.935267e-08 0.0005734549 2.054022 889.3207 46543.58 294516.2 232680.9 119617.9 161991.2 59464.79 24388.44 5568.555 858.6891 55.76559 0.9770667 0.00357964 2.378042e-06 2.588152e-10 4.262326e-15 1.004214e-20 3.259271e-27 
1.641673e-35 2.278534e-27 3.822714e-20 7.752388e-14 1.900407e-08 0.0005631252 2.017023 873.3013 45705.23 289236.1 230261.7 129396.7 162701.7 57207.08 21999.66 4750.297 594.3089 32.38118 0.5171895 0.001673131 9.142256e-07 7.70967e-11 9.498638e-16 1.64285e-21 3.866453e-28 
1.881432e-35 2.611304e-27 4.381004e-20 8.884588e-14 2.177952e-08 0.000645367 2.3116 1000.843 52380.29 331491.6 264124 138938.6 158103.9 56950.72 21103.03 4158.48 455.804 19.67891 0.2478221 0.0006644052 3.012483e-07 2.044864e-11 1.956348e-16 2.550382e-22 4.431899e-29 
2.015438e-35 2.797295e-27 4.693043e-20 9.517397e-14 2.333078e-08 0.0006913336 2.476245 1072.128 56111.21 355156.9 286217.9 168897.6 178883.6 59859.03 20256.86 3814.34 366.7931 12.91045 0.1236703 0.0002488616 8.696977e-08 4.628607e-12 3.464651e-17 3.488004e-23 4.604115e-30 
2.237114e-35 3.104967e-27 5.209226e-20 1.056421e-13 2.589691e-08 0.0007673727 2.748604 1190.051 62282.94 394271 319786.7 190498.5 186364.5 64620.87 20493.21 3393.895 286.7431 8.365257 0.06187067 9.194226e-05 2.33686e-08 9.123107e-13 5.08659e-18 3.85498e-24 3.843566e-31 
2.437009e-35 3.382408e-27 5.674691e-20 1.150816e-13 2.82109e-08 0.0008359405 2.994203 1296.387 67848.37 429584.7 351897.4 218459.5 197402.8 66522.99 19857.72 3076.402 219.6151 5.21662 0.03020864 3.362077e-05 6.215691e-09 1.740074e-13 6.938697e-19 3.77997e-25 2.731252e-32 
2.816831e-35 3.909576e-27 6.559125e-20 1.330177e-13 3.260773e-08 0.0009662268 3.460867 1498.436 78423.25 496646.7 410467.5 258188.2 216415.7 73707.35 20526.14 2909.39 180.8076 3.459759 0.0154314 1.293478e-05 1.76208e-09 3.569879e-14 1.018124e-19 3.941721e-26 2.01968e-33 
3.030435e-35 4.206044e-27 7.056512e-20 1.431046e-13 3.508042e-08 0.001039497 3.723309 1612.065 84370.82 534530.8 450138.5 309763.6 242821.5 80204.02 20784 2701.392 144.1324 2.245457 0.007725717 4.830307e-06 4.836433e-10 7.136421e-15 1.46976e-20 4.077931e-27 1.488586e-34 
2.876979e-35 3.993057e-27 6.699182e-20 1.358581e-13 3.3304e-08 0.0009868585 3.534767 1530.433 80099.38 507769.5 438073.3 331902.6 246705.4 82460.5 19711.89 2290.519 104.3993 1.315626 0.003507221 1.645784e-06 1.209832e-10 1.294827e-15 1.92301e-21 3.834479e-28 1.002964e-35 
2.787754e-35 3.869218e-27 6.491416e-20 1.316446e-13 3.227113e-08 0.0009562525 3.425141 1482.969 77616.24 492287.8 431079.5 329106.5 232952.1 81625.68 18643.2 1957.342 74.86696 0.7564605 0.001557979 5.498053e-07 2.984321e-11 2.327579e-16 2.495771e-22 3.571685e-29 6.682165e-37 
#survey length counts 
7.229859e-37 1.003457e-28 1.683507e-21 3.414118e-15 8.369309e-10 2.479979e-05 0.08882883 38.45981 2012.834 12733.78 9756.097 1953.921 7264.424 6176.554 1931.759 1576.643 520.4902 179.6816 38.98798 5.065079 0.2866835 0.005112626 2.135004e-05 1.679613e-08 2.15804e-12 
1.057595e-36 1.467872e-28 2.462659e-21 4.994223e-15 1.224275e-09 3.627751e-05 0.1299401 56.25959 2944.403 18627.15 14265.61 2461.111 7443.231 5992.761 1943.968 1498.733 482.1367 157.0315 31.66129 3.633107 0.1715081 0.002403927 7.539911e-06 4.32721e-09 3.985468e-13 
