#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8005.033 9432.144 8399.612 8999.901 12588.45 16344.12 16548.82 25252.43 38613.67 69704.08 61241.4 104758.6 117256.4 165920.3 132671.6 107255.5 124703.9 141809.1 107074.7 134640.2 152316.2 143644.7 179649.2 114475.6 159219.1 154797.8 208377.2 124425.5 154659.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4742.789 9279.888 6505.521 7574.1 14918 15725.99 9615.039 29782.43 44368.5 57651.86 68668.37 106408.5 97860.27 146219.3 141581 90116.16 123471.9 79718.83 135657 92375.79 99651.76 131597.1 134171.4 123061.7 149337.1 129673.2 166062.7 118585.1 161973.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5241.032 5255.785 5832.428 5737.378 6149.931 9091.182 10764.46 11313.35 18373.28 33476.29 47958.43 65084.76 75274.55 102354.9 112320.5 106144.6 88924.3 82608.98 85525.34 85106.26 95391.57 91811.51 97779.34 103444.6 120998.7 121109.4 113962 108102.5 1.272984 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.452746e-35 2.668741e-28 3.00291e-22 7.768245e-17 4.620066e-12 6.317106e-08 0.0001985788 0.1435133 23.84494 910.8459 7999.049 16150.31 7516.075 1319.609 3192.834 4466.702 1619.199 741.5081 544.2423 194.429 78.08671 22.7405 4.863209 0.6479612 0.04433198 
5.515167e-35 2.699292e-28 3.037286e-22 7.857173e-17 4.672955e-12 6.389422e-08 0.000200852 0.1451562 24.11791 921.273 8090.619 16335.19 7601.712 1323.97 3163.757 4425.092 1598.574 714.715 521.1702 183.5271 72.57746 20.89375 4.3541 0.558621 0.03685944 
7.214477e-35 3.530986e-28 3.973122e-22 1.027809e-16 6.112766e-12 8.358103e-08 0.0002627377 0.1898811 31.54901 1205.132 10583.47 21368.27 9937.689 1566.449 3128.141 4366.084 1572.632 688.6142 499.1096 173.1303 67.17293 19.01492 3.891263 0.4876087 0.03110631 
5.247025e-35 2.568055e-28 2.889617e-22 7.475166e-17 4.445761e-12 6.078775e-08 0.0001910868 0.1380989 22.94532 876.4817 7697.262 15541.05 7238.158 1419.852 3988.514 5583.434 1959.008 694.302 478.8353 163.7792 62.43941 17.35069 3.473524 0.4263045 0.02656927 
7.875001e-35 3.854267e-28 4.336883e-22 1.121911e-16 6.672423e-12 9.123333e-08 0.0002867928 0.2072657 34.43749 1315.468 11552.44 23324.62 10844.41 1626.812 2907.389 4055.251 1508.757 810.5873 599.4817 182.6737 60.50728 16.26889 3.184843 0.3819851 0.0232808 
1.318048e-34 6.450932e-28 7.258691e-22 1.877755e-16 1.116771e-11 1.526983e-07 0.0004800083 0.3469031 57.63843 2201.714 19335.45 39038.67 18147.23 2638.23 4349.434 6049.345 2096.349 659.7435 448.0728 173.1524 71.17625 17.49299 3.049845 0.3508239 0.02086367 
1.279185e-34 6.260723e-28 7.044665e-22 1.822388e-16 1.083843e-11 1.481959e-07 0.0004658551 0.3366745 55.93894 2136.795 18765.34 37887.74 17629.51 3021.341 7035.744 9826.791 3378.76 974.1642 618.9368 177.4357 56.15165 16.47615 3.219928 0.3411666 0.01881551 
1.345884e-34 6.587167e-28 7.411986e-22 1.917411e-16 1.140356e-11 1.559231e-07 0.0004901455 0.3542292 58.85569 2248.211 19743.79 39863.24 18544.99 3079.38 6795.129 9493.99 3397.941 1417.407 990.0196 271.3582 73.4018 16.27267 2.829944 0.333537 0.01856908 
