#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7254.047 5816.779 11560.54 11496.83 16926.17 11013.33 27758.01 31992.38 59671.94 67139.98 61411.38 106484.4 132842.1 150062.6 97156.53 89950.48 73182.82 76876.92 90327.01 92784.8 117649 129477 100314.2 112559.2 175722.1 118206.3 152819.5 110580.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6793.164 8731.318 10811.91 11168.72 21927.26 13929.46 17405.21 30517.47 36800.03 49741.43 58924.04 64574.79 132836.6 158969.3 124924.8 99007.93 112447.8 83521.49 129253.7 91737.62 155533.5 85603.55 146320.4 244082.4 185887.6 154964.4 156960.7 105405.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4982.221 4660.455 5209.973 7901.562 10790.05 13755.58 12009.77 15565.99 21060.89 36102.68 44631.21 55695.44 74660.71 110939.8 98071.02 93856.05 81046.69 88358.66 85191.6 80455.9 82608.27 91396.97 99483.55 108923.3 105874 103079.8 105630.6 97218.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.465477e-37 7.585722e-29 1.272662e-21 2.580933e-15 6.326854e-10 1.874763e-05 0.06715095 29.07404 1521.62 9626.214 7375.193 1476.133 5485.012 4659.992 1424.731 1149.709 377.5841 130.6474 28.76722 3.804318 0.2219594 0.0041327 1.810458e-05 1.490081e-08 1.990604e-12 
5.606809e-37 7.781881e-29 1.305572e-21 2.647674e-15 6.490461e-10 1.923242e-05 0.06888741 29.82587 1560.967 9875.144 7567.904 1574.836 5699.077 4586.552 1449.619 1103.805 349.9868 112.9111 22.82089 2.658217 0.1282206 0.001851219 6.020516e-06 3.588773e-09 3.426194e-13 
8.279746e-37 1.149174e-28 1.927978e-21 3.909901e-15 9.584662e-10 2.840111e-05 0.1017281 44.04477 2305.128 14582.92 11170.36 1975.198 5772.173 4386.379 1427.895 1019.105 315.2284 94.93101 17.44563 1.762947 0.07004304 0.0007858599 1.899188e-06 8.193457e-10 5.583035e-14 
1.195634e-36 1.659462e-28 2.784091e-21 5.64608e-15 1.38407e-09 4.101253e-05 0.1469002 63.60272 3328.713 21058.44 16135.68 3009.625 8706.733 6165.734 1605.221 967.8496 291.2402 81.86389 13.71172 1.189903 0.03845414 0.0003344682 6.028608e-07 1.888925e-10 9.202323e-15 
1.81084e-36 2.513326e-28 4.216626e-21 8.551232e-15 2.096234e-09 6.211524e-05 0.2224867 96.32906 5041.479 31893.93 24443.04 4619.663 12643.98 8419.909 2305.907 1271.745 297.1718 70.00255 10.60131 0.7885627 0.0205549 0.0001374902 1.846334e-07 4.217222e-11 1.475556e-15 
1.983317e-36 2.752713e-28 4.618247e-21 9.365711e-15 2.295894e-09 6.803153e-05 0.2436779 105.5041 5521.665 34931.85 26806.64 6337.885 19245.52 12004.67 3265.644 1656.028 374.2505 72.15509 8.297102 0.5095521 0.01066757 5.462288e-05 5.44162e-08 9.052739e-12 2.28033e-16 
1.437736e-36 1.995482e-28 3.347836e-21 6.789343e-15 1.664328e-09 4.931707e-05 0.1766457 76.4815 4002.737 25322.79 19483.34 6330.883 20971.32 12477.82 4420.696 2197.827 464.3685 80.58652 7.513847 0.3350798 0.005309507 2.06445e-05 1.523292e-08 1.842561e-12 3.338324e-17 
2.972122e-36 4.12511e-28 6.920727e-21 1.40351e-14 3.440539e-09 0.0001019494 0.3651663 158.1044 8274.556 52347.46 40131.67 7281.074 15354.06 8909.142 4490.256 2264.158 559.8878 92.74325 7.408165 0.2529933 0.002810651 7.790754e-06 4.184161e-09 3.671741e-13 4.78419e-18 
4.412583e-36 6.124375e-28 1.027491e-20 2.083731e-14 5.108021e-09 0.00015136 0.5421469 234.7309 12284.88 77718.45 59679.84 13600.57 32042.86 16092.28 3855.627 1683.544 529.2281 95.08876 7.44487 0.2079851 0.001691425 3.219881e-06 1.189091e-09 7.336991e-14 6.803297e-19 
7.027947e-36 9.754328e-28 1.636491e-20 3.31877e-14 8.135575e-09 0.000241072 0.8634806 373.8573 19566.2 123782.9 95095.06 21926.01 48026.15 23097.61 7247.485 2527.616 432.0814 76.46002 6.468945 0.1675948 0.001084693 1.486178e-06 3.760616e-10 1.57196e-14 9.98125e-20 
7.007392e-36 9.725798e-28 1.631704e-20 3.309064e-14 8.11178e-09 0.0002403669 0.860955 372.7638 19508.97 123422.7 95203.24 31466.74 76168.9 34182.48 10540.49 3529.732 624.039 69.31292 4.524225 0.113269 0.0006458461 6.955982e-07 1.277691e-10 3.710086e-15 1.604924e-20 
1.190415e-35 1.652217e-27 2.771937e-20 5.621433e-14 1.378028e-08 0.000408335 1.462589 633.2507 33141.82 209669 161322 39895.22 77281.77 34977.88 15689.01 4995.638 835.298 85.40037 3.874249 0.06832814 0.0003296412 2.984272e-07 4.30907e-11 9.282018e-16 2.862844e-21 
1.427054e-35 1.980657e-27 3.322963e-20 6.738901e-14 1.651962e-08 0.0004895066 1.753333 759.1327 39729.99 251353.1 194181.3 63602.08 129082.9 50845.5 15925.7 5153.91 1042.908 98.74788 3.787645 0.04695238 0.0001531183 1.047915e-07 1.201835e-11 2.025569e-16 4.731195e-22 
2.004318e-35 2.781861e-27 4.667148e-20 9.464883e-14 2.320205e-08 0.0006875191 2.462581 1066.213 55801.34 353030.6 272758.5 84359.98 153340.5 60771.26 24082.53 6261.26 996.5097 99.47615 3.586557 0.03554557 8.181508e-05 3.735838e-08 2.980753e-12 3.702219e-17 6.547063e-23 
1.749088e-35 2.427618e-27 4.072833e-20 8.259624e-14 2.02475e-08 0.0005999703 2.148996 930.4411 48695.6 308091.2 240292.4 112816.6 214303.2 78445.83 28364.69 7519.068 1184.88 91.39677 2.950938 0.02602894 4.717015e-05 1.545047e-08 8.366994e-13 6.985179e-18 8.504689e-24 
1.369113e-35 1.900238e-27 3.188044e-20 6.465288e-14 1.584889e-08 0.0004696317 1.682144 728.3104 38116.9 241172.1 189386.4 104700.8 189417.2 77452.38 37492.7 8975.733 1309.376 93.84811 2.393507 0.01698253 2.549423e-05 6.561694e-09 2.618703e-13 1.537715e-18 1.280566e-24 
1.548239e-35 2.148853e-27 3.605147e-20 7.311166e-14 1.792246e-08 0.0005310753 1.902225 823.5979 43103.87 272721 213047.6 91534.12 143020.8 60214.1 31269.08 8761.045 1361.129 85.57713 1.859196 0.01026919 1.167293e-05 2.327112e-09 7.183156e-14 3.176729e-19 1.930592e-25 
1.564747e-35 2.171766e-27 3.643587e-20 7.389122e-14 1.811356e-08 0.000536738 1.922508 832.3797 43563.49 275646 216947.7 109367.2 161035.6 57203.65 24111.11 6952.286 1183.246 76.507 1.431338 0.006326022 5.479271e-06 8.053313e-10 1.832254e-14 6.038541e-20 2.74366e-26 
1.650379e-35 2.290617e-27 3.842986e-20 7.793498e-14 1.910484e-08 0.0005661115 2.027719 877.9324 45947.56 290744.9 229719.7 118329.1 160363 59135.94 24336.66 5526.335 849.2164 55.46266 0.9825107 0.003643443 2.450998e-06 2.701334e-10 4.503271e-15 1.073301e-20 3.520727e-27 
1.64088e-35 2.277433e-27 3.820867e-20 7.748642e-14 1.899488e-08 0.0005628531 2.016048 872.8793 45683.14 289098 230309.5 131232.6 165655.2 59216.04 23184.03 5052.129 632.004 34.36053 0.5511223 0.001797334 9.91081e-07 8.435466e-11 1.048913e-15 1.830682e-21 4.346545e-28 
1.873162e-35 2.599825e-27 4.361746e-20 8.845533e-14 2.168378e-08 0.0006425302 2.301439 996.4435 52150.04 330034.4 262956.2 138258.5 157432.3 57208.24 21476.85 4321.907 479.9729 20.77062 0.2613693 0.0007023765 3.200839e-07 2.186273e-11 2.105356e-16 2.762698e-22 4.832168e-29 
1.99789e-35 2.772939e-27 4.65218e-20 9.434528e-14 2.312764e-08 0.0006853141 2.454684 1062.793 55622.64 352064.8 283743.1 167597 177589.2 59622.65 20316.07 3886.809 381.4477 13.61986 0.1310184 0.0002637228 9.224329e-08 4.92146e-12 3.697223e-17 3.737829e-23 4.955881e-30 
2.227346e-35 3.091409e-27 5.186479e-20 1.051808e-13 2.578383e-08 0.0007640219 2.736602 1184.854 62010.98 392552.2 318596.3 191492.1 187922.7 65968.73 21125.21 3536.633 303.8624 9.034182 0.06771964 0.0001012376 2.57739e-08 1.006667e-12 5.616944e-18 4.263198e-24 4.259535e-31 
2.466842e-35 3.423814e-27 5.744159e-20 1.164904e-13 2.855625e-08 0.0008461739 3.030857 1312.257 68678.95 434843.9 356228.9 221338 200350.3 68312.67 20651.53 3247.02 234.9086 5.669368 0.03335628 3.758057e-05 6.999659e-09 1.966743e-13 7.854239e-19 4.281185e-25 3.094678e-32 
2.828459e-35 3.925715e-27 6.586201e-20 1.335668e-13 3.274234e-08 0.0009702153 3.475153 1504.622 78746.97 498691.3 411834.7 256875.3 214506.4 72136.24 20081.62 2882.289 181.7398 3.525237 0.0159345 1.35276e-05 1.862844e-09 3.80505e-14 1.091308e-19 4.239945e-26 2.176878e-33 
3.00634e-35 4.172602e-27 7.000405e-20 1.419668e-13 3.480149e-08 0.001031232 3.693705 1599.247 83699.97 530280 446520.3 307008.2 240068.4 78280.5 20035.89 2590.104 139.501 2.20211 0.007667277 4.845356e-06 4.899906e-10 7.295586e-15 1.514356e-20 4.229041e-27 1.551725e-34 
2.88358e-35 4.002219e-27 6.714553e-20 1.361698e-13 3.338042e-08 0.0009891229 3.542877 1533.944 80283.17 508938.7 439277.5 333863.8 248667.9 83543.07 19857.33 2277.971 103.2986 1.309465 0.003526441 1.671012e-06 1.238987e-10 1.336354e-15 1.998931e-21 4.012331e-28 1.055852e-35 
2.805982e-35 3.894518e-27 6.533863e-20 1.325054e-13 3.248214e-08 0.0009625053 3.447538 1492.666 78123.75 495500.7 433635.2 329854.3 233259.4 81679 18688.09 1953.983 73.97551 0.7435025 0.0015348 5.451145e-07 2.980704e-11 2.340947e-16 2.525911e-22 3.635545e-29 6.83775e-37 
#survey length counts 
7.230739e-37 1.003579e-28 1.683712e-21 3.414534e-15 8.370328e-10 2.480281e-05 0.08883964 38.46449 2013.078 12735.33 9757.195 1949.04 7230.021 6143.268 1885.102 1521.188 490.4302 165.7525 35.48502 4.574545 0.2570333 0.004564616 1.908619e-05 1.508522e-08 1.9481e-12 
1.057132e-36 1.46723e-28 2.461582e-21 4.992039e-15 1.22374e-09 3.626164e-05 0.1298833 56.23498 2943.115 18619 14259.03 2441.737 7321.109 5887.824 1858.017 1412.64 444.1154 140.9437 27.60858 3.113789 0.1455952 0.002027374 6.335825e-06 3.636078e-09 3.357445e-13 
