#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6192.373 10032.57 11378.89 22396.32 19723.85 18974.02 31493.14 40519.19 40647.57 62889.1 83990.1 83537.11 85597.66 117526.4 93181.82 88970.51 83031.58 83696.38 71840.1 113872.8 90454.98 115278.8 121612 122743.3 107638.7 94039.32 105500.3 103097.1 131820.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6262.89 7026.876 8499.9 15827.74 13706.67 30270.35 20763.7 26102.57 43086.34 64547.65 56877.09 80197.01 95491.21 178046.5 90572.22 62917.86 96609.86 108988.4 136454 65902.1 107833.6 132420.5 102470.9 133198.4 150303.6 116401.2 116379.4 88374.66 86343.02 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6066.88 5812.927 6291.082 9654.367 14175.43 15692.7 21739.69 25087.47 29188.01 36133.08 51775.87 56728.55 76931.2 97279.42 104819.9 93640.92 85868.05 76850.65 83455.61 73519.95 81009.71 80288.49 81865.4 96492 111370.2 114638.1 96836.94 97771.38 53505.83 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329574e-37 1.845361e-29 3.095976e-22 6.278578e-16 1.539119e-10 4.560692e-06 0.01633566 7.072776 370.1609 2341.777 1807.365 1057.646 5796.604 4945.755 3795.122 3782.246 1695.021 680.7402 158.0891 20.49061 1.099738 0.01755664 6.217129e-05 3.97267e-08 4.015711e-12 
1.624458e-37 2.254641e-29 3.782628e-22 7.671093e-16 1.880478e-10 5.572201e-06 0.01995872 8.641435 452.2583 2861.159 2208.326 1231.942 6288.755 5115.772 4026.125 3683.87 1584.806 581.8928 122.2557 13.63165 0.5930366 0.007278178 1.909524e-05 8.833717e-09 6.378063e-13 
3.988627e-37 5.535951e-29 9.287706e-22 1.883528e-15 4.617247e-10 1.368175e-05 0.0490058 21.21782 1110.456 7025.114 5396.863 1666.078 6695.242 5188.29 4177.949 3500.537 1439.932 475.9864 88.34811 8.353918 0.2922453 0.002740846 5.307923e-06 1.775589e-09 9.159099e-14 
6.99851e-37 9.71347e-29 1.629636e-21 3.304869e-15 8.101498e-10 2.400622e-05 0.08598637 37.22913 1948.425 12326.44 9489.086 3654.732 14867.31 10266.55 4801.979 3394.842 1339.099 398.0386 64.48624 5.059254 0.140331 0.001000035 1.425743e-06 3.443701e-10 1.268541e-14 
6.43983e-37 8.938059e-29 1.499545e-21 3.041047e-15 7.454768e-10 2.208984e-05 0.07912222 34.25719 1792.885 11342.61 8783.869 5333.628 22548.04 15193.8 9571.04 5850.515 1372.175 312.2131 43.45444 2.785071 0.06010893 0.0003218115 3.364042e-07 5.860562e-11 1.541144e-15 
1.374834e-36 1.908179e-28 3.201367e-21 6.492307e-15 1.591513e-09 4.715943e-05 0.1689174 73.1354 3827.616 24214.89 18623.87 5784.823 18871.35 13383.8 13755.36 8306.536 2210.372 372.7957 31.78337 1.542734 0.02551674 0.000101298 7.697414e-08 9.635973e-12 1.807166e-16 
1.441718e-36 2.00101e-28 3.357109e-21 6.80815e-15 1.668938e-09 4.945368e-05 0.177135 76.69336 4013.825 25393.38 19656.5 10219.21 36054.74 21278.96 11926.23 7062.299 2596.641 455.0191 31.96548 0.9424835 0.01043616 2.992418e-05 1.636656e-08 1.461827e-12 1.946688e-17 
2.279327e-36 3.163556e-28 5.307521e-21 1.076355e-14 2.638557e-09 7.818526e-05 0.2800469 121.2506 6345.775 40146.1 30964.51 11486.31 34324.54 22081.31 20699.38 9671.608 2106.3 375.7965 29.31762 0.7069017 0.004898108 8.800386e-06 3.282707e-09 2.060998e-13 1.935743e-18 
2.388702e-36 3.315361e-28 5.562206e-21 1.128004e-14 2.765169e-09 8.193702e-05 0.2934851 127.0689 6650.282 42073.33 32625.6 16588.05 49719.66 27902.38 19634.92 9537.474 2667.4 332.5351 19.53809 0.4578553 0.002613702 3.099725e-06 7.142301e-10 2.896351e-14 1.844432e-19 
4.303358e-36 5.972777e-28 1.002057e-20 2.032152e-14 4.981582e-09 0.0001476134 0.5287271 228.9206 11980.79 75796.07 58482.78 19791.75 48711.18 29500.22 26641.24 10606.65 2287.949 294.0604 14.78113 0.2460018 0.001161987 1.12189e-06 1.840954e-10 4.826591e-15 1.946973e-20 
6.442617e-36 8.941927e-28 1.500194e-20 3.042363e-14 7.457994e-09 0.000220994 0.7915646 342.7201 17936.61 113476.9 87823.29 34625.16 82127.09 41065.49 25794.83 10254.86 2366.419 236.1151 9.92981 0.1381902 0.000470618 3.371442e-07 4.298976e-11 8.474121e-16 2.404627e-21 
5.400523e-36 7.49557e-28 1.257537e-20 2.55026e-14 6.251663e-09 0.0001852482 0.663529 287.2851 15035.37 95127.25 74545.43 48640.38 118850.1 60636.93 41125.86 12530.67 2065.436 192.292 6.79451 0.07261589 0.0001928727 1.012017e-07 9.150882e-12 1.311113e-16 2.763695e-22 
1.163081e-35 1.61428e-27 2.708289e-20 5.492356e-14 1.346386e-08 0.0003989589 1.429006 618.7102 32380.83 204859.7 158347.3 50427.57 94574.73 60686.86 53806.52 15535.06 2288.094 148.3661 3.947133 0.03385669 6.739772e-05 2.614176e-08 1.729461e-12 1.76517e-17 2.617313e-23 
1.203171e-35 1.669922e-27 2.80164e-20 5.68167e-14 1.392795e-08 0.0004127105 1.478262 640.0364 33496.98 211938.6 166468.2 100295.6 201765.9 84965.73 44144.44 14520.28 2536.768 145.9848 2.844553 0.01684387 2.471418e-05 7.075542e-09 3.38324e-13 2.483054e-18 2.638256e-24 
1.081667e-35 1.501283e-27 2.518714e-20 5.1079e-14 1.252142e-08 0.0003710325 1.328978 575.4016 30114.26 190547.8 151049.3 107810.3 207546 119470.7 82361.59 17033.05 1923.245 115.421 2.130834 0.009517296 9.486247e-06 1.870128e-09 6.366765e-14 3.34899e-19 2.53589e-25 
7.187337e-36 9.97555e-28 1.673605e-20 3.394038e-14 8.320085e-09 0.0002465393 0.8830638 382.3361 20009.99 126631.7 102510.9 100231 185481.1 117293.9 83060.54 20935.81 2451.176 92.17552 1.307763 0.00522081 4.126795e-06 5.726989e-10 1.316551e-14 4.720978e-20 2.488606e-26 
1.221109e-35 1.694819e-27 2.843411e-20 5.76638e-14 1.41356e-08 0.0004188637 1.500302 649.5788 33996.41 215107.8 168952.7 80407.3 124828.5 98022.43 70763.26 18162.98 2240.194 87.91747 0.9533998 0.002587416 1.586403e-06 1.755608e-10 3.023384e-15 7.635278e-21 2.747307e-27 
7.862714e-36 1.091293e-27 1.83087e-20 3.712968e-14 9.101904e-09 0.0002697061 0.9660433 418.2634 21890.33 138565.9 114832.2 127290.2 195261.8 87929.96 46488.38 12965.71 1595.95 61.67406 0.6447526 0.001448936 6.227015e-07 4.794017e-11 6.102127e-16 1.166426e-21 3.121692e-28 
1.338474e-35 1.857713e-27 3.116699e-20 6.320603e-14 1.549421e-08 0.0004591219 1.6445 712.0117 37263.94 235810.4 187057.3 97777.14 134836.4 111660.7 60880.37 10053.15 963.3186 36.13471 0.3514692 0.0007094824 2.560582e-07 1.492255e-11 1.330415e-16 1.755792e-22 3.323817e-29 
9.095482e-36 1.262393e-27 2.117926e-20 4.295111e-14 1.052896e-08 0.0003119923 1.117506 483.8415 25322.54 160350.5 136240.4 159462.9 207239.9 94481.88 45158.04 10440.91 830.2034 20.47514 0.1626448 0.0002858224 8.761838e-08 4.206183e-12 2.962739e-17 2.933603e-23 3.977071e-30 
1.233427e-35 1.711916e-27 2.872094e-20 5.824548e-14 1.427819e-08 0.000423089 1.515436 656.1315 34339.51 217374.3 176929.8 121367 154200.6 124978 53456.49 7487.08 553.9788 13.10455 0.07362509 9.218752e-05 2.220162e-08 8.593562e-13 4.836056e-18 3.766756e-24 3.944028e-31 
1.602853e-35 2.224654e-27 3.732319e-20 7.569068e-14 1.855468e-08 0.0005498091 1.969327 852.6506 44624.73 282542.6 233065.1 171669.6 185046.2 97354.06 41588.86 7486.364 425.4814 7.276173 0.03476526 3.342613e-05 5.603927e-09 1.542241e-13 6.475246e-19 3.856686e-25 3.101271e-32 
1.368886e-35 1.899924e-27 3.187517e-20 6.46422e-14 1.584627e-08 0.0004695541 1.681866 728.1902 38111.3 241493.9 210301.7 224132.5 236361.9 123144.6 39810.84 5148.922 289.2985 4.47669 0.0155143 1.113572e-05 1.433962e-09 2.88399e-14 8.471062e-20 3.52155e-26 2.018578e-33 
1.932836e-35 2.682649e-27 4.5007e-20 9.127329e-14 2.237457e-08 0.0006629995 2.374756 1028.188 53812.14 340862.4 286181 211942.7 220089.2 146313.1 44801.38 4779.852 190.3901 2.335722 0.006925128 3.824734e-06 3.532012e-10 5.149691e-15 1.113122e-20 3.367088e-27 1.372604e-34 
2.243536e-35 3.11388e-27 5.22418e-20 1.059453e-13 2.597125e-08 0.0007695756 2.756495 1193.468 62463.09 395930.6 343852.2 299779.4 267540.7 129594.7 37896.01 4210.513 140.2842 1.230805 0.002610447 1.111111e-06 7.971227e-11 8.619358e-16 1.331929e-21 2.860692e-28 8.348709e-36 
2.133641e-35 2.961352e-27 4.968283e-20 1.007558e-13 2.469909e-08 0.0007318793 2.621473 1135.008 59404.69 376954 343096.6 356576.3 319650.8 162039.4 37187.55 3147.176 94.62694 0.7169134 0.001128672 3.337552e-07 1.697215e-11 1.350644e-16 1.556839e-22 2.465972e-29 5.201469e-37 
1.837094e-35 2.549766e-27 4.277761e-20 8.675213e-14 2.126626e-08 0.0006301583 2.257125 977.2583 51149.72 324981.2 308735.3 353939.1 325514 178751.2 39180.74 2894.865 64.91971 0.3818825 0.0004896019 1.116049e-07 4.066895e-12 2.24362e-17 1.799938e-23 2.022523e-30 3.078972e-38 
1.618732e-35 2.246693e-27 3.769294e-20 7.644053e-14 1.87385e-08 0.0005552559 1.988836 861.0986 45069.8 286311.2 270273.5 304636.1 294281.3 168083 37805.47 2819.966 58.08296 0.2820645 0.0002879344 5.419588e-08 1.665665e-12 7.614954e-18 4.90257e-24 4.31359e-31 5.090369e-39 
1.125357e-35 1.561922e-27 2.620448e-20 5.314216e-14 1.302717e-08 0.000386019 1.382657 598.6435 31332.33 198828.4 178477.5 160370.4 150499.1 86591.56 20332.87 1577.342 33.20268 0.157179 0.0001451086 2.338886e-08 6.090339e-13 2.401019e-18 1.357339e-24 1.053974e-31 1.089866e-39 
#survey length counts 
