#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8764.889 5277.771 11014.28 18104.24 31662.32 24009.07 28574.46 33144.58 44292.27 54812.14 70259.72 72367.24 92390.21 103156.1 130492.9 103138.7 95691.38 117219.1 91919.71 122005.3 112062.9 124312.2 105228.9 103786.7 119361.2 144046.4 150998.7 97891.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8186.835 6310.107 7465.171 12226.59 20814.95 22927.74 26793.96 25425.63 47423.75 59152.5 73606.55 90650 104722.7 101312.7 86993.62 141467.5 93867.63 122967.6 102900.5 80616.52 96413.59 157401.9 97399.38 129390 154026.6 125984.9 97196.69 116058.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5983.607 6137.626 6169.801 10481.11 14704.29 17960.82 22127.45 26498.32 27368.64 34825.76 47033.91 57938.61 76458.09 97094.75 101524.6 87319.7 94440.48 80384.36 80764.32 86072.55 85120.84 88838.43 83014.77 100250.7 108337.7 121192.1 109244 87936.29 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.333551e-37 1.85088e-29 3.105236e-22 6.297356e-16 1.543723e-10 4.574332e-06 0.01638451 7.093929 371.268 2348.781 1812.725 1058.348 5797.967 4947.796 3803.389 3790.832 1698.199 684.8747 160.4562 20.91532 1.125519 0.01800854 6.390797e-05 4.0906e-08 4.140882e-12 
1.614044e-37 2.240187e-29 3.758379e-22 7.621916e-16 1.868423e-10 5.536479e-06 0.01983077 8.586038 449.359 2842.818 2194.266 1228.951 6278.38 5106.281 4011.579 3670.276 1580.003 580.1559 122.2975 13.74737 0.6016239 0.007404926 1.946599e-05 9.020777e-09 6.52252e-13 
3.984332e-37 5.52999e-29 9.277705e-22 1.8815e-15 4.612276e-10 1.366702e-05 0.04895303 21.19497 1109.26 7017.55 5391.054 1664.373 6688.59 5185.827 4191.768 3514.734 1448.119 479.509 89.19095 8.470549 0.2984759 0.002814567 5.466664e-06 1.831965e-09 9.463284e-14 
6.922648e-37 9.608179e-29 1.611971e-21 3.269045e-15 8.01368e-10 2.3746e-05 0.08505431 36.82558 1927.304 12192.83 9386.525 3628.284 14776.46 10204.35 4775.867 3379.507 1337.434 398.2927 64.67042 5.087812 0.1417747 0.001016299 1.455858e-06 3.526977e-10 1.301605e-14 
6.458529e-37 8.964012e-29 1.503899e-21 3.049877e-15 7.476414e-10 2.215398e-05 0.07935196 34.35666 1798.091 11375.54 8809.132 5339.151 22564.15 15212.57 9619.225 5888.905 1390.64 318.6359 44.59929 2.868498 0.06211669 0.0003339274 3.506813e-07 6.13446e-11 1.618145e-15 
1.373941e-36 1.90694e-28 3.199287e-21 6.48809e-15 1.590479e-09 4.712879e-05 0.1688077 73.0879 3825.13 24199.16 18611.68 5777.359 18841.75 13355.92 13702.68 8274.158 2202.956 372.6227 32.0083 1.563522 0.02595987 0.0001033728 7.880176e-08 9.898465e-12 1.862582e-16 
1.45262e-36 2.016141e-28 3.382494e-21 6.85963e-15 1.681558e-09 4.982763e-05 0.1784745 77.27328 4044.176 25585.39 19804.68 10280.26 36257.89 21395.28 11978.74 7088.964 2603.909 456.4583 32.15408 0.9544157 0.01063981 3.063044e-05 1.679867e-08 1.504077e-12 2.007848e-17 
2.285282e-36 3.17182e-28 5.321387e-21 1.079167e-14 2.64545e-09 7.838951e-05 0.2807785 121.5674 6362.353 40250.98 31044.09 11473.24 34242.59 22005.75 20567.71 9580.931 2062.369 365.2533 28.40917 0.6857541 0.004774425 8.628712e-06 3.232053e-09 2.034604e-13 1.914806e-18 
2.397599e-36 3.32771e-28 5.582923e-21 1.132206e-14 2.775469e-09 8.224221e-05 0.2945782 127.5422 6675.052 42230.04 32746.58 16633.87 49845.18 27938.92 19578.04 9485.554 2638.762 326.2492 18.94386 0.4418163 0.002521982 2.999738e-06 6.94293e-10 2.827218e-14 1.805867e-19 
4.316167e-36 5.990555e-28 1.00504e-20 2.038201e-14 4.996409e-09 0.0001480527 0.5303008 229.6019 12016.45 76021.67 58656.81 19849.82 48852.13 29560.81 26647.05 10575.64 2262.438 288.7165 14.37874 0.2366523 0.001110364 1.070283e-06 1.757996e-10 4.62078e-15 1.869983e-20 
6.482446e-36 8.997208e-28 1.509468e-20 3.061171e-14 7.504101e-09 0.0002223602 0.7964582 344.8389 18047.5 114178.4 88363.32 34765.55 82406.17 41179 25812.05 10217.57 2339.787 231.4039 9.62479 0.1326617 0.000447421 3.181328e-07 4.041773e-11 7.959463e-16 2.259832e-21 
5.402397e-36 7.498171e-28 1.257974e-20 2.551146e-14 6.253833e-09 0.0001853125 0.6637593 287.3848 15040.58 95160.25 74568.61 48594.85 118704 60403.28 40744.55 12336.28 2003.062 184.0503 6.421837 0.06782704 0.0001783794 9.281849e-08 8.332653e-12 1.187619e-16 2.495691e-22 
1.166699e-35 1.619301e-27 2.716714e-20 5.50944e-14 1.350574e-08 0.0004001999 1.433451 620.6348 32481.56 205497 158838.8 50562.27 94805.71 60770.52 53809.38 15481.96 2262.495 144.9222 3.792195 0.03209911 6.320261e-05 2.4291e-08 1.5951e-12 1.617827e-17 2.38587e-23 
1.198682e-35 1.663691e-27 2.791187e-20 5.660471e-14 1.387598e-08 0.0004111706 1.472746 637.6482 33371.99 211147.8 165841.9 99822.5 200768.7 84425.86 43697.52 14273.08 2474.407 141.1043 2.712203 0.01580678 2.287448e-05 6.481342e-09 3.073419e-13 2.240095e-18 2.366359e-24 
1.077564e-35 1.495588e-27 2.509159e-20 5.088525e-14 1.247392e-08 0.0003696251 1.323937 573.2189 30000.03 189825.2 150501 107834.8 207740.5 119849.7 82802.5 17187.98 1948.937 116.5547 2.137354 0.009448863 9.298829e-06 1.810514e-09 6.10132e-14 3.183932e-19 2.395309e-25 
7.130356e-36 9.896464e-28 1.660337e-20 3.36713e-14 8.254124e-09 0.0002445848 0.8760629 379.305 19851.35 125627.7 101700.9 99480.45 184159.4 116918.6 83055.34 21036.83 2476.07 93.60244 1.329523 0.005284154 4.147678e-06 5.704805e-10 1.298671e-14 4.613498e-20 2.412308e-26 
1.220658e-35 1.694193e-27 2.84236e-20 5.764249e-14 1.413038e-08 0.0004187089 1.499747 649.3388 33983.84 215028.3 168887.3 80336.27 124794 98598.33 71629.28 18698.32 2339.613 92.84941 1.015392 0.002768273 1.696512e-06 1.870486e-10 3.204254e-15 8.041343e-21 2.873628e-27 
7.902366e-36 1.096796e-27 1.840103e-20 3.731692e-14 9.147805e-09 0.0002710662 0.970915 420.3727 22000.72 139264.7 115417 128007.2 196381.9 88514.85 46969.78 13239.27 1653.033 65.02362 0.688751 0.001561873 6.752533e-07 5.21293e-11 6.633709e-16 1.265232e-21 3.375043e-28 
1.354986e-35 1.880631e-27 3.155149e-20 6.39858e-14 1.568536e-08 0.000464786 1.664788 720.7957 37723.66 238719.2 189336.2 98635.63 135811.9 111979.5 60870.22 9974.105 954.6637 36.1604 0.3565545 0.0007286895 2.653591e-07 1.55639e-11 1.393771e-16 1.844215e-22 3.494371e-29 
9.07756e-36 1.259905e-27 2.113753e-20 4.286648e-14 1.050821e-08 0.0003113776 1.115304 482.8881 25272.65 160034.7 135991.7 159353.9 206850.1 93124.47 43690.51 9849.296 770.2951 18.73493 0.1488083 0.0002637275 8.163498e-08 3.952113e-12 2.802214e-17 2.788795e-23 3.795579e-30 
1.238673e-35 1.719196e-27 2.884309e-20 5.84932e-14 1.433892e-08 0.0004248884 1.521881 658.922 34485.55 218298.4 177654.3 121611 154509.2 125322 53435.24 7362.669 531.2401 12.30883 0.06817171 8.484642e-05 2.048572e-08 7.979187e-13 4.521289e-18 3.54396e-24 3.730958e-31 
1.605133e-35 2.227818e-27 3.737628e-20 7.579833e-14 1.858107e-08 0.0005505911 1.972128 853.8633 44688.19 282944.1 233375.5 171718.8 184874.7 96673.49 41035.6 7320.198 410.1435 6.831968 0.03188818 3.018853e-05 5.012755e-09 1.37425e-13 5.775115e-19 3.45184e-25 2.788306e-32 
1.364519e-35 1.893863e-27 3.177348e-20 6.443598e-14 1.579572e-08 0.0004680561 1.676501 725.8672 37989.72 240724 209663.7 223676.8 235821.6 122646.6 39515.88 5066.329 281.76 4.303382 0.01462604 1.02734e-05 1.300976e-09 2.586532e-14 7.538591e-20 3.119667e-26 1.785168e-33 
1.922113e-35 2.667766e-27 4.475731e-20 9.076692e-14 2.225044e-08 0.0006593213 2.361582 1022.484 53513.59 338971.6 284606.5 210882.2 219329.9 146382 44958.84 4812.921 191.2138 2.327584 0.006831394 3.724536e-06 3.386117e-10 4.860362e-15 1.036966e-20 3.105592e-27 1.256541e-34 
2.239632e-35 3.108462e-27 5.215089e-20 1.05761e-13 2.592606e-08 0.0007682364 2.751698 1191.391 62354.4 395241.5 343248.4 299262 267654.1 130787 38746.12 4372.586 147.1326 1.297149 0.002744787 1.160899e-06 8.261549e-11 8.849018e-16 1.352834e-21 2.873276e-28 8.297071e-36 
2.149677e-35 2.98361e-27 5.005625e-20 1.015131e-13 2.488473e-08 0.0007373802 2.641176 1143.539 59851.18 379788.7 345750.3 359741.2 323023 164547.8 38132.53 3292.272 100.9537 0.7759449 0.001231502 3.650827e-07 1.853047e-11 1.468316e-16 1.683316e-22 2.650049e-29 5.552232e-37 
1.843393e-35 2.558508e-27 4.292429e-20 8.704959e-14 2.133918e-08 0.000632319 2.264864 980.6092 51325.09 326092.1 309647.2 354240.1 324530.9 176851.5 38423.6 2819.912 63.63918 0.3796234 0.0004931044 1.13436e-07 4.155871e-12 2.297729e-17 1.84273e-23 2.066335e-30 3.135994e-38 
1.62606e-35 2.256864e-27 3.786358e-20 7.678658e-14 1.882333e-08 0.0005577696 1.99784 864.9968 45273.84 287610.4 271624.7 306639.9 295580.6 167955.1 37442.22 2759.149 56.28796 0.2727346 0.0002803191 5.331749e-08 1.654358e-12 7.618354e-18 4.929683e-24 4.351345e-31 5.143267e-39 
#survey length counts 
5.28546e-37 7.33587e-29 1.230744e-21 2.495925e-15 6.118466e-10 1.813013e-05 0.06493919 28.11643 1471.502 9309.18 7142.997 1959.158 8458.003 7155.647 5055.451 4949.582 2139.672 836.0312 188.3361 23.68696 1.22242 0.01872037 6.383571e-05 3.946385e-08 3.875486e-12 
1.094569e-36 1.51919e-28 2.548756e-21 5.168825e-15 1.267077e-09 3.75458e-05 0.1344829 58.22647 3047.342 19278.39 14770.29 2775.712 8641.023 6973.72 5180.379 4677.349 1945.704 689.8388 138.1662 14.8099 0.6214457 0.007349963 1.86125e-05 8.345305e-09 5.864574e-13 
