#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4907.382 7756.42 7661.944 11540.3 12683.94 15679.86 13560.97 19567.94 31857.36 38004.99 29873.09 67471.99 50945.03 58003.12 57535.49 56484.73 50276.91 50674.38 45339.03 50792.06 71892.78 53204.81 79366.44 72090.27 72710.86 78652.21 74219.34 103994.7 98318.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3327.441 3164.092 3495.578 6484.894 8379.857 11268.24 6051.037 5686.256 12099.87 17156.47 22536.56 24664.49 33484.06 35454.44 43629.02 36802.55 34676.19 28887.92 36905.46 35963.28 26186.31 25738.33 42028.39 34278.27 30150.12 35327.19 36161.99 28460.15 48488.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3231.878 3350.201 3676.902 4570.731 6237.986 7703.381 8320.977 7580.021 8089.517 18904.54 22920.11 17219.63 33287.75 55436.03 43802.06 41468.96 27555.92 36524.3 32427.05 32025.92 37011.31 31710.13 43751.37 38146.7 39852.03 51143.78 44426.35 41547.41 51782.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.693164e-36 3.765271e-29 4.236743e-23 1.096005e-17 6.518354e-13 8.912672e-09 2.801706e-05 0.02024799 3.364232 128.5093 1128.569 2278.773 1078.805 674.3211 3431.642 4837.988 1927.788 1425.873 1133.93 437.8921 190.5581 58.48707 13.16706 1.835534 0.1316573 
8.052804e-36 3.941289e-29 4.434802e-23 1.147241e-17 6.823074e-13 9.329321e-09 2.93268e-05 0.02119454 3.521503 134.5169 1181.328 2385.297 1128.795 694.1152 3520.416 4961.947 1960.352 1401.807 1105.834 414.4733 175.1466 52.72158 11.54197 1.55244 0.1070726 
1.236892e-35 6.053727e-29 6.81175e-23 1.762135e-17 1.048008e-12 1.432961e-08 4.504527e-05 0.03255431 5.408945 206.6147 1814.491 3663.66 1722.274 759.9184 3537.095 4982.034 1949.305 1339.248 1047.21 380.7192 155.1261 45.1009 9.546506 1.246131 0.08302427 
1.484968e-35 7.267887e-29 8.177942e-23 2.115557e-17 1.258201e-12 1.720362e-08 5.407973e-05 0.03908354 6.493785 248.0542 2178.413 4398.52 2074.788 1100.59 5396.036 7589.987 2782.37 1370.328 1017.249 358.361 140.5942 39.36573 7.968283 0.9998033 0.064397 
2.237907e-35 1.095301e-28 1.23245e-22 3.188231e-17 1.89616e-12 2.592657e-08 8.150039e-05 0.05890051 9.786402 373.828 3282.958 6628.655 3115.663 1363.049 6327.033 8902.794 3351.023 1916.857 1424.34 415.9772 129.2972 33.92562 6.537533 0.782015 0.04823449 
2.66037e-35 1.302067e-28 1.465106e-22 3.790092e-17 2.25411e-12 3.082088e-08 9.688569e-05 0.0700195 11.63384 444.3976 3902.701 7880.068 3713.562 1878.995 9100.73 12797.02 4643.586 2138.346 1544.714 480.4559 155.3523 34.11779 5.341254 0.5861621 0.03430336 
2.118059e-35 1.036643e-28 1.166447e-22 3.017489e-17 1.794613e-12 2.45381e-08 7.713572e-05 0.05574615 9.262301 353.808 3107.143 6273.917 2978.047 2066.713 10731.14 15101.95 5588.342 2908.104 2120.143 592.3245 166.5545 37.29318 5.5793 0.5071132 0.02556196 
1.659051e-35 8.119905e-29 9.136647e-23 2.363564e-17 1.4057e-12 1.922041e-08 6.041952e-05 0.04366532 7.255054 277.1337 2433.789 4914.276 2331.418 1585.578 8202.729 11558.84 4508.922 3053.11 2322.042 681.2786 201.2446 41.15509 5.541502 0.48264 0.02157908 
