#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16104.2 11681.65 13438.08 14211.8 14186.19 23934.22 26478.44 29371.66 57289.06 62553.46 65582.39 131986.2 127187.6 140962 130479.3 102664.2 78423.38 125196.5 111417.8 134331 127083.2 99928.68 183449.3 150734.5 162052.5 130701.9 130458.3 92231.76 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11344.45 12880.39 13337.54 13757.32 16064.3 20237.85 19254.46 27341.34 62833.04 103485.9 96428.86 121985.6 120961.7 105259.8 91338.39 133629.9 104986.5 119685.6 70300.62 144326.9 137805.4 105082.4 130598.3 178344.2 162253.3 154337.2 110885.2 128274.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10129.98 8178.091 8318.268 9352.568 11507.31 13104.32 19080.45 18085.09 30357.15 37050.65 52610.18 76677.77 80220.23 83794.18 91848.09 79660.29 89841.13 73972.36 94718.5 91290.77 79615.85 78047.41 87565.79 100956.3 121449.2 115333 114276.2 116919.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.714557e-07 5.117208e-05 0.003275008 0.1235889 2.750031 36.08314 279.2326 1275.713 3457.763 5693.625 6307.5 6227.666 6726.821 6531.694 5069.52 3359.191 1924.602 900.8731 336.7707 99.65959 22.69298 3.834787 0.464733 0.03912198 0.002223541 
4.984027e-07 5.409694e-05 0.003462199 0.1306529 2.907219 38.14578 295.1998 1348.748 3656.459 6023.313 6669.13 6536.708 6953.891 6657.901 5102.826 3324.363 1859.438 844.7477 304.533 86.28037 18.67928 2.981484 0.3391867 0.02665612 0.001407616 
2.925744e-07 3.175621e-05 0.002032396 0.07669667 1.706635 22.39422 173.3526 793.1174 2163.921 3667.631 4502.551 5399.601 6616.325 6565.964 5016.378 3212.099 1749.399 768.582 266.1177 71.90231 14.74916 2.217355 0.2363274 0.01732066 0.0008497458 
1.285547e-06 0.0001395341 0.008930163 0.3369967 7.498599 98.38475 761.1894 3473.674 9361.808 14989.24 14656.29 9821.018 6177.679 4726.572 3826.863 2767.808 1602.946 705.4929 237.1901 61.25223 11.89404 1.680868 0.1674785 0.01142606 0.0005200689 
5.828981e-07 6.326814e-05 0.00404916 0.152804 3.40021 44.62009 345.5051 1582.783 4341.939 7514.788 9780.576 12528.19 15096.52 13268.44 7829.714 3429.55 1372.415 543.5757 187.1008 49.3111 9.404808 1.2677 0.1185605 0.007530488 0.0003176675 
1.153993e-06 0.0001252551 0.008016314 0.3025114 6.731304 88.32033 683.4197 3120.768 8434.82 13677.4 14104.62 11289.32 9711.848 9225.517 7983.027 5515.838 2736.263 932.285 228.9952 45.01338 7.38171 0.9390928 0.08460601 0.00511987 0.0002027879 
1.094461e-06 0.0001187935 0.00760278 0.2869068 6.384176 83.77128 648.4104 2964.771 8059.289 13390.23 15099.82 14825.9 14746.91 12461.81 8058.22 4394.83 2192.492 916.8792 283.134 60.38164 8.79736 0.8975248 0.06588578 0.003460011 0.0001250178 
2.562501e-06 0.0002781355 0.01780064 0.6717424 14.94723 196.1207 1517.58 6929.695 18723.98 30295.83 30842.1 23320.99 17443.6 13602.86 9439.606 5460.561 2518.02 893.4239 246.6275 52.95113 8.363592 0.9081719 0.06517973 0.003057395 9.397604e-05 
2.877986e-06 0.0003123785 0.01999221 0.7544483 16.78782 220.2859 1705.065 7795.444 21173.54 35000.56 38516.09 35255.52 31975.87 24987.73 14705.21 6834.284 2724.293 914.0301 240.7967 47.52698 6.844521 0.7020709 0.04968709 0.002339873 7.110421e-05 
4.202783e-06 0.0004561728 0.02919504 1.101736 24.51553 321.6824 2489.722 11378.92 30856.1 50629.61 54145.45 46257.2 39505.25 31593.41 20645.42 10786.32 4383.478 1323.907 296.0496 50.18738 6.429928 0.5989016 0.03880328 0.001691674 4.841705e-05 
5.829509e-06 0.0006327387 0.04049526 1.528176 34.00473 446.2046 3453.739 15788.98 42854.04 70523.28 75994.35 65524.69 55420.15 42647.28 26369.86 13190.23 5356.976 1677.711 386.2824 63.7175 7.413351 0.6025967 0.03393381 0.001304169 3.345071e-05 
6.417333e-06 0.0006965416 0.04457869 1.682279 37.43435 491.2348 3803.104 17400.51 47376.41 78859.53 88066.94 81625.57 73586.67 57808.55 35631.66 17453.22 6806.129 2030.936 450.1528 72.77824 8.355998 0.6599226 0.03494293 0.001219966 2.77777e-05 
9.300384e-06 0.00100947 0.0646061 2.438057 54.25177 711.9059 5510.917 25201.72 68463.98 112893.7 121871.6 104387.9 86900.24 66964.91 42497.77 21611.17 8539.452 2507.883 535.6803 82.44756 8.986732 0.6765157 0.03429266 0.001144533 2.46806e-05 
1.170942e-05 0.001270949 0.08134083 3.069592 68.30574 896.374 6940.255 31760.43 86495.15 143810.7 158932.7 141823.1 120392.2 89891.22 53439.93 25445.87 9689.99 2822.677 602.8504 91.67642 9.680397 0.6942782 0.03320586 0.001042025 2.112821e-05 
1.035658e-05 0.001124111 0.07194343 2.714984 60.417 792.9531 6142.412 28157.59 77155.85 130988 153649.3 152697.1 142073.9 110532.5 66679.01 31432.01 11464.8 3127.667 624.7037 90.02221 9.131342 0.6320418 0.02904232 0.0008676882 1.659858e-05 
7.032178e-06 0.0007632789 0.04885024 1.843524 41.02624 538.5485 4174.27 19176.28 52932.89 92009.41 114739 125636.9 127148.5 105977.5 68842.65 34562.79 12989.59 3528.994 682.5053 93.13358 8.831042 0.5701202 0.024541 0.0006906203 1.248181e-05 
8.92012e-06 0.000968197 0.0619649 2.338419 52.03723 682.9597 5289.737 24232.89 66193.68 110904.3 124535 113936.7 101176.3 83341.02 57219.95 30719.98 12233.01 3483.035 694.6527 95.36705 8.849232 0.5459263 0.02208446 0.0005785841 9.70055e-06 
8.798982e-06 0.0009550497 0.06112371 2.306706 51.33387 673.8327 5221.748 23962.53 65819.83 112136.9 131081.1 126162.8 110888.3 82595.14 49396.01 23968.46 9247.867 2679.356 552.6727 78.10297 7.356913 0.4528291 0.0179463 0.0004526763 7.198907e-06 
1.016178e-05 0.00110297 0.07059074 2.663981 59.28491 778.2014 6030.279 27664.93 75880.13 128498.4 147304.6 136541.4 116380.7 86201.36 51173.27 23643.39 8296.324 2162.24 411.4585 55.65952 5.155268 0.3154333 0.01241454 0.0003086995 4.791791e-06 
1.006086e-05 0.001092017 0.06989016 2.637587 58.70074 770.6653 5975.08 27457.03 75684.38 129949 153660.2 148365.1 128288.4 92822.08 52844.92 23372.26 7846.332 1931.658 339.792 41.87525 3.540856 0.2007143 0.007449251 0.0001771344 2.650461e-06 
1.092289e-05 0.001185584 0.07587869 2.863606 63.73181 836.7436 6487.729 29812.54 82129.02 140535.8 164157.7 154622.6 130809.7 94172.33 53606.42 23336.13 7534.869 1754.093 288.8242 33.04191 2.570943 0.1331264 0.004500735 9.775629e-05 1.345272e-06 
1.32417e-05 0.001437271 0.09198719 3.471553 77.26347 1014.441 7866.01 36146.77 99526.73 169735 195638.4 178309.2 144049.1 99284.78 54459.46 22988.68 7227.035 1633.194 258.1848 27.94705 2.030796 0.09726836 0.003021414 6.001297e-05 7.529702e-07 
1.382177e-05 0.001500239 0.09601814 3.623785 80.65852 1059.281 8219.634 37849.3 104805 181324.5 215264.9 203519.9 166558.7 112228.8 58786.83 23460.13 6969.376 1493.579 224.5428 23.10778 1.59016 0.0716514 0.002077936 3.826016e-05 4.424266e-07 
1.701799e-05 0.001847164 0.1182223 4.461806 99.31198 1304.253 10119.7 46576.57 128704.9 221015.2 256935.8 234059 185408.7 123492 64430.68 25259.24 7208.262 1458.001 205.0372 19.6932 1.26599 0.05335526 0.001447299 2.488906e-05 2.68098e-07 
1.788342e-05 0.00194111 0.1242371 4.689022 104.3826 1371.326 10650.36 49146.41 136729.1 238626.3 286109 269852 215454.3 139657.3 69727.27 26166.53 7187.337 1399.218 187.8531 17.02138 1.021669 0.0399504 0.001002875 1.59555e-05 1.591e-07 
1.974555e-05 0.002143238 0.1371752 5.177456 115.2619 1514.439 11764.86 54314.08 151183.9 263718.8 314745.2 293760.4 232315.5 150071.2 74415.43 27276.09 7178.441 1323.003 167.4323 14.28615 0.8061296 0.02952621 0.0006908769 1.019643e-05 9.396506e-08 
1.753449e-05 0.001903269 0.1218206 4.598362 102.3963 1346.316 10477.78 48601.51 136907.8 245485.4 308322.4 305787.2 250500.1 162014.2 79024.19 28329.31 7266.199 1296.213 157.1117 12.69699 0.6727661 0.02301841 0.0005017338 6.886267e-06 5.892199e-08 
1.716779e-05 0.001863477 0.1192752 4.502419 100.2661 1318.466 10262.87 47609.48 134023.4 239476.1 298071.5 292469.5 239737.9 157314 77800.96 27843.22 6997.026 1206.513 140.2069 10.80011 0.5423712 0.01748381 0.0003570181 4.568436e-06 3.631307e-08 
#survey length counts 
8.822173e-07 9.57564e-05 0.006128399 0.2312671 5.146009 67.51968 522.4652 2386.005 6454.436 10528.05 11211.77 10001.87 9771.938 9108.038 6950.324 4542.179 2570.416 1188.866 438.6047 127.9939 28.74093 4.79058 0.5728046 0.04758632 0.002669495 
4.998619e-07 5.425531e-05 0.003472335 0.1310356 2.915748 38.2586 296.1072 1353.663 3679.931 6140.497 7147.785 7816.341 9073.233 8908.363 6808.079 4382.552 2418.961 1083.657 384.5761 107.1923 22.84094 3.591033 0.4027794 0.03124043 0.001629688 
2.118972e-06 0.0002299944 0.01471962 0.5554726 12.35995 162.1669 1254.634 5724.9 15421.74 24639.59 23871.73 15452.53 8990.133 6451.489 5140.877 3747.343 2209.528 994.3944 343.326 91.61463 18.50813 2.739095 0.2875623 0.02078379 0.001006787 
9.413413e-07 0.0001021738 0.006539117 0.2467674 5.49103 72.05374 557.8055 2552.812 6973.04 11864.65 14684.09 17554.32 20553.03 18110.65 10782.05 4750.093 1912.29 770.3018 272.8544 74.5719 14.83456 2.097472 0.2069381 0.01393806 0.0006262611 
1.805181e-06 0.0001959354 0.01253985 0.4732154 10.52968 138.1565 1068.994 4880.337 13177.67 21280.36 21596.31 16502.66 13343.25 12339.68 10703.98 7528.299 3829.736 1339.948 337.8545 68.43971 11.68158 1.561501 0.1487264 0.00955712 0.0004035121 
1.657901e-06 0.0001799496 0.01151676 0.4346083 9.670732 126.8931 982.0739 4488.294 12177.15 20078.65 22081.71 20655.25 19869.27 16729.66 10868.03 5963.828 3022.052 1299.628 416.0036 92.34864 14.04553 1.50202 0.1163312 0.006490793 0.0002504502 
