#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6615.226 8025.479 8877.016 13105.32 16331.75 9971.261 12761.97 24108.73 43015.02 38254.1 40215.23 42502.25 75457.16 50605.57 47564.89 36271.09 57236.4 46823.56 61257.76 57515.89 45602.2 68997.53 59615.72 73534.46 65849.08 76109.31 58798.32 83384.76 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3997.73 4854.949 4953.107 5980.335 8102.247 12618.12 7182.818 4970.858 15015.95 25888.58 12784.83 23390.45 42924.05 33055.95 36518.99 27909.41 37355.03 21624.74 26988.02 25242.61 25467.45 31219.25 27895.89 36298.29 49552.16 48591.3 34380.55 40881.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3551.593 3546.575 3568.986 5003.37 6158.89 8295.152 9096.552 7889.248 8970.966 18659.86 22116.81 17781.89 34262.08 46008.49 44197.86 39237.15 29062.56 35119.39 32931.65 31306.16 36741.27 36526.32 41253.22 40419.62 46145.16 46228.66 43348.94 40409.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.705885e-36 3.771497e-29 4.243748e-23 1.097818e-17 6.529132e-13 8.927409e-09 2.806339e-05 0.02028147 3.369795 128.7218 1130.435 2282.541 1080.627 676.4623 3443.586 4855.034 1937.589 1441.711 1147.933 445.1525 194.9446 60.44217 13.74137 1.921545 0.1370159 
8.077413e-36 3.953334e-29 4.448354e-23 1.150747e-17 6.843925e-13 9.357831e-09 2.941642e-05 0.02125931 3.532265 134.928 1184.938 2392.586 1132.21 695.312 3525.529 4969.133 1962.986 1403.148 1107.389 416.5231 176.7756 53.51489 11.82776 1.607393 0.1114153 
1.25871e-35 6.160511e-29 6.931905e-23 1.793218e-17 1.066494e-12 1.458238e-08 4.583984e-05 0.03312855 5.504355 210.2593 1846.497 3728.282 1752.41 766.8481 3559.943 5013.987 1959.408 1339.246 1046.386 379.9833 154.8198 45.18008 9.622592 1.26718 0.08524837 
1.486841e-35 7.277054e-29 8.188257e-23 2.118225e-17 1.259788e-12 1.722532e-08 5.414794e-05 0.03913283 6.501975 248.3671 2181.16 4404.067 2077.366 1100.957 5396.603 7590.286 2775.087 1343.9 993.9162 348.0799 135.7236 37.93643 7.690014 0.9702526 0.06299619 
2.250354e-35 1.101392e-28 1.239304e-22 3.205963e-17 1.906706e-12 2.607076e-08 8.195367e-05 0.05922809 9.840831 375.9071 3301.217 6665.52 3132.766 1364.641 6325.648 8900.648 3348.233 1909.213 1416.695 410.2027 125.6942 32.72233 6.27176 0.7500798 0.04645314 
2.693031e-35 1.318052e-28 1.483093e-22 3.836623e-17 2.281783e-12 3.119926e-08 9.807515e-05 0.07087912 11.77667 449.8535 3950.614 7976.809 3758.844 1893.852 9162.305 12883.16 4669.261 2132.777 1537.884 477.0582 153.4407 33.36491 5.14857 0.5603117 0.03270998 
2.131319e-35 1.043133e-28 1.17375e-22 3.036381e-17 1.805849e-12 2.469173e-08 7.761865e-05 0.05609517 9.320291 356.0231 3126.596 6313.194 2996.38 2071.377 10747.78 15124.54 5585.128 2871.073 2087.785 580.1098 161.5625 35.98486 5.337588 0.478873 0.02385537 
1.690233e-35 8.27252e-29 9.308372e-23 2.407988e-17 1.432121e-12 1.958166e-08 6.155512e-05 0.04448602 7.391415 282.3425 2479.533 5006.636 2374.642 1599.572 8260.351 11639.2 4529.146 3034.492 2303.056 670.7126 195.7764 39.73005 5.296476 0.4572588 0.02021775 
