#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24016.44 26973.38 12882.71 15002.3 20087.87 53964.05 98429.71 94887.41 97755.06 160500.7 179101.8 178927.1 174078.1 325115.5 194831.1 163355.6 243354.5 269582.4 177070.8 228644.7 170704.3 195787.4 237749.2 207667.8 153314.8 278964.3 235238.3 267325.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27848.6 24134.22 14793.39 16454.21 26698.47 39245.32 86174.25 121561.9 119007.2 136522.8 153342.9 163152.7 204688.4 178121.1 134641.5 178593.8 297415.1 228113.6 196531.4 194513.8 233468.9 241560.7 179567.6 297940.6 242226.6 227632.6 192920.8 283086.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16946.98 17181.67 14938.53 9539.605 11867.76 20681.94 42663.49 66614.52 96409.39 130506.2 133850 151744.6 175999 250481.9 203031 168406.8 153194.1 179251.7 167979.2 182179.7 212343.8 210425.5 194064.7 181387.3 196005.2 201990.1 236659 197320.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.62891e-06 0.0004289913 0.02344257 0.7553519 14.35104 160.7757 1062.262 4142.824 9581.544 13463.91 12859.28 11520.26 12054.47 11851.87 9946.007 7278.253 4373.454 2084.079 823.4384 276.7336 75.61066 15.66857 2.325036 0.2368945 0.01607252 
7.165537e-06 0.0006404958 0.03375754 1.04909 19.22405 207.7216 1323.734 4979.831 11115.2 15110.46 14098.58 12541.27 12922.01 12292.76 9967.489 7159.099 4320.19 2080.651 802.9691 249.3021 61.18152 11.46681 1.564631 0.1479718 0.009325984 
3.482474e-06 0.0002997134 0.01520939 0.4550997 8.029717 83.54979 513.0045 1865.132 4087.296 5875.976 7291.759 10224.58 13189.9 12913.42 10179.64 6963.317 3952.201 1790.092 658.161 195.9309 45.31262 7.782783 0.9574474 0.08164772 0.004676895 
9.177912e-07 7.592906e-05 0.003703906 0.1065377 1.807004 18.07743 106.811 375.3697 813.2958 1266.936 2011.342 3558.821 5463.415 6900.859 7280.762 5896.527 3417.856 1450.058 483.0002 130.7272 27.91707 4.454574 0.5055865 0.03930178 0.002034324 
5.568807e-05 0.00442188 0.2070326 5.715539 93.03851 893.0089 5054.047 16866.64 33197.6 38576.39 26620.86 11320.25 3793.48 2267.309 2387.06 2181.667 1473.983 739.1926 275.6947 75.64766 15.17605 2.208812 0.228177 0.01619673 0.0007654357 
4.806505e-05 0.003657875 0.1641404 4.343011 67.75839 623.4107 3384.136 10868.24 20941.31 25902.35 26045.15 28588.98 28881.42 19924.76 8560.855 2421.381 608.7568 211.3918 82.84743 25.49028 5.487637 0.8029905 0.07892423 0.005160907 0.0002218553 
0.0002717019 0.01979052 0.8499802 21.52522 321.4215 2830.079 14694.66 45016.5 81576.03 88637.19 61750.71 35549.05 25099.74 20828.68 15940.01 9519.938 3856.545 985.9475 160.5188 19.07639 2.201623 0.2627619 0.02503869 0.001609078 6.627962e-05 
0.0004057688 0.02825235 1.159892 28.07818 400.7887 3373.582 16752.4 49183.25 86336.79 95726.08 82342.14 75882.31 68799.84 46407.22 22548.97 9005.112 3208.208 947.7088 209.4262 32.32689 3.357652 0.2374261 0.01237707 0.0005218102 1.744077e-05 
0.001139495 0.07574949 2.969163 68.62402 935.2128 7515.518 35623.56 99735.43 166122.2 170676.2 126062.1 94853.76 80806.97 61856.57 39535.24 20185.65 7376.291 1801.992 299.6758 36.81645 3.569572 0.2647771 0.01381331 0.0004793024 1.09557e-05 
0.001899993 0.1204546 4.502795 99.24985 1289.957 9886.964 44712.38 119642.5 192155.7 198287.7 166494.2 153842.1 136521.2 92902.32 49338.06 21752.04 7552.988 1908.872 343.6617 44.26668 4.053101 0.2608801 0.01178226 0.0003722657 8.06233e-06 
0.002382492 0.1438969 5.124588 107.6109 1332.47 9730.397 41940.48 107154.1 165790.8 171208.5 157288.6 161851.1 150636 108527.6 62711.52 28726.46 9434.425 2077.244 309.433 33.09092 2.675973 0.1624063 0.007030386 0.0002070279 4.035147e-06 
0.006156252 0.3538827 11.9947 239.7223 2825.032 19632.4 80493.14 195169.1 283260 260824.5 188961.6 151002.5 126749.2 90842.86 53724.96 24670.11 7913.292 1681.818 239.5547 23.85468 1.714748 0.08904346 0.003284815 8.456712e-05 1.489414e-06 
0.01043689 0.5704805 18.38646 349.4183 3915.591 25877.64 100947.4 233445.9 327026 305761.3 253061.8 231216.9 187023.3 113065.4 53358.17 20413.67 5890.5 1189.241 166.3373 16.50998 1.173897 0.05872038 0.002015232 4.663649e-05 7.196694e-07 
0.01992076 1.034512 31.67764 571.9532 6089.392 38235.85 141725.3 311545.1 415639.2 372858.1 300872.8 270721.4 219711.3 139689.5 71283.68 28171.14 7770.774 1404.024 166.5813 13.61301 0.8101867 0.0357551 0.001136955 2.494249e-05 3.646008e-07 
0.03028207 1.492937 43.39959 743.9128 7519.236 44828.75 157855.7 330566.3 425645.5 386990.4 341313.1 323437.9 254903.3 152031.8 72091.66 26598.94 6915.908 1188.011 134.5711 10.40307 0.5675839 0.02198371 0.0005948804 1.105885e-05 1.395608e-07 
0.03548018 1.65947 45.76585 744.2334 7136.861 40375.05 135027.3 269715.4 337903.9 319164.3 313032.3 312183.4 246443.8 147988.3 70665.16 25495.69 6272.377 994.3943 101.6763 6.964192 0.3349089 0.01155957 0.0002823032 4.736555e-06 5.324986e-08 
0.07480871 3.31743 86.74397 1337.425 12159.51 65207.59 206544.6 389093.1 450692 368379.1 292937.3 256621.3 197560.8 122503.7 60462.02 21753.48 5198.376 796.0664 79.13995 5.302398 0.2473295 0.008064743 0.0001804057 2.713796e-06 2.712898e-08 
0.1225344 5.149357 127.5959 1864.304 16063.15 81651.93 245394.2 440726.3 497312.5 424261.2 374328.7 332261.2 231675.4 122055.5 51124.88 16392.8 3668.989 546.9098 54.72512 3.778039 0.1819069 0.00601376 0.0001332198 1.943395e-06 1.848515e-08 
0.1872982 7.455784 175.0017 2422.09 19769.05 95207.35 271296 463635.7 505549 435335.6 399048.3 357354.5 251099.9 136620 58614.77 18378.45 3843.299 516.7302 45.33184 2.711817 0.1153148 0.003512323 7.467411e-05 1.070752e-06 1.007291e-08 
0.2911726 10.97574 243.9535 3197.29 24712.57 112721.5 304431.6 494719.3 519960.9 446474.7 413560.4 364964 252341.3 136623.6 57936.19 17665.26 3575.344 469.4616 40.79595 2.424954 0.1002242 0.00285196 5.476995e-05 6.999449e-07 5.907582e-09 
0.4497276 16.04928 337.7164 4190.388 30664.44 132450.7 339057.8 524509.3 533864.1 461099 431695.5 372095.9 248689.3 130291.1 53088.02 15411.25 2963.346 371.6389 31.16023 1.805891 0.07320451 0.002043158 3.828489e-05 4.721079e-07 3.77933e-09 
0.8245525 27.85373 554.8032 6516.288 45137.78 184550.6 447160.6 654454.4 628745.4 509277.2 446436.1 363691.4 232015.5 116330.6 44992.05 12260.82 2193.764 254.0518 19.5438 1.038024 0.0388452 0.001013638 1.797421e-05 2.115158e-07 1.622588e-09 
1.205256 38.53671 726.5457 8077.322 52966.46 205121.8 472002.1 664003.3 641385.5 566050 530686.2 423450.7 253563 117758 42237.09 10751.73 1810.232 198.5315 14.51964 0.7312754 0.02568517 0.0006210574 1.011333e-05 1.090024e-07 7.680847e-10 
2.132958 64.55175 1151.932 12121.65 75236.02 275780 600591.8 799133.2 728108.9 604015.5 538109.3 419878 254655 121259.9 43359.78 10611.34 1678.413 170.6301 11.46899 0.5291833 0.01708633 0.0003823073 5.786618e-06 5.79662e-08 3.781928e-10 
3.137421 89.87791 1518.2 15122.92 88866.55 308624 638954.8 820266.4 757475.7 677335.8 622710 466736.1 263761.7 116215.6 38731.97 8951.659 1358.112 134.7995 8.976853 0.4106761 0.0129197 0.0002745608 3.86551e-06 3.560567e-08 2.128435e-10 
5.017247 136.0627 2175.756 20517.2 114143.5 375408.2 737034.1 902241.3 807985.8 713749.7 645696.7 479692.1 274825.5 122758.3 40254.65 8895.525 1271.393 118.276 7.392546 0.3195944 0.009595519 0.0001962905 2.669833e-06 2.368718e-08 1.351821e-10 
7.931599 203.648 3083.186 27527.61 145017 451907 842897.9 991111.3 879315.1 786959.5 698633.4 495676.1 269248.3 113723.8 35226.91 7374.655 1005.682 90.10156 5.457043 0.2279458 0.006540362 0.0001263967 1.613754e-06 1.342895e-08 7.207618e-11 
11.05334 268.7295 3852.492 32571.62 162524.8 480221.4 853337.6 974197 880604 822137.4 726366.6 497840.8 259775 104620.5 30515.91 5948.95 748.4253 61.3471 3.384912 0.1293663 0.003436155 6.222247e-05 7.495925e-07 5.891137e-09 2.97646e-11 
#survey length counts 
8.171684e-06 0.0007573233 0.04138453 1.333466 25.33471 283.826 1875.245 7312.982 16907.63 23715.87 22470.63 19714.53 20156.48 19388.02 15888.62 11557.65 7112.777 3503.211 1384.808 442.1651 112.2994 21.95768 3.151856 0.3158044 0.02120225 
3.601462e-06 0.0003219189 0.01696685 0.5272844 9.662423 104.4169 665.8024 2512.582 5701.124 8395.214 10401.59 14522.97 19078.06 19079.65 15250.56 10587.63 6137.782 2843.879 1070.946 328.4207 78.84464 14.16014 1.833992 0.1657105 0.01011303 
8.751812e-07 7.532105e-05 0.00382228 0.114372 2.018023 21.00095 129.0551 471.2702 1056.202 1673.78 2644.493 4710.694 7360.798 9435.984 10150.66 8463.016 5063.372 2209.431 754.964 210.4087 46.64244 7.790297 0.9321915 0.07685462 0.004240035 
4.893315e-05 0.004048248 0.1974777 5.680095 96.33415 963.3683 5680.604 19751.53 40502.87 49029.27 35221.41 15518.54 5224.167 2970.361 3123.713 2934.775 2044.259 1058.023 408.5395 116.472 24.3675 3.717357 0.4050132 0.03050359 0.001537161 
4.165556e-05 0.003307637 0.1548638 4.275338 69.5964 668.0927 3783.743 12673.73 25428.75 32521.23 33190.59 36792.86 38323.92 27554.06 12338.18 3595.586 897.8192 305.3728 122.1896 39.20855 8.865279 1.368137 0.1423588 0.009893339 0.0004537553 
0.0002284485 0.01738552 0.7801426 20.64179 322.0397 2962.557 16071.5 51436.62 97351 110314.7 79606.89 46494.45 32777.5 27428.8 21413.53 13233.26 5603.941 1502.139 255.2533 31.13915 3.633209 0.4473365 0.04500921 0.003081448 0.0001357222 
0.0003326596 0.02423063 1.040678 26.3546 393.5415 3465.372 18001.05 55270.43 101343.3 116725.9 102637.2 95799.27 89437.58 62558.54 31263.79 12696.25 4609.694 1403.69 322.7148 52.15009 5.68712 0.4216353 0.02296835 0.001015094 3.596639e-05 
