#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12981.57 20442.18 19072.77 22712.15 45724.91 39241.42 48219.28 47021.43 73008.79 82009.4 75865.96 62481.26 89077.88 124617.4 90231.75 107509 161101.9 147586.7 94709.31 95231.63 102469 173549.1 152146.8 129653.2 141045.6 156274.2 145394.7 125972.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12408.8 18162.72 24194.64 25569.89 21512.85 35022.3 38848.49 54094.03 78381.79 57608.91 68971.38 61339.89 78336.48 89399.65 75147.35 116170 92939.23 92458.03 96919.37 123497.8 121416.1 138848.7 113458 138528 166166.4 98943.66 122507.1 146459.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9878.293 10962.12 11799.86 14829.97 20345.32 24330.82 25254.46 41200.26 38643.51 47910.62 54228.42 51692.76 61043.99 78433.9 95330.96 68088.94 68586.21 87736.35 91848.36 87796.84 119800.7 78357.01 94585.28 93561.62 87915.78 84127.91 101091.8 98479.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.72852e-07 6.220498e-05 0.003982415 0.1503167 3.345111 43.89075 339.609 1551.149 4202.644 6918.07 7678.1 7657.601 8406.474 8268.982 6478.014 4319.975 2482.252 1164.462 439.3817 132.5814 30.83929 5.285784 0.6448038 0.05449042 0.003112098 
7.947861e-07 8.630442e-05 0.005525281 0.2085522 4.641057 60.8938 471.1356 2151.022 5815.666 9472.069 10033.24 8819.216 8482.214 7895.733 6094.89 4037.91 2293.748 1052.547 381.4367 108.5348 23.68177 3.827097 0.4414942 0.03510119 0.001867852 
1.09041e-06 0.0001184057 0.00758043 0.2861241 6.367326 83.54412 646.3975 2951.509 7983.268 13022.55 13855.27 12233.09 11593.15 10288.76 7275.605 4315.613 2254.157 988.9221 348.0238 95.6069 19.83956 3.007032 0.3229779 0.02387949 0.001182531 
1.233546e-06 0.0001339485 0.0085755 0.3236833 7.203182 94.51257 731.3112 3340.228 9046.624 14840.73 16125.05 14946.77 14764.44 13213.14 9273.71 5351.094 2621.031 1042.129 328.6898 82.19633 15.87413 2.260801 0.227541 0.01565466 0.0007173682 
1.6383e-06 0.0001779001 0.01138932 0.4298913 9.566717 125.5245 971.2719 4436.099 12011.42 19668.93 21171.28 19063.96 18217.08 16220.86 11681.1 6987.796 3471.069 1352.89 403.8389 92.42043 16.02319 2.049658 0.1874089 0.01184195 0.0005010055 
2.256581e-06 0.0002450382 0.01568755 0.5921287 13.17711 172.8958 1337.791 6109.393 16531.12 26973.87 28557.42 24443.24 21775.83 18384.65 12616.81 7183.703 3439.099 1312.437 384.1496 84.73609 13.76994 1.607329 0.1318331 0.007436982 0.0002821089 
2.299281e-06 0.0002496749 0.01598441 0.6033346 13.4266 176.1756 1363.383 6230.539 16909.1 27935.54 30941.57 29374.53 28704.97 24650.34 16434.09 8889.314 4019.383 1454.42 405.9831 85.85789 13.38311 1.485648 0.1140141 0.005909222 0.0002029402 
3.297082e-06 0.0003580244 0.02292103 0.8651585 19.25316 252.6246 1954.858 8930.214 24191.81 39629.31 42420.31 36965.01 33242.91 28341.22 19991.36 11596.53 5392.688 1908.468 505.5307 100.2845 14.65545 1.529619 0.1104838 0.00537365 0.0001720121 
