#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4098.636 5857.95 9638.903 15742.13 26105.06 28523.84 24567.89 32533.71 75538.89 59521.69 54036.48 131435.2 101210.8 222275.9 110043.7 136840.5 139260.2 86774.54 116266.5 114675.2 116155.5 104704.6 106139.2 270573.5 181934.6 114467.5 176399.8 154188.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1885.909 3323.253 6404.608 10968.38 17858.62 27535.63 16554.93 25120.54 48680.12 52849.43 95164.9 119771 171539.2 124178.4 132374.2 120391.9 97023.37 118086.5 159755.4 118838.4 101877.7 141454.4 138464.4 202322.5 158094.8 134365.7 195256.8 187254 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2277.21 2066.502 3546.075 4631.45 10152.42 15593.32 14421.01 16141.88 25066.98 40815.58 45415.28 67756.59 62176.98 99156.5 115695 94411.2 85157.73 94292.16 74675.47 79217.57 91241.53 83624.76 87229.8 97554.82 119127.1 100151.8 106089.1 92484.57 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.401824e-07 1.521548e-05 0.000973789 0.03674783 0.8176911 10.72883 83.02272 379.2255 1026.864 1682.912 1828.291 1718.18 1763.702 1654.839 1230.639 769.9806 416.5333 184.0918 64.56586 17.8687 3.810996 0.605122 0.06919952 0.005524277 0.0002992153 
1.477301e-07 1.603472e-05 0.00102622 0.03872643 0.8617185 11.30656 87.49454 399.6716 1082.387 1774.316 1925.604 1794.769 1812.33 1676.796 1234.063 761.9615 403.5809 173.3533 58.63541 15.50975 3.13397 0.4677848 0.04995362 0.003704269 0.0001856131 
4.192913e-07 4.551013e-05 0.002912643 0.1099141 2.445729 32.08913 248.2746 1133.123 3055.588 4906.291 4862.205 3424.4 2342.623 1762.409 1217.631 731.7872 377.5401 157.2724 51.2809 12.97389 2.487052 0.3494538 0.03488451 0.00240434 0.0001114831 
5.609327e-07 6.088398e-05 0.003896568 0.1470446 3.271951 42.93081 332.2028 1517.151 4103.52 6680.558 7016.495 5899.435 5120.904 4078.001 2421.685 1091.786 426.3314 150.7964 45.3557 10.86462 1.973785 0.2613921 0.02443854 0.001568581 6.741494e-05 
1.338579e-06 0.0001452901 0.009298551 0.3508988 7.80796 102.4451 792.6524 3618.267 9763.879 15721.87 15743.07 11404.32 8029.327 5895.08 3731.058 1929.825 811.8764 261.5929 62.78719 11.68811 1.749569 0.2045686 0.01752635 0.001042533 4.15446e-05 
2.139179e-06 0.0002321878 0.01486 0.5607712 12.47795 163.7215 1266.881 5785.29 15638.86 25373 26185.15 20718 16358.49 12250.34 7120.572 3192.125 1199.885 377.5686 92.96742 17.06918 2.280381 0.2195717 0.01524729 0.0007586377 2.636236e-05 
7.001358e-07 7.599321e-05 0.00486357 0.1835385 4.0842 53.60052 415.1897 1904.738 5254.436 9273.389 12654.25 17016.82 20843.61 18719.33 11837.97 5706.388 2210.102 662.7007 147.75 24.57905 3.064869 0.27911 0.01786054 0.0007805293 2.293717e-05 
1.733862e-06 0.0001881944 0.01204442 0.4545198 10.11369 132.6989 1026.771 4687.497 12653.41 20390.09 20436.7 14852.93 10983.3 9746.148 8442.248 5852.435 2896.51 982.0318 230.6379 38.4207 4.567642 0.3832214 0.0223551 0.0008930626 2.398696e-05 
3.72596e-06 0.000404418 0.02588271 0.9767355 21.73377 285.166 2206.603 10075.6 27217.35 43971.98 44402.69 32416.52 22076.05 14712.61 8211.544 3903.986 1750.872 689.4121 203.6999 41.16698 5.500569 0.4825591 0.02784114 0.001056806 2.628288e-05 
5.149881e-06 0.0005589713 0.03577413 1.350011 30.03997 394.1663 3050.545 13938.56 37756.76 61677.87 64850.24 52773.88 41488.85 29647.4 16306.35 6846.881 2329.515 652.9422 150.354 28.06704 3.970594 0.3894813 0.02494427 0.001013904 2.587372e-05 
6.016292e-06 0.0006530122 0.04179277 1.57714 35.09424 460.4996 3564.341 16293.76 44214.53 72698.25 78082.43 66716.58 55535.09 41648.35 24498.88 11226.55 4022.247 1077.841 209.8039 30.11108 3.269942 0.2677632 0.01586949 0.0006432525 1.697866e-05 
6.697359e-06 0.0007269357 0.04652389 1.755682 39.06737 512.6458 3968.284 18145.47 49286.63 81282.93 87996.71 76162.88 63983.3 48451.64 29228.89 13948.06 5220.737 1458.715 292.9794 41.66779 4.151751 0.2869827 0.01370348 0.0004508435 1.011023e-05 
1.178183e-05 0.001278807 0.08184364 3.088544 68.72553 901.7866 6979.327 31890.11 86347.78 140580.1 145163.7 111061.4 79488.6 54956.56 32279.07 15366.78 5778.13 1633.126 334.6053 48.67519 4.917436 0.336811 0.0153404 0.0004586243 8.925451e-06 
1.459047e-05 0.00158366 0.1013543 3.824839 85.11091 1116.863 8646.074 39542.9 107440.2 177095.7 190198.6 158779.5 123602.2 84856.24 45449.68 19021.22 6419.64 1704.226 339.1229 48.712 4.892502 0.3336884 0.01508585 0.0004436289 8.360592e-06 
1.251708e-05 0.001358614 0.08695154 3.281343 73.01915 958.2952 7421.519 33992.15 92846.51 155847.2 176709.2 164500.6 143096.7 105318.6 59555.47 25860.24 8586.456 2108.052 375.0818 48.28964 4.454421 0.2864725 0.01243027 0.0003538948 6.473786e-06 
1.047851e-05 0.001137346 0.07279044 2.74695 61.12832 802.2813 6214.269 28476.99 77899.01 131294.1 150252.5 141960.6 126184.9 96905.74 58849.74 27663 9742.372 2465.291 438.4602 54.35163 4.651315 0.2712151 0.01062643 0.0002757081 4.660807e-06 
1.145752e-05 0.001243608 0.07959124 3.003593 66.83895 877.2011 6793.548 31111.16 84873.32 141538.6 156425.9 137111.8 112603.4 83218.43 50353.03 24069.49 8749.774 2311.526 429.8728 55.00633 4.743462 0.2708204 0.01010173 0.0002436997 3.769451e-06 
1.123446e-05 0.001219398 0.07804199 2.945149 65.53998 860.2197 6663.682 30540.14 83512.39 140194.7 157257.7 140184.1 113998.9 80109.37 44901.31 19887.74 6859.763 1769.085 328.0196 42.34923 3.697575 0.2129029 0.007927735 0.0001881498 2.815276e-06 
1.225896e-05 0.001330599 0.08515896 3.213741 71.51779 938.7025 7272.036 33330.66 91130.26 152723.4 169918.1 148173.9 117133.9 80811.76 44625.04 19152.43 6238.568 1495.482 258.1011 31.45462 2.637537 0.1478282 0.005398586 0.0001259297 1.848487e-06 
1.31613e-05 0.00142854 0.09142747 3.450327 76.78428 1007.887 7809.276 35808.5 98006.01 164566.8 183350.4 158796.6 122590.7 81548.84 43130.82 17675 5492.101 1250.201 202.7391 22.95248 1.778266 0.09232621 0.003148047 6.920935e-05 9.653675e-07 
1.42508e-05 0.001546797 0.0989963 3.735996 83.1438 1091.445 8458.449 38806.53 106355.2 179096.1 200326.2 173424.8 132291.1 86193.83 44365.99 17520.18 5189.586 1117.16 170.3775 18.05202 1.301982 0.06258308 0.001967032 3.978882e-05 5.111377e-07 
1.592943e-05 0.001729 0.1106578 4.176124 92.9411 1220.138 9457.427 43407.43 119063.2 200714.8 224305.1 192370.9 143742 91389.23 45839.49 17538.77 4990.842 1023.307 147.4026 14.63742 0.9834034 0.04383976 0.001273779 2.375469e-05 2.806966e-07 
1.86213e-05 0.002021181 0.1293581 4.8819 108.6508 1426.454 11057.93 50764.48 139269.5 234569.4 260526 219093.7 158299.9 97019.65 46903.95 17237.28 4690.628 915.8749 125.0011 11.68987 0.7350838 0.03050498 0.0008214393 1.414951e-05 1.540526e-07 
2.070923e-05 0.002247813 0.1438639 5.429448 120.8437 1586.774 12305.82 56554.83 155582.7 263720 296396.2 252423 182157.9 109348.7 51070.47 17969.4 4656.043 862.664 111.3397 9.807351 0.5784998 0.02243136 0.0005623115 8.986519e-06 9.050694e-08 
2.34065e-05 0.002540587 0.162603 6.136783 136.5936 1793.808 13915.72 63999.96 176338.9 299740.8 337932.4 287501 205642.7 121842.2 55977.7 19197.99 4785.239 842.8965 102.5604 8.4703 0.466822 0.01687162 0.0003934276 5.83785e-06 5.449237e-08 
2.568008e-05 0.002787375 0.1783998 6.733136 149.8771 1968.575 15277.62 70329.75 194179.5 331348.7 375416.3 319464.8 225774.1 130754.3 58364.33 19353.02 4641.645 782.5734 90.53304 7.054186 0.3641443 0.01225809 0.0002652436 3.643711e-06 3.144377e-08 
2.288311e-05 0.002483808 0.1589745 6.000385 133.5896 1755.456 13640.24 62990.79 175310.3 304827.3 358461.6 320944.1 235379 137237.6 60273.06 19385.38 4466.346 718.6036 78.94022 5.81472 0.2825098 0.008911501 0.0001799252 2.29735e-06 1.836708e-08 
2.190495e-05 0.002377647 0.1521815 5.744139 127.8922 1680.789 13062.91 60342.68 167947 291559.2 340741.2 301638.5 219638.5 128772.2 57202.45 18444.44 4185.977 652.1553 68.48766 4.780088 0.218708 0.006468705 0.0001220613 1.452695e-06 1.080012e-08 
#survey length counts 
2.795848e-07 3.03463e-05 0.00194216 0.07329116 1.630827 21.39759 165.5685 755.9996 2043.437 3320.236 3476.883 2954.527 2719.261 2437.255 1784.49 1104.82 591.8587 258.8625 89.60953 24.40783 5.112954 0.7963846 0.08930336 0.0069938 0.0003719483 
7.646383e-07 8.29943e-05 0.005311624 0.2004442 4.460132 58.51866 452.7465 2066.03 5567.52 8912.169 8714.367 5850.86 3652.352 2584.645 1758.69 1059.373 553.5524 235.1604 78.59877 20.5099 4.082418 0.5994517 0.0629171 0.004584554 0.0002258102 
9.918566e-07 0.0001076567 0.006890017 0.2600081 5.785529 75.91001 587.3601 2681.633 7243.35 11722.42 12025.87 9483.766 7650.687 5939.373 3530.081 1599.956 630.3197 226.758 69.92839 17.30039 3.268459 0.4529936 0.04458556 0.00302865 0.0001383891 
2.282629e-06 0.0002477579 0.01585648 0.5983745 13.3146 174.694 1351.616 6168.78 16634.31 26700.35 26394.89 18345.93 12067.01 8532.32 5375.246 2802.851 1200.002 395.9466 97.58073 18.72265 2.909873 0.3562 0.03216543 0.002027309 8.597106e-05 
3.565725e-06 0.000387026 0.02476962 0.9347297 20.799 272.8972 2111.567 9640.276 26032.81 42055.02 42695.78 32297.01 24132.73 17718.43 10329.64 4671.209 1781.999 573.882 145.5844 27.69189 3.851971 0.3880907 0.02836361 0.001494888 5.533228e-05 
1.139941e-06 0.00012373 0.007918718 0.2988307 6.649645 87.26333 675.7537 3096.504 8501.74 14745.99 19235.83 24577.26 29638.25 26774.43 17101.11 8347.666 3297.236 1014.996 233.2626 40.1888 5.223488 0.4989158 0.03365355 0.001557107 4.8659e-05 
