#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6074.212 8374.64 20650.55 18347.62 27399.03 23694.66 34611.91 28355.61 51756.03 62221.58 70896.33 151736.9 137995.3 110468.5 124778.3 106503.5 128662.2 99813.78 87851.77 121336.2 95756.05 145259.2 125667.8 150193.1 206116.2 172392.5 145468.6 149652.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7818.779 7459.088 10519.66 12682.23 25950.23 25810.95 31612.1 35910.8 50629.81 64319.37 74507.55 91311.37 154757.5 130722.4 144752.7 119709.2 141244.5 131142.5 124103.2 103598 166717.2 170321.5 100818.2 172620.3 139762.2 293076.2 162510.7 100855.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4747.013 4149.529 6052.345 7852.292 8817.021 18612.1 21788 21908.67 31347.22 35507.24 44972.41 64723.17 84488.12 98832.69 103364.4 97131.32 86149.57 82337.78 78952.61 82680.83 79665.68 84421.82 92090.66 100549 107416.2 101306 116812.3 105459.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.766258e-37 8.003185e-29 1.3427e-21 2.722969e-15 6.675039e-10 1.977936e-05 0.07084645 30.67407 1605.359 10155.97 7779.354 1459.648 5114.055 4335.008 1243.418 965.5602 297.1191 94.98343 18.96235 2.281094 0.1206683 0.002027334 8.028608e-06 6.03647e-09 7.467626e-13 
5.808667e-37 8.062047e-29 1.352576e-21 2.742996e-15 6.724133e-10 1.992483e-05 0.07136752 30.89967 1617.166 10230.67 7838.03 1506.08 5089.735 4081.422 1178.105 855.5691 255.1379 76.61153 14.0336 1.46766 0.06383673 0.0008385706 2.495346e-06 1.369924e-09 1.215015e-13 
1.152764e-36 1.599961e-28 2.684266e-21 5.443637e-15 1.334444e-09 3.954201e-05 0.141633 61.32221 3209.36 20303.34 15543.03 2289.606 5227.734 3952.297 1171.172 797.3578 227.3046 63.33966 10.62711 0.9649735 0.03431176 0.0003493566 7.773965e-07 3.117986e-10 1.98913e-14 
9.838793e-37 1.36556e-28 2.29101e-21 4.646121e-15 1.138942e-09 3.374893e-05 0.1208832 52.33825 2739.175 17328.88 13289.9 3041.457 10390.51 7292.642 1453.063 742.4266 203.966 52.48382 7.926698 0.6207077 0.0179993 0.0001415835 2.345615e-07 6.85404e-11 3.145302e-15 
1.633672e-36 2.267429e-28 3.804082e-21 7.714602e-15 1.891144e-09 5.603805e-05 0.2007192 86.90448 4548.234 28773.48 22040.25 3667.236 8738.722 5901.401 2091.221 1219.573 223.0599 42.3871 5.687621 0.3782278 0.008870059 5.384023e-05 6.639037e-08 1.411655e-11 4.653439e-16 
4.462788e-36 6.194056e-28 1.039181e-20 2.107439e-14 5.166139e-09 0.0001530821 0.5483153 237.4016 12424.65 78601.99 60178.77 8487.998 14624.4 9012.183 2043.519 1003.377 277.8261 50.92778 4.440793 0.2306048 0.004309113 2.0054e-05 1.840281e-08 2.851832e-12 6.759721e-17 
1.998949e-36 2.774409e-28 4.654647e-21 9.43953e-15 2.31399e-09 6.856774e-05 0.2455985 106.3357 5565.186 35207.61 27149.59 11129.1 39866.12 22714.25 3833.936 1385.53 254.0156 46.38998 4.448693 0.1596639 0.002088862 7.264037e-06 4.933419e-09 5.569772e-13 9.509949e-18 
4.618031e-36 6.409522e-28 1.07533e-20 2.180748e-14 5.345848e-09 0.0001584072 0.567389 245.6598 12856.86 81336.42 62316.14 9910.502 17871.94 10787.97 6861.599 3144.393 403.9631 46.11867 3.519518 0.1206382 0.001154655 2.684319e-06 1.285313e-09 1.044849e-13 1.282198e-18 
5.477413e-36 7.602288e-28 1.275441e-20 2.58657e-14 6.340671e-09 0.0001878857 0.6729759 291.3753 15249.43 96473.24 74090.75 17181.8 40945.37 20281.57 3967.121 1759.95 603.0143 74.78824 3.42515 0.0816207 0.0006466827 1.124258e-06 3.622269e-10 1.988423e-14 1.698399e-19 
7.310622e-36 1.014666e-27 1.702313e-20 3.452257e-14 8.462801e-09 0.0002507683 0.8982111 388.8944 20353.18 128761.6 98912.69 22590.55 49169.55 23702.24 7567.156 2551.112 380.8294 67.07192 4.405286 0.07307045 0.0003671705 4.708455e-07 1.132371e-10 4.355464e-15 2.509211e-20 
8.902745e-36 1.235642e-27 2.073046e-20 4.204096e-14 1.030585e-08 0.0003053811 1.093825 473.5886 24785.74 156804.5 120610.2 30493.32 65043.11 29102.93 8821.599 2957.579 518.1778 52.70102 3.112296 0.06355561 0.0002610619 2.138064e-07 3.444497e-11 9.487507e-16 3.932689e-21 
1.330879e-35 1.847172e-27 3.099015e-20 6.28474e-14 1.54063e-08 0.0004565168 1.635169 707.9718 37052.42 234408.6 180260.3 42144.75 78715.18 33389.97 10985.12 3337.893 549.7452 55.39979 2.343293 0.03677904 0.0001507379 1.090347e-07 1.244968e-11 2.237991e-16 6.204629e-22 
1.761769e-35 2.445219e-27 4.102362e-20 8.319508e-14 2.039429e-08 0.0006043202 2.164577 937.187 49048.64 310304.5 239075.5 63433.71 116897.5 45392.87 13005.38 3616.315 581.8843 52.38372 1.962791 0.0229635 6.790134e-05 4.114549e-08 4.078241e-12 5.826943e-17 1.153289e-22 
2.14042e-35 2.970762e-27 4.984069e-20 1.010759e-13 2.477757e-08 0.0007342048 2.629802 1138.614 59590.51 377001.6 291046.4 85137.48 150712.4 56041.1 17494.43 4252.574 577.6626 46.45526 1.503365 0.01438856 3.172488e-05 1.353895e-08 9.927614e-13 1.121938e-17 1.788685e-23 
2.13407e-35 2.961948e-27 4.969283e-20 1.007761e-13 2.470406e-08 0.0007320266 2.622 1135.236 59413.72 375892.5 291426 103744.2 181623.2 64967.89 21536.65 4984.535 644.4604 42.30754 1.11879 0.008704832 1.498216e-05 4.750196e-09 2.471042e-13 1.958948e-18 2.246292e-24 
1.653151e-35 2.294465e-27 3.849441e-20 7.806589e-14 1.913693e-08 0.0005670624 2.031125 879.4071 46024.69 291197.1 227370 103438 178166.8 64165.99 24301.93 5405.13 682.9141 40.22243 0.8541961 0.00509553 6.733507e-06 1.616293e-09 6.219167e-14 3.556475e-19 2.879854e-25 
1.88445e-35 2.615492e-27 4.388031e-20 8.898839e-14 2.181446e-08 0.0006464022 2.315308 1002.448 52464.18 331935.8 258188.8 93445.27 137885.9 52534.72 23055.86 5258.68 678.9553 36.89669 0.6695117 0.003115073 3.050285e-06 5.38783e-10 1.527342e-14 6.401862e-20 3.763795e-26 
1.846755e-35 2.563174e-27 4.300257e-20 8.720834e-14 2.13781e-08 0.0006334721 2.268994 982.3961 51414.75 325312.1 254551.2 107370.5 150526.2 48707.66 17159.56 4134.37 563.6054 29.69695 0.4758198 0.001806612 1.353938e-06 1.752383e-10 3.57673e-15 1.077867e-20 4.567535e-27 
1.797248e-35 2.494461e-27 4.184976e-20 8.487047e-14 2.0805e-08 0.0006164901 2.208167 956.0602 50036.45 316606.9 248909.1 112359.1 146691.2 48824.91 17331.14 3310.224 404.0142 21.07764 0.3089887 0.0009902343 5.884122e-07 5.777685e-11 8.665852e-16 1.879789e-21 5.675275e-28 
1.819761e-35 2.525709e-27 4.2374e-20 8.593362e-14 2.106562e-08 0.0006242127 2.235828 968.0365 50663.27 320589.4 252989.4 116618.6 139751.2 46098.79 16083.76 2987.381 304.5643 13.03196 0.1697795 0.0004697012 2.277344e-07 1.746046e-11 1.981227e-16 3.178187e-22 6.977419e-29 
2.057066e-35 2.855071e-27 4.789975e-20 9.713972e-14 2.381266e-08 0.0007056126 2.52739 1094.273 57270 362408.6 286276.9 124895.9 134519.9 42674.89 13889.02 2449.253 228.472 7.992049 0.08102115 0.000181509 7.177505e-08 4.37939e-12 3.845543e-17 4.667272e-23 7.620365e-30 
2.30674e-35 3.201603e-27 5.371354e-20 1.0893e-13 2.67029e-08 0.0007912558 2.83415 1227.089 64221.18 406435.1 323201.5 150545.5 149896.3 44138.32 12808.74 2047.529 170.2819 5.093223 0.04057486 6.817215e-05 2.041981e-08 9.608709e-13 6.520659e-18 6.058814e-24 7.47684e-31 
2.750209e-35 3.817108e-27 6.403991e-20 1.298717e-13 3.183651e-08 0.0009433739 3.379012 1462.996 76567.73 484607.4 386470.1 175427.5 158746 46049.21 12281.79 1687.99 118.6073 2.954981 0.01889159 2.422777e-05 5.340125e-09 1.832574e-13 9.144627e-19 6.314187e-25 5.822786e-32 
2.887474e-35 4.007624e-27 6.72362e-20 1.363537e-13 3.34255e-08 0.0009904586 3.547661 1536.015 80389.53 508901.3 411094.6 212113.9 180171.6 49129.99 11867.39 1467.316 85.04532 1.67762 0.008384141 8.251013e-06 1.361861e-09 3.420541e-14 1.231051e-19 6.101185e-26 4.048027e-33 
3.296705e-35 4.575609e-27 7.676534e-20 1.556786e-13 3.816277e-08 0.001130833 4.050458 1753.709 91783.06 581097.6 471090 235104 183699.4 52841.71 12137.5 1314.366 63.85929 0.99082 0.00373441 2.744338e-06 3.366094e-10 6.232444e-15 1.636895e-20 5.861916e-27 2.788212e-34 
3.694348e-35 5.127511e-27 8.602463e-20 1.744562e-13 4.276589e-08 0.001267232 4.539017 1965.238 102854.3 651370.5 534591.8 285369.9 207009.8 56602.64 12241.43 1259.358 51.65503 0.6324216 0.001799206 9.691272e-07 8.625995e-11 1.158067e-15 2.205508e-21 5.718261e-28 1.963278e-35 
3.715396e-35 5.156724e-27 8.651474e-20 1.754502e-13 4.300954e-08 0.001274451 4.564878 1976.435 103441.2 655355 547040 318377.5 217271.4 58792.98 11586.46 1068.258 38.40709 0.3814825 0.0008245554 3.26858e-07 2.102544e-11 2.020505e-16 2.746271e-22 5.084457e-29 1.248362e-36 
3.32821e-35 4.619336e-27 7.749894e-20 1.571663e-13 3.852747e-08 0.001141639 4.089166 1770.469 92662.7 587424 501578.6 322405.8 209501.7 57937.11 10710.03 880.2553 26.66217 0.2165039 0.0003657313 1.083802e-07 5.074909e-12 3.502742e-17 3.394154e-23 4.460925e-30 7.760209e-38 
#survey length counts 
8.0392e-37 1.115788e-28 1.871966e-21 3.796309e-15 9.306204e-10 2.757598e-05 0.09877269 42.76516 2238.158 14159.24 10845.19 1999.064 6882.41 5829.994 1639.013 1257.802 382.7573 120.4874 23.43806 2.714658 0.1373755 0.002215959 8.458257e-06 6.140248e-09 7.347466e-13 
1.567098e-36 2.175029e-28 3.649063e-21 7.400226e-15 1.814078e-09 5.375446e-05 0.1925397 83.36305 4362.89 27600.89 21126.68 3030.11 7025.912 5625.151 1620.793 1173.013 341.2818 100.1587 17.95531 1.822405 0.07616355 0.000960028 2.755549e-06 1.466629e-09 1.264968e-13 
